# Initialize concentrations 
Gnc_C00049_eEC41131 =1; 
Gc_C00049_eEC41131 =1; 
Gnc_C00009_eEC41131 =1; 
Gc_C00009_eEC41131 =1; 
Gnc_C00074_eEC41131 =1; 
Gc_C00074_eEC41131 =1; 
Gnc_C00022_eEC1241 =1; 
Gc_C00022_eEC1241 =1; 
Gnc_C00003_eEC1241 =1; 
Gc_C00003_eEC1241 =1; 
Gnc_C15972_eEC1241 =1; 
Gc_C15972_eEC1241 =1; 
Gnc_C00004_eEC1241 =1; 
Gc_C00004_eEC1241 =1; 
Gnc_C00011_eEC1241 =1; 
Gc_C00011_eEC1241 =1; 
Gnc_C00024_eEC1241 =1; 
Gc_C00024_eEC1241 =1; 
Gnc_C00010_eEC1241 =1; 
Gc_C00010_eEC1241 =1; 
Gnc_C16255_eEC1241 =1; 
Gc_C16255_eEC1241 =1; 
Gnc_C05125_eEC1241 =1; 
Gc_C05125_eEC1241 =1; 
Gnc_C00068_eEC1241 =1; 
Gc_C00068_eEC1241 =1; 
Gnc_C00080_eEC1241 =1; 
Gc_C00080_eEC1241 =1; 
Gnc_C00286_eEC27140 =1; 
Gc_C00286_eEC27140 =1; 
Gnc_C05625_eEC27140 =1; 
Gc_C05625_eEC27140 =1; 
Gnc_C00035_eEC27140 =1; 
Gc_C00035_eEC27140 =1; 
Gnc_C00044_eEC27140 =1; 
Gc_C00044_eEC27140 =1; 
Gnc_C00389_eEC27140 =1; 
Gc_C00389_eEC27140 =1; 
Gnc_C00075_eEC27140 =1; 
Gc_C00075_eEC27140 =1; 
Gnc_C00361_eEC27140 =1; 
Gc_C00361_eEC27140 =1; 
Gnc_C00131_eEC27140 =1; 
Gc_C00131_eEC27140 =1; 
Gnc_C00041_eEC27140 =1; 
Gc_C00041_eEC27140 =1; 
Gnc_C00158_eEC27140 =1; 
Gc_C00158_eEC27140 =1; 
Gnc_C00454_eEC27140 =1; 
Gc_C00454_eEC27140 =1; 
Gnc_C00009_eEC27140 =1; 
Gc_C00009_eEC27140 =1; 
Gnc_C00104_eEC27140 =1; 
Gc_C00104_eEC27140 =1; 
Gnc_C00122_eEC27140 =1; 
Gc_C00122_eEC27140 =1; 
Gnc_C00008_eEC27140 =1; 
Gc_C00008_eEC27140 =1; 
Gnc_C00015_eEC27140 =1; 
Gc_C00015_eEC27140 =1; 
Gnc_C00026_eEC27140 =1; 
Gc_C00026_eEC27140 =1; 
Gnc_C00063_eEC27140 =1; 
Gc_C00063_eEC27140 =1; 
Gnc_C00302_eEC27140 =1; 
Gc_C00302_eEC27140 =1; 
Gnc_C00209_eEC27140 =1; 
Gc_C00209_eEC27140 =1; 
Gnc_C00074_eEC27140 =1; 
Gc_C00074_eEC27140 =1; 
Gnc_C01401_eEC27140 =1; 
Gc_C01401_eEC27140 =1; 
Gnc_C00022_eEC27140 =1; 
Gc_C00022_eEC27140 =1; 
Gnc_C00025_eEC27140 =1; 
Gc_C00025_eEC27140 =1; 
Gnc_C00112_eEC27140 =1; 
Gc_C00112_eEC27140 =1; 
Gnc_C00201_eEC27140 =1; 
Gc_C00201_eEC27140 =1; 
Gnc_C00206_eEC27140 =1; 
Gc_C00206_eEC27140 =1; 
Gnc_C00002_eEC27140 =1; 
Gc_C00002_eEC27140 =1; 
Gnc_C00081_eEC27140 =1; 
Gc_C00081_eEC27140 =1; 
Gnc_C00091_eEC27140 =1; 
Gc_C00091_eEC27140 =1; 
Gnc_C00022_eEC2792 =1; 
Gc_C00022_eEC2792 =1; 
Gnc_C00008_eEC2792 =1; 
Gc_C00008_eEC2792 =1; 
Gnc_C00020_eEC2792 =1; 
Gc_C00020_eEC2792 =1; 
Gnc_C00026_eEC2792 =1; 
Gc_C00026_eEC2792 =1; 
Gnc_C00001_eEC2792 =1; 
Gc_C00001_eEC2792 =1; 
Gnc_C00036_eEC2792 =1; 
Gc_C00036_eEC2792 =1; 
Gnc_C00209_eEC2792 =1; 
Gc_C00209_eEC2792 =1; 
Gnc_C00742_eEC2792 =1; 
Gc_C00742_eEC2792 =1; 
Gnc_C00002_eEC2792 =1; 
Gc_C00002_eEC2792 =1; 
Gnc_C16487_eEC2792 =1; 
Gc_C16487_eEC2792 =1; 
Gnc_C00009_eEC2792 =1; 
Gc_C00009_eEC2792 =1; 
Gnc_C00074_eEC2792 =1; 
Gc_C00074_eEC2792 =1; 
Gnc_C00390_eEC1351 =1; 
Gc_C00390_eEC1351 =1; 
Gnc_C00122_eEC1351 =1; 
Gc_C00122_eEC1351 =1; 
Gnc_C00383_eEC1351 =1; 
Gc_C00383_eEC1351 =1; 
Gnc_C04284_eEC1351 =1; 
Gc_C04284_eEC1351 =1; 
Gnc_C00036_eEC1351 =1; 
Gc_C00036_eEC1351 =1; 
Gnc_C00042_eEC1351 =1; 
Gc_C00042_eEC1351 =1; 
Gnc_C00399_eEC1351 =1; 
Gc_C00399_eEC1351 =1; 
Gnc_C02575_eEC1351 =1; 
Gc_C02575_eEC1351 =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C00244_hEC11719 =1; 
Gc_C00244_hEC11719 =1; 
Gnc_C19935_hEC11719 =1; 
Gc_C19935_hEC11719 =1; 
Gnc_C00004_hEC11719 =1; 
Gc_C00004_hEC11719 =1; 
Gnc_C00177_hEC11719 =1; 
Gc_C00177_hEC11719 =1; 
Gnc_C01326_hEC11719 =1; 
Gc_C01326_hEC11719 =1; 
Gnc_C00284_hEC11719 =1; 
Gc_C00284_hEC11719 =1; 
Gnc_C00007_hEC11719 =1; 
Gc_C00007_hEC11719 =1; 
Gnc_C01417_hEC11719 =1; 
Gc_C01417_hEC11719 =1; 
Gnc_C00088_hEC11719 =1; 
Gc_C00088_hEC11719 =1; 
Gnc_C00698_hEC11719 =1; 
Gc_C00698_hEC11719 =1; 
Gnc_C01327_hEC11719 =1; 
Gc_C01327_hEC11719 =1; 
Gnc_C02441_hEC11719 =1; 
Gc_C02441_hEC11719 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00011_hEC6411 =1; 
Gc_C00011_hEC6411 =1; 
# Define specified reactions 

R56 : 1 C00002 + 1 C00033 + eEC2721 -> eEC2721 + 1 C00008 + 1 C00227; 
eEC2721_fr := (Gnc_C00002_eEC2721+(1-Gnc_C00002_eEC2721)*(1/(1+C00002/Ki_C00002_eEC2721)))*(Gnc_C00008_eEC2721+(1-Gnc_C00008_eEC2721)*(1/(1+C00008/Ki_C00008_eEC2721)))*(Gnc_C00033_eEC2721+(1-Gnc_C00033_eEC2721)*(1/(1+C00033/Ki_C00033_eEC2721)))*(Gnc_C00163_eEC2721+(1-Gnc_C00163_eEC2721)*(1/(1+C00163/Ki_C00163_eEC2721)))*(Gnc_C00227_eEC2721+(1-Gnc_C00227_eEC2721)*(1/(1+C00227/Ki_C00227_eEC2721)))*(Gnc_C02876_eEC2721+(1-Gnc_C02876_eEC2721)*(1/(1+C02876/Ki_C02876_eEC2721)))*(Gnc_C03444_eEC2721+(1-Gnc_C03444_eEC2721)*(1/(1+C03444/Ki_C03444_eEC2721)))*(Gnc_C11592_eEC2721+(1-Gnc_C11592_eEC2721)*(1/(1+C11592/Ki_C11592_eEC2721))); 
eEC2721_Dreg := (1-Gc_C00002_eEC2721)*(C00002/Ki_C00002_eEC2721)+(1-Gc_C00008_eEC2721)*(C00008/Ki_C00008_eEC2721)+(1-Gc_C00033_eEC2721)*(C00033/Ki_C00033_eEC2721)+(1-Gc_C00163_eEC2721)*(C00163/Ki_C00163_eEC2721)+(1-Gc_C00227_eEC2721)*(C00227/Ki_C00227_eEC2721)+(1-Gc_C02876_eEC2721)*(C02876/Ki_C02876_eEC2721)+(1-Gc_C03444_eEC2721)*(C03444/Ki_C03444_eEC2721)+(1-Gc_C11592_eEC2721)*(C11592/Ki_C11592_eEC2721); 
R56_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00033/Km_C00033_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C00227/Km_C00227_eEC2721)^1) -1); 
hKcat_F_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(0.5); 
hKcat_R_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(-0.5); 
R56_f := eEC2721 * eEC2721_fr * (hKcat_F_R56*((C00002^1)*(C00033^1))/((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1)))/(R56_D + eEC2721_Dreg); 
R56_r := eEC2721 * eEC2721_fr * (hKcat_R_R56*((C00008^1)*(C00227^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))/(R56_D + eEC2721_Dreg); 
R56 = R56_f - R56_r; 

R57 : 1 C00002 + 1 C00163 + eEC2721 -> eEC2721 + 1 C00008 + 1 C02876; 
R57_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00163/Km_C00163_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C02876/Km_C02876_eEC2721)^1) -1); 
hKcat_F_R57 := Kcat_V_R57*(Keq_R57*((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))^(0.5); 
hKcat_R_R57 := Kcat_V_R57*(Keq_R57*((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))^(-0.5); 
R57_f := eEC2721 * eEC2721_fr * (hKcat_F_R57*((C00002^1)*(C00163^1))/((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1)))/(R57_D + eEC2721_Dreg); 
R57_r := eEC2721 * eEC2721_fr * (hKcat_R_R57*((C00008^1)*(C02876^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))/(R57_D + eEC2721_Dreg); 
R57 = R57_f - R57_r; 

R58 : 1 C00002 + 1 C00010 + 1 C00033 + eEC6211 -> eEC6211 + 1 C00013 + 1 C00020 + 1 C00024; 
eEC6211_fr := (Gnc_C00002_eEC6211+(1-Gnc_C00002_eEC6211)*(1/(1+C00002/Ki_C00002_eEC6211)))*(Gnc_C00010_eEC6211+(1-Gnc_C00010_eEC6211)*(1/(1+C00010/Ki_C00010_eEC6211)))*(Gnc_C00013_eEC6211+(1-Gnc_C00013_eEC6211)*(1/(1+C00013/Ki_C00013_eEC6211)))*(Gnc_C00020_eEC6211+(1-Gnc_C00020_eEC6211)*(1/(1+C00020/Ki_C00020_eEC6211)))*(Gnc_C00024_eEC6211+(1-Gnc_C00024_eEC6211)*(1/(1+C00024/Ki_C00024_eEC6211)))*(Gnc_C00033_eEC6211+(1-Gnc_C00033_eEC6211)*(1/(1+C00033/Ki_C00033_eEC6211)))*(Gnc_C00100_eEC6211+(1-Gnc_C00100_eEC6211)*(1/(1+C00100/Ki_C00100_eEC6211)))*(Gnc_C00163_eEC6211+(1-Gnc_C00163_eEC6211)*(1/(1+C00163/Ki_C00163_eEC6211)))*(Gnc_C05983_eEC6211+(1-Gnc_C05983_eEC6211)*(1/(1+C05983/Ki_C05983_eEC6211)))*(Gnc_C05993_eEC6211+(1-Gnc_C05993_eEC6211)*(1/(1+C05993/Ki_C05993_eEC6211))); 
eEC6211_Dreg := (1-Gc_C00002_eEC6211)*(C00002/Ki_C00002_eEC6211)+(1-Gc_C00010_eEC6211)*(C00010/Ki_C00010_eEC6211)+(1-Gc_C00013_eEC6211)*(C00013/Ki_C00013_eEC6211)+(1-Gc_C00020_eEC6211)*(C00020/Ki_C00020_eEC6211)+(1-Gc_C00024_eEC6211)*(C00024/Ki_C00024_eEC6211)+(1-Gc_C00033_eEC6211)*(C00033/Ki_C00033_eEC6211)+(1-Gc_C00100_eEC6211)*(C00100/Ki_C00100_eEC6211)+(1-Gc_C00163_eEC6211)*(C00163/Ki_C00163_eEC6211)+(1-Gc_C05983_eEC6211)*(C05983/Ki_C05983_eEC6211)+(1-Gc_C05993_eEC6211)*(C05993/Ki_C05993_eEC6211); 
R58_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00010/Km_C00010_eEC6211)^1)*((1+C00033/Km_C00033_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C00020/Km_C00020_eEC6211)^1)*((1+C00024/Km_C00024_eEC6211)^1) -1); 
hKcat_F_R58 := Kcat_V_R58*(Keq_R58*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(0.5); 
hKcat_R_R58 := Kcat_V_R58*(Keq_R58*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(-0.5); 
R58_f := eEC6211 * eEC6211_fr * (hKcat_F_R58*((C00002^1)*(C00010^1)*(C00033^1))/((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1)))/(R58_D + eEC6211_Dreg); 
R58_r := eEC6211 * eEC6211_fr * (hKcat_R_R58*((C00013^1)*(C00020^1)*(C00024^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))/(R58_D + eEC6211_Dreg); 
R58 = R58_f - R58_r; 

R59 : 1 C00010 + 1 C05993 + eEC6211 -> eEC6211 + 1 C00020 + 1 C00024; 
R59_D := (((1+C00010/Km_C00010_eEC6211)^1)*((1+C05993/Km_C05993_eEC6211)^1) + ((1+C00020/Km_C00020_eEC6211)^1)*((1+C00024/Km_C00024_eEC6211)^1) -1); 
hKcat_F_R59 := Kcat_V_R59*(Keq_R59*((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(0.5); 
hKcat_R_R59 := Kcat_V_R59*(Keq_R59*((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(-0.5); 
R59_f := eEC6211 * eEC6211_fr * (hKcat_F_R59*((C00010^1)*(C05993^1))/((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1)))/(R59_D + eEC6211_Dreg); 
R59_r := eEC6211 * eEC6211_fr * (hKcat_R_R59*((C00020^1)*(C00024^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))/(R59_D + eEC6211_Dreg); 
R59 = R59_f - R59_r; 

R60 : 1 C00002 + 1 C00033 + eEC6211 -> eEC6211 + 1 C00013 + 1 C05993; 
R60_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00033/Km_C00033_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C05993/Km_C05993_eEC6211)^1) -1); 
hKcat_F_R60 := Kcat_V_R60*(Keq_R60*((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))^(0.5); 
hKcat_R_R60 := Kcat_V_R60*(Keq_R60*((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))^(-0.5); 
R60_f := eEC6211 * eEC6211_fr * (hKcat_F_R60*((C00002^1)*(C00033^1))/((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1)))/(R60_D + eEC6211_Dreg); 
R60_r := eEC6211 * eEC6211_fr * (hKcat_R_R60*((C00013^1)*(C05993^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))/(R60_D + eEC6211_Dreg); 
R60 = R60_f - R60_r; 

R61 : 1 C00002 + 1 C00010 + 1 C00163 + eEC6211 -> eEC6211 + 1 C00013 + 1 C00020 + 1 C00100; 
R61_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00010/Km_C00010_eEC6211)^1)*((1+C00163/Km_C00163_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C00020/Km_C00020_eEC6211)^1)*((1+C00100/Km_C00100_eEC6211)^1) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))^(-0.5); 
R61_f := eEC6211 * eEC6211_fr * (hKcat_F_R61*((C00002^1)*(C00010^1)*(C00163^1))/((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1)))/(R61_D + eEC6211_Dreg); 
R61_r := eEC6211 * eEC6211_fr * (hKcat_R_R61*((C00013^1)*(C00020^1)*(C00100^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))/(R61_D + eEC6211_Dreg); 
R61 = R61_f - R61_r; 

R64 : 1 C00002 + 1 C00024 + 1 C00011 + eEC6412 -> eEC6412 + 1 C00008 + 1 C00009 + 1 C00083; 
eEC6412_fr := (Gnc_C00002_eEC6412+(1-Gnc_C00002_eEC6412)*(1/(1+C00002/Ki_C00002_eEC6412)))*(Gnc_C00008_eEC6412+(1-Gnc_C00008_eEC6412)*(1/(1+C00008/Ki_C00008_eEC6412)))*(Gnc_C00009_eEC6412+(1-Gnc_C00009_eEC6412)*(1/(1+C00009/Ki_C00009_eEC6412)))*(Gnc_C00011_eEC6412+(1-Gnc_C00011_eEC6412)*(1/(1+C00011/Ki_C00011_eEC6412)))*(Gnc_C00024_eEC6412+(1-Gnc_C00024_eEC6412)*(1/(1+C00024/Ki_C00024_eEC6412)))*(Gnc_C00083_eEC6412+(1-Gnc_C00083_eEC6412)*(1/(1+C00083/Ki_C00083_eEC6412)))*(Gnc_C04419_eEC6412+(1-Gnc_C04419_eEC6412)*(1/(1+C04419/Ki_C04419_eEC6412)))*(Gnc_C06250_eEC6412+(1-Gnc_C06250_eEC6412)*(1/(1+C06250/Ki_C06250_eEC6412))); 
eEC6412_Dreg := (1-Gc_C00002_eEC6412)*(C00002/Ki_C00002_eEC6412)+(1-Gc_C00008_eEC6412)*(C00008/Ki_C00008_eEC6412)+(1-Gc_C00009_eEC6412)*(C00009/Ki_C00009_eEC6412)+(1-Gc_C00011_eEC6412)*(C00011/Ki_C00011_eEC6412)+(1-Gc_C00024_eEC6412)*(C00024/Ki_C00024_eEC6412)+(1-Gc_C00083_eEC6412)*(C00083/Ki_C00083_eEC6412)+(1-Gc_C04419_eEC6412)*(C04419/Ki_C04419_eEC6412)+(1-Gc_C06250_eEC6412)*(C06250/Ki_C06250_eEC6412); 
R64_D := (((1+C00002/Km_C00002_eEC6412)^1)*((1+C00024/Km_C00024_eEC6412)^1)*((1+C00011/Km_C00011_eEC6412)^1) + ((1+C00008/Km_C00008_eEC6412)^1)*((1+C00009/Km_C00009_eEC6412)^1)*((1+C00083/Km_C00083_eEC6412)^1) -1); 
hKcat_F_R64 := Kcat_V_R64*(Keq_R64*((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))^(0.5); 
hKcat_R_R64 := Kcat_V_R64*(Keq_R64*((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))^(-0.5); 
R64_f := eEC6412 * eEC6412_fr * (hKcat_F_R64*((C00002^1)*(C00024^1)*(C00011^1))/((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1)))/(R64_D + eEC6412_Dreg); 
R64_r := eEC6412 * eEC6412_fr * (hKcat_R_R64*((C00008^1)*(C00009^1)*(C00083^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))/(R64_D + eEC6412_Dreg); 
R64 = R64_f - R64_r; 

R83 : 1 C00003 + 1 C00469 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C00084; 
eEC1111_fr := (Gnc_C00003_eEC1111+(1-Gnc_C00003_eEC1111)*(1/(1+C00003/Ki_C00003_eEC1111)))*(Gnc_C00004_eEC1111+(1-Gnc_C00004_eEC1111)*(1/(1+C00004/Ki_C00004_eEC1111)))*(Gnc_C00005_eEC1111+(1-Gnc_C00005_eEC1111)*(1/(1+C00005/Ki_C00005_eEC1111)))*(Gnc_C00006_eEC1111+(1-Gnc_C00006_eEC1111)*(1/(1+C00006/Ki_C00006_eEC1111)))*(Gnc_C00069_eEC1111+(1-Gnc_C00069_eEC1111)*(1/(1+C00069/Ki_C00069_eEC1111)))*(Gnc_C00071_eEC1111+(1-Gnc_C00071_eEC1111)*(1/(1+C00071/Ki_C00071_eEC1111)))*(Gnc_C00084_eEC1111+(1-Gnc_C00084_eEC1111)*(1/(1+C00084/Ki_C00084_eEC1111)))*(Gnc_C00114_eEC1111+(1-Gnc_C00114_eEC1111)*(1/(1+C00114/Ki_C00114_eEC1111)))*(Gnc_C00226_eEC1111+(1-Gnc_C00226_eEC1111)*(1/(1+C00226/Ki_C00226_eEC1111)))*(Gnc_C00376_eEC1111+(1-Gnc_C00376_eEC1111)*(1/(1+C00376/Ki_C00376_eEC1111)))*(Gnc_C00469_eEC1111+(1-Gnc_C00469_eEC1111)*(1/(1+C00469/Ki_C00469_eEC1111)))*(Gnc_C00473_eEC1111+(1-Gnc_C00473_eEC1111)*(1/(1+C00473/Ki_C00473_eEC1111)))*(Gnc_C00576_eEC1111+(1-Gnc_C00576_eEC1111)*(1/(1+C00576/Ki_C00576_eEC1111)))*(Gnc_C01450_eEC1111+(1-Gnc_C01450_eEC1111)*(1/(1+C01450/Ki_C01450_eEC1111)))*(Gnc_C01612_eEC1111+(1-Gnc_C01612_eEC1111)*(1/(1+C01612/Ki_C01612_eEC1111)))*(Gnc_C02909_eEC1111+(1-Gnc_C02909_eEC1111)*(1/(1+C02909/Ki_C02909_eEC1111)))*(Gnc_C05444_eEC1111+(1-Gnc_C05444_eEC1111)*(1/(1+C05444/Ki_C05444_eEC1111)))*(Gnc_C05445_eEC1111+(1-Gnc_C05445_eEC1111)*(1/(1+C05445/Ki_C05445_eEC1111)))*(Gnc_C05576_eEC1111+(1-Gnc_C05576_eEC1111)*(1/(1+C05576/Ki_C05576_eEC1111)))*(Gnc_C05577_eEC1111+(1-Gnc_C05577_eEC1111)*(1/(1+C05577/Ki_C05577_eEC1111)))*(Gnc_C06611_eEC1111+(1-Gnc_C06611_eEC1111)*(1/(1+C06611/Ki_C06611_eEC1111)))*(Gnc_C06612_eEC1111+(1-Gnc_C06612_eEC1111)*(1/(1+C06612/Ki_C06612_eEC1111)))*(Gnc_C06613_eEC1111+(1-Gnc_C06613_eEC1111)*(1/(1+C06613/Ki_C06613_eEC1111)))*(Gnc_C06899_eEC1111+(1-Gnc_C06899_eEC1111)*(1/(1+C06899/Ki_C06899_eEC1111)))*(Gnc_C07490_eEC1111+(1-Gnc_C07490_eEC1111)*(1/(1+C07490/Ki_C07490_eEC1111)))*(Gnc_C07645_eEC1111+(1-Gnc_C07645_eEC1111)*(1/(1+C07645/Ki_C07645_eEC1111)))*(Gnc_C14089_eEC1111+(1-Gnc_C14089_eEC1111)*(1/(1+C14089/Ki_C14089_eEC1111)))*(Gnc_C14090_eEC1111+(1-Gnc_C14090_eEC1111)*(1/(1+C14090/Ki_C14090_eEC1111)))*(Gnc_C14099_eEC1111+(1-Gnc_C14099_eEC1111)*(1/(1+C14099/Ki_C14099_eEC1111)))*(Gnc_C16348_eEC1111+(1-Gnc_C16348_eEC1111)*(1/(1+C16348/Ki_C16348_eEC1111)))*(Gnc_C16551_eEC1111+(1-Gnc_C16551_eEC1111)*(1/(1+C16551/Ki_C16551_eEC1111)))*(Gnc_C16586_eEC1111+(1-Gnc_C16586_eEC1111)*(1/(1+C16586/Ki_C16586_eEC1111)))*(Gnc_C16587_eEC1111+(1-Gnc_C16587_eEC1111)*(1/(1+C16587/Ki_C16587_eEC1111)))*(Gnc_C16595_eEC1111+(1-Gnc_C16595_eEC1111)*(1/(1+C16595/Ki_C16595_eEC1111)))*(Gnc_C16596_eEC1111+(1-Gnc_C16596_eEC1111)*(1/(1+C16596/Ki_C16596_eEC1111))); 
