# Initialize concentrations 
eEC25147_Dreg := (1-Gc_C00033_eEC25147)*(C00033/Ki_C00033_eEC25147)+(1-Gc_C00094_eEC25147)*(C00094/Ki_C00094_eEC25147)+(1-Gc_C00097_eEC25147)*(C00097/Ki_C00097_eEC25147)+(1-Gc_C00283_eEC25147)*(C00283/Ki_C00283_eEC25147)+(1-Gc_C00320_eEC25147)*(C00320/Ki_C00320_eEC25147)+(1-Gc_C00342_eEC25147)*(C00342/Ki_C00342_eEC25147)+(1-Gc_C00343_eEC25147)*(C00343/Ki_C00343_eEC25147)+(1-Gc_C00979_eEC25147)*(C00979/Ki_C00979_eEC25147)+(1-Gc_C01528_eEC25147)*(C01528/Ki_C01528_eEC25147)+(1-Gc_C05688_eEC25147)*(C05688/Ki_C05688_eEC25147)+(1-Gc_C05824_eEC25147)*(C05824/Ki_C05824_eEC25147); 
R161_D := (((1+C00283/Km_C00283_eEC25147)^1)*((1+C00979/Km_C00979_eEC25147)^1) + ((1+C00033/Km_C00033_eEC25147)^1)*((1+C00097/Km_C00097_eEC25147)^1) -1); 
hKcat_F_R161 := Kcat_V_R161*(Keq_R161*((Km_C00283_eEC25147^1)*(Km_C00979_eEC25147^1))/((Km_C00033_eEC25147^1)*(Km_C00097_eEC25147^1)))^(0.5); 
hKcat_R_R161 := Kcat_V_R161*(Keq_R161*((Km_C00283_eEC25147^1)*(Km_C00979_eEC25147^1))/((Km_C00033_eEC25147^1)*(Km_C00097_eEC25147^1)))^(-0.5); 
R161_f := eEC25147 * eEC25147_fr * (hKcat_F_R161*((C00283^1)*(C00979^1))/((Km_C00283_eEC25147^1)*(Km_C00979_eEC25147^1)))/(R161_D + eEC25147_Dreg); 
R161_r := eEC25147 * eEC25147_fr * (hKcat_R_R161*((C00033^1)*(C00097^1))/((Km_C00033_eEC25147^1)*(Km_C00097_eEC25147^1)))/(R161_D + eEC25147_Dreg); 
R161 = R161_f - R161_r; 

R162 : 1 C00320 + 1 C00979 + eEC25147 -> eEC25147 + 1 C00033 + 1 C05824; 
R162_D := (((1+C00320/Km_C00320_eEC25147)^1)*((1+C00979/Km_C00979_eEC25147)^1) + ((1+C00033/Km_C00033_eEC25147)^1)*((1+C05824/Km_C05824_eEC25147)^1) -1); 
hKcat_F_R162 := Kcat_V_R162*(Keq_R162*((Km_C00320_eEC25147^1)*(Km_C00979_eEC25147^1))/((Km_C00033_eEC25147^1)*(Km_C05824_eEC25147^1)))^(0.5); 
hKcat_R_R162 := Kcat_V_R162*(Keq_R162*((Km_C00320_eEC25147^1)*(Km_C00979_eEC25147^1))/((Km_C00033_eEC25147^1)*(Km_C05824_eEC25147^1)))^(-0.5); 
R162_f := eEC25147 * eEC25147_fr * (hKcat_F_R162*((C00320^1)*(C00979^1))/((Km_C00320_eEC25147^1)*(Km_C00979_eEC25147^1)))/(R162_D + eEC25147_Dreg); 
R162_r := eEC25147 * eEC25147_fr * (hKcat_R_R162*((C00033^1)*(C05824^1))/((Km_C00033_eEC25147^1)*(Km_C05824_eEC25147^1)))/(R162_D + eEC25147_Dreg); 
R162 = R162_f - R162_r; 

R169 : 1 C00003 + 1 C02972 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C02051; 
eEC1814_fr := (Gnc_C00003_eEC1814+(1-Gnc_C00003_eEC1814)*(1/(1+C00003/Ki_C00003_eEC1814)))*(Gnc_C00004_eEC1814+(1-Gnc_C00004_eEC1814)*(1/(1+C00004/Ki_C00004_eEC1814)))*(Gnc_C00010_eEC1814+(1-Gnc_C00010_eEC1814)*(1/(1+C00010/Ki_C00010_eEC1814)))*(Gnc_C00011_eEC1814+(1-Gnc_C00011_eEC1814)*(1/(1+C00011/Ki_C00011_eEC1814)))*(Gnc_C00014_eEC1814+(1-Gnc_C00014_eEC1814)*(1/(1+C00014/Ki_C00014_eEC1814)))*(Gnc_C00022_eEC1814+(1-Gnc_C00022_eEC1814)*(1/(1+C00022/Ki_C00022_eEC1814)))*(Gnc_C00024_eEC1814+(1-Gnc_C00024_eEC1814)*(1/(1+C00024/Ki_C00024_eEC1814)))*(Gnc_C00026_eEC1814+(1-Gnc_C00026_eEC1814)*(1/(1+C00026/Ki_C00026_eEC1814)))*(Gnc_C00037_eEC1814+(1-Gnc_C00037_eEC1814)*(1/(1+C00037/Ki_C00037_eEC1814)))*(Gnc_C00091_eEC1814+(1-Gnc_C00091_eEC1814)*(1/(1+C00091/Ki_C00091_eEC1814)))*(Gnc_C00101_eEC1814+(1-Gnc_C00101_eEC1814)*(1/(1+C00101/Ki_C00101_eEC1814)))*(Gnc_C00143_eEC1814+(1-Gnc_C00143_eEC1814)*(1/(1+C00143/Ki_C00143_eEC1814)))*(Gnc_C00248_eEC1814+(1-Gnc_C00248_eEC1814)*(1/(1+C00248/Ki_C00248_eEC1814)))*(Gnc_C00322_eEC1814+(1-Gnc_C00322_eEC1814)*(1/(1+C00322/Ki_C00322_eEC1814)))*(Gnc_C00527_eEC1814+(1-Gnc_C00527_eEC1814)*(1/(1+C00527/Ki_C00527_eEC1814)))*(Gnc_C00579_eEC1814+(1-Gnc_C00579_eEC1814)*(1/(1+C00579/Ki_C00579_eEC1814)))*(Gnc_C02051_eEC1814+(1-Gnc_C02051_eEC1814)*(1/(1+C02051/Ki_C02051_eEC1814)))*(Gnc_C02972_eEC1814+(1-Gnc_C02972_eEC1814)*(1/(1+C02972/Ki_C02972_eEC1814)))*(Gnc_C15972_eEC1814+(1-Gnc_C15972_eEC1814)*(1/(1+C15972/Ki_C15972_eEC1814)))*(Gnc_C15973_eEC1814+(1-Gnc_C15973_eEC1814)*(1/(1+C15973/Ki_C15973_eEC1814)))*(Gnc_C16237_eEC1814+(1-Gnc_C16237_eEC1814)*(1/(1+C16237/Ki_C16237_eEC1814)))*(Gnc_C16832_eEC1814+(1-Gnc_C16832_eEC1814)*(1/(1+C16832/Ki_C16832_eEC1814))); 
eEC1814_Dreg := (1-Gc_C00003_eEC1814)*(C00003/Ki_C00003_eEC1814)+(1-Gc_C00004_eEC1814)*(C00004/Ki_C00004_eEC1814)+(1-Gc_C00010_eEC1814)*(C00010/Ki_C00010_eEC1814)+(1-Gc_C00011_eEC1814)*(C00011/Ki_C00011_eEC1814)+(1-Gc_C00014_eEC1814)*(C00014/Ki_C00014_eEC1814)+(1-Gc_C00022_eEC1814)*(C00022/Ki_C00022_eEC1814)+(1-Gc_C00024_eEC1814)*(C00024/Ki_C00024_eEC1814)+(1-Gc_C00026_eEC1814)*(C00026/Ki_C00026_eEC1814)+(1-Gc_C00037_eEC1814)*(C00037/Ki_C00037_eEC1814)+(1-Gc_C00091_eEC1814)*(C00091/Ki_C00091_eEC1814)+(1-Gc_C00101_eEC1814)*(C00101/Ki_C00101_eEC1814)+(1-Gc_C00143_eEC1814)*(C00143/Ki_C00143_eEC1814)+(1-Gc_C00248_eEC1814)*(C00248/Ki_C00248_eEC1814)+(1-Gc_C00322_eEC1814)*(C00322/Ki_C00322_eEC1814)+(1-Gc_C00527_eEC1814)*(C00527/Ki_C00527_eEC1814)+(1-Gc_C00579_eEC1814)*(C00579/Ki_C00579_eEC1814)+(1-Gc_C02051_eEC1814)*(C02051/Ki_C02051_eEC1814)+(1-Gc_C02972_eEC1814)*(C02972/Ki_C02972_eEC1814)+(1-Gc_C15972_eEC1814)*(C15972/Ki_C15972_eEC1814)+(1-Gc_C15973_eEC1814)*(C15973/Ki_C15973_eEC1814)+(1-Gc_C16237_eEC1814)*(C16237/Ki_C16237_eEC1814)+(1-Gc_C16832_eEC1814)*(C16832/Ki_C16832_eEC1814); 
R169_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C02972/Km_C02972_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C02051/Km_C02051_eEC1814)^1) -1); 
hKcat_F_R169 := Kcat_V_R169*(Keq_R169*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(0.5); 
hKcat_R_R169 := Kcat_V_R169*(Keq_R169*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(-0.5); 
R169_f := eEC1814 * eEC1814_fr * (hKcat_F_R169*((C00003^1)*(C02972^1))/((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1)))/(R169_D + eEC1814_Dreg); 
R169_r := eEC1814 * eEC1814_fr * (hKcat_R_R169*((C00004^1)*(C02051^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))/(R169_D + eEC1814_Dreg); 
R169 = R169_f - R169_r; 

R170 : 1 C00003 + 1 C15973 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C15972; 
R170_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C15973/Km_C15973_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C15972/Km_C15972_eEC1814)^1) -1); 
hKcat_F_R170 := Kcat_V_R170*(Keq_R170*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(0.5); 
hKcat_R_R170 := Kcat_V_R170*(Keq_R170*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(-0.5); 
R170_f := eEC1814 * eEC1814_fr * (hKcat_F_R170*((C00003^1)*(C15973^1))/((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1)))/(R170_D + eEC1814_Dreg); 
R170_r := eEC1814 * eEC1814_fr * (hKcat_R_R170*((C00004^1)*(C15972^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))/(R170_D + eEC1814_Dreg); 
R170 = R170_f - R170_r; 

R171 : 1 C00003 + 1 C00010 + 1 C00022 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
R171_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00022/Km_C00022_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00024/Km_C00024_eEC1814)^1) -1); 
hKcat_F_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(0.5); 
hKcat_R_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(-0.5); 
R171_f := eEC1814 * eEC1814_fr * (hKcat_F_R171*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1)))/(R171_D + eEC1814_Dreg); 
R171_r := eEC1814 * eEC1814_fr * (hKcat_R_R171*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))/(R171_D + eEC1814_Dreg); 
R171 = R171_f - R171_r; 

R172 : 1 C00003 + 1 C00037 + 1 C00101 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00014 + 1 C00080 + 1 C00143; 
R172_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00037/Km_C00037_eEC1814)^1)*((1+C00101/Km_C00101_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00014/Km_C00014_eEC1814)^1)*((1+C00143/Km_C00143_eEC1814)^1) -1); 
hKcat_F_R172 := Kcat_V_R172*(Keq_R172*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(0.5); 
hKcat_R_R172 := Kcat_V_R172*(Keq_R172*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(-0.5); 
R172_f := eEC1814 * eEC1814_fr * (hKcat_F_R172*((C00003^1)*(C00037^1)*(C00101^1))/((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1)))/(R172_D + eEC1814_Dreg); 
R172_r := eEC1814 * eEC1814_fr * (hKcat_R_R172*((C00004^1)*(C00011^1)*(C00014^1)*(C00143^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))/(R172_D + eEC1814_Dreg); 
R172 = R172_f - R172_r; 

R173 : 1 C00003 + 1 C00010 + 1 C00322 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
R173_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00322/Km_C00322_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00527/Km_C00527_eEC1814)^1) -1); 
hKcat_F_R173 := Kcat_V_R173*(Keq_R173*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(0.5); 
hKcat_R_R173 := Kcat_V_R173*(Keq_R173*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(-0.5); 
R173_f := eEC1814 * eEC1814_fr * (hKcat_F_R173*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1)))/(R173_D + eEC1814_Dreg); 
R173_r := eEC1814 * eEC1814_fr * (hKcat_R_R173*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))/(R173_D + eEC1814_Dreg); 
R173 = R173_f - R173_r; 

R174 : 1 C00003 + 1 C00010 + 1 C00026 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R174_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00026/Km_C00026_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00091/Km_C00091_eEC1814)^1) -1); 
hKcat_F_R174 := Kcat_V_R174*(Keq_R174*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(0.5); 
hKcat_R_R174 := Kcat_V_R174*(Keq_R174*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(-0.5); 
R174_f := eEC1814 * eEC1814_fr * (hKcat_F_R174*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1)))/(R174_D + eEC1814_Dreg); 
R174_r := eEC1814 * eEC1814_fr * (hKcat_R_R174*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))/(R174_D + eEC1814_Dreg); 
R174 = R174_f - R174_r; 

R175 : 1 C00003 + 1 C00010 + 1 C00022 + eEC23112 -> eEC23112 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
eEC23112_fr := (Gnc_C00003_eEC23112+(1-Gnc_C00003_eEC23112)*(1/(1+C00003/Ki_C00003_eEC23112)))*(Gnc_C00004_eEC23112+(1-Gnc_C00004_eEC23112)*(1/(1+C00004/Ki_C00004_eEC23112)))*(Gnc_C00010_eEC23112+(1-Gnc_C00010_eEC23112)*(1/(1+C00010/Ki_C00010_eEC23112)))*(Gnc_C00011_eEC23112+(1-Gnc_C00011_eEC23112)*(1/(1+C00011/Ki_C00011_eEC23112)))*(Gnc_C00022_eEC23112+(1-Gnc_C00022_eEC23112)*(1/(1+C00022/Ki_C00022_eEC23112)))*(Gnc_C00024_eEC23112+(1-Gnc_C00024_eEC23112)*(1/(1+C00024/Ki_C00024_eEC23112)))*(Gnc_C15973_eEC23112+(1-Gnc_C15973_eEC23112)*(1/(1+C15973/Ki_C15973_eEC23112)))*(Gnc_C16255_eEC23112+(1-Gnc_C16255_eEC23112)*(1/(1+C16255/Ki_C16255_eEC23112))); 
eEC23112_Dreg := (1-Gc_C00003_eEC23112)*(C00003/Ki_C00003_eEC23112)+(1-Gc_C00004_eEC23112)*(C00004/Ki_C00004_eEC23112)+(1-Gc_C00010_eEC23112)*(C00010/Ki_C00010_eEC23112)+(1-Gc_C00011_eEC23112)*(C00011/Ki_C00011_eEC23112)+(1-Gc_C00022_eEC23112)*(C00022/Ki_C00022_eEC23112)+(1-Gc_C00024_eEC23112)*(C00024/Ki_C00024_eEC23112)+(1-Gc_C15973_eEC23112)*(C15973/Ki_C15973_eEC23112)+(1-Gc_C16255_eEC23112)*(C16255/Ki_C16255_eEC23112); 
R175_D := (((1+C00003/Km_C00003_eEC23112)^1)*((1+C00010/Km_C00010_eEC23112)^1)*((1+C00022/Km_C00022_eEC23112)^1) + ((1+C00004/Km_C00004_eEC23112)^1)*((1+C00011/Km_C00011_eEC23112)^1)*((1+C00024/Km_C00024_eEC23112)^1) -1); 
hKcat_F_R175 := Kcat_V_R175*(Keq_R175*((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))^(0.5); 
hKcat_R_R175 := Kcat_V_R175*(Keq_R175*((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))^(-0.5); 
R175_f := eEC23112 * eEC23112_fr * (hKcat_F_R175*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1)))/(R175_D + eEC23112_Dreg); 
R175_r := eEC23112 * eEC23112_fr * (hKcat_R_R175*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))/(R175_D + eEC23112_Dreg); 
R175 = R175_f - R175_r; 

R176 : 1 C00003 + 1 C00010 + 1 C00322 + eEC23161 -> eEC23161 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
eEC23161_fr := (Gnc_C00003_eEC23161+(1-Gnc_C00003_eEC23161)*(1/(1+C00003/Ki_C00003_eEC23161)))*(Gnc_C00004_eEC23161+(1-Gnc_C00004_eEC23161)*(1/(1+C00004/Ki_C00004_eEC23161)))*(Gnc_C00010_eEC23161+(1-Gnc_C00010_eEC23161)*(1/(1+C00010/Ki_C00010_eEC23161)))*(Gnc_C00011_eEC23161+(1-Gnc_C00011_eEC23161)*(1/(1+C00011/Ki_C00011_eEC23161)))*(Gnc_C00026_eEC23161+(1-Gnc_C00026_eEC23161)*(1/(1+C00026/Ki_C00026_eEC23161)))*(Gnc_C00091_eEC23161+(1-Gnc_C00091_eEC23161)*(1/(1+C00091/Ki_C00091_eEC23161)))*(Gnc_C00322_eEC23161+(1-Gnc_C00322_eEC23161)*(1/(1+C00322/Ki_C00322_eEC23161)))*(Gnc_C00527_eEC23161+(1-Gnc_C00527_eEC23161)*(1/(1+C00527/Ki_C00527_eEC23161)))*(Gnc_C06157_eEC23161+(1-Gnc_C06157_eEC23161)*(1/(1+C06157/Ki_C06157_eEC23161)))*(Gnc_C15973_eEC23161+(1-Gnc_C15973_eEC23161)*(1/(1+C15973/Ki_C15973_eEC23161)))*(Gnc_C16254_eEC23161+(1-Gnc_C16254_eEC23161)*(1/(1+C16254/Ki_C16254_eEC23161))); 
eEC23161_Dreg := (1-Gc_C00003_eEC23161)*(C00003/Ki_C00003_eEC23161)+(1-Gc_C00004_eEC23161)*(C00004/Ki_C00004_eEC23161)+(1-Gc_C00010_eEC23161)*(C00010/Ki_C00010_eEC23161)+(1-Gc_C00011_eEC23161)*(C00011/Ki_C00011_eEC23161)+(1-Gc_C00026_eEC23161)*(C00026/Ki_C00026_eEC23161)+(1-Gc_C00091_eEC23161)*(C00091/Ki_C00091_eEC23161)+(1-Gc_C00322_eEC23161)*(C00322/Ki_C00322_eEC23161)+(1-Gc_C00527_eEC23161)*(C00527/Ki_C00527_eEC23161)+(1-Gc_C06157_eEC23161)*(C06157/Ki_C06157_eEC23161)+(1-Gc_C15973_eEC23161)*(C15973/Ki_C15973_eEC23161)+(1-Gc_C16254_eEC23161)*(C16254/Ki_C16254_eEC23161); 
R176_D := (((1+C00003/Km_C00003_eEC23161)^1)*((1+C00010/Km_C00010_eEC23161)^1)*((1+C00322/Km_C00322_eEC23161)^1) + ((1+C00004/Km_C00004_eEC23161)^1)*((1+C00011/Km_C00011_eEC23161)^1)*((1+C00527/Km_C00527_eEC23161)^1) -1); 
hKcat_F_R176 := Kcat_V_R176*(Keq_R176*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00322_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00527_eEC23161^1)))^(0.5); 
hKcat_R_R176 := Kcat_V_R176*(Keq_R176*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00322_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00527_eEC23161^1)))^(-0.5); 
R176_f := eEC23161 * eEC23161_fr * (hKcat_F_R176*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00322_eEC23161^1)))/(R176_D + eEC23161_Dreg); 
R176_r := eEC23161 * eEC23161_fr * (hKcat_R_R176*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00527_eEC23161^1)))/(R176_D + eEC23161_Dreg); 
R176 = R176_f - R176_r; 

R177 : 1 C00003 + 1 C00010 + 1 C00026 + eEC23161 -> eEC23161 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R177_D := (((1+C00003/Km_C00003_eEC23161)^1)*((1+C00010/Km_C00010_eEC23161)^1)*((1+C00026/Km_C00026_eEC23161)^1) + ((1+C00004/Km_C00004_eEC23161)^1)*((1+C00011/Km_C00011_eEC23161)^1)*((1+C00091/Km_C00091_eEC23161)^1) -1); 
hKcat_F_R177 := Kcat_V_R177*(Keq_R177*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00026_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00091_eEC23161^1)))^(0.5); 
hKcat_R_R177 := Kcat_V_R177*(Keq_R177*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00026_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00091_eEC23161^1)))^(-0.5); 
R177_f := eEC23161 * eEC23161_fr * (hKcat_F_R177*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00026_eEC23161^1)))/(R177_D + eEC23161_Dreg); 
R177_r := eEC23161 * eEC23161_fr * (hKcat_R_R177*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00091_eEC23161^1)))/(R177_D + eEC23161_Dreg); 
R177 = R177_f - R177_r; 

R179 : 1 C04272 + eEC4219 -> eEC4219 + 1 C00001 + 1 C00141; 
eEC4219_fr := (Gnc_C00141_eEC4219+(1-Gnc_C00141_eEC4219)*(1/(1+C00141/Ki_C00141_eEC4219)))*(Gnc_C00671_eEC4219+(1-Gnc_C00671_eEC4219)*(1/(1+C00671/Ki_C00671_eEC4219)))*(Gnc_C04039_eEC4219+(1-Gnc_C04039_eEC4219)*(1/(1+C04039/Ki_C04039_eEC4219)))*(Gnc_C04272_eEC4219+(1-Gnc_C04272_eEC4219)*(1/(1+C04272/Ki_C04272_eEC4219)))*(Gnc_C06007_eEC4219+(1-Gnc_C06007_eEC4219)*(1/(1+C06007/Ki_C06007_eEC4219))); 
eEC4219_Dreg := (1-Gc_C00141_eEC4219)*(C00141/Ki_C00141_eEC4219)+(1-Gc_C00671_eEC4219)*(C00671/Ki_C00671_eEC4219)+(1-Gc_C04039_eEC4219)*(C04039/Ki_C04039_eEC4219)+(1-Gc_C04272_eEC4219)*(C04272/Ki_C04272_eEC4219)+(1-Gc_C06007_eEC4219)*(C06007/Ki_C06007_eEC4219); 
R179_D := (((1+C04272/Km_C04272_eEC4219)^1) + ((1+C00141/Km_C00141_eEC4219)^1) -1); 
hKcat_F_R179 := Kcat_V_R179*(Keq_R179*((Km_C04272_eEC4219^1))/((Km_C00141_eEC4219^1)))^(0.5); 
hKcat_R_R179 := Kcat_V_R179*(Keq_R179*((Km_C04272_eEC4219^1))/((Km_C00141_eEC4219^1)))^(-0.5); 
R179_f := eEC4219 * eEC4219_fr * (hKcat_F_R179*((C04272^1))/((Km_C04272_eEC4219^1)))/(R179_D + eEC4219_Dreg); 
R179_r := eEC4219 * eEC4219_fr * (hKcat_R_R179*((C00141^1))/((Km_C00141_eEC4219^1)))/(R179_D + eEC4219_Dreg); 
R179 = R179_f - R179_r; 

R180 : 1 C06007 + eEC4219 -> eEC4219 + 1 C00001 + 1 C00671; 
R180_D := (((1+C06007/Km_C06007_eEC4219)^1) + ((1+C00671/Km_C00671_eEC4219)^1) -1); 
hKcat_F_R180 := Kcat_V_R180*(Keq_R180*((Km_C06007_eEC4219^1))/((Km_C00671_eEC4219^1)))^(0.5); 
hKcat_R_R180 := Kcat_V_R180*(Keq_R180*((Km_C06007_eEC4219^1))/((Km_C00671_eEC4219^1)))^(-0.5); 
R180_f := eEC4219 * eEC4219_fr * (hKcat_F_R180*((C06007^1))/((Km_C06007_eEC4219^1)))/(R180_D + eEC4219_Dreg); 
R180_r := eEC4219 * eEC4219_fr * (hKcat_R_R180*((C00671^1))/((Km_C00671_eEC4219^1)))/(R180_D + eEC4219_Dreg); 
R180 = R180_f - R180_r; 

R181 : 1 C00003 + 1 C00256 + eEC11128 -> eEC11128 + 1 C00004 + 1 C00022 + 1 C00080; 
