# Initialize concentrations 
p_EC31131 =1; 
p_EC12111 =1; 
p_EC2777 =1; 
p_EC27171 =1; 
p_EC54210 =1; 
p_EC11771 =1; 
p_EC2123 =1; 
p_EC41119 =1; 
p_EC41214 =1; 
p_EC5316 =1; 
p_EC26187 =1; 
p_EC53125 =1; 
p_EC61116 =1; 
p_EC27111 =1; 
p_EC4322 =1; 
p_EC35110 =1; 
p_EC42124 =1; 
p_EC31325 =1; 
p_EC4131 =1; 
p_EC1351 =1; 
p_EC2843 =1; 
p_EC5427 =1; 
p_EC42146 =1; 
p_EC111100 =1; 
p_EC35116 =1; 
p_EC111305 =1; 
p_EC32216 =1; 
p_EC2216 =1; 
p_EC25154 =1; 
p_EC15138 =1; 
p_EC6323 =1; 
p_EC111298 =1; 
p_EC1659 =1; 
p_EC31446 =1; 
p_EC2429 =1; 
p_EC43117 =1; 
p_EC6321 =1; 
p_EC2411 =1; 
p_EC2428 =1; 
p_EC365n1 =1; 
p_EC111124 =1; 
p_EC32123 =1; 
p_EC11160 =1; 
p_EC11138 =1; 
p_EC2517 =1; 
p_EC43119 =1; 
p_EC34155 =1; 
p_EC5621 =1; 
p_EC6322 =1; 
p_EC26111 =1; 
p_EC1817 =1; 
p_EC21114 =1; 
p_EC41123 =1; 
p_EC53116 =1; 
p_EC51329 =1; 
p_EC4133 =1; 
p_EC6353 =1; 
p_EC1812 =1; 
p_EC6326 =1; 
p_EC32121 =1; 
p_EC31315 =1; 
p_EC35188 =1; 
p_EC271167 =1; 
p_EC5319 =1; 
p_EC34111 =1; 
p_EC31311 =1; 
p_EC5131 =1; 
p_EC2427 =1; 
p_EC49811 =1; 
p_EC1218 =1; 
p_EC54212 =1; 
p_EC41240 =1; 
p_EC41336 =1; 
p_EC11741 =1; 
p_EC1717 =1; 
p_EC12141 =1; 
p_EC15141 =1; 
p_EC24222 =1; 
p_EC2519 =1; 
p_EC1112 =1; 
p_EC34119 =1; 
p_EC11195 =1; 
p_EC2728 =1; 
p_EC3126 =1; 
p_EC63413 =1; 
p_EC21145 =1; 
p_EC5318 =1; 
p_EC24217 =1; 
p_EC31112 =1; 
p_EC6354 =1; 
p_EC36413 =1; 
p_EC27422 =1; 
p_EC25116 =1; 
p_EC31213 =1; 
p_EC26133 =1; 
p_EC1532 =1; 
p_EC36123 =1; 
p_EC12041 =1; 
p_EC63213 =1; 
p_EC18412 =1; 
p_EC2811 =1; 
p_EC5111 =1; 
p_EC25161 =1; 
p_EC25118 =1; 
p_EC1111 =1; 
p_EC41137 =1; 
p_EC21011 =1; 
p_EC26992 =1; 
p_EC4231 =1; 
p_EC24210 =1; 
p_EC27724 =1; 
p_EC32186 =1; 
p_EC11123 =1; 
p_EC6329 =1; 
p_EC63212 =1; 
p_EC11774 =1; 
p_EC63245 =1; 
p_EC1512 =1; 
p_EC51313 =1; 
p_EC4124 =1; 
p_EC18414 =1; 
p_EC16510 =1; 
p_EC12138 =1; 
p_EC63210 =1; 
p_EC26157 =1; 
p_EC5341 =1; 
p_EC2818 =1; 
p_EC421126 =1; 
p_EC2749 =1; 
p_EC2132 =1; 
p_EC34195 =1; 
p_EC31323 =1; 
p_EC3223 =1; 
p_EC36166 =1; 
p_EC312612 =1; 
p_EC419912 =1; 
p_EC211200 =1; 
p_EC35416 =1; 
p_EC111284 =1; 
p_EC41111 =1; 
p_EC11128 =1; 
p_EC27756 =1; 
p_EC35311 =1; 
p_EC35413 =1; 
p_EC2779 =1; 
p_EC11742 =1; 
p_EC2774 =1; 
p_EC31116 =1; 
p_EC211198 =1; 
p_EC3137 =1; 
p_EC21133 =1; 
p_EC27738 =1; 
p_EC2844 =1; 
p_EC211186 =1; 
p_EC549925 =1; 
p_EC6328 =1; 
p_EC231191 =1; 
p_EC31310 =1; 
p_EC13198 =1; 
p_EC31129 =1; 
p_EC4235 =1; 
p_EC2619 =1; 
p_EC51997 =1; 
p_EC3523 =1; 
p_EC27135 =1; 
p_EC31345 =1; 
p_EC4233 =1; 
p_EC3135 =1; 
p_EC27112 =1; 
p_EC11718 =1; 
p_EC25119 =1; 
p_EC11631 =1; 
p_EC211298 =1; 
p_EC43210 =1; 
p_EC1848 =1; 
p_EC21211 =1; 
p_EC27211 =1; 
p_EC211185 =1; 
p_EC211191 =1; 
p_EC24219 =1; 
p_EC211172 =1; 
p_EC24125 =1; 
p_EC211163 =1; 
p_EC25190 =1; 
p_EC2816 =1; 
p_EC111133 =1; 
p_EC211170 =1; 
p_EC31416 =1; 
p_EC34164 =1; 
p_EC1113 =1; 
p_EC6331 =1; 
p_EC3224 =1; 
p_EC313104 =1; 
p_EC11142 =1; 
rel1 =1; 
p_EC6411 =1; 
p_EC11719 =1; 
dilution_factor =1; 
Gnc_C00022_EC1241 =1; 
Gc_C00022_EC1241 =1; 
Gnc_C00003_EC1241 =1; 
Gc_C00003_EC1241 =1; 
Gnc_C15972_EC1241 =1; 
Gc_C15972_EC1241 =1; 
Gnc_C00004_EC1241 =1; 
Gc_C00004_EC1241 =1; 
Gnc_C00011_EC1241 =1; 
Gc_C00011_EC1241 =1; 
Gnc_C00024_EC1241 =1; 
Gc_C00024_EC1241 =1; 
Gnc_C00010_EC1241 =1; 
Gc_C00010_EC1241 =1; 
Gnc_C16255_EC1241 =1; 
Gc_C16255_EC1241 =1; 
Gnc_C05125_EC1241 =1; 
Gc_C05125_EC1241 =1; 
Gnc_C00068_EC1241 =1; 
Gc_C00068_EC1241 =1; 
Gnc_C00080_EC1241 =1; 
Gc_C00080_EC1241 =1; 
Gnc_C00003_EC1814 =1; 
Gc_C00003_EC1814 =1; 
Gnc_C02972_EC1814 =1; 
Gc_C02972_EC1814 =1; 
Gnc_C00024_EC1814 =1; 
Gc_C00024_EC1814 =1; 
Gnc_C00248_EC1814 =1; 
Gc_C00248_EC1814 =1; 
Gnc_C02051_EC1814 =1; 
Gc_C02051_EC1814 =1; 
Gnc_C16832_EC1814 =1; 
Gc_C16832_EC1814 =1; 
Gnc_C00579_EC1814 =1; 
Gc_C00579_EC1814 =1; 
Gnc_C15972_EC1814 =1; 
Gc_C15972_EC1814 =1; 
Gnc_C00010_EC1814 =1; 
Gc_C00010_EC1814 =1; 
Gnc_C00143_EC1814 =1; 
Gc_C00143_EC1814 =1; 
Gnc_C00091_EC1814 =1; 
Gc_C00091_EC1814 =1; 
Gnc_C00037_EC1814 =1; 
Gc_C00037_EC1814 =1; 
Gnc_C15973_EC1814 =1; 
Gc_C15973_EC1814 =1; 
Gnc_C00527_EC1814 =1; 
Gc_C00527_EC1814 =1; 
Gnc_C00014_EC1814 =1; 
Gc_C00014_EC1814 =1; 
Gnc_C00011_EC1814 =1; 
Gc_C00011_EC1814 =1; 
Gnc_C00026_EC1814 =1; 
Gc_C00026_EC1814 =1; 
Gnc_C00022_EC1814 =1; 
Gc_C00022_EC1814 =1; 
Gnc_C00004_EC1814 =1; 
Gc_C00004_EC1814 =1; 
Gnc_C00101_EC1814 =1; 
Gc_C00101_EC1814 =1; 
Gnc_C00322_EC1814 =1; 
Gc_C00322_EC1814 =1; 
Gnc_C00080_EC1814 =1; 
Gc_C00080_EC1814 =1; 
Gnc_C16237_EC1814 =1; 
Gc_C16237_EC1814 =1; 
Gnc_C00022_EC23112 =1; 
Gc_C00022_EC23112 =1; 
Gnc_C15973_EC23112 =1; 
Gc_C15973_EC23112 =1; 
Gnc_C00003_EC23112 =1; 
Gc_C00003_EC23112 =1; 
Gnc_C00004_EC23112 =1; 
Gc_C00004_EC23112 =1; 
Gnc_C00011_EC23112 =1; 
Gc_C00011_EC23112 =1; 
Gnc_C00024_EC23112 =1; 
Gc_C00024_EC23112 =1; 
Gnc_C00010_EC23112 =1; 
Gc_C00010_EC23112 =1; 
Gnc_C16255_EC23112 =1; 
Gc_C16255_EC23112 =1; 
Gnc_C00080_EC23112 =1; 
Gc_C00080_EC23112 =1; 
Gnc_C02441_EC11137 =1; 
Gc_C02441_EC11137 =1; 
Gnc_C00003_EC11137 =1; 
Gc_C00003_EC11137 =1; 
Gnc_C00004_EC11137 =1; 
Gc_C00004_EC11137 =1; 
Gnc_C00024_EC11137 =1; 
Gc_C00024_EC11137 =1; 
Gnc_C00036_EC11137 =1; 
Gc_C00036_EC11137 =1; 
Gnc_C00010_EC11137 =1; 
Gc_C00010_EC11137 =1; 
Gnc_C00149_EC11137 =1; 
Gc_C00149_EC11137 =1; 
Gnc_C00741_EC11137 =1; 
Gc_C00741_EC11137 =1; 
Gnc_C11592_EC11137 =1; 
Gc_C11592_EC11137 =1; 
Gnc_C00002_EC11137 =1; 
Gc_C00002_EC11137 =1; 
Gnc_C00209_EC11137 =1; 
Gc_C00209_EC11137 =1; 
Gnc_C00080_EC11137 =1; 
Gc_C00080_EC11137 =1; 
Gnc_C00022_EC2792 =1; 
Gc_C00022_EC2792 =1; 
Gnc_C00008_EC2792 =1; 
Gc_C00008_EC2792 =1; 
Gnc_C00020_EC2792 =1; 
Gc_C00020_EC2792 =1; 
Gnc_C00026_EC2792 =1; 
Gc_C00026_EC2792 =1; 
Gnc_C00001_EC2792 =1; 
Gc_C00001_EC2792 =1; 
Gnc_C00036_EC2792 =1; 
Gc_C00036_EC2792 =1; 
Gnc_C00209_EC2792 =1; 
Gc_C00209_EC2792 =1; 
Gnc_C00742_EC2792 =1; 
Gc_C00742_EC2792 =1; 
Gnc_C00002_EC2792 =1; 
Gc_C00002_EC2792 =1; 
Gnc_C16487_EC2792 =1; 
Gc_C16487_EC2792 =1; 
Gnc_C00009_EC2792 =1; 
Gc_C00009_EC2792 =1; 
Gnc_C00074_EC2792 =1; 
Gc_C00074_EC2792 =1; 
Gnc_C00037_EC2121 =1; 
Gc_C00037_EC2121 =1; 
Gnc_C01217_EC2121 =1; 
Gc_C01217_EC2121 =1; 
Gnc_C00101_EC2121 =1; 
Gc_C00101_EC2121 =1; 
Gnc_C00065_EC2121 =1; 
Gc_C00065_EC2121 =1; 
Gnc_C00001_EC2121 =1; 
Gc_C00001_EC2121 =1; 
Gnc_C00143_EC2121 =1; 
Gc_C00143_EC2121 =1; 
Gnc_C04377_EC2121 =1; 
Gc_C04377_EC2121 =1; 
Gnc_C00149_EC4212 =1; 
Gc_C00149_EC4212 =1; 
Gnc_C00001_EC4212 =1; 
Gc_C00001_EC4212 =1; 
Gnc_C00122_EC4212 =1; 
Gc_C00122_EC4212 =1; 
Gnc_C06481_EC61111 =1; 
Gc_C06481_EC61111 =1; 
Gnc_C00013_EC61111 =1; 
Gc_C00013_EC61111 =1; 
Gnc_C16636_EC61111 =1; 
Gc_C16636_EC61111 =1; 
Gnc_C00020_EC61111 =1; 
Gc_C00020_EC61111 =1; 
Gnc_C02553_EC61111 =1; 
Gc_C02553_EC61111 =1; 
Gnc_C00065_EC61111 =1; 
Gc_C00065_EC61111 =1; 
Gnc_C01650_EC61111 =1; 
Gc_C01650_EC61111 =1; 
Gnc_C00002_EC61111 =1; 
Gc_C00002_EC61111 =1; 
Gnc_C04261_EC2739 =1; 
Gc_C04261_EC2739 =1; 
Gnc_C00074_EC2739 =1; 
Gc_C00074_EC2739 =1; 
Gnc_C00022_EC2739 =1; 
Gc_C00022_EC2739 =1; 
Gnc_C00615_EC2739 =1; 
Gc_C00615_EC2739 =1; 
Gnc_C00286_EC27140 =1; 
Gc_C00286_EC27140 =1; 
Gnc_C05625_EC27140 =1; 
Gc_C05625_EC27140 =1; 
Gnc_C00035_EC27140 =1; 
Gc_C00035_EC27140 =1; 
Gnc_C00044_EC27140 =1; 
Gc_C00044_EC27140 =1; 
Gnc_C00389_EC27140 =1; 
Gc_C00389_EC27140 =1; 
Gnc_C00075_EC27140 =1; 
Gc_C00075_EC27140 =1; 
Gnc_C00361_EC27140 =1; 
Gc_C00361_EC27140 =1; 
Gnc_C00131_EC27140 =1; 
Gc_C00131_EC27140 =1; 
Gnc_C00041_EC27140 =1; 
Gc_C00041_EC27140 =1; 
Gnc_C00158_EC27140 =1; 
Gc_C00158_EC27140 =1; 
Gnc_C00454_EC27140 =1; 
Gc_C00454_EC27140 =1; 
Gnc_C00009_EC27140 =1; 
Gc_C00009_EC27140 =1; 
Gnc_C00104_EC27140 =1; 
Gc_C00104_EC27140 =1; 
Gnc_C00122_EC27140 =1; 
Gc_C00122_EC27140 =1; 
Gnc_C00008_EC27140 =1; 
Gc_C00008_EC27140 =1; 
Gnc_C00015_EC27140 =1; 
Gc_C00015_EC27140 =1; 
Gnc_C00026_EC27140 =1; 
Gc_C00026_EC27140 =1; 
Gnc_C00063_EC27140 =1; 
Gc_C00063_EC27140 =1; 
Gnc_C00302_EC27140 =1; 
Gc_C00302_EC27140 =1; 
Gnc_C00209_EC27140 =1; 
Gc_C00209_EC27140 =1; 
Gnc_C00074_EC27140 =1; 
Gc_C00074_EC27140 =1; 
Gnc_C01401_EC27140 =1; 
Gc_C01401_EC27140 =1; 
Gnc_C00022_EC27140 =1; 
Gc_C00022_EC27140 =1; 
Gnc_C00025_EC27140 =1; 
Gc_C00025_EC27140 =1; 
Gnc_C00112_EC27140 =1; 
Gc_C00112_EC27140 =1; 
Gnc_C00201_EC27140 =1; 
Gc_C00201_EC27140 =1; 
Gnc_C00206_EC27140 =1; 
Gc_C00206_EC27140 =1; 
Gnc_C00002_EC27140 =1; 
Gc_C00002_EC27140 =1; 
Gnc_C00081_EC27140 =1; 
Gc_C00081_EC27140 =1; 
Gnc_C00091_EC27140 =1; 
Gc_C00091_EC27140 =1; 
Gnc_C00022_EC41991 =1; 
Gc_C00022_EC41991 =1; 
Gnc_C00463_EC41991 =1; 
Gc_C00463_EC41991 =1; 
Gnc_C00078_EC41991 =1; 
Gc_C00078_EC41991 =1; 
Gnc_C00014_EC41991 =1; 
Gc_C00014_EC41991 =1; 
Gnc_C00001_EC41991 =1; 
Gc_C00001_EC41991 =1; 
Gnc_C00006_EC11140 =1; 
Gc_C00006_EC11140 =1; 
Gnc_C00122_EC11140 =1; 
Gc_C00122_EC11140 =1; 
Gnc_C00022_EC11140 =1; 
Gc_C00022_EC11140 =1; 
Gnc_C00004_EC11140 =1; 
Gc_C00004_EC11140 =1; 
Gnc_C00011_EC11140 =1; 
Gc_C00011_EC11140 =1; 
Gnc_C00036_EC11140 =1; 
Gc_C00036_EC11140 =1; 
Gnc_C00024_EC11140 =1; 
Gc_C00024_EC11140 =1; 
Gnc_C00575_EC11140 =1; 
Gc_C00575_EC11140 =1; 
Gnc_C00149_EC11140 =1; 
Gc_C00149_EC11140 =1; 
Gnc_C00005_EC11140 =1; 
Gc_C00005_EC11140 =1; 
Gnc_C00080_EC11140 =1; 
Gc_C00080_EC11140 =1; 
Gnc_C00048_EC41214 =1; 
Gc_C00048_EC41214 =1; 
Gnc_C00022_EC41214 =1; 
Gc_C00022_EC41214 =1; 
Gnc_C00345_EC41214 =1; 
Gc_C00345_EC41214 =1; 
Gnc_C05946_EC41214 =1; 
Gc_C05946_EC41214 =1; 
Gnc_C00118_EC41214 =1; 
Gc_C00118_EC41214 =1; 
Gnc_C00661_EC41214 =1; 
Gc_C00661_EC41214 =1; 
Gnc_C04442_EC41214 =1; 
Gc_C04442_EC41214 =1; 
Gnc_C00022_EC2216 =1; 
Gc_C00022_EC2216 =1; 
Gnc_C06010_EC2216 =1; 
Gc_C06010_EC2216 =1; 
Gnc_C00109_EC2216 =1; 
Gc_C00109_EC2216 =1; 
Gnc_C00011_EC2216 =1; 
Gc_C00011_EC2216 =1; 
Gnc_C05125_EC2216 =1; 
Gc_C05125_EC2216 =1; 
Gnc_C06006_EC2216 =1; 
Gc_C06006_EC2216 =1; 
Gnc_C00900_EC2216 =1; 
Gc_C00900_EC2216 =1; 
Gnc_C00068_EC2216 =1; 
Gc_C00068_EC2216 =1; 
Gnc_C00022_EC43117 =1; 
Gc_C00022_EC43117 =1; 
Gnc_C05167_EC43117 =1; 
Gc_C05167_EC43117 =1; 
Gnc_C00161_EC43117 =1; 
Gc_C00161_EC43117 =1; 
Gnc_C00014_EC43117 =1; 
Gc_C00014_EC43117 =1; 
Gnc_C00065_EC43117 =1; 
Gc_C00065_EC43117 =1; 
Gnc_C02218_EC43117 =1; 
Gc_C02218_EC43117 =1; 
Gnc_C00001_EC43117 =1; 
Gc_C00001_EC43117 =1; 
Gnc_C02441_EC11138 =1; 
Gc_C02441_EC11138 =1; 
Gnc_C00022_EC11138 =1; 
Gc_C00022_EC11138 =1; 
Gnc_C00003_EC11138 =1; 
Gc_C00003_EC11138 =1; 
Gnc_C00004_EC11138 =1; 
Gc_C00004_EC11138 =1; 
Gnc_C00011_EC11138 =1; 
Gc_C00011_EC11138 =1; 
Gnc_C00024_EC11138 =1; 
Gc_C00024_EC11138 =1; 
Gnc_C00036_EC11138 =1; 
Gc_C00036_EC11138 =1; 
Gnc_C00010_EC11138 =1; 
Gc_C00010_EC11138 =1; 
Gnc_C00149_EC11138 =1; 
Gc_C00149_EC11138 =1; 
Gnc_C00741_EC11138 =1; 
Gc_C00741_EC11138 =1; 
Gnc_C11592_EC11138 =1; 
Gc_C11592_EC11138 =1; 
Gnc_C00002_EC11138 =1; 
Gc_C00002_EC11138 =1; 
Gnc_C00209_EC11138 =1; 
Gc_C00209_EC11138 =1; 
Gnc_C00080_EC11138 =1; 
Gc_C00080_EC11138 =1; 
Gnc_C00022_EC43119 =1; 
Gc_C00022_EC43119 =1; 
Gnc_C05167_EC43119 =1; 
Gc_C05167_EC43119 =1; 
Gnc_C00109_EC43119 =1; 
Gc_C00109_EC43119 =1; 
Gnc_C00161_EC43119 =1; 
Gc_C00161_EC43119 =1; 
Gnc_C00014_EC43119 =1; 
Gc_C00014_EC43119 =1; 
Gnc_C00065_EC43119 =1; 
Gc_C00065_EC43119 =1; 
Gnc_C00188_EC43119 =1; 
Gc_C00188_EC43119 =1; 
Gnc_C00645_EC4133 =1; 
Gc_C00645_EC4133 =1; 
Gnc_C00022_EC4133 =1; 
Gc_C00022_EC4133 =1; 
Gnc_C00270_EC4133 =1; 
Gc_C00270_EC4133 =1; 
Gnc_C00022_EC11128 =1; 
Gc_C00022_EC11128 =1; 
Gnc_C00003_EC11128 =1; 
Gc_C00003_EC11128 =1; 
Gnc_C00192_EC11128 =1; 
Gc_C00192_EC11128 =1; 
Gnc_C02496_EC11128 =1; 
Gc_C02496_EC11128 =1; 
Gnc_C01478_EC11128 =1; 
Gc_C01478_EC11128 =1; 
Gnc_C00004_EC11128 =1; 
Gc_C00004_EC11128 =1; 
Gnc_C19935_EC11128 =1; 
Gc_C19935_EC11128 =1; 
Gnc_C00284_EC11128 =1; 
Gc_C00284_EC11128 =1; 
Gnc_C00002_EC11128 =1; 
Gc_C00002_EC11128 =1; 
Gnc_C00256_EC11128 =1; 
Gc_C00256_EC11128 =1; 
Gnc_C11215_EC11128 =1; 
Gc_C11215_EC11128 =1; 
Gnc_C01444_EC11128 =1; 
Gc_C01444_EC11128 =1; 
Gnc_C00080_EC11128 =1; 
Gc_C00080_EC11128 =1; 
Gnc_C00022_EC6411 =1; 
Gc_C00022_EC6411 =1; 
Gnc_C00036_EC6411 =1; 
Gc_C00036_EC6411 =1; 
Gnc_C00002_EC6411 =1; 
Gc_C00002_EC6411 =1; 
Gnc_C00009_EC6411 =1; 
Gc_C00009_EC6411 =1; 
Gnc_C00008_EC6411 =1; 
Gc_C00008_EC6411 =1; 
Gnc_C00288_EC6411 =1; 
Gc_C00288_EC6411 =1; 
# Define specified reactions 

R21 : C00022 + C15972 + EC1241 -> EC1241 + C00011 + C16255; 
EC1241_fr := (Gnc_C00003_EC1241+(1-Gnc_C00003_EC1241)*(1/(1+C00003/Ki_C00003_EC1241)))*(Gnc_C00004_EC1241+(1-Gnc_C00004_EC1241)*(1/(1+C00004/Ki_C00004_EC1241)))*(Gnc_C00010_EC1241+(1-Gnc_C00010_EC1241)*(1/(1+C00010/Ki_C00010_EC1241)))*(Gnc_C00011_EC1241+(1-Gnc_C00011_EC1241)*(1/(1+C00011/Ki_C00011_EC1241)))*(Gnc_C00022_EC1241+(1-Gnc_C00022_EC1241)*(1/(1+C00022/Ki_C00022_EC1241)))*(Gnc_C00024_EC1241+(1-Gnc_C00024_EC1241)*(1/(1+C00024/Ki_C00024_EC1241)))*(Gnc_C00068_EC1241+(1-Gnc_C00068_EC1241)*(1/(1+C00068/Ki_C00068_EC1241)))*(Gnc_C05125_EC1241+(1-Gnc_C05125_EC1241)*(1/(1+C05125/Ki_C05125_EC1241)))*(Gnc_C15972_EC1241+(1-Gnc_C15972_EC1241)*(1/(1+C15972/Ki_C15972_EC1241)))*(Gnc_C16255_EC1241+(1-Gnc_C16255_EC1241)*(1/(1+C16255/Ki_C16255_EC1241))); 
EC1241_Dreg := (1-Gc_C00003_EC1241)*(C00003/Ki_C00003_EC1241)+(1-Gc_C00004_EC1241)*(C00004/Ki_C00004_EC1241)+(1-Gc_C00010_EC1241)*(C00010/Ki_C00010_EC1241)+(1-Gc_C00011_EC1241)*(C00011/Ki_C00011_EC1241)+(1-Gc_C00022_EC1241)*(C00022/Ki_C00022_EC1241)+(1-Gc_C00024_EC1241)*(C00024/Ki_C00024_EC1241)+(1-Gc_C00068_EC1241)*(C00068/Ki_C00068_EC1241)+(1-Gc_C05125_EC1241)*(C05125/Ki_C05125_EC1241)+(1-Gc_C15972_EC1241)*(C15972/Ki_C15972_EC1241)+(1-Gc_C16255_EC1241)*(C16255/Ki_C16255_EC1241); 
R21_D := ((1+C00022/Km_C00022_EC1241)*(1+C15972/Km_C15972_EC1241) + (1+C00011/Km_C00011_EC1241)*(1+C16255/Km_C16255_EC1241) -1); 
hKcat_F_R21 := Kcat_V_R21*(Keq_R21*(Km_C00022_EC1241*Km_C15972_EC1241)/(Km_C00011_EC1241*Km_C16255_EC1241))^(0.5); 
hKcat_R_R21 := Kcat_V_R21*(Keq_R21*(Km_C00022_EC1241*Km_C15972_EC1241)/(Km_C00011_EC1241*Km_C16255_EC1241))^(-0.5); 
R21_f := EC1241 * EC1241_fr * (hKcat_F_R21*(C00022*C15972)/(Km_C00022_EC1241*Km_C15972_EC1241))/(R21_D + EC1241_Dreg); 
R21_r := EC1241 * EC1241_fr * (hKcat_R_R21*(C00011*C16255)/(Km_C00011_EC1241*Km_C16255_EC1241))/(R21_D + EC1241_Dreg); 
R21 = R21_f - R21_r; 

R22 : C00022 + C00068 + EC1241 -> EC1241 + C00011 + C05125; 
R22_D := ((1+C00022/Km_C00022_EC1241)*(1+C00068/Km_C00068_EC1241) + (1+C00011/Km_C00011_EC1241)*(1+C05125/Km_C05125_EC1241) -1); 
hKcat_F_R22 := Kcat_V_R22*(Keq_R22*(Km_C00022_EC1241*Km_C00068_EC1241)/(Km_C00011_EC1241*Km_C05125_EC1241))^(0.5); 
hKcat_R_R22 := Kcat_V_R22*(Keq_R22*(Km_C00022_EC1241*Km_C00068_EC1241)/(Km_C00011_EC1241*Km_C05125_EC1241))^(-0.5); 
R22_f := EC1241 * EC1241_fr * (hKcat_F_R22*(C00022*C00068)/(Km_C00022_EC1241*Km_C00068_EC1241))/(R22_D + EC1241_Dreg); 
R22_r := EC1241 * EC1241_fr * (hKcat_R_R22*(C00011*C05125)/(Km_C00011_EC1241*Km_C05125_EC1241))/(R22_D + EC1241_Dreg); 
R22 = R22_f - R22_r; 

R23 : C00003 + C00010 + C00022 + EC1241 -> EC1241 + C00004 + C00011 + C00024 + C00080; 
R23_D := ((1+C00003/Km_C00003_EC1241)*(1+C00010/Km_C00010_EC1241)*(1+C00022/Km_C00022_EC1241) + (1+C00004/Km_C00004_EC1241)*(1+C00011/Km_C00011_EC1241)*(1+C00024/Km_C00024_EC1241) -1); 
hKcat_F_R23 := Kcat_V_R23*(Keq_R23*(Km_C00003_EC1241*Km_C00010_EC1241*Km_C00022_EC1241)/(Km_C00004_EC1241*Km_C00011_EC1241*Km_C00024_EC1241))^(0.5); 
hKcat_R_R23 := Kcat_V_R23*(Keq_R23*(Km_C00003_EC1241*Km_C00010_EC1241*Km_C00022_EC1241)/(Km_C00004_EC1241*Km_C00011_EC1241*Km_C00024_EC1241))^(-0.5); 
R23_f := EC1241 * EC1241_fr * (hKcat_F_R23*(C00003*C00010*C00022)/(Km_C00003_EC1241*Km_C00010_EC1241*Km_C00022_EC1241))/(R23_D + EC1241_Dreg); 
R23_r := EC1241 * EC1241_fr * (hKcat_R_R23*(C00004*C00011*C00024)/(Km_C00004_EC1241*Km_C00011_EC1241*Km_C00024_EC1241))/(R23_D + EC1241_Dreg); 
R23 = R23_f - R23_r; 

R32 : C00003 + C00010 + C00022 + EC1814 -> EC1814 + C00004 + C00011 + C00024 + C00080; 
EC1814_fr := (Gnc_C00003_EC1814+(1-Gnc_C00003_EC1814)*(1/(1+C00003/Ki_C00003_EC1814)))*(Gnc_C00004_EC1814+(1-Gnc_C00004_EC1814)*(1/(1+C00004/Ki_C00004_EC1814)))*(Gnc_C00010_EC1814+(1-Gnc_C00010_EC1814)*(1/(1+C00010/Ki_C00010_EC1814)))*(Gnc_C00011_EC1814+(1-Gnc_C00011_EC1814)*(1/(1+C00011/Ki_C00011_EC1814)))*(Gnc_C00014_EC1814+(1-Gnc_C00014_EC1814)*(1/(1+C00014/Ki_C00014_EC1814)))*(Gnc_C00022_EC1814+(1-Gnc_C00022_EC1814)*(1/(1+C00022/Ki_C00022_EC1814)))*(Gnc_C00024_EC1814+(1-Gnc_C00024_EC1814)*(1/(1+C00024/Ki_C00024_EC1814)))*(Gnc_C00026_EC1814+(1-Gnc_C00026_EC1814)*(1/(1+C00026/Ki_C00026_EC1814)))*(Gnc_C00037_EC1814+(1-Gnc_C00037_EC1814)*(1/(1+C00037/Ki_C00037_EC1814)))*(Gnc_C00091_EC1814+(1-Gnc_C00091_EC1814)*(1/(1+C00091/Ki_C00091_EC1814)))*(Gnc_C00101_EC1814+(1-Gnc_C00101_EC1814)*(1/(1+C00101/Ki_C00101_EC1814)))*(Gnc_C00143_EC1814+(1-Gnc_C00143_EC1814)*(1/(1+C00143/Ki_C00143_EC1814)))*(Gnc_C00248_EC1814+(1-Gnc_C00248_EC1814)*(1/(1+C00248/Ki_C00248_EC1814)))*(Gnc_C00322_EC1814+(1-Gnc_C00322_EC1814)*(1/(1+C00322/Ki_C00322_EC1814)))*(Gnc_C00527_EC1814+(1-Gnc_C00527_EC1814)*(1/(1+C00527/Ki_C00527_EC1814)))*(Gnc_C00579_EC1814+(1-Gnc_C00579_EC1814)*(1/(1+C00579/Ki_C00579_EC1814)))*(Gnc_C02051_EC1814+(1-Gnc_C02051_EC1814)*(1/(1+C02051/Ki_C02051_EC1814)))*(Gnc_C02972_EC1814+(1-Gnc_C02972_EC1814)*(1/(1+C02972/Ki_C02972_EC1814)))*(Gnc_C15972_EC1814+(1-Gnc_C15972_EC1814)*(1/(1+C15972/Ki_C15972_EC1814)))*(Gnc_C15973_EC1814+(1-Gnc_C15973_EC1814)*(1/(1+C15973/Ki_C15973_EC1814)))*(Gnc_C16237_EC1814+(1-Gnc_C16237_EC1814)*(1/(1+C16237/Ki_C16237_EC1814)))*(Gnc_C16832_EC1814+(1-Gnc_C16832_EC1814)*(1/(1+C16832/Ki_C16832_EC1814))); 
