# Initialize concentrations 
R44 = R44_f - R44_r; 

R45 : C00118 + C05345 + EC2211 -> EC2211 + C00231 + C00279; 
R45_D := ((1+C00118/Km_C00118_EC2211)*(1+C05345/Km_C05345_EC2211) + (1+C00231/Km_C00231_EC2211)*(1+C00279/Km_C00279_EC2211) -1); 
hKcat_F_R45 := Kcat_V_R45*(Keq_R45*(Km_C00118_EC2211*Km_C05345_EC2211)/(Km_C00231_EC2211*Km_C00279_EC2211))^(0.5); 
hKcat_R_R45 := Kcat_V_R45*(Keq_R45*(Km_C00118_EC2211*Km_C05345_EC2211)/(Km_C00231_EC2211*Km_C00279_EC2211))^(-0.5); 
R45_f := EC2211 * EC2211_fr * (hKcat_F_R45*(C00118*C05345)/(Km_C00118_EC2211*Km_C05345_EC2211))/(R45_D + EC2211_Dreg); 
R45_r := EC2211 * EC2211_fr * (hKcat_R_R45*(C00231*C00279)/(Km_C00231_EC2211*Km_C00279_EC2211))/(R45_D + EC2211_Dreg); 
R45 = R45_f - R45_r; 

R46 : C00117 + C12214 + EC2211 -> EC2211 + C05382 + C12215; 
R46_D := ((1+C00117/Km_C00117_EC2211)*(1+C12214/Km_C12214_EC2211) + (1+C05382/Km_C05382_EC2211)*(1+C12215/Km_C12215_EC2211) -1); 
hKcat_F_R46 := Kcat_V_R46*(Keq_R46*(Km_C00117_EC2211*Km_C12214_EC2211)/(Km_C05382_EC2211*Km_C12215_EC2211))^(0.5); 
hKcat_R_R46 := Kcat_V_R46*(Keq_R46*(Km_C00117_EC2211*Km_C12214_EC2211)/(Km_C05382_EC2211*Km_C12215_EC2211))^(-0.5); 
R46_f := EC2211 * EC2211_fr * (hKcat_F_R46*(C00117*C12214)/(Km_C00117_EC2211*Km_C12214_EC2211))/(R46_D + EC2211_Dreg); 
R46_r := EC2211 * EC2211_fr * (hKcat_R_R46*(C05382*C12215)/(Km_C05382_EC2211*Km_C12215_EC2211))/(R46_D + EC2211_Dreg); 
R46 = R46_f - R46_r; 

R47 : C00068 + C00231 + EC2211 -> EC2211 + C00118 + C13378; 
R47_D := ((1+C00068/Km_C00068_EC2211)*(1+C00231/Km_C00231_EC2211) + (1+C00118/Km_C00118_EC2211)*(1+C13378/Km_C13378_EC2211) -1); 
hKcat_F_R47 := Kcat_V_R47*(Keq_R47*(Km_C00068_EC2211*Km_C00231_EC2211)/(Km_C00118_EC2211*Km_C13378_EC2211))^(0.5); 
hKcat_R_R47 := Kcat_V_R47*(Keq_R47*(Km_C00068_EC2211*Km_C00231_EC2211)/(Km_C00118_EC2211*Km_C13378_EC2211))^(-0.5); 
R47_f := EC2211 * EC2211_fr * (hKcat_F_R47*(C00068*C00231)/(Km_C00068_EC2211*Km_C00231_EC2211))/(R47_D + EC2211_Dreg); 
R47_r := EC2211 * EC2211_fr * (hKcat_R_R47*(C00118*C13378)/(Km_C00118_EC2211*Km_C13378_EC2211))/(R47_D + EC2211_Dreg); 
R47 = R47_f - R47_r; 

R48 : C00068 + C05382 + EC2211 -> EC2211 + C00117 + C13378; 
R48_D := ((1+C00068/Km_C00068_EC2211)*(1+C05382/Km_C05382_EC2211) + (1+C00117/Km_C00117_EC2211)*(1+C13378/Km_C13378_EC2211) -1); 
hKcat_F_R48 := Kcat_V_R48*(Keq_R48*(Km_C00068_EC2211*Km_C05382_EC2211)/(Km_C00117_EC2211*Km_C13378_EC2211))^(0.5); 
hKcat_R_R48 := Kcat_V_R48*(Keq_R48*(Km_C00068_EC2211*Km_C05382_EC2211)/(Km_C00117_EC2211*Km_C13378_EC2211))^(-0.5); 
R48_f := EC2211 * EC2211_fr * (hKcat_F_R48*(C00068*C05382)/(Km_C00068_EC2211*Km_C05382_EC2211))/(R48_D + EC2211_Dreg); 
R48_r := EC2211 * EC2211_fr * (hKcat_R_R48*(C00117*C13378)/(Km_C00117_EC2211*Km_C13378_EC2211))/(R48_D + EC2211_Dreg); 
R48 = R48_f - R48_r; 

R49 : C00024 + C15973 + EC23112 -> EC23112 + C00010 + C16255; 
EC23112_fr := (Gnc_C00003_EC23112+(1-Gnc_C00003_EC23112)*(1/(1+C00003/Ki_C00003_EC23112)))*(Gnc_C00004_EC23112+(1-Gnc_C00004_EC23112)*(1/(1+C00004/Ki_C00004_EC23112)))*(Gnc_C00010_EC23112+(1-Gnc_C00010_EC23112)*(1/(1+C00010/Ki_C00010_EC23112)))*(Gnc_C00011_EC23112+(1-Gnc_C00011_EC23112)*(1/(1+C00011/Ki_C00011_EC23112)))*(Gnc_C00022_EC23112+(1-Gnc_C00022_EC23112)*(1/(1+C00022/Ki_C00022_EC23112)))*(Gnc_C00024_EC23112+(1-Gnc_C00024_EC23112)*(1/(1+C00024/Ki_C00024_EC23112)))*(Gnc_C15973_EC23112+(1-Gnc_C15973_EC23112)*(1/(1+C15973/Ki_C15973_EC23112)))*(Gnc_C16255_EC23112+(1-Gnc_C16255_EC23112)*(1/(1+C16255/Ki_C16255_EC23112))); 
EC23112_Dreg := (1-Gc_C00003_EC23112)*(C00003/Ki_C00003_EC23112)+(1-Gc_C00004_EC23112)*(C00004/Ki_C00004_EC23112)+(1-Gc_C00010_EC23112)*(C00010/Ki_C00010_EC23112)+(1-Gc_C00011_EC23112)*(C00011/Ki_C00011_EC23112)+(1-Gc_C00022_EC23112)*(C00022/Ki_C00022_EC23112)+(1-Gc_C00024_EC23112)*(C00024/Ki_C00024_EC23112)+(1-Gc_C15973_EC23112)*(C15973/Ki_C15973_EC23112)+(1-Gc_C16255_EC23112)*(C16255/Ki_C16255_EC23112); 
R49_D := ((1+C00024/Km_C00024_EC23112)*(1+C15973/Km_C15973_EC23112) + (1+C00010/Km_C00010_EC23112)*(1+C16255/Km_C16255_EC23112) -1); 
hKcat_F_R49 := Kcat_V_R49*(Keq_R49*(Km_C00024_EC23112*Km_C15973_EC23112)/(Km_C00010_EC23112*Km_C16255_EC23112))^(0.5); 
hKcat_R_R49 := Kcat_V_R49*(Keq_R49*(Km_C00024_EC23112*Km_C15973_EC23112)/(Km_C00010_EC23112*Km_C16255_EC23112))^(-0.5); 
R49_f := EC23112 * EC23112_fr * (hKcat_F_R49*(C00024*C15973)/(Km_C00024_EC23112*Km_C15973_EC23112))/(R49_D + EC23112_Dreg); 
R49_r := EC23112 * EC23112_fr * (hKcat_R_R49*(C00010*C16255)/(Km_C00010_EC23112*Km_C16255_EC23112))/(R49_D + EC23112_Dreg); 
R49 = R49_f - R49_r; 

R50 : C00003 + C00010 + C00022 + EC23112 -> EC23112 + C00004 + C00011 + C00024 + C00080; 
R50_D := ((1+C00003/Km_C00003_EC23112)*(1+C00010/Km_C00010_EC23112)*(1+C00022/Km_C00022_EC23112) + (1+C00004/Km_C00004_EC23112)*(1+C00011/Km_C00011_EC23112)*(1+C00024/Km_C00024_EC23112) -1); 
hKcat_F_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_EC23112*Km_C00010_EC23112*Km_C00022_EC23112)/(Km_C00004_EC23112*Km_C00011_EC23112*Km_C00024_EC23112))^(0.5); 
hKcat_R_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_EC23112*Km_C00010_EC23112*Km_C00022_EC23112)/(Km_C00004_EC23112*Km_C00011_EC23112*Km_C00024_EC23112))^(-0.5); 
R50_f := EC23112 * EC23112_fr * (hKcat_F_R50*(C00003*C00010*C00022)/(Km_C00003_EC23112*Km_C00010_EC23112*Km_C00022_EC23112))/(R50_D + EC23112_Dreg); 
R50_r := EC23112 * EC23112_fr * (hKcat_R_R50*(C00004*C00011*C00024)/(Km_C00004_EC23112*Km_C00011_EC23112*Km_C00024_EC23112))/(R50_D + EC23112_Dreg); 
R50 = R50_f - R50_r; 

R51 : C00006 + C04272 + EC11186 -> EC11186 + C00005 + C00080 + C06010; 
EC11186_fr := (Gnc_C00005_EC11186+(1-Gnc_C00005_EC11186)*(1/(1+C00005/Ki_C00005_EC11186)))*(Gnc_C00006_EC11186+(1-Gnc_C00006_EC11186)*(1/(1+C00006/Ki_C00006_EC11186)))*(Gnc_C00900_EC11186+(1-Gnc_C00900_EC11186)*(1/(1+C00900/Ki_C00900_EC11186)))*(Gnc_C04039_EC11186+(1-Gnc_C04039_EC11186)*(1/(1+C04039/Ki_C04039_EC11186)))*(Gnc_C04181_EC11186+(1-Gnc_C04181_EC11186)*(1/(1+C04181/Ki_C04181_EC11186)))*(Gnc_C04272_EC11186+(1-Gnc_C04272_EC11186)*(1/(1+C04272/Ki_C04272_EC11186)))*(Gnc_C06006_EC11186+(1-Gnc_C06006_EC11186)*(1/(1+C06006/Ki_C06006_EC11186)))*(Gnc_C06007_EC11186+(1-Gnc_C06007_EC11186)*(1/(1+C06007/Ki_C06007_EC11186)))*(Gnc_C06010_EC11186+(1-Gnc_C06010_EC11186)*(1/(1+C06010/Ki_C06010_EC11186)))*(Gnc_C14463_EC11186+(1-Gnc_C14463_EC11186)*(1/(1+C14463/Ki_C14463_EC11186))); 
EC11186_Dreg := (1-Gc_C00005_EC11186)*(C00005/Ki_C00005_EC11186)+(1-Gc_C00006_EC11186)*(C00006/Ki_C00006_EC11186)+(1-Gc_C00900_EC11186)*(C00900/Ki_C00900_EC11186)+(1-Gc_C04039_EC11186)*(C04039/Ki_C04039_EC11186)+(1-Gc_C04181_EC11186)*(C04181/Ki_C04181_EC11186)+(1-Gc_C04272_EC11186)*(C04272/Ki_C04272_EC11186)+(1-Gc_C06006_EC11186)*(C06006/Ki_C06006_EC11186)+(1-Gc_C06007_EC11186)*(C06007/Ki_C06007_EC11186)+(1-Gc_C06010_EC11186)*(C06010/Ki_C06010_EC11186)+(1-Gc_C14463_EC11186)*(C14463/Ki_C14463_EC11186); 
R51_D := ((1+C00006/Km_C00006_EC11186)*(1+C04272/Km_C04272_EC11186) + (1+C00005/Km_C00005_EC11186)*(1+C06010/Km_C06010_EC11186) -1); 
hKcat_F_R51 := Kcat_V_R51*(Keq_R51*(Km_C00006_EC11186*Km_C04272_EC11186)/(Km_C00005_EC11186*Km_C06010_EC11186))^(0.5); 
hKcat_R_R51 := Kcat_V_R51*(Keq_R51*(Km_C00006_EC11186*Km_C04272_EC11186)/(Km_C00005_EC11186*Km_C06010_EC11186))^(-0.5); 
R51_f := EC11186 * EC11186_fr * (hKcat_F_R51*(C00006*C04272)/(Km_C00006_EC11186*Km_C04272_EC11186))/(R51_D + EC11186_Dreg); 
R51_r := EC11186 * EC11186_fr * (hKcat_R_R51*(C00005*C06010)/(Km_C00005_EC11186*Km_C06010_EC11186))/(R51_D + EC11186_Dreg); 
R51 = R51_f - R51_r; 

R52 : C00005 + C00080 + C00900 + EC11186 -> EC11186 + C00006 + C04039; 
R52_D := ((1+C00005/Km_C00005_EC11186)*(1+C00900/Km_C00900_EC11186) + (1+C00006/Km_C00006_EC11186)*(1+C04039/Km_C04039_EC11186) -1); 
hKcat_F_R52 := Kcat_V_R52*(Keq_R52*(Km_C00005_EC11186*Km_C00900_EC11186)/(Km_C00006_EC11186*Km_C04039_EC11186))^(0.5); 
hKcat_R_R52 := Kcat_V_R52*(Keq_R52*(Km_C00005_EC11186*Km_C00900_EC11186)/(Km_C00006_EC11186*Km_C04039_EC11186))^(-0.5); 
R52_f := EC11186 * EC11186_fr * (hKcat_F_R52*(C00005*C00900)/(Km_C00005_EC11186*Km_C00900_EC11186))/(R52_D + EC11186_Dreg); 
R52_r := EC11186 * EC11186_fr * (hKcat_R_R52*(C00006*C04039)/(Km_C00006_EC11186*Km_C04039_EC11186))/(R52_D + EC11186_Dreg); 
R52 = R52_f - R52_r; 

R53 : C00006 + C04272 + EC11186 -> EC11186 + C00005 + C00080 + C04181; 
R53_D := ((1+C00006/Km_C00006_EC11186)*(1+C04272/Km_C04272_EC11186) + (1+C00005/Km_C00005_EC11186)*(1+C04181/Km_C04181_EC11186) -1); 
hKcat_F_R53 := Kcat_V_R53*(Keq_R53*(Km_C00006_EC11186*Km_C04272_EC11186)/(Km_C00005_EC11186*Km_C04181_EC11186))^(0.5); 
hKcat_R_R53 := Kcat_V_R53*(Keq_R53*(Km_C00006_EC11186*Km_C04272_EC11186)/(Km_C00005_EC11186*Km_C04181_EC11186))^(-0.5); 
R53_f := EC11186 * EC11186_fr * (hKcat_F_R53*(C00006*C04272)/(Km_C00006_EC11186*Km_C04272_EC11186))/(R53_D + EC11186_Dreg); 
R53_r := EC11186 * EC11186_fr * (hKcat_R_R53*(C00005*C04181)/(Km_C00005_EC11186*Km_C04181_EC11186))/(R53_D + EC11186_Dreg); 
R53 = R53_f - R53_r; 

R54 : C00006 + C06007 + EC11186 -> EC11186 + C00005 + C00080 + C14463; 
R54_D := ((1+C00006/Km_C00006_EC11186)*(1+C06007/Km_C06007_EC11186) + (1+C00005/Km_C00005_EC11186)*(1+C14463/Km_C14463_EC11186) -1); 
hKcat_F_R54 := Kcat_V_R54*(Keq_R54*(Km_C00006_EC11186*Km_C06007_EC11186)/(Km_C00005_EC11186*Km_C14463_EC11186))^(0.5); 
hKcat_R_R54 := Kcat_V_R54*(Keq_R54*(Km_C00006_EC11186*Km_C06007_EC11186)/(Km_C00005_EC11186*Km_C14463_EC11186))^(-0.5); 
R54_f := EC11186 * EC11186_fr * (hKcat_F_R54*(C00006*C06007)/(Km_C00006_EC11186*Km_C06007_EC11186))/(R54_D + EC11186_Dreg); 
R54_r := EC11186 * EC11186_fr * (hKcat_R_R54*(C00005*C14463)/(Km_C00005_EC11186*Km_C14463_EC11186))/(R54_D + EC11186_Dreg); 
R54 = R54_f - R54_r; 

R55 : C06006 + EC11186 -> EC11186 + C14463; 
R55_D := ((1+C06006/Km_C06006_EC11186) + (1+C14463/Km_C14463_EC11186) -1); 
hKcat_F_R55 := Kcat_V_R55*(Keq_R55*(Km_C06006_EC11186)/(Km_C14463_EC11186))^(0.5); 
hKcat_R_R55 := Kcat_V_R55*(Keq_R55*(Km_C06006_EC11186)/(Km_C14463_EC11186))^(-0.5); 
R55_f := EC11186 * EC11186_fr * (hKcat_F_R55*(C06006)/(Km_C06006_EC11186))/(R55_D + EC11186_Dreg); 
R55_r := EC11186 * EC11186_fr * (hKcat_R_R55*(C14463)/(Km_C14463_EC11186))/(R55_D + EC11186_Dreg); 
R55 = R55_f - R55_r; 

R56 : C06010 + EC11186 -> EC11186 + C04181; 
R56_D := ((1+C06010/Km_C06010_EC11186) + (1+C04181/Km_C04181_EC11186) -1); 
hKcat_F_R56 := Kcat_V_R56*(Keq_R56*(Km_C06010_EC11186)/(Km_C04181_EC11186))^(0.5); 
hKcat_R_R56 := Kcat_V_R56*(Keq_R56*(Km_C06010_EC11186)/(Km_C04181_EC11186))^(-0.5); 
R56_f := EC11186 * EC11186_fr * (hKcat_F_R56*(C06010)/(Km_C06010_EC11186))/(R56_D + EC11186_Dreg); 
R56_r := EC11186 * EC11186_fr * (hKcat_R_R56*(C04181)/(Km_C04181_EC11186))/(R56_D + EC11186_Dreg); 
R56 = R56_f - R56_r; 

R57 : C00283 + C00979 + EC25147 -> EC25147 + C00033 + C00097; 
EC25147_fr := (Gnc_C00033_EC25147+(1-Gnc_C00033_EC25147)*(1/(1+C00033/Ki_C00033_EC25147)))*(Gnc_C00094_EC25147+(1-Gnc_C00094_EC25147)*(1/(1+C00094/Ki_C00094_EC25147)))*(Gnc_C00097_EC25147+(1-Gnc_C00097_EC25147)*(1/(1+C00097/Ki_C00097_EC25147)))*(Gnc_C00283_EC25147+(1-Gnc_C00283_EC25147)*(1/(1+C00283/Ki_C00283_EC25147)))*(Gnc_C00320_EC25147+(1-Gnc_C00320_EC25147)*(1/(1+C00320/Ki_C00320_EC25147)))*(Gnc_C00342_EC25147+(1-Gnc_C00342_EC25147)*(1/(1+C00342/Ki_C00342_EC25147)))*(Gnc_C00343_EC25147+(1-Gnc_C00343_EC25147)*(1/(1+C00343/Ki_C00343_EC25147)))*(Gnc_C00979_EC25147+(1-Gnc_C00979_EC25147)*(1/(1+C00979/Ki_C00979_EC25147)))*(Gnc_C01528_EC25147+(1-Gnc_C01528_EC25147)*(1/(1+C01528/Ki_C01528_EC25147)))*(Gnc_C05688_EC25147+(1-Gnc_C05688_EC25147)*(1/(1+C05688/Ki_C05688_EC25147)))*(Gnc_C05824_EC25147+(1-Gnc_C05824_EC25147)*(1/(1+C05824/Ki_C05824_EC25147))); 
EC25147_Dreg := (1-Gc_C00033_EC25147)*(C00033/Ki_C00033_EC25147)+(1-Gc_C00094_EC25147)*(C00094/Ki_C00094_EC25147)+(1-Gc_C00097_EC25147)*(C00097/Ki_C00097_EC25147)+(1-Gc_C00283_EC25147)*(C00283/Ki_C00283_EC25147)+(1-Gc_C00320_EC25147)*(C00320/Ki_C00320_EC25147)+(1-Gc_C00342_EC25147)*(C00342/Ki_C00342_EC25147)+(1-Gc_C00343_EC25147)*(C00343/Ki_C00343_EC25147)+(1-Gc_C00979_EC25147)*(C00979/Ki_C00979_EC25147)+(1-Gc_C01528_EC25147)*(C01528/Ki_C01528_EC25147)+(1-Gc_C05688_EC25147)*(C05688/Ki_C05688_EC25147)+(1-Gc_C05824_EC25147)*(C05824/Ki_C05824_EC25147); 
R57_D := ((1+C00283/Km_C00283_EC25147)*(1+C00979/Km_C00979_EC25147) + (1+C00033/Km_C00033_EC25147)*(1+C00097/Km_C00097_EC25147) -1); 
hKcat_F_R57 := Kcat_V_R57*(Keq_R57*(Km_C00283_EC25147*Km_C00979_EC25147)/(Km_C00033_EC25147*Km_C00097_EC25147))^(0.5); 
hKcat_R_R57 := Kcat_V_R57*(Keq_R57*(Km_C00283_EC25147*Km_C00979_EC25147)/(Km_C00033_EC25147*Km_C00097_EC25147))^(-0.5); 
R57_f := EC25147 * EC25147_fr * (hKcat_F_R57*(C00283*C00979)/(Km_C00283_EC25147*Km_C00979_EC25147))/(R57_D + EC25147_Dreg); 
R57_r := EC25147 * EC25147_fr * (hKcat_R_R57*(C00033*C00097)/(Km_C00033_EC25147*Km_C00097_EC25147))/(R57_D + EC25147_Dreg); 
R57 = R57_f - R57_r; 

R58 : C00320 + C00979 + EC25147 -> EC25147 + C00033 + C05824; 
R58_D := ((1+C00320/Km_C00320_EC25147)*(1+C00979/Km_C00979_EC25147) + (1+C00033/Km_C00033_EC25147)*(1+C05824/Km_C05824_EC25147) -1); 
hKcat_F_R58 := Kcat_V_R58*(Keq_R58*(Km_C00320_EC25147*Km_C00979_EC25147)/(Km_C00033_EC25147*Km_C05824_EC25147))^(0.5); 
hKcat_R_R58 := Kcat_V_R58*(Keq_R58*(Km_C00320_EC25147*Km_C00979_EC25147)/(Km_C00033_EC25147*Km_C05824_EC25147))^(-0.5); 
R58_f := EC25147 * EC25147_fr * (hKcat_F_R58*(C00320*C00979)/(Km_C00320_EC25147*Km_C00979_EC25147))/(R58_D + EC25147_Dreg); 
R58_r := EC25147 * EC25147_fr * (hKcat_R_R58*(C00033*C05824)/(Km_C00033_EC25147*Km_C05824_EC25147))/(R58_D + EC25147_Dreg); 
R58 = R58_f - R58_r; 

R59 : C00979 + C01528 + EC25147 -> EC25147 + C00033 + C05688; 
R59_D := ((1+C00979/Km_C00979_EC25147)*(1+C01528/Km_C01528_EC25147) + (1+C00033/Km_C00033_EC25147)*(1+C05688/Km_C05688_EC25147) -1); 
hKcat_F_R59 := Kcat_V_R59*(Keq_R59*(Km_C00979_EC25147*Km_C01528_EC25147)/(Km_C00033_EC25147*Km_C05688_EC25147))^(0.5); 
hKcat_R_R59 := Kcat_V_R59*(Keq_R59*(Km_C00979_EC25147*Km_C01528_EC25147)/(Km_C00033_EC25147*Km_C05688_EC25147))^(-0.5); 
R59_f := EC25147 * EC25147_fr * (hKcat_F_R59*(C00979*C01528)/(Km_C00979_EC25147*Km_C01528_EC25147))/(R59_D + EC25147_Dreg); 
R59_r := EC25147 * EC25147_fr * (hKcat_R_R59*(C00033*C05688)/(Km_C00033_EC25147*Km_C05688_EC25147))/(R59_D + EC25147_Dreg); 
R59 = R59_f - R59_r; 

R60 : C00080 + C00320 + C00342 + C00979 + EC25147 -> EC25147 + C00033 + C00094 + C00097 + C00343; 
R60_D := ((1+C00320/Km_C00320_EC25147)*(1+C00342/Km_C00342_EC25147)*(1+C00979/Km_C00979_EC25147) + (1+C00033/Km_C00033_EC25147)*(1+C00094/Km_C00094_EC25147)*(1+C00097/Km_C00097_EC25147)*(1+C00343/Km_C00343_EC25147) -1); 
hKcat_F_R60 := Kcat_V_R60*(Keq_R60*(Km_C00320_EC25147*Km_C00342_EC25147*Km_C00979_EC25147)/(Km_C00033_EC25147*Km_C00094_EC25147*Km_C00097_EC25147*Km_C00343_EC25147))^(0.5); 
hKcat_R_R60 := Kcat_V_R60*(Keq_R60*(Km_C00320_EC25147*Km_C00342_EC25147*Km_C00979_EC25147)/(Km_C00033_EC25147*Km_C00094_EC25147*Km_C00097_EC25147*Km_C00343_EC25147))^(-0.5); 
R60_f := EC25147 * EC25147_fr * (hKcat_F_R60*(C00320*C00342*C00979)/(Km_C00320_EC25147*Km_C00342_EC25147*Km_C00979_EC25147))/(R60_D + EC25147_Dreg); 
R60_r := EC25147 * EC25147_fr * (hKcat_R_R60*(C00033*C00094*C00097*C00343)/(Km_C00033_EC25147*Km_C00094_EC25147*Km_C00097_EC25147*Km_C00343_EC25147))/(R60_D + EC25147_Dreg); 
R60 = R60_f - R60_r; 

R61 : C00003 + C00149 + EC11137 -> EC11137 + C00004 + C00036 + C00080; 
EC11137_fr := (Gnc_C00002_EC11137+(1-Gnc_C00002_EC11137)*(1/(1+C00002/Ki_C00002_EC11137)))*(Gnc_C00003_EC11137+(1-Gnc_C00003_EC11137)*(1/(1+C00003/Ki_C00003_EC11137)))*(Gnc_C00004_EC11137+(1-Gnc_C00004_EC11137)*(1/(1+C00004/Ki_C00004_EC11137)))*(Gnc_C00010_EC11137+(1-Gnc_C00010_EC11137)*(1/(1+C00010/Ki_C00010_EC11137)))*(Gnc_C00024_EC11137+(1-Gnc_C00024_EC11137)*(1/(1+C00024/Ki_C00024_EC11137)))*(Gnc_C00036_EC11137+(1-Gnc_C00036_EC11137)*(1/(1+C00036/Ki_C00036_EC11137)))*(Gnc_C00149_EC11137+(1-Gnc_C00149_EC11137)*(1/(1+C00149/Ki_C00149_EC11137)))*(Gnc_C00209_EC11137+(1-Gnc_C00209_EC11137)*(1/(1+C00209/Ki_C00209_EC11137)))*(Gnc_C00741_EC11137+(1-Gnc_C00741_EC11137)*(1/(1+C00741/Ki_C00741_EC11137)))*(Gnc_C02441_EC11137+(1-Gnc_C02441_EC11137)*(1/(1+C02441/Ki_C02441_EC11137)))*(Gnc_C11592_EC11137+(1-Gnc_C11592_EC11137)*(1/(1+C11592/Ki_C11592_EC11137))); 
EC11137_Dreg := (1-Gc_C00002_EC11137)*(C00002/Ki_C00002_EC11137)+(1-Gc_C00003_EC11137)*(C00003/Ki_C00003_EC11137)+(1-Gc_C00004_EC11137)*(C00004/Ki_C00004_EC11137)+(1-Gc_C00010_EC11137)*(C00010/Ki_C00010_EC11137)+(1-Gc_C00024_EC11137)*(C00024/Ki_C00024_EC11137)+(1-Gc_C00036_EC11137)*(C00036/Ki_C00036_EC11137)+(1-Gc_C00149_EC11137)*(C00149/Ki_C00149_EC11137)+(1-Gc_C00209_EC11137)*(C00209/Ki_C00209_EC11137)+(1-Gc_C00741_EC11137)*(C00741/Ki_C00741_EC11137)+(1-Gc_C02441_EC11137)*(C02441/Ki_C02441_EC11137)+(1-Gc_C11592_EC11137)*(C11592/Ki_C11592_EC11137); 
R61_D := ((1+C00003/Km_C00003_EC11137)*(1+C00149/Km_C00149_EC11137) + (1+C00004/Km_C00004_EC11137)*(1+C00036/Km_C00036_EC11137) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_EC11137*Km_C00149_EC11137)/(Km_C00004_EC11137*Km_C00036_EC11137))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_EC11137*Km_C00149_EC11137)/(Km_C00004_EC11137*Km_C00036_EC11137))^(-0.5); 
R61_f := EC11137 * EC11137_fr * (hKcat_F_R61*(C00003*C00149)/(Km_C00003_EC11137*Km_C00149_EC11137))/(R61_D + EC11137_Dreg); 
R61_r := EC11137 * EC11137_fr * (hKcat_R_R61*(C00004*C00036)/(Km_C00004_EC11137*Km_C00036_EC11137))/(R61_D + EC11137_Dreg); 
R61 = R61_f - R61_r; 

R67 : C00118 + C05382 + EC2212 -> EC2212 + C00085 + C00279; 
EC2212_fr := (Gnc_C00009_EC2212+(1-Gnc_C00009_EC2212)*(1/(1+C00009/Ki_C00009_EC2212)))*(Gnc_C00085_EC2212+(1-Gnc_C00085_EC2212)*(1/(1+C00085/Ki_C00085_EC2212)))*(Gnc_C00118_EC2212+(1-Gnc_C00118_EC2212)*(1/(1+C00118/Ki_C00118_EC2212)))*(Gnc_C00279_EC2212+(1-Gnc_C00279_EC2212)*(1/(1+C00279/Ki_C00279_EC2212)))*(Gnc_C01112_EC2212+(1-Gnc_C01112_EC2212)*(1/(1+C01112/Ki_C01112_EC2212)))*(Gnc_C02426_EC2212+(1-Gnc_C02426_EC2212)*(1/(1+C02426/Ki_C02426_EC2212)))*(Gnc_C05345_EC2212+(1-Gnc_C05345_EC2212)*(1/(1+C05345/Ki_C05345_EC2212)))*(Gnc_C05382_EC2212+(1-Gnc_C05382_EC2212)*(1/(1+C05382/Ki_C05382_EC2212)))*(Gnc_C07182_EC2212+(1-Gnc_C07182_EC2212)*(1/(1+C07182/Ki_C07182_EC2212))); 
EC2212_Dreg := (1-Gc_C00009_EC2212)*(C00009/Ki_C00009_EC2212)+(1-Gc_C00085_EC2212)*(C00085/Ki_C00085_EC2212)+(1-Gc_C00118_EC2212)*(C00118/Ki_C00118_EC2212)+(1-Gc_C00279_EC2212)*(C00279/Ki_C00279_EC2212)+(1-Gc_C01112_EC2212)*(C01112/Ki_C01112_EC2212)+(1-Gc_C02426_EC2212)*(C02426/Ki_C02426_EC2212)+(1-Gc_C05345_EC2212)*(C05345/Ki_C05345_EC2212)+(1-Gc_C05382_EC2212)*(C05382/Ki_C05382_EC2212)+(1-Gc_C07182_EC2212)*(C07182/Ki_C07182_EC2212); 
R67_D := ((1+C00118/Km_C00118_EC2212)*(1+C05382/Km_C05382_EC2212) + (1+C00085/Km_C00085_EC2212)*(1+C00279/Km_C00279_EC2212) -1); 
hKcat_F_R67 := Kcat_V_R67*(Keq_R67*(Km_C00118_EC2212*Km_C05382_EC2212)/(Km_C00085_EC2212*Km_C00279_EC2212))^(0.5); 
hKcat_R_R67 := Kcat_V_R67*(Keq_R67*(Km_C00118_EC2212*Km_C05382_EC2212)/(Km_C00085_EC2212*Km_C00279_EC2212))^(-0.5); 
R67_f := EC2212 * EC2212_fr * (hKcat_F_R67*(C00118*C05382)/(Km_C00118_EC2212*Km_C05382_EC2212))/(R67_D + EC2212_Dreg); 
R67_r := EC2212 * EC2212_fr * (hKcat_R_R67*(C00085*C00279)/(Km_C00085_EC2212*Km_C00279_EC2212))/(R67_D + EC2212_Dreg); 
R67 = R67_f - R67_r; 

R68 : C00118 + C05382 + EC2212 -> EC2212 + C00279 + C05345; 
R68_D := ((1+C00118/Km_C00118_EC2212)*(1+C05382/Km_C05382_EC2212) + (1+C00279/Km_C00279_EC2212)*(1+C05345/Km_C05345_EC2212) -1); 
hKcat_F_R68 := Kcat_V_R68*(Keq_R68*(Km_C00118_EC2212*Km_C05382_EC2212)/(Km_C00279_EC2212*Km_C05345_EC2212))^(0.5); 
hKcat_R_R68 := Kcat_V_R68*(Keq_R68*(Km_C00118_EC2212*Km_C05382_EC2212)/(Km_C00279_EC2212*Km_C05345_EC2212))^(-0.5); 
