# Initialize concentrations 
eEC6215_Dreg := (1-Gc_C00002_eEC6215)*(C00002/Ki_C00002_eEC6215)+(1-Gc_C00008_eEC6215)*(C00008/Ki_C00008_eEC6215)+(1-Gc_C00009_eEC6215)*(C00009/Ki_C00009_eEC6215)+(1-Gc_C00010_eEC6215)*(C00010/Ki_C00010_eEC6215)+(1-Gc_C00042_eEC6215)*(C00042/Ki_C00042_eEC6215)+(1-Gc_C00091_eEC6215)*(C00091/Ki_C00091_eEC6215)+(1-Gc_C00490_eEC6215)*(C00490/Ki_C00490_eEC6215)+(1-Gc_C00531_eEC6215)*(C00531/Ki_C00531_eEC6215); 
R37_D := ((1+C00002/Km_C00002_eEC6215)*(1+C00010/Km_C00010_eEC6215)*(1+C00042/Km_C00042_eEC6215) + (1+C00008/Km_C00008_eEC6215)*(1+C00009/Km_C00009_eEC6215)*(1+C00091/Km_C00091_eEC6215) -1); 
hKcat_F_R37 := Kcat_V_R37*(Keq_R37*(Km_C00002_eEC6215*Km_C00010_eEC6215*Km_C00042_eEC6215)/(Km_C00008_eEC6215*Km_C00009_eEC6215*Km_C00091_eEC6215))^(0.5); 
hKcat_R_R37 := Kcat_V_R37*(Keq_R37*(Km_C00002_eEC6215*Km_C00010_eEC6215*Km_C00042_eEC6215)/(Km_C00008_eEC6215*Km_C00009_eEC6215*Km_C00091_eEC6215))^(-0.5); 
R37_f := eEC6215 * eEC6215_fr * (hKcat_F_R37*(C00002*C00010*C00042)/(Km_C00002_eEC6215*Km_C00010_eEC6215*Km_C00042_eEC6215))/(R37_D + eEC6215_Dreg); 
R37_r := eEC6215 * eEC6215_fr * (hKcat_R_R37*(C00008*C00009*C00091)/(Km_C00008_eEC6215*Km_C00009_eEC6215*Km_C00091_eEC6215))/(R37_D + eEC6215_Dreg); 
R37 = R37_f - R37_r; 

R38 : C00002 + C00010 + C00490 + eEC6215 -> eEC6215 + C00008 + C00009 + C00531; 
R38_D := ((1+C00002/Km_C00002_eEC6215)*(1+C00010/Km_C00010_eEC6215)*(1+C00490/Km_C00490_eEC6215) + (1+C00008/Km_C00008_eEC6215)*(1+C00009/Km_C00009_eEC6215)*(1+C00531/Km_C00531_eEC6215) -1); 
hKcat_F_R38 := Kcat_V_R38*(Keq_R38*(Km_C00002_eEC6215*Km_C00010_eEC6215*Km_C00490_eEC6215)/(Km_C00008_eEC6215*Km_C00009_eEC6215*Km_C00531_eEC6215))^(0.5); 
hKcat_R_R38 := Kcat_V_R38*(Keq_R38*(Km_C00002_eEC6215*Km_C00010_eEC6215*Km_C00490_eEC6215)/(Km_C00008_eEC6215*Km_C00009_eEC6215*Km_C00531_eEC6215))^(-0.5); 
R38_f := eEC6215 * eEC6215_fr * (hKcat_F_R38*(C00002*C00010*C00490)/(Km_C00002_eEC6215*Km_C00010_eEC6215*Km_C00490_eEC6215))/(R38_D + eEC6215_Dreg); 
R38_r := eEC6215 * eEC6215_fr * (hKcat_R_R38*(C00008*C00009*C00531)/(Km_C00008_eEC6215*Km_C00009_eEC6215*Km_C00531_eEC6215))/(R38_D + eEC6215_Dreg); 
R38 = R38_f - R38_r; 

R39 : C00002 + C00197 + eEC2723 -> eEC2723 + C00008 + C00236; 
eEC2723_fr := (Gnc_C00002_eEC2723+(1-Gnc_C00002_eEC2723)*(1/(1+C00002/Ki_C00002_eEC2723)))*(Gnc_C00008_eEC2723+(1-Gnc_C00008_eEC2723)*(1/(1+C00008/Ki_C00008_eEC2723)))*(Gnc_C00197_eEC2723+(1-Gnc_C00197_eEC2723)*(1/(1+C00197/Ki_C00197_eEC2723)))*(Gnc_C00236_eEC2723+(1-Gnc_C00236_eEC2723)*(1/(1+C00236/Ki_C00236_eEC2723))); 
eEC2723_Dreg := (1-Gc_C00002_eEC2723)*(C00002/Ki_C00002_eEC2723)+(1-Gc_C00008_eEC2723)*(C00008/Ki_C00008_eEC2723)+(1-Gc_C00197_eEC2723)*(C00197/Ki_C00197_eEC2723)+(1-Gc_C00236_eEC2723)*(C00236/Ki_C00236_eEC2723); 
R39_D := ((1+C00002/Km_C00002_eEC2723)*(1+C00197/Km_C00197_eEC2723) + (1+C00008/Km_C00008_eEC2723)*(1+C00236/Km_C00236_eEC2723) -1); 
hKcat_F_R39 := Kcat_V_R39*(Keq_R39*(Km_C00002_eEC2723*Km_C00197_eEC2723)/(Km_C00008_eEC2723*Km_C00236_eEC2723))^(0.5); 
hKcat_R_R39 := Kcat_V_R39*(Keq_R39*(Km_C00002_eEC2723*Km_C00197_eEC2723)/(Km_C00008_eEC2723*Km_C00236_eEC2723))^(-0.5); 
R39_f := eEC2723 * eEC2723_fr * (hKcat_F_R39*(C00002*C00197)/(Km_C00002_eEC2723*Km_C00197_eEC2723))/(R39_D + eEC2723_Dreg); 
R39_r := eEC2723 * eEC2723_fr * (hKcat_R_R39*(C00008*C00236)/(Km_C00008_eEC2723*Km_C00236_eEC2723))/(R39_D + eEC2723_Dreg); 
R39 = R39_f - R39_r; 

R41 : C00631 + eEC42111 -> eEC42111 + C00001 + C00074; 
eEC42111_fr := (Gnc_C00009_eEC42111+(1-Gnc_C00009_eEC42111)*(1/(1+C00009/Ki_C00009_eEC42111)))*(Gnc_C00013_eEC42111+(1-Gnc_C00013_eEC42111)*(1/(1+C00013/Ki_C00013_eEC42111)))*(Gnc_C00074_eEC42111+(1-Gnc_C00074_eEC42111)*(1/(1+C00074/Ki_C00074_eEC42111)))*(Gnc_C00158_eEC42111+(1-Gnc_C00158_eEC42111)*(1/(1+C00158/Ki_C00158_eEC42111)))*(Gnc_C00451_eEC42111+(1-Gnc_C00451_eEC42111)*(1/(1+C00451/Ki_C00451_eEC42111)))*(Gnc_C00631_eEC42111+(1-Gnc_C00631_eEC42111)*(1/(1+C00631/Ki_C00631_eEC42111)))*(Gnc_C00742_eEC42111+(1-Gnc_C00742_eEC42111)*(1/(1+C00742/Ki_C00742_eEC42111)))*(Gnc_C00988_eEC42111+(1-Gnc_C00988_eEC42111)*(1/(1+C00988/Ki_C00988_eEC42111)))*(Gnc_C03356_eEC42111+(1-Gnc_C03356_eEC42111)*(1/(1+C03356/Ki_C03356_eEC42111)))*(Gnc_C04309_eEC42111+(1-Gnc_C04309_eEC42111)*(1/(1+C04309/Ki_C04309_eEC42111)))*(Gnc_C16487_eEC42111+(1-Gnc_C16487_eEC42111)*(1/(1+C16487/Ki_C16487_eEC42111))); 
eEC42111_Dreg := (1-Gc_C00009_eEC42111)*(C00009/Ki_C00009_eEC42111)+(1-Gc_C00013_eEC42111)*(C00013/Ki_C00013_eEC42111)+(1-Gc_C00074_eEC42111)*(C00074/Ki_C00074_eEC42111)+(1-Gc_C00158_eEC42111)*(C00158/Ki_C00158_eEC42111)+(1-Gc_C00451_eEC42111)*(C00451/Ki_C00451_eEC42111)+(1-Gc_C00631_eEC42111)*(C00631/Ki_C00631_eEC42111)+(1-Gc_C00742_eEC42111)*(C00742/Ki_C00742_eEC42111)+(1-Gc_C00988_eEC42111)*(C00988/Ki_C00988_eEC42111)+(1-Gc_C03356_eEC42111)*(C03356/Ki_C03356_eEC42111)+(1-Gc_C04309_eEC42111)*(C04309/Ki_C04309_eEC42111)+(1-Gc_C16487_eEC42111)*(C16487/Ki_C16487_eEC42111); 
R41_D := ((1+C00631/Km_C00631_eEC42111) + (1+C00074/Km_C00074_eEC42111) -1); 
hKcat_F_R41 := Kcat_V_R41*(Keq_R41*(Km_C00631_eEC42111)/(Km_C00074_eEC42111))^(0.5); 
hKcat_R_R41 := Kcat_V_R41*(Keq_R41*(Km_C00631_eEC42111)/(Km_C00074_eEC42111))^(-0.5); 
R41_f := eEC42111 * eEC42111_fr * (hKcat_F_R41*(C00631)/(Km_C00631_eEC42111))/(R41_D + eEC42111_Dreg); 
R41_r := eEC42111 * eEC42111_fr * (hKcat_R_R41*(C00074)/(Km_C00074_eEC42111))/(R41_D + eEC42111_Dreg); 
R41 = R41_f - R41_r; 

R42 : C03356 + eEC42111 -> eEC42111 + C00001 + C04309; 
R42_D := ((1+C03356/Km_C03356_eEC42111) + (1+C04309/Km_C04309_eEC42111) -1); 
hKcat_F_R42 := Kcat_V_R42*(Keq_R42*(Km_C03356_eEC42111)/(Km_C04309_eEC42111))^(0.5); 
hKcat_R_R42 := Kcat_V_R42*(Keq_R42*(Km_C03356_eEC42111)/(Km_C04309_eEC42111))^(-0.5); 
R42_f := eEC42111 * eEC42111_fr * (hKcat_F_R42*(C03356)/(Km_C03356_eEC42111))/(R42_D + eEC42111_Dreg); 
R42_r := eEC42111 * eEC42111_fr * (hKcat_R_R42*(C04309)/(Km_C04309_eEC42111))/(R42_D + eEC42111_Dreg); 
R42 = R42_f - R42_r; 

R43 : C00118 + C05382 + eEC2211 -> eEC2211 + C00117 + C00231; 
eEC2211_fr := (Gnc_C00068_eEC2211+(1-Gnc_C00068_eEC2211)*(1/(1+C00068/Ki_C00068_eEC2211)))*(Gnc_C00085_eEC2211+(1-Gnc_C00085_eEC2211)*(1/(1+C00085/Ki_C00085_eEC2211)))*(Gnc_C00117_eEC2211+(1-Gnc_C00117_eEC2211)*(1/(1+C00117/Ki_C00117_eEC2211)))*(Gnc_C00118_eEC2211+(1-Gnc_C00118_eEC2211)*(1/(1+C00118/Ki_C00118_eEC2211)))*(Gnc_C00231_eEC2211+(1-Gnc_C00231_eEC2211)*(1/(1+C00231/Ki_C00231_eEC2211)))*(Gnc_C00279_eEC2211+(1-Gnc_C00279_eEC2211)*(1/(1+C00279/Ki_C00279_eEC2211)))*(Gnc_C00704_eEC2211+(1-Gnc_C00704_eEC2211)*(1/(1+C00704/Ki_C00704_eEC2211)))*(Gnc_C05345_eEC2211+(1-Gnc_C05345_eEC2211)*(1/(1+C05345/Ki_C05345_eEC2211)))*(Gnc_C05382_eEC2211+(1-Gnc_C05382_eEC2211)*(1/(1+C05382/Ki_C05382_eEC2211)))*(Gnc_C12214_eEC2211+(1-Gnc_C12214_eEC2211)*(1/(1+C12214/Ki_C12214_eEC2211)))*(Gnc_C12215_eEC2211+(1-Gnc_C12215_eEC2211)*(1/(1+C12215/Ki_C12215_eEC2211)))*(Gnc_C13378_eEC2211+(1-Gnc_C13378_eEC2211)*(1/(1+C13378/Ki_C13378_eEC2211))); 
eEC2211_Dreg := (1-Gc_C00068_eEC2211)*(C00068/Ki_C00068_eEC2211)+(1-Gc_C00085_eEC2211)*(C00085/Ki_C00085_eEC2211)+(1-Gc_C00117_eEC2211)*(C00117/Ki_C00117_eEC2211)+(1-Gc_C00118_eEC2211)*(C00118/Ki_C00118_eEC2211)+(1-Gc_C00231_eEC2211)*(C00231/Ki_C00231_eEC2211)+(1-Gc_C00279_eEC2211)*(C00279/Ki_C00279_eEC2211)+(1-Gc_C00704_eEC2211)*(C00704/Ki_C00704_eEC2211)+(1-Gc_C05345_eEC2211)*(C05345/Ki_C05345_eEC2211)+(1-Gc_C05382_eEC2211)*(C05382/Ki_C05382_eEC2211)+(1-Gc_C12214_eEC2211)*(C12214/Ki_C12214_eEC2211)+(1-Gc_C12215_eEC2211)*(C12215/Ki_C12215_eEC2211)+(1-Gc_C13378_eEC2211)*(C13378/Ki_C13378_eEC2211); 
R43_D := ((1+C00118/Km_C00118_eEC2211)*(1+C05382/Km_C05382_eEC2211) + (1+C00117/Km_C00117_eEC2211)*(1+C00231/Km_C00231_eEC2211) -1); 
hKcat_F_R43 := Kcat_V_R43*(Keq_R43*(Km_C00118_eEC2211*Km_C05382_eEC2211)/(Km_C00117_eEC2211*Km_C00231_eEC2211))^(0.5); 
hKcat_R_R43 := Kcat_V_R43*(Keq_R43*(Km_C00118_eEC2211*Km_C05382_eEC2211)/(Km_C00117_eEC2211*Km_C00231_eEC2211))^(-0.5); 
R43_f := eEC2211 * eEC2211_fr * (hKcat_F_R43*(C00118*C05382)/(Km_C00118_eEC2211*Km_C05382_eEC2211))/(R43_D + eEC2211_Dreg); 
R43_r := eEC2211 * eEC2211_fr * (hKcat_R_R43*(C00117*C00231)/(Km_C00117_eEC2211*Km_C00231_eEC2211))/(R43_D + eEC2211_Dreg); 
R43 = R43_f - R43_r; 

R44 : C00085 + C00118 + eEC2211 -> eEC2211 + C00231 + C00279; 
R44_D := ((1+C00085/Km_C00085_eEC2211)*(1+C00118/Km_C00118_eEC2211) + (1+C00231/Km_C00231_eEC2211)*(1+C00279/Km_C00279_eEC2211) -1); 
hKcat_F_R44 := Kcat_V_R44*(Keq_R44*(Km_C00085_eEC2211*Km_C00118_eEC2211)/(Km_C00231_eEC2211*Km_C00279_eEC2211))^(0.5); 
hKcat_R_R44 := Kcat_V_R44*(Keq_R44*(Km_C00085_eEC2211*Km_C00118_eEC2211)/(Km_C00231_eEC2211*Km_C00279_eEC2211))^(-0.5); 
R44_f := eEC2211 * eEC2211_fr * (hKcat_F_R44*(C00085*C00118)/(Km_C00085_eEC2211*Km_C00118_eEC2211))/(R44_D + eEC2211_Dreg); 
R44_r := eEC2211 * eEC2211_fr * (hKcat_R_R44*(C00231*C00279)/(Km_C00231_eEC2211*Km_C00279_eEC2211))/(R44_D + eEC2211_Dreg); 
R44 = R44_f - R44_r; 

R45 : C00118 + C05345 + eEC2211 -> eEC2211 + C00231 + C00279; 
R45_D := ((1+C00118/Km_C00118_eEC2211)*(1+C05345/Km_C05345_eEC2211) + (1+C00231/Km_C00231_eEC2211)*(1+C00279/Km_C00279_eEC2211) -1); 
hKcat_F_R45 := Kcat_V_R45*(Keq_R45*(Km_C00118_eEC2211*Km_C05345_eEC2211)/(Km_C00231_eEC2211*Km_C00279_eEC2211))^(0.5); 
hKcat_R_R45 := Kcat_V_R45*(Keq_R45*(Km_C00118_eEC2211*Km_C05345_eEC2211)/(Km_C00231_eEC2211*Km_C00279_eEC2211))^(-0.5); 
R45_f := eEC2211 * eEC2211_fr * (hKcat_F_R45*(C00118*C05345)/(Km_C00118_eEC2211*Km_C05345_eEC2211))/(R45_D + eEC2211_Dreg); 
R45_r := eEC2211 * eEC2211_fr * (hKcat_R_R45*(C00231*C00279)/(Km_C00231_eEC2211*Km_C00279_eEC2211))/(R45_D + eEC2211_Dreg); 
R45 = R45_f - R45_r; 

R46 : C00117 + C12214 + eEC2211 -> eEC2211 + C05382 + C12215; 
R46_D := ((1+C00117/Km_C00117_eEC2211)*(1+C12214/Km_C12214_eEC2211) + (1+C05382/Km_C05382_eEC2211)*(1+C12215/Km_C12215_eEC2211) -1); 
hKcat_F_R46 := Kcat_V_R46*(Keq_R46*(Km_C00117_eEC2211*Km_C12214_eEC2211)/(Km_C05382_eEC2211*Km_C12215_eEC2211))^(0.5); 
hKcat_R_R46 := Kcat_V_R46*(Keq_R46*(Km_C00117_eEC2211*Km_C12214_eEC2211)/(Km_C05382_eEC2211*Km_C12215_eEC2211))^(-0.5); 
R46_f := eEC2211 * eEC2211_fr * (hKcat_F_R46*(C00117*C12214)/(Km_C00117_eEC2211*Km_C12214_eEC2211))/(R46_D + eEC2211_Dreg); 
R46_r := eEC2211 * eEC2211_fr * (hKcat_R_R46*(C05382*C12215)/(Km_C05382_eEC2211*Km_C12215_eEC2211))/(R46_D + eEC2211_Dreg); 
R46 = R46_f - R46_r; 

R47 : C00068 + C00231 + eEC2211 -> eEC2211 + C00118 + C13378; 
R47_D := ((1+C00068/Km_C00068_eEC2211)*(1+C00231/Km_C00231_eEC2211) + (1+C00118/Km_C00118_eEC2211)*(1+C13378/Km_C13378_eEC2211) -1); 
hKcat_F_R47 := Kcat_V_R47*(Keq_R47*(Km_C00068_eEC2211*Km_C00231_eEC2211)/(Km_C00118_eEC2211*Km_C13378_eEC2211))^(0.5); 
hKcat_R_R47 := Kcat_V_R47*(Keq_R47*(Km_C00068_eEC2211*Km_C00231_eEC2211)/(Km_C00118_eEC2211*Km_C13378_eEC2211))^(-0.5); 
R47_f := eEC2211 * eEC2211_fr * (hKcat_F_R47*(C00068*C00231)/(Km_C00068_eEC2211*Km_C00231_eEC2211))/(R47_D + eEC2211_Dreg); 
R47_r := eEC2211 * eEC2211_fr * (hKcat_R_R47*(C00118*C13378)/(Km_C00118_eEC2211*Km_C13378_eEC2211))/(R47_D + eEC2211_Dreg); 
R47 = R47_f - R47_r; 

R48 : C00068 + C05382 + eEC2211 -> eEC2211 + C00117 + C13378; 
R48_D := ((1+C00068/Km_C00068_eEC2211)*(1+C05382/Km_C05382_eEC2211) + (1+C00117/Km_C00117_eEC2211)*(1+C13378/Km_C13378_eEC2211) -1); 
hKcat_F_R48 := Kcat_V_R48*(Keq_R48*(Km_C00068_eEC2211*Km_C05382_eEC2211)/(Km_C00117_eEC2211*Km_C13378_eEC2211))^(0.5); 
hKcat_R_R48 := Kcat_V_R48*(Keq_R48*(Km_C00068_eEC2211*Km_C05382_eEC2211)/(Km_C00117_eEC2211*Km_C13378_eEC2211))^(-0.5); 
R48_f := eEC2211 * eEC2211_fr * (hKcat_F_R48*(C00068*C05382)/(Km_C00068_eEC2211*Km_C05382_eEC2211))/(R48_D + eEC2211_Dreg); 
R48_r := eEC2211 * eEC2211_fr * (hKcat_R_R48*(C00117*C13378)/(Km_C00117_eEC2211*Km_C13378_eEC2211))/(R48_D + eEC2211_Dreg); 
R48 = R48_f - R48_r; 

R49 : C00024 + C15973 + eEC23112 -> eEC23112 + C00010 + C16255; 
eEC23112_fr := (Gnc_C00003_eEC23112+(1-Gnc_C00003_eEC23112)*(1/(1+C00003/Ki_C00003_eEC23112)))*(Gnc_C00004_eEC23112+(1-Gnc_C00004_eEC23112)*(1/(1+C00004/Ki_C00004_eEC23112)))*(Gnc_C00010_eEC23112+(1-Gnc_C00010_eEC23112)*(1/(1+C00010/Ki_C00010_eEC23112)))*(Gnc_C00011_eEC23112+(1-Gnc_C00011_eEC23112)*(1/(1+C00011/Ki_C00011_eEC23112)))*(Gnc_C00022_eEC23112+(1-Gnc_C00022_eEC23112)*(1/(1+C00022/Ki_C00022_eEC23112)))*(Gnc_C00024_eEC23112+(1-Gnc_C00024_eEC23112)*(1/(1+C00024/Ki_C00024_eEC23112)))*(Gnc_C15973_eEC23112+(1-Gnc_C15973_eEC23112)*(1/(1+C15973/Ki_C15973_eEC23112)))*(Gnc_C16255_eEC23112+(1-Gnc_C16255_eEC23112)*(1/(1+C16255/Ki_C16255_eEC23112))); 
eEC23112_Dreg := (1-Gc_C00003_eEC23112)*(C00003/Ki_C00003_eEC23112)+(1-Gc_C00004_eEC23112)*(C00004/Ki_C00004_eEC23112)+(1-Gc_C00010_eEC23112)*(C00010/Ki_C00010_eEC23112)+(1-Gc_C00011_eEC23112)*(C00011/Ki_C00011_eEC23112)+(1-Gc_C00022_eEC23112)*(C00022/Ki_C00022_eEC23112)+(1-Gc_C00024_eEC23112)*(C00024/Ki_C00024_eEC23112)+(1-Gc_C15973_eEC23112)*(C15973/Ki_C15973_eEC23112)+(1-Gc_C16255_eEC23112)*(C16255/Ki_C16255_eEC23112); 
R49_D := ((1+C00024/Km_C00024_eEC23112)*(1+C15973/Km_C15973_eEC23112) + (1+C00010/Km_C00010_eEC23112)*(1+C16255/Km_C16255_eEC23112) -1); 
hKcat_F_R49 := Kcat_V_R49*(Keq_R49*(Km_C00024_eEC23112*Km_C15973_eEC23112)/(Km_C00010_eEC23112*Km_C16255_eEC23112))^(0.5); 
hKcat_R_R49 := Kcat_V_R49*(Keq_R49*(Km_C00024_eEC23112*Km_C15973_eEC23112)/(Km_C00010_eEC23112*Km_C16255_eEC23112))^(-0.5); 
R49_f := eEC23112 * eEC23112_fr * (hKcat_F_R49*(C00024*C15973)/(Km_C00024_eEC23112*Km_C15973_eEC23112))/(R49_D + eEC23112_Dreg); 
R49_r := eEC23112 * eEC23112_fr * (hKcat_R_R49*(C00010*C16255)/(Km_C00010_eEC23112*Km_C16255_eEC23112))/(R49_D + eEC23112_Dreg); 
R49 = R49_f - R49_r; 

R50 : C00003 + C00010 + C00022 + eEC23112 -> eEC23112 + C00004 + C00011 + C00024 + C00080; 
R50_D := ((1+C00003/Km_C00003_eEC23112)*(1+C00010/Km_C00010_eEC23112)*(1+C00022/Km_C00022_eEC23112) + (1+C00004/Km_C00004_eEC23112)*(1+C00011/Km_C00011_eEC23112)*(1+C00024/Km_C00024_eEC23112) -1); 
hKcat_F_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_eEC23112*Km_C00010_eEC23112*Km_C00022_eEC23112)/(Km_C00004_eEC23112*Km_C00011_eEC23112*Km_C00024_eEC23112))^(0.5); 
hKcat_R_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_eEC23112*Km_C00010_eEC23112*Km_C00022_eEC23112)/(Km_C00004_eEC23112*Km_C00011_eEC23112*Km_C00024_eEC23112))^(-0.5); 
R50_f := eEC23112 * eEC23112_fr * (hKcat_F_R50*(C00003*C00010*C00022)/(Km_C00003_eEC23112*Km_C00010_eEC23112*Km_C00022_eEC23112))/(R50_D + eEC23112_Dreg); 
R50_r := eEC23112 * eEC23112_fr * (hKcat_R_R50*(C00004*C00011*C00024)/(Km_C00004_eEC23112*Km_C00011_eEC23112*Km_C00024_eEC23112))/(R50_D + eEC23112_Dreg); 
R50 = R50_f - R50_r; 

R51 : C00006 + C04272 + eEC11186 -> eEC11186 + C00005 + C00080 + C06010; 
eEC11186_fr := (Gnc_C00005_eEC11186+(1-Gnc_C00005_eEC11186)*(1/(1+C00005/Ki_C00005_eEC11186)))*(Gnc_C00006_eEC11186+(1-Gnc_C00006_eEC11186)*(1/(1+C00006/Ki_C00006_eEC11186)))*(Gnc_C00900_eEC11186+(1-Gnc_C00900_eEC11186)*(1/(1+C00900/Ki_C00900_eEC11186)))*(Gnc_C04039_eEC11186+(1-Gnc_C04039_eEC11186)*(1/(1+C04039/Ki_C04039_eEC11186)))*(Gnc_C04181_eEC11186+(1-Gnc_C04181_eEC11186)*(1/(1+C04181/Ki_C04181_eEC11186)))*(Gnc_C04272_eEC11186+(1-Gnc_C04272_eEC11186)*(1/(1+C04272/Ki_C04272_eEC11186)))*(Gnc_C06006_eEC11186+(1-Gnc_C06006_eEC11186)*(1/(1+C06006/Ki_C06006_eEC11186)))*(Gnc_C06007_eEC11186+(1-Gnc_C06007_eEC11186)*(1/(1+C06007/Ki_C06007_eEC11186)))*(Gnc_C06010_eEC11186+(1-Gnc_C06010_eEC11186)*(1/(1+C06010/Ki_C06010_eEC11186)))*(Gnc_C14463_eEC11186+(1-Gnc_C14463_eEC11186)*(1/(1+C14463/Ki_C14463_eEC11186))); 
eEC11186_Dreg := (1-Gc_C00005_eEC11186)*(C00005/Ki_C00005_eEC11186)+(1-Gc_C00006_eEC11186)*(C00006/Ki_C00006_eEC11186)+(1-Gc_C00900_eEC11186)*(C00900/Ki_C00900_eEC11186)+(1-Gc_C04039_eEC11186)*(C04039/Ki_C04039_eEC11186)+(1-Gc_C04181_eEC11186)*(C04181/Ki_C04181_eEC11186)+(1-Gc_C04272_eEC11186)*(C04272/Ki_C04272_eEC11186)+(1-Gc_C06006_eEC11186)*(C06006/Ki_C06006_eEC11186)+(1-Gc_C06007_eEC11186)*(C06007/Ki_C06007_eEC11186)+(1-Gc_C06010_eEC11186)*(C06010/Ki_C06010_eEC11186)+(1-Gc_C14463_eEC11186)*(C14463/Ki_C14463_eEC11186); 
R51_D := ((1+C00006/Km_C00006_eEC11186)*(1+C04272/Km_C04272_eEC11186) + (1+C00005/Km_C00005_eEC11186)*(1+C06010/Km_C06010_eEC11186) -1); 
hKcat_F_R51 := Kcat_V_R51*(Keq_R51*(Km_C00006_eEC11186*Km_C04272_eEC11186)/(Km_C00005_eEC11186*Km_C06010_eEC11186))^(0.5); 
hKcat_R_R51 := Kcat_V_R51*(Keq_R51*(Km_C00006_eEC11186*Km_C04272_eEC11186)/(Km_C00005_eEC11186*Km_C06010_eEC11186))^(-0.5); 
R51_f := eEC11186 * eEC11186_fr * (hKcat_F_R51*(C00006*C04272)/(Km_C00006_eEC11186*Km_C04272_eEC11186))/(R51_D + eEC11186_Dreg); 
R51_r := eEC11186 * eEC11186_fr * (hKcat_R_R51*(C00005*C06010)/(Km_C00005_eEC11186*Km_C06010_eEC11186))/(R51_D + eEC11186_Dreg); 
R51 = R51_f - R51_r; 

R52 : C00005 + C00080 + C00900 + eEC11186 -> eEC11186 + C00006 + C04039; 
R52_D := ((1+C00005/Km_C00005_eEC11186)*(1+C00900/Km_C00900_eEC11186) + (1+C00006/Km_C00006_eEC11186)*(1+C04039/Km_C04039_eEC11186) -1); 
hKcat_F_R52 := Kcat_V_R52*(Keq_R52*(Km_C00005_eEC11186*Km_C00900_eEC11186)/(Km_C00006_eEC11186*Km_C04039_eEC11186))^(0.5); 
hKcat_R_R52 := Kcat_V_R52*(Keq_R52*(Km_C00005_eEC11186*Km_C00900_eEC11186)/(Km_C00006_eEC11186*Km_C04039_eEC11186))^(-0.5); 
R52_f := eEC11186 * eEC11186_fr * (hKcat_F_R52*(C00005*C00900)/(Km_C00005_eEC11186*Km_C00900_eEC11186))/(R52_D + eEC11186_Dreg); 
R52_r := eEC11186 * eEC11186_fr * (hKcat_R_R52*(C00006*C04039)/(Km_C00006_eEC11186*Km_C04039_eEC11186))/(R52_D + eEC11186_Dreg); 
R52 = R52_f - R52_r; 

R53 : C00006 + C04272 + eEC11186 -> eEC11186 + C00005 + C00080 + C04181; 
R53_D := ((1+C00006/Km_C00006_eEC11186)*(1+C04272/Km_C04272_eEC11186) + (1+C00005/Km_C00005_eEC11186)*(1+C04181/Km_C04181_eEC11186) -1); 
hKcat_F_R53 := Kcat_V_R53*(Keq_R53*(Km_C00006_eEC11186*Km_C04272_eEC11186)/(Km_C00005_eEC11186*Km_C04181_eEC11186))^(0.5); 
hKcat_R_R53 := Kcat_V_R53*(Keq_R53*(Km_C00006_eEC11186*Km_C04272_eEC11186)/(Km_C00005_eEC11186*Km_C04181_eEC11186))^(-0.5); 
R53_f := eEC11186 * eEC11186_fr * (hKcat_F_R53*(C00006*C04272)/(Km_C00006_eEC11186*Km_C04272_eEC11186))/(R53_D + eEC11186_Dreg); 
R53_r := eEC11186 * eEC11186_fr * (hKcat_R_R53*(C00005*C04181)/(Km_C00005_eEC11186*Km_C04181_eEC11186))/(R53_D + eEC11186_Dreg); 
R53 = R53_f - R53_r; 

R54 : C00006 + C06007 + eEC11186 -> eEC11186 + C00005 + C00080 + C14463; 
R54_D := ((1+C00006/Km_C00006_eEC11186)*(1+C06007/Km_C06007_eEC11186) + (1+C00005/Km_C00005_eEC11186)*(1+C14463/Km_C14463_eEC11186) -1); 
hKcat_F_R54 := Kcat_V_R54*(Keq_R54*(Km_C00006_eEC11186*Km_C06007_eEC11186)/(Km_C00005_eEC11186*Km_C14463_eEC11186))^(0.5); 
hKcat_R_R54 := Kcat_V_R54*(Keq_R54*(Km_C00006_eEC11186*Km_C06007_eEC11186)/(Km_C00005_eEC11186*Km_C14463_eEC11186))^(-0.5); 
R54_f := eEC11186 * eEC11186_fr * (hKcat_F_R54*(C00006*C06007)/(Km_C00006_eEC11186*Km_C06007_eEC11186))/(R54_D + eEC11186_Dreg); 
R54_r := eEC11186 * eEC11186_fr * (hKcat_R_R54*(C00005*C14463)/(Km_C00005_eEC11186*Km_C14463_eEC11186))/(R54_D + eEC11186_Dreg); 
R54 = R54_f - R54_r; 

R55 : C06006 + eEC11186 -> eEC11186 + C14463; 
R55_D := ((1+C06006/Km_C06006_eEC11186) + (1+C14463/Km_C14463_eEC11186) -1); 
hKcat_F_R55 := Kcat_V_R55*(Keq_R55*(Km_C06006_eEC11186)/(Km_C14463_eEC11186))^(0.5); 
hKcat_R_R55 := Kcat_V_R55*(Keq_R55*(Km_C06006_eEC11186)/(Km_C14463_eEC11186))^(-0.5); 
