# Initialize concentrations 
Gc_C06899_eEC1111 =1; 
Gnc_C14089_eEC1111 =1; 
Gc_C14089_eEC1111 =1; 
Gnc_C16595_eEC1111 =1; 
Gc_C16595_eEC1111 =1; 
Gnc_C00114_eEC1111 =1; 
Gc_C00114_eEC1111 =1; 
Gnc_C06611_eEC1111 =1; 
Gc_C06611_eEC1111 =1; 
Gnc_C00084_eEC1111 =1; 
Gc_C00084_eEC1111 =1; 
Gnc_C16587_eEC1111 =1; 
Gc_C16587_eEC1111 =1; 
Gnc_C00071_eEC1111 =1; 
Gc_C00071_eEC1111 =1; 
Gnc_C05444_eEC1111 =1; 
Gc_C05444_eEC1111 =1; 
Gnc_C07645_eEC1111 =1; 
Gc_C07645_eEC1111 =1; 
Gnc_C00376_eEC1111 =1; 
Gc_C00376_eEC1111 =1; 
Gnc_C02909_eEC1111 =1; 
Gc_C02909_eEC1111 =1; 
Gnc_C00069_eEC1111 =1; 
Gc_C00069_eEC1111 =1; 
Gnc_C00469_eEC1111 =1; 
Gc_C00469_eEC1111 =1; 
Gnc_C05577_eEC1111 =1; 
Gc_C05577_eEC1111 =1; 
Gnc_C05445_eEC1111 =1; 
Gc_C05445_eEC1111 =1; 
Gnc_C06612_eEC1111 =1; 
Gc_C06612_eEC1111 =1; 
Gnc_C14090_eEC1111 =1; 
Gc_C14090_eEC1111 =1; 
Gnc_C01450_eEC1111 =1; 
Gc_C01450_eEC1111 =1; 
Gnc_C00004_eEC1111 =1; 
Gc_C00004_eEC1111 =1; 
Gnc_C06613_eEC1111 =1; 
Gc_C06613_eEC1111 =1; 
Gnc_C05576_eEC1111 =1; 
Gc_C05576_eEC1111 =1; 
Gnc_C00005_eEC1111 =1; 
Gc_C00005_eEC1111 =1; 
Gnc_C01612_eEC1111 =1; 
Gc_C01612_eEC1111 =1; 
Gnc_C07490_eEC1111 =1; 
Gc_C07490_eEC1111 =1; 
Gnc_C16586_eEC1111 =1; 
Gc_C16586_eEC1111 =1; 
Gnc_C00080_eEC1111 =1; 
Gc_C00080_eEC1111 =1; 
Gnc_C00116_eEC1112 =1; 
Gc_C00116_eEC1112 =1; 
Gnc_C00071_eEC1112 =1; 
Gc_C00071_eEC1112 =1; 
Gnc_C00577_eEC1112 =1; 
Gc_C00577_eEC1112 =1; 
Gnc_C00006_eEC1112 =1; 
Gc_C00006_eEC1112 =1; 
Gnc_C06102_eEC1112 =1; 
Gc_C06102_eEC1112 =1; 
Gnc_C06103_eEC1112 =1; 
Gc_C06103_eEC1112 =1; 
Gnc_C00084_eEC1112 =1; 
Gc_C00084_eEC1112 =1; 
Gnc_C00469_eEC1112 =1; 
Gc_C00469_eEC1112 =1; 
Gnc_C00005_eEC1112 =1; 
Gc_C00005_eEC1112 =1; 
Gnc_C00226_eEC1112 =1; 
Gc_C00226_eEC1112 =1; 
Gnc_C00069_eEC1112 =1; 
Gc_C00069_eEC1112 =1; 
Gnc_C00080_eEC1112 =1; 
Gc_C00080_eEC1112 =1; 
Gnc_C00036_eEC2338 =1; 
Gc_C00036_eEC2338 =1; 
Gnc_C00008_eEC2338 =1; 
Gc_C00008_eEC2338 =1; 
Gnc_C00158HCT_eEC23316 =1; 
Gc_C00158HCT_eEC23316 =1; 
Gnc_C00154_eEC23316 =1; 
Gc_C00154_eEC23316 =1; 
Gnc_C01367_eEC23316 =1; 
Gc_C01367_eEC23316 =1; 
Gnc_C00026_eEC23316 =1; 
Gc_C00026_eEC23316 =1; 
Gnc_C00100_eEC23316 =1; 
Gc_C00100_eEC23316 =1; 
Gnc_C00004_eEC23316 =1; 
Gc_C00004_eEC23316 =1; 
Gnc_C00003_eEC1814 =1; 
Gc_C00003_eEC1814 =1; 
Gnc_C02972_eEC1814 =1; 
Gc_C02972_eEC1814 =1; 
Gnc_C00024_eEC1814 =1; 
Gc_C00024_eEC1814 =1; 
Gnc_C00248_eEC1814 =1; 
Gc_C00248_eEC1814 =1; 
Gnc_C02051_eEC1814 =1; 
Gc_C02051_eEC1814 =1; 
Gnc_C16832_eEC1814 =1; 
Gc_C16832_eEC1814 =1; 
Gnc_C00579_eEC1814 =1; 
Gc_C00579_eEC1814 =1; 
Gnc_C15972_eEC1814 =1; 
Gc_C15972_eEC1814 =1; 
Gnc_C00010_eEC1814 =1; 
Gc_C00010_eEC1814 =1; 
Gnc_C00143_eEC1814 =1; 
Gc_C00143_eEC1814 =1; 
Gnc_C00091_eEC1814 =1; 
Gc_C00091_eEC1814 =1; 
Gnc_C00037_eEC1814 =1; 
Gc_C00037_eEC1814 =1; 
Gnc_C15973_eEC1814 =1; 
Gc_C15973_eEC1814 =1; 
Gnc_C00527_eEC1814 =1; 
Gc_C00527_eEC1814 =1; 
Gnc_C00014_eEC1814 =1; 
Gc_C00014_eEC1814 =1; 
Gnc_C00011_eEC1814 =1; 
Gc_C00011_eEC1814 =1; 
Gnc_C00026_eEC1814 =1; 
Gc_C00026_eEC1814 =1; 
Gnc_C00022_eEC1814 =1; 
Gc_C00022_eEC1814 =1; 
Gnc_C00004_eEC1814 =1; 
Gc_C00004_eEC1814 =1; 
Gnc_C00101_eEC1814 =1; 
Gc_C00101_eEC1814 =1; 
Gnc_C00322_eEC1814 =1; 
Gc_C00322_eEC1814 =1; 
Gnc_C00080_eEC1814 =1; 
Gc_C00080_eEC1814 =1; 
Gnc_C16237_eEC1814 =1; 
Gc_C16237_eEC1814 =1; 
Gnc_C00022_eEC23112 =1; 
Gc_C00022_eEC23112 =1; 
Gnc_C15973_eEC23112 =1; 
Gc_C15973_eEC23112 =1; 
Gnc_C00003_eEC23112 =1; 
Gc_C00003_eEC23112 =1; 
Gnc_C00004_eEC23112 =1; 
Gc_C00004_eEC23112 =1; 
Gnc_C00011_eEC23112 =1; 
Gc_C00011_eEC23112 =1; 
Gnc_C00024_eEC23112 =1; 
Gc_C00024_eEC23112 =1; 
Gnc_C00010_eEC23112 =1; 
Gc_C00010_eEC23112 =1; 
Gnc_C16255_eEC23112 =1; 
Gc_C16255_eEC23112 =1; 
Gnc_C00080_eEC23112 =1; 
Gc_C00080_eEC23112 =1; 
Gnc_C06157_eEC23161 =1; 
Gc_C06157_eEC23161 =1; 
Gnc_C15973_eEC23161 =1; 
Gc_C15973_eEC23161 =1; 
Gnc_C00527_eEC23161 =1; 
Gc_C00527_eEC23161 =1; 
Gnc_C16254_eEC23161 =1; 
Gc_C16254_eEC23161 =1; 
Gnc_C00003_eEC23161 =1; 
Gc_C00003_eEC23161 =1; 
Gnc_C00004_eEC23161 =1; 
Gc_C00004_eEC23161 =1; 
Gnc_C00011_eEC23161 =1; 
Gc_C00011_eEC23161 =1; 
Gnc_C00026_eEC23161 =1; 
Gc_C00026_eEC23161 =1; 
Gnc_C00010_eEC23161 =1; 
Gc_C00010_eEC23161 =1; 
Gnc_C00322_eEC23161 =1; 
Gc_C00322_eEC23161 =1; 
Gnc_C00080_eEC23161 =1; 
Gc_C00080_eEC23161 =1; 
Gnc_C00091_eEC23161 =1; 
Gc_C00091_eEC23161 =1; 
Gnc_C00022_eEC11128 =1; 
Gc_C00022_eEC11128 =1; 
Gnc_C00003_eEC11128 =1; 
Gc_C00003_eEC11128 =1; 
Gnc_C00192_eEC11128 =1; 
Gc_C00192_eEC11128 =1; 
Gnc_C02496_eEC11128 =1; 
Gc_C02496_eEC11128 =1; 
Gnc_C01478_eEC11128 =1; 
Gc_C01478_eEC11128 =1; 
Gnc_C00004_eEC11128 =1; 
Gc_C00004_eEC11128 =1; 
Gnc_C19935_eEC11128 =1; 
Gc_C19935_eEC11128 =1; 
Gnc_C00284_eEC11128 =1; 
Gc_C00284_eEC11128 =1; 
Gnc_C00002_eEC11128 =1; 
Gc_C00002_eEC11128 =1; 
Gnc_C00256_eEC11128 =1; 
Gc_C00256_eEC11128 =1; 
Gnc_C11215_eEC11128 =1; 
Gc_C11215_eEC11128 =1; 
Gnc_C01444_eEC11128 =1; 
Gc_C01444_eEC11128 =1; 
Gnc_C00080_eEC11128 =1; 
Gc_C00080_eEC11128 =1; 
Gnc_C00149_eEC4212 =1; 
Gc_C00149_eEC4212 =1; 
Gnc_C00001_eEC4212 =1; 
Gc_C00001_eEC4212 =1; 
Gnc_C00122_eEC4212 =1; 
Gc_C00122_eEC4212 =1; 
Gnc_C03451_eEC3126 =1; 
Gc_C03451_eEC3126 =1; 
Gnc_C00001_eEC3126 =1; 
Gc_C00001_eEC3126 =1; 
Gnc_C02929_eEC3126 =1; 
Gc_C02929_eEC3126 =1; 
Gnc_C03899_eEC3126 =1; 
Gc_C03899_eEC3126 =1; 
Gnc_C00051_eEC3126 =1; 
Gc_C00051_eEC3126 =1; 
Gnc_C00256_eEC3126 =1; 
Gc_C00256_eEC3126 =1; 
Gnc_C00006_eEC11142 =1; 
Gc_C00006_eEC11142 =1; 
Gnc_C00311_eEC11142 =1; 
Gc_C00311_eEC11142 =1; 
Gnc_C00026_eEC11142 =1; 
Gc_C00026_eEC11142 =1; 
Gnc_C00011_eEC11142 =1; 
Gc_C00011_eEC11142 =1; 
Gnc_C00005_eEC11142 =1; 
Gc_C00005_eEC11142 =1; 
Gnc_C05379_eEC11142 =1; 
Gc_C05379_eEC11142 =1; 
Gnc_C00080_eEC11142 =1; 
Gc_C00080_eEC11142 =1; 
Gnc_C02441_eEC11137 =1; 
Gc_C02441_eEC11137 =1; 
Gnc_C00003_eEC11137 =1; 
Gc_C00003_eEC11137 =1; 
Gnc_C00004_eEC11137 =1; 
Gc_C00004_eEC11137 =1; 
Gnc_C00024_eEC11137 =1; 
Gc_C00024_eEC11137 =1; 
Gnc_C00036_eEC11137 =1; 
Gc_C00036_eEC11137 =1; 
Gnc_C00010_eEC11137 =1; 
Gc_C00010_eEC11137 =1; 
Gnc_C00149_eEC11137 =1; 
Gc_C00149_eEC11137 =1; 
Gnc_C00741_eEC11137 =1; 
Gc_C00741_eEC11137 =1; 
Gnc_C11592_eEC11137 =1; 
Gc_C11592_eEC11137 =1; 
Gnc_C00002_eEC11137 =1; 
Gc_C00002_eEC11137 =1; 
Gnc_C00209_eEC11137 =1; 
Gc_C00209_eEC11137 =1; 
Gnc_C00080_eEC11137 =1; 
Gc_C00080_eEC11137 =1; 
Gnc_C02441_eEC11138 =1; 
Gc_C02441_eEC11138 =1; 
Gnc_C00022_eEC11138 =1; 
Gc_C00022_eEC11138 =1; 
Gnc_C00003_eEC11138 =1; 
Gc_C00003_eEC11138 =1; 
Gnc_C00004_eEC11138 =1; 
Gc_C00004_eEC11138 =1; 
Gnc_C00011_eEC11138 =1; 
Gc_C00011_eEC11138 =1; 
Gnc_C00024_eEC11138 =1; 
Gc_C00024_eEC11138 =1; 
Gnc_C00036_eEC11138 =1; 
Gc_C00036_eEC11138 =1; 
Gnc_C00010_eEC11138 =1; 
Gc_C00010_eEC11138 =1; 
Gnc_C00149_eEC11138 =1; 
Gc_C00149_eEC11138 =1; 
Gnc_C00741_eEC11138 =1; 
Gc_C00741_eEC11138 =1; 
Gnc_C11592_eEC11138 =1; 
Gc_C11592_eEC11138 =1; 
Gnc_C00002_eEC11138 =1; 
Gc_C00002_eEC11138 =1; 
Gnc_C00209_eEC11138 =1; 
Gc_C00209_eEC11138 =1; 
Gnc_C00080_eEC11138 =1; 
Gc_C00080_eEC11138 =1; 
Gnc_C00006_eEC11140 =1; 
Gc_C00006_eEC11140 =1; 
Gnc_C00122_eEC11140 =1; 
Gc_C00122_eEC11140 =1; 
Gnc_C00022_eEC11140 =1; 
Gc_C00022_eEC11140 =1; 
Gnc_C00004_eEC11140 =1; 
Gc_C00004_eEC11140 =1; 
Gnc_C00011_eEC11140 =1; 
Gc_C00011_eEC11140 =1; 
Gnc_C00036_eEC11140 =1; 
Gc_C00036_eEC11140 =1; 
Gnc_C00024_eEC11140 =1; 
Gc_C00024_eEC11140 =1; 
Gnc_C00575_eEC11140 =1; 
Gc_C00575_eEC11140 =1; 
Gnc_C00149_eEC11140 =1; 
Gc_C00149_eEC11140 =1; 
Gnc_C00005_eEC11140 =1; 
Gc_C00005_eEC11140 =1; 
Gnc_C00080_eEC11140 =1; 
Gc_C00080_eEC11140 =1; 
Gnc_C06157_eEC1242 =1; 
Gc_C06157_eEC1242 =1; 
Gnc_C00527_eEC1242 =1; 
Gc_C00527_eEC1242 =1; 
Gnc_C16254_eEC1242 =1; 
Gc_C16254_eEC1242 =1; 
Gnc_C00003_eEC1242 =1; 
Gc_C00003_eEC1242 =1; 
Gnc_C15972_eEC1242 =1; 
Gc_C15972_eEC1242 =1; 
Gnc_C00004_eEC1242 =1; 
Gc_C00004_eEC1242 =1; 
Gnc_C05381_eEC1242 =1; 
Gc_C05381_eEC1242 =1; 
Gnc_C00011_eEC1242 =1; 
Gc_C00011_eEC1242 =1; 
Gnc_C00026_eEC1242 =1; 
Gc_C00026_eEC1242 =1; 
Gnc_C00036_eEC1242 =1; 
Gc_C00036_eEC1242 =1; 
Gnc_C00010_eEC1242 =1; 
Gc_C00010_eEC1242 =1; 
Gnc_C00322_eEC1242 =1; 
Gc_C00322_eEC1242 =1; 
Gnc_C00068_eEC1242 =1; 
Gc_C00068_eEC1242 =1; 
Gnc_C00080_eEC1242 =1; 
Gc_C00080_eEC1242 =1; 
Gnc_C00091_eEC1242 =1; 
Gc_C00091_eEC1242 =1; 
Gnc_C00022_eEC2318 =1; 
Gc_C00022_eEC2318 =1; 
Gnc_C00100_eEC2318 =1; 
Gc_C00100_eEC2318 =1; 
Gnc_C00008_eEC2318 =1; 
Gc_C00008_eEC2318 =1; 
Gnc_C01478_eEC2318 =1; 
Gc_C01478_eEC2318 =1; 
Gnc_C00227_eEC2318 =1; 
Gc_C00227_eEC2318 =1; 
Gnc_C00004_eEC2318 =1; 
Gc_C00004_eEC2318 =1; 
Gnc_C00059_eEC2318 =1; 
Gc_C00059_eEC2318 =1; 
Gnc_C00024_eEC2318 =1; 
Gc_C00024_eEC2318 =1; 
Gnc_C00010_eEC2318 =1; 
Gc_C00010_eEC2318 =1; 
Gnc_C00005_eEC2318 =1; 
Gc_C00005_eEC2318 =1; 
Gnc_C00002_eEC2318 =1; 
Gc_C00002_eEC2318 =1; 
Gnc_C02876_eEC2318 =1; 
Gc_C02876_eEC2318 =1; 
Gnc_C11215_eEC2318 =1; 
Gc_C11215_eEC2318 =1; 
Gnc_C00009_eEC2318 =1; 
Gc_C00009_eEC2318 =1; 
Gnc_C00074_eEC2318 =1; 
Gc_C00074_eEC2318 =1; 
Gnc_C00008_eEC41149 =1; 
Gc_C00008_eEC41149 =1; 
Gnc_C00011_eEC41149 =1; 
Gc_C00011_eEC41149 =1; 
Gnc_C00036_eEC41149 =1; 
Gc_C00036_eEC41149 =1; 
Gnc_C00002_eEC41149 =1; 
Gc_C00002_eEC41149 =1; 
Gnc_C00074_eEC41149 =1; 
Gc_C00074_eEC41149 =1; 
Gnc_C13563_eEC41131 =1; 
Gc_C13563_eEC41131 =1; 
Gnc_C00008_eEC41131 =1; 
Gc_C00008_eEC41131 =1; 
Gnc_C00011_eEC41131 =1; 
Gc_C00011_eEC41131 =1; 
Gnc_C00001_eEC41131 =1; 
Gc_C00001_eEC41131 =1; 
Gnc_C00036_eEC41131 =1; 
Gc_C00036_eEC41131 =1; 
Gnc_C00149_eEC41131 =1; 
Gc_C00149_eEC41131 =1; 
Gnc_C00158_eEC41131 =1; 
Gc_C00158_eEC41131 =1; 
Gnc_C00044_eEC41131 =1; 
Gc_C00044_eEC41131 =1; 
Gnc_C16433_eEC41131 =1; 
Gc_C16433_eEC41131 =1; 
Gnc_C00002_eEC41131 =1; 
Gc_C00002_eEC41131 =1; 
Gnc_C00049_eEC41131 =1; 
Gc_C00049_eEC41131 =1; 
Gnc_C00009_eEC41131 =1; 
Gc_C00009_eEC41131 =1; 
Gnc_C00074_eEC41131 =1; 
Gc_C00074_eEC41131 =1; 
Gnc_C00022_eEC1241 =1; 
Gc_C00022_eEC1241 =1; 
Gnc_C00003_eEC1241 =1; 
Gc_C00003_eEC1241 =1; 
Gnc_C15972_eEC1241 =1; 
Gc_C15972_eEC1241 =1; 
Gnc_C00004_eEC1241 =1; 
Gc_C00004_eEC1241 =1; 
Gnc_C00011_eEC1241 =1; 
Gc_C00011_eEC1241 =1; 
Gnc_C00024_eEC1241 =1; 
Gc_C00024_eEC1241 =1; 
Gnc_C00010_eEC1241 =1; 
Gc_C00010_eEC1241 =1; 
Gnc_C16255_eEC1241 =1; 
Gc_C16255_eEC1241 =1; 
Gnc_C05125_eEC1241 =1; 
Gc_C05125_eEC1241 =1; 
Gnc_C00068_eEC1241 =1; 
Gc_C00068_eEC1241 =1; 
Gnc_C00080_eEC1241 =1; 
Gc_C00080_eEC1241 =1; 
Gnc_C00286_eEC27140 =1; 
Gc_C00286_eEC27140 =1; 
Gnc_C05625_eEC27140 =1; 
Gc_C05625_eEC27140 =1; 
Gnc_C00035_eEC27140 =1; 
Gc_C00035_eEC27140 =1; 
Gnc_C00044_eEC27140 =1; 
Gc_C00044_eEC27140 =1; 
Gnc_C00389_eEC27140 =1; 
Gc_C00389_eEC27140 =1; 
Gnc_C00075_eEC27140 =1; 
Gc_C00075_eEC27140 =1; 
Gnc_C00361_eEC27140 =1; 
Gc_C00361_eEC27140 =1; 
Gnc_C00131_eEC27140 =1; 
Gc_C00131_eEC27140 =1; 
Gnc_C00041_eEC27140 =1; 
Gc_C00041_eEC27140 =1; 
Gnc_C00158_eEC27140 =1; 
Gc_C00158_eEC27140 =1; 
Gnc_C00454_eEC27140 =1; 
Gc_C00454_eEC27140 =1; 
Gnc_C00009_eEC27140 =1; 
Gc_C00009_eEC27140 =1; 
Gnc_C00104_eEC27140 =1; 
Gc_C00104_eEC27140 =1; 
Gnc_C00122_eEC27140 =1; 
Gc_C00122_eEC27140 =1; 
Gnc_C00008_eEC27140 =1; 
Gc_C00008_eEC27140 =1; 
Gnc_C00015_eEC27140 =1; 
Gc_C00015_eEC27140 =1; 
Gnc_C00026_eEC27140 =1; 
Gc_C00026_eEC27140 =1; 
Gnc_C00063_eEC27140 =1; 
Gc_C00063_eEC27140 =1; 
Gnc_C00302_eEC27140 =1; 
Gc_C00302_eEC27140 =1; 
Gnc_C00209_eEC27140 =1; 
Gc_C00209_eEC27140 =1; 
Gnc_C00074_eEC27140 =1; 
Gc_C00074_eEC27140 =1; 
Gnc_C01401_eEC27140 =1; 
Gc_C01401_eEC27140 =1; 
Gnc_C00022_eEC27140 =1; 
Gc_C00022_eEC27140 =1; 
Gnc_C00025_eEC27140 =1; 
Gc_C00025_eEC27140 =1; 
Gnc_C00112_eEC27140 =1; 
Gc_C00112_eEC27140 =1; 
Gnc_C00201_eEC27140 =1; 
Gc_C00201_eEC27140 =1; 
Gnc_C00206_eEC27140 =1; 
Gc_C00206_eEC27140 =1; 
Gnc_C00002_eEC27140 =1; 
Gc_C00002_eEC27140 =1; 
Gnc_C00081_eEC27140 =1; 
Gc_C00081_eEC27140 =1; 
Gnc_C00091_eEC27140 =1; 
Gc_C00091_eEC27140 =1; 
Gnc_C00022_eEC2792 =1; 
Gc_C00022_eEC2792 =1; 
Gnc_C00008_eEC2792 =1; 
Gc_C00008_eEC2792 =1; 
Gnc_C00020_eEC2792 =1; 
Gc_C00020_eEC2792 =1; 
Gnc_C00026_eEC2792 =1; 
Gc_C00026_eEC2792 =1; 
Gnc_C00001_eEC2792 =1; 
Gc_C00001_eEC2792 =1; 
Gnc_C00036_eEC2792 =1; 
Gc_C00036_eEC2792 =1; 
Gnc_C00209_eEC2792 =1; 
Gc_C00209_eEC2792 =1; 
Gnc_C00742_eEC2792 =1; 
Gc_C00742_eEC2792 =1; 
Gnc_C00002_eEC2792 =1; 
Gc_C00002_eEC2792 =1; 
Gnc_C16487_eEC2792 =1; 
Gc_C16487_eEC2792 =1; 
Gnc_C00009_eEC2792 =1; 
Gc_C00009_eEC2792 =1; 
Gnc_C00074_eEC2792 =1; 
Gc_C00074_eEC2792 =1; 
Gnc_C00390_eEC1351 =1; 
Gc_C00390_eEC1351 =1; 
Gnc_C00122_eEC1351 =1; 
Gc_C00122_eEC1351 =1; 
Gnc_C00383_eEC1351 =1; 
Gc_C00383_eEC1351 =1; 
Gnc_C04284_eEC1351 =1; 
Gc_C04284_eEC1351 =1; 
Gnc_C00036_eEC1351 =1; 
Gc_C00036_eEC1351 =1; 
Gnc_C00042_eEC1351 =1; 
Gc_C00042_eEC1351 =1; 
Gnc_C00399_eEC1351 =1; 
Gc_C00399_eEC1351 =1; 
Gnc_C02575_eEC1351 =1; 
Gc_C02575_eEC1351 =1; 
Gnc_C00531_eEC6215 =1; 
Gc_C00531_eEC6215 =1; 
Gnc_C00008_eEC6215 =1; 
Gc_C00008_eEC6215 =1; 
Gnc_C00010_eEC6215 =1; 
Gc_C00010_eEC6215 =1; 
Gnc_C00490_eEC6215 =1; 
Gc_C00490_eEC6215 =1; 
Gnc_C00042_eEC6215 =1; 
Gc_C00042_eEC6215 =1; 
Gnc_C00002_eEC6215 =1; 
Gc_C00002_eEC6215 =1; 
Gnc_C00009_eEC6215 =1; 
Gc_C00009_eEC6215 =1; 
Gnc_C00091_eEC6215 =1; 
Gc_C00091_eEC6215 =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C00244_hEC11719 =1; 
Gc_C00244_hEC11719 =1; 
Gnc_C19935_hEC11719 =1; 
Gc_C19935_hEC11719 =1; 
Gnc_C00004_hEC11719 =1; 
Gc_C00004_hEC11719 =1; 
Gnc_C00177_hEC11719 =1; 
Gc_C00177_hEC11719 =1; 
Gnc_C01326_hEC11719 =1; 
Gc_C01326_hEC11719 =1; 
Gnc_C00284_hEC11719 =1; 
Gc_C00284_hEC11719 =1; 
Gnc_C00007_hEC11719 =1; 
Gc_C00007_hEC11719 =1; 
Gnc_C01417_hEC11719 =1; 
Gc_C01417_hEC11719 =1; 
Gnc_C00088_hEC11719 =1; 
Gc_C00088_hEC11719 =1; 
Gnc_C00698_hEC11719 =1; 
Gc_C00698_hEC11719 =1; 
Gnc_C01327_hEC11719 =1; 
Gc_C01327_hEC11719 =1; 
Gnc_C02441_hEC11719 =1; 
Gc_C02441_hEC11719 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00011_hEC6411 =1; 
Gc_C00011_hEC6411 =1; 
# Define specified reactions 

R56 : 1 C00002 + 1 C00033 + eEC2721 -> eEC2721 + 1 C00008 + 1 C00227; 
eEC2721_fr := (Gnc_C00002_eEC2721+(1-Gnc_C00002_eEC2721)*(1/(1+C00002/Ki_C00002_eEC2721)))*(Gnc_C00008_eEC2721+(1-Gnc_C00008_eEC2721)*(1/(1+C00008/Ki_C00008_eEC2721)))*(Gnc_C00033_eEC2721+(1-Gnc_C00033_eEC2721)*(1/(1+C00033/Ki_C00033_eEC2721)))*(Gnc_C00163_eEC2721+(1-Gnc_C00163_eEC2721)*(1/(1+C00163/Ki_C00163_eEC2721)))*(Gnc_C00227_eEC2721+(1-Gnc_C00227_eEC2721)*(1/(1+C00227/Ki_C00227_eEC2721)))*(Gnc_C02876_eEC2721+(1-Gnc_C02876_eEC2721)*(1/(1+C02876/Ki_C02876_eEC2721)))*(Gnc_C03444_eEC2721+(1-Gnc_C03444_eEC2721)*(1/(1+C03444/Ki_C03444_eEC2721)))*(Gnc_C11592_eEC2721+(1-Gnc_C11592_eEC2721)*(1/(1+C11592/Ki_C11592_eEC2721))); 
eEC2721_Dreg := (1-Gc_C00002_eEC2721)*(C00002/Ki_C00002_eEC2721)+(1-Gc_C00008_eEC2721)*(C00008/Ki_C00008_eEC2721)+(1-Gc_C00033_eEC2721)*(C00033/Ki_C00033_eEC2721)+(1-Gc_C00163_eEC2721)*(C00163/Ki_C00163_eEC2721)+(1-Gc_C00227_eEC2721)*(C00227/Ki_C00227_eEC2721)+(1-Gc_C02876_eEC2721)*(C02876/Ki_C02876_eEC2721)+(1-Gc_C03444_eEC2721)*(C03444/Ki_C03444_eEC2721)+(1-Gc_C11592_eEC2721)*(C11592/Ki_C11592_eEC2721); 
R56_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00033/Km_C00033_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C00227/Km_C00227_eEC2721)^1) -1); 
hKcat_F_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(0.5); 
hKcat_R_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(-0.5); 
R56_f := eEC2721 * eEC2721_fr * (hKcat_F_R56*((C00002^1)*(C00033^1))/((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1)))/(R56_D + eEC2721_Dreg); 
R56_r := eEC2721 * eEC2721_fr * (hKcat_R_R56*((C00008^1)*(C00227^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))/(R56_D + eEC2721_Dreg); 
R56 = R56_f - R56_r; 

R57 : 1 C00002 + 1 C00163 + eEC2721 -> eEC2721 + 1 C00008 + 1 C02876; 
R57_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00163/Km_C00163_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C02876/Km_C02876_eEC2721)^1) -1); 
hKcat_F_R57 := Kcat_V_R57*(Keq_R57*((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))^(0.5); 
hKcat_R_R57 := Kcat_V_R57*(Keq_R57*((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))^(-0.5); 
