# Initialize concentrations 
eEC1241_Dreg := (1-Gc_C00003_eEC1241)*(C00003/Ki_C00003_eEC1241)+(1-Gc_C00004_eEC1241)*(C00004/Ki_C00004_eEC1241)+(1-Gc_C00010_eEC1241)*(C00010/Ki_C00010_eEC1241)+(1-Gc_C00011_eEC1241)*(C00011/Ki_C00011_eEC1241)+(1-Gc_C00022_eEC1241)*(C00022/Ki_C00022_eEC1241)+(1-Gc_C00024_eEC1241)*(C00024/Ki_C00024_eEC1241)+(1-Gc_C00068_eEC1241)*(C00068/Ki_C00068_eEC1241)+(1-Gc_C05125_eEC1241)*(C05125/Ki_C05125_eEC1241)+(1-Gc_C15972_eEC1241)*(C15972/Ki_C15972_eEC1241)+(1-Gc_C16255_eEC1241)*(C16255/Ki_C16255_eEC1241); 
R35_D := (((1+C00022/Km_C00022_eEC1241)^1)*((1+C15972/Km_C15972_eEC1241)^1) + ((1+C00011/Km_C00011_eEC1241)^1)*((1+C16255/Km_C16255_eEC1241)^1) -1); 
hKcat_F_R35 := Kcat_V_R35*(Keq_R35*((Km_C00022_eEC1241^1)*(Km_C15972_eEC1241^1))/((Km_C00011_eEC1241^1)*(Km_C16255_eEC1241^1)))^(0.5); 
hKcat_R_R35 := Kcat_V_R35*(Keq_R35*((Km_C00022_eEC1241^1)*(Km_C15972_eEC1241^1))/((Km_C00011_eEC1241^1)*(Km_C16255_eEC1241^1)))^(-0.5); 
R35_f := eEC1241 * eEC1241_fr * (hKcat_F_R35*((C00022^1)*(C15972^1))/((Km_C00022_eEC1241^1)*(Km_C15972_eEC1241^1)))/(R35_D + eEC1241_Dreg); 
R35_r := eEC1241 * eEC1241_fr * (hKcat_R_R35*((C00011^1)*(C16255^1))/((Km_C00011_eEC1241^1)*(Km_C16255_eEC1241^1)))/(R35_D + eEC1241_Dreg); 
R35 = R35_f - R35_r; 

R36 : 1 C00022 + 1 C00068 + eEC1241 -> eEC1241 + 1 C00011 + 1 C05125; 
R36_D := (((1+C00022/Km_C00022_eEC1241)^1)*((1+C00068/Km_C00068_eEC1241)^1) + ((1+C00011/Km_C00011_eEC1241)^1)*((1+C05125/Km_C05125_eEC1241)^1) -1); 
hKcat_F_R36 := Kcat_V_R36*(Keq_R36*((Km_C00022_eEC1241^1)*(Km_C00068_eEC1241^1))/((Km_C00011_eEC1241^1)*(Km_C05125_eEC1241^1)))^(0.5); 
hKcat_R_R36 := Kcat_V_R36*(Keq_R36*((Km_C00022_eEC1241^1)*(Km_C00068_eEC1241^1))/((Km_C00011_eEC1241^1)*(Km_C05125_eEC1241^1)))^(-0.5); 
R36_f := eEC1241 * eEC1241_fr * (hKcat_F_R36*((C00022^1)*(C00068^1))/((Km_C00022_eEC1241^1)*(Km_C00068_eEC1241^1)))/(R36_D + eEC1241_Dreg); 
R36_r := eEC1241 * eEC1241_fr * (hKcat_R_R36*((C00011^1)*(C05125^1))/((Km_C00011_eEC1241^1)*(Km_C05125_eEC1241^1)))/(R36_D + eEC1241_Dreg); 
R36 = R36_f - R36_r; 

R37 : 1 C00003 + 1 C00010 + 1 C00022 + eEC1241 -> eEC1241 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
R37_D := (((1+C00003/Km_C00003_eEC1241)^1)*((1+C00010/Km_C00010_eEC1241)^1)*((1+C00022/Km_C00022_eEC1241)^1) + ((1+C00004/Km_C00004_eEC1241)^1)*((1+C00011/Km_C00011_eEC1241)^1)*((1+C00024/Km_C00024_eEC1241)^1) -1); 
hKcat_F_R37 := Kcat_V_R37*(Keq_R37*((Km_C00003_eEC1241^1)*(Km_C00010_eEC1241^1)*(Km_C00022_eEC1241^1))/((Km_C00004_eEC1241^1)*(Km_C00011_eEC1241^1)*(Km_C00024_eEC1241^1)))^(0.5); 
hKcat_R_R37 := Kcat_V_R37*(Keq_R37*((Km_C00003_eEC1241^1)*(Km_C00010_eEC1241^1)*(Km_C00022_eEC1241^1))/((Km_C00004_eEC1241^1)*(Km_C00011_eEC1241^1)*(Km_C00024_eEC1241^1)))^(-0.5); 
R37_f := eEC1241 * eEC1241_fr * (hKcat_F_R37*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC1241^1)*(Km_C00010_eEC1241^1)*(Km_C00022_eEC1241^1)))/(R37_D + eEC1241_Dreg); 
R37_r := eEC1241 * eEC1241_fr * (hKcat_R_R37*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC1241^1)*(Km_C00011_eEC1241^1)*(Km_C00024_eEC1241^1)))/(R37_D + eEC1241_Dreg); 
R37 = R37_f - R37_r; 

R38 : 1 C05125 + 1 C15972 + eEC1241 -> eEC1241 + 1 C00068 + 1 C16255; 
R38_D := (((1+C05125/Km_C05125_eEC1241)^1)*((1+C15972/Km_C15972_eEC1241)^1) + ((1+C00068/Km_C00068_eEC1241)^1)*((1+C16255/Km_C16255_eEC1241)^1) -1); 
hKcat_F_R38 := Kcat_V_R38*(Keq_R38*((Km_C05125_eEC1241^1)*(Km_C15972_eEC1241^1))/((Km_C00068_eEC1241^1)*(Km_C16255_eEC1241^1)))^(0.5); 
hKcat_R_R38 := Kcat_V_R38*(Keq_R38*((Km_C05125_eEC1241^1)*(Km_C15972_eEC1241^1))/((Km_C00068_eEC1241^1)*(Km_C16255_eEC1241^1)))^(-0.5); 
R38_f := eEC1241 * eEC1241_fr * (hKcat_F_R38*((C05125^1)*(C15972^1))/((Km_C05125_eEC1241^1)*(Km_C15972_eEC1241^1)))/(R38_D + eEC1241_Dreg); 
R38_r := eEC1241 * eEC1241_fr * (hKcat_R_R38*((C00068^1)*(C16255^1))/((Km_C00068_eEC1241^1)*(Km_C16255_eEC1241^1)))/(R38_D + eEC1241_Dreg); 
R38 = R38_f - R38_r; 

R39 : 1 C00158 + eEC4213 -> eEC4213 + 1 C00311; 
eEC4213_fr := (Gnc_C00158_eEC4213+(1-Gnc_C00158_eEC4213)*(1/(1+C00158/Ki_C00158_eEC4213)))*(Gnc_C00311_eEC4213+(1-Gnc_C00311_eEC4213)*(1/(1+C00311/Ki_C00311_eEC4213)))*(Gnc_C00417_eEC4213+(1-Gnc_C00417_eEC4213)*(1/(1+C00417/Ki_C00417_eEC4213))); 
eEC4213_Dreg := (1-Gc_C00158_eEC4213)*(C00158/Ki_C00158_eEC4213)+(1-Gc_C00311_eEC4213)*(C00311/Ki_C00311_eEC4213)+(1-Gc_C00417_eEC4213)*(C00417/Ki_C00417_eEC4213); 
R39_D := (((1+C00158/Km_C00158_eEC4213)^1) + ((1+C00311/Km_C00311_eEC4213)^1) -1); 
hKcat_F_R39 := Kcat_V_R39*(Keq_R39*((Km_C00158_eEC4213^1))/((Km_C00311_eEC4213^1)))^(0.5); 
hKcat_R_R39 := Kcat_V_R39*(Keq_R39*((Km_C00158_eEC4213^1))/((Km_C00311_eEC4213^1)))^(-0.5); 
R39_f := eEC4213 * eEC4213_fr * (hKcat_F_R39*((C00158^1))/((Km_C00158_eEC4213^1)))/(R39_D + eEC4213_Dreg); 
R39_r := eEC4213 * eEC4213_fr * (hKcat_R_R39*((C00311^1))/((Km_C00311_eEC4213^1)))/(R39_D + eEC4213_Dreg); 
R39 = R39_f - R39_r; 

R40 : 1 C00158 + eEC4213 -> eEC4213 + 1 C00001 + 1 C00417; 
R40_D := (((1+C00158/Km_C00158_eEC4213)^1) + ((1+C00417/Km_C00417_eEC4213)^1) -1); 
hKcat_F_R40 := Kcat_V_R40*(Keq_R40*((Km_C00158_eEC4213^1))/((Km_C00417_eEC4213^1)))^(0.5); 
hKcat_R_R40 := Kcat_V_R40*(Keq_R40*((Km_C00158_eEC4213^1))/((Km_C00417_eEC4213^1)))^(-0.5); 
R40_f := eEC4213 * eEC4213_fr * (hKcat_F_R40*((C00158^1))/((Km_C00158_eEC4213^1)))/(R40_D + eEC4213_Dreg); 
R40_r := eEC4213 * eEC4213_fr * (hKcat_R_R40*((C00417^1))/((Km_C00417_eEC4213^1)))/(R40_D + eEC4213_Dreg); 
R40 = R40_f - R40_r; 

R41 : 1 C00311 + eEC4213 -> eEC4213 + 1 C00001 + 1 C00417; 
R41_D := (((1+C00311/Km_C00311_eEC4213)^1) + ((1+C00417/Km_C00417_eEC4213)^1) -1); 
hKcat_F_R41 := Kcat_V_R41*(Keq_R41*((Km_C00311_eEC4213^1))/((Km_C00417_eEC4213^1)))^(0.5); 
hKcat_R_R41 := Kcat_V_R41*(Keq_R41*((Km_C00311_eEC4213^1))/((Km_C00417_eEC4213^1)))^(-0.5); 
R41_f := eEC4213 * eEC4213_fr * (hKcat_F_R41*((C00311^1))/((Km_C00311_eEC4213^1)))/(R41_D + eEC4213_Dreg); 
R41_r := eEC4213 * eEC4213_fr * (hKcat_R_R41*((C00417^1))/((Km_C00417_eEC4213^1)))/(R41_D + eEC4213_Dreg); 
R41 = R41_f - R41_r; 

R42 : 1 C00026 + 1 C15972 + eEC1242 -> eEC1242 + 1 C00011 + 1 C16254; 
eEC1242_fr := (Gnc_C00003_eEC1242+(1-Gnc_C00003_eEC1242)*(1/(1+C00003/Ki_C00003_eEC1242)))*(Gnc_C00004_eEC1242+(1-Gnc_C00004_eEC1242)*(1/(1+C00004/Ki_C00004_eEC1242)))*(Gnc_C00010_eEC1242+(1-Gnc_C00010_eEC1242)*(1/(1+C00010/Ki_C00010_eEC1242)))*(Gnc_C00011_eEC1242+(1-Gnc_C00011_eEC1242)*(1/(1+C00011/Ki_C00011_eEC1242)))*(Gnc_C00026_eEC1242+(1-Gnc_C00026_eEC1242)*(1/(1+C00026/Ki_C00026_eEC1242)))*(Gnc_C00036_eEC1242+(1-Gnc_C00036_eEC1242)*(1/(1+C00036/Ki_C00036_eEC1242)))*(Gnc_C00068_eEC1242+(1-Gnc_C00068_eEC1242)*(1/(1+C00068/Ki_C00068_eEC1242)))*(Gnc_C00091_eEC1242+(1-Gnc_C00091_eEC1242)*(1/(1+C00091/Ki_C00091_eEC1242)))*(Gnc_C00322_eEC1242+(1-Gnc_C00322_eEC1242)*(1/(1+C00322/Ki_C00322_eEC1242)))*(Gnc_C00527_eEC1242+(1-Gnc_C00527_eEC1242)*(1/(1+C00527/Ki_C00527_eEC1242)))*(Gnc_C05381_eEC1242+(1-Gnc_C05381_eEC1242)*(1/(1+C05381/Ki_C05381_eEC1242)))*(Gnc_C06157_eEC1242+(1-Gnc_C06157_eEC1242)*(1/(1+C06157/Ki_C06157_eEC1242)))*(Gnc_C15972_eEC1242+(1-Gnc_C15972_eEC1242)*(1/(1+C15972/Ki_C15972_eEC1242)))*(Gnc_C16254_eEC1242+(1-Gnc_C16254_eEC1242)*(1/(1+C16254/Ki_C16254_eEC1242))); 
eEC1242_Dreg := (1-Gc_C00003_eEC1242)*(C00003/Ki_C00003_eEC1242)+(1-Gc_C00004_eEC1242)*(C00004/Ki_C00004_eEC1242)+(1-Gc_C00010_eEC1242)*(C00010/Ki_C00010_eEC1242)+(1-Gc_C00011_eEC1242)*(C00011/Ki_C00011_eEC1242)+(1-Gc_C00026_eEC1242)*(C00026/Ki_C00026_eEC1242)+(1-Gc_C00036_eEC1242)*(C00036/Ki_C00036_eEC1242)+(1-Gc_C00068_eEC1242)*(C00068/Ki_C00068_eEC1242)+(1-Gc_C00091_eEC1242)*(C00091/Ki_C00091_eEC1242)+(1-Gc_C00322_eEC1242)*(C00322/Ki_C00322_eEC1242)+(1-Gc_C00527_eEC1242)*(C00527/Ki_C00527_eEC1242)+(1-Gc_C05381_eEC1242)*(C05381/Ki_C05381_eEC1242)+(1-Gc_C06157_eEC1242)*(C06157/Ki_C06157_eEC1242)+(1-Gc_C15972_eEC1242)*(C15972/Ki_C15972_eEC1242)+(1-Gc_C16254_eEC1242)*(C16254/Ki_C16254_eEC1242); 
R42_D := (((1+C00026/Km_C00026_eEC1242)^1)*((1+C15972/Km_C15972_eEC1242)^1) + ((1+C00011/Km_C00011_eEC1242)^1)*((1+C16254/Km_C16254_eEC1242)^1) -1); 
hKcat_F_R42 := Kcat_V_R42*(Keq_R42*((Km_C00026_eEC1242^1)*(Km_C15972_eEC1242^1))/((Km_C00011_eEC1242^1)*(Km_C16254_eEC1242^1)))^(0.5); 
hKcat_R_R42 := Kcat_V_R42*(Keq_R42*((Km_C00026_eEC1242^1)*(Km_C15972_eEC1242^1))/((Km_C00011_eEC1242^1)*(Km_C16254_eEC1242^1)))^(-0.5); 
R42_f := eEC1242 * eEC1242_fr * (hKcat_F_R42*((C00026^1)*(C15972^1))/((Km_C00026_eEC1242^1)*(Km_C15972_eEC1242^1)))/(R42_D + eEC1242_Dreg); 
R42_r := eEC1242 * eEC1242_fr * (hKcat_R_R42*((C00011^1)*(C16254^1))/((Km_C00011_eEC1242^1)*(Km_C16254_eEC1242^1)))/(R42_D + eEC1242_Dreg); 
R42 = R42_f - R42_r; 

R43 : 1 C00026 + 1 C00068 + eEC1242 -> eEC1242 + 1 C00011 + 1 C05381; 
R43_D := (((1+C00026/Km_C00026_eEC1242)^1)*((1+C00068/Km_C00068_eEC1242)^1) + ((1+C00011/Km_C00011_eEC1242)^1)*((1+C05381/Km_C05381_eEC1242)^1) -1); 
hKcat_F_R43 := Kcat_V_R43*(Keq_R43*((Km_C00026_eEC1242^1)*(Km_C00068_eEC1242^1))/((Km_C00011_eEC1242^1)*(Km_C05381_eEC1242^1)))^(0.5); 
hKcat_R_R43 := Kcat_V_R43*(Keq_R43*((Km_C00026_eEC1242^1)*(Km_C00068_eEC1242^1))/((Km_C00011_eEC1242^1)*(Km_C05381_eEC1242^1)))^(-0.5); 
R43_f := eEC1242 * eEC1242_fr * (hKcat_F_R43*((C00026^1)*(C00068^1))/((Km_C00026_eEC1242^1)*(Km_C00068_eEC1242^1)))/(R43_D + eEC1242_Dreg); 
R43_r := eEC1242 * eEC1242_fr * (hKcat_R_R43*((C00011^1)*(C05381^1))/((Km_C00011_eEC1242^1)*(Km_C05381_eEC1242^1)))/(R43_D + eEC1242_Dreg); 
R43 = R43_f - R43_r; 

R44 : 1 C00003 + 1 C00010 + 1 C00322 + eEC1242 -> eEC1242 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
R44_D := (((1+C00003/Km_C00003_eEC1242)^1)*((1+C00010/Km_C00010_eEC1242)^1)*((1+C00322/Km_C00322_eEC1242)^1) + ((1+C00004/Km_C00004_eEC1242)^1)*((1+C00011/Km_C00011_eEC1242)^1)*((1+C00527/Km_C00527_eEC1242)^1) -1); 
hKcat_F_R44 := Kcat_V_R44*(Keq_R44*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))^(0.5); 
hKcat_R_R44 := Kcat_V_R44*(Keq_R44*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))^(-0.5); 
R44_f := eEC1242 * eEC1242_fr * (hKcat_F_R44*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1)))/(R44_D + eEC1242_Dreg); 
R44_r := eEC1242 * eEC1242_fr * (hKcat_R_R44*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))/(R44_D + eEC1242_Dreg); 
R44 = R44_f - R44_r; 

R45 : 1 C00322 + 1 C15972 + eEC1242 -> eEC1242 + 1 C00011 + 1 C06157; 
R45_D := (((1+C00322/Km_C00322_eEC1242)^1)*((1+C15972/Km_C15972_eEC1242)^1) + ((1+C00011/Km_C00011_eEC1242)^1)*((1+C06157/Km_C06157_eEC1242)^1) -1); 
hKcat_F_R45 := Kcat_V_R45*(Keq_R45*((Km_C00322_eEC1242^1)*(Km_C15972_eEC1242^1))/((Km_C00011_eEC1242^1)*(Km_C06157_eEC1242^1)))^(0.5); 
hKcat_R_R45 := Kcat_V_R45*(Keq_R45*((Km_C00322_eEC1242^1)*(Km_C15972_eEC1242^1))/((Km_C00011_eEC1242^1)*(Km_C06157_eEC1242^1)))^(-0.5); 
R45_f := eEC1242 * eEC1242_fr * (hKcat_F_R45*((C00322^1)*(C15972^1))/((Km_C00322_eEC1242^1)*(Km_C15972_eEC1242^1)))/(R45_D + eEC1242_Dreg); 
R45_r := eEC1242 * eEC1242_fr * (hKcat_R_R45*((C00011^1)*(C06157^1))/((Km_C00011_eEC1242^1)*(Km_C06157_eEC1242^1)))/(R45_D + eEC1242_Dreg); 
R45 = R45_f - R45_r; 

R46 : 1 C05381 + 1 C15972 + eEC1242 -> eEC1242 + 1 C00068 + 1 C16254; 
R46_D := (((1+C05381/Km_C05381_eEC1242)^1)*((1+C15972/Km_C15972_eEC1242)^1) + ((1+C00068/Km_C00068_eEC1242)^1)*((1+C16254/Km_C16254_eEC1242)^1) -1); 
hKcat_F_R46 := Kcat_V_R46*(Keq_R46*((Km_C05381_eEC1242^1)*(Km_C15972_eEC1242^1))/((Km_C00068_eEC1242^1)*(Km_C16254_eEC1242^1)))^(0.5); 
hKcat_R_R46 := Kcat_V_R46*(Keq_R46*((Km_C05381_eEC1242^1)*(Km_C15972_eEC1242^1))/((Km_C00068_eEC1242^1)*(Km_C16254_eEC1242^1)))^(-0.5); 
R46_f := eEC1242 * eEC1242_fr * (hKcat_F_R46*((C05381^1)*(C15972^1))/((Km_C05381_eEC1242^1)*(Km_C15972_eEC1242^1)))/(R46_D + eEC1242_Dreg); 
R46_r := eEC1242 * eEC1242_fr * (hKcat_R_R46*((C00068^1)*(C16254^1))/((Km_C00068_eEC1242^1)*(Km_C16254_eEC1242^1)))/(R46_D + eEC1242_Dreg); 
R46 = R46_f - R46_r; 

R47 : 1 C00003 + 1 C00010 + 1 C00026 + eEC1242 -> eEC1242 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R47_D := (((1+C00003/Km_C00003_eEC1242)^1)*((1+C00010/Km_C00010_eEC1242)^1)*((1+C00026/Km_C00026_eEC1242)^1) + ((1+C00004/Km_C00004_eEC1242)^1)*((1+C00011/Km_C00011_eEC1242)^1)*((1+C00091/Km_C00091_eEC1242)^1) -1); 
hKcat_F_R47 := Kcat_V_R47*(Keq_R47*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))^(0.5); 
hKcat_R_R47 := Kcat_V_R47*(Keq_R47*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))^(-0.5); 
R47_f := eEC1242 * eEC1242_fr * (hKcat_F_R47*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1)))/(R47_D + eEC1242_Dreg); 
R47_r := eEC1242 * eEC1242_fr * (hKcat_R_R47*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))/(R47_D + eEC1242_Dreg); 
R47 = R47_f - R47_r; 

R48 : 1 C00002 + 1 C00010 + 1 C00042 + eEC6215 -> eEC6215 + 1 C00008 + 1 C00009 + 1 C00091; 
eEC6215_fr := (Gnc_C00002_eEC6215+(1-Gnc_C00002_eEC6215)*(1/(1+C00002/Ki_C00002_eEC6215)))*(Gnc_C00008_eEC6215+(1-Gnc_C00008_eEC6215)*(1/(1+C00008/Ki_C00008_eEC6215)))*(Gnc_C00009_eEC6215+(1-Gnc_C00009_eEC6215)*(1/(1+C00009/Ki_C00009_eEC6215)))*(Gnc_C00010_eEC6215+(1-Gnc_C00010_eEC6215)*(1/(1+C00010/Ki_C00010_eEC6215)))*(Gnc_C00042_eEC6215+(1-Gnc_C00042_eEC6215)*(1/(1+C00042/Ki_C00042_eEC6215)))*(Gnc_C00091_eEC6215+(1-Gnc_C00091_eEC6215)*(1/(1+C00091/Ki_C00091_eEC6215)))*(Gnc_C00490_eEC6215+(1-Gnc_C00490_eEC6215)*(1/(1+C00490/Ki_C00490_eEC6215)))*(Gnc_C00531_eEC6215+(1-Gnc_C00531_eEC6215)*(1/(1+C00531/Ki_C00531_eEC6215))); 
eEC6215_Dreg := (1-Gc_C00002_eEC6215)*(C00002/Ki_C00002_eEC6215)+(1-Gc_C00008_eEC6215)*(C00008/Ki_C00008_eEC6215)+(1-Gc_C00009_eEC6215)*(C00009/Ki_C00009_eEC6215)+(1-Gc_C00010_eEC6215)*(C00010/Ki_C00010_eEC6215)+(1-Gc_C00042_eEC6215)*(C00042/Ki_C00042_eEC6215)+(1-Gc_C00091_eEC6215)*(C00091/Ki_C00091_eEC6215)+(1-Gc_C00490_eEC6215)*(C00490/Ki_C00490_eEC6215)+(1-Gc_C00531_eEC6215)*(C00531/Ki_C00531_eEC6215); 
R48_D := (((1+C00002/Km_C00002_eEC6215)^1)*((1+C00010/Km_C00010_eEC6215)^1)*((1+C00042/Km_C00042_eEC6215)^1) + ((1+C00008/Km_C00008_eEC6215)^1)*((1+C00009/Km_C00009_eEC6215)^1)*((1+C00091/Km_C00091_eEC6215)^1) -1); 
hKcat_F_R48 := Kcat_V_R48*(Keq_R48*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00042_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00091_eEC6215^1)))^(0.5); 
hKcat_R_R48 := Kcat_V_R48*(Keq_R48*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00042_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00091_eEC6215^1)))^(-0.5); 
R48_f := eEC6215 * eEC6215_fr * (hKcat_F_R48*((C00002^1)*(C00010^1)*(C00042^1))/((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00042_eEC6215^1)))/(R48_D + eEC6215_Dreg); 
R48_r := eEC6215 * eEC6215_fr * (hKcat_R_R48*((C00008^1)*(C00009^1)*(C00091^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00091_eEC6215^1)))/(R48_D + eEC6215_Dreg); 
R48 = R48_f - R48_r; 

R49 : 1 C00002 + 1 C00010 + 1 C00490 + eEC6215 -> eEC6215 + 1 C00008 + 1 C00009 + 1 C00531; 
R49_D := (((1+C00002/Km_C00002_eEC6215)^1)*((1+C00010/Km_C00010_eEC6215)^1)*((1+C00490/Km_C00490_eEC6215)^1) + ((1+C00008/Km_C00008_eEC6215)^1)*((1+C00009/Km_C00009_eEC6215)^1)*((1+C00531/Km_C00531_eEC6215)^1) -1); 
hKcat_F_R49 := Kcat_V_R49*(Keq_R49*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00490_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00531_eEC6215^1)))^(0.5); 
hKcat_R_R49 := Kcat_V_R49*(Keq_R49*((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00490_eEC6215^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00531_eEC6215^1)))^(-0.5); 
R49_f := eEC6215 * eEC6215_fr * (hKcat_F_R49*((C00002^1)*(C00010^1)*(C00490^1))/((Km_C00002_eEC6215^1)*(Km_C00010_eEC6215^1)*(Km_C00490_eEC6215^1)))/(R49_D + eEC6215_Dreg); 
R49_r := eEC6215 * eEC6215_fr * (hKcat_R_R49*((C00008^1)*(C00009^1)*(C00531^1))/((Km_C00008_eEC6215^1)*(Km_C00009_eEC6215^1)*(Km_C00531_eEC6215^1)))/(R49_D + eEC6215_Dreg); 
R49 = R49_f - R49_r; 

R50 : 1 C00042 + 1 C00399 + eEC1351 -> eEC1351 + 1 C00122 + 1 C00390; 
eEC1351_fr := (Gnc_C00036_eEC1351+(1-Gnc_C00036_eEC1351)*(1/(1+C00036/Ki_C00036_eEC1351)))*(Gnc_C00042_eEC1351+(1-Gnc_C00042_eEC1351)*(1/(1+C00042/Ki_C00042_eEC1351)))*(Gnc_C00122_eEC1351+(1-Gnc_C00122_eEC1351)*(1/(1+C00122/Ki_C00122_eEC1351)))*(Gnc_C00383_eEC1351+(1-Gnc_C00383_eEC1351)*(1/(1+C00383/Ki_C00383_eEC1351)))*(Gnc_C00390_eEC1351+(1-Gnc_C00390_eEC1351)*(1/(1+C00390/Ki_C00390_eEC1351)))*(Gnc_C00399_eEC1351+(1-Gnc_C00399_eEC1351)*(1/(1+C00399/Ki_C00399_eEC1351)))*(Gnc_C02575_eEC1351+(1-Gnc_C02575_eEC1351)*(1/(1+C02575/Ki_C02575_eEC1351)))*(Gnc_C04284_eEC1351+(1-Gnc_C04284_eEC1351)*(1/(1+C04284/Ki_C04284_eEC1351))); 
eEC1351_Dreg := (1-Gc_C00036_eEC1351)*(C00036/Ki_C00036_eEC1351)+(1-Gc_C00042_eEC1351)*(C00042/Ki_C00042_eEC1351)+(1-Gc_C00122_eEC1351)*(C00122/Ki_C00122_eEC1351)+(1-Gc_C00383_eEC1351)*(C00383/Ki_C00383_eEC1351)+(1-Gc_C00390_eEC1351)*(C00390/Ki_C00390_eEC1351)+(1-Gc_C00399_eEC1351)*(C00399/Ki_C00399_eEC1351)+(1-Gc_C02575_eEC1351)*(C02575/Ki_C02575_eEC1351)+(1-Gc_C04284_eEC1351)*(C04284/Ki_C04284_eEC1351); 
R50_D := (((1+C00042/Km_C00042_eEC1351)^1)*((1+C00399/Km_C00399_eEC1351)^1) + ((1+C00122/Km_C00122_eEC1351)^1)*((1+C00390/Km_C00390_eEC1351)^1) -1); 
hKcat_F_R50 := Kcat_V_R50*(Keq_R50*((Km_C00042_eEC1351^1)*(Km_C00399_eEC1351^1))/((Km_C00122_eEC1351^1)*(Km_C00390_eEC1351^1)))^(0.5); 
hKcat_R_R50 := Kcat_V_R50*(Keq_R50*((Km_C00042_eEC1351^1)*(Km_C00399_eEC1351^1))/((Km_C00122_eEC1351^1)*(Km_C00390_eEC1351^1)))^(-0.5); 
R50_f := eEC1351 * eEC1351_fr * (hKcat_F_R50*((C00042^1)*(C00399^1))/((Km_C00042_eEC1351^1)*(Km_C00399_eEC1351^1)))/(R50_D + eEC1351_Dreg); 
R50_r := eEC1351 * eEC1351_fr * (hKcat_R_R50*((C00122^1)*(C00390^1))/((Km_C00122_eEC1351^1)*(Km_C00390_eEC1351^1)))/(R50_D + eEC1351_Dreg); 
R50 = R50_f - R50_r; 

R51 : 1 C00149 + eEC4212 -> eEC4212 + 1 C00001 + 1 C00122; 
eEC4212_fr := (Gnc_C00122_eEC4212+(1-Gnc_C00122_eEC4212)*(1/(1+C00122/Ki_C00122_eEC4212)))*(Gnc_C00149_eEC4212+(1-Gnc_C00149_eEC4212)*(1/(1+C00149/Ki_C00149_eEC4212))); 
eEC4212_Dreg := (1-Gc_C00122_eEC4212)*(C00122/Ki_C00122_eEC4212)+(1-Gc_C00149_eEC4212)*(C00149/Ki_C00149_eEC4212); 
R51_D := (((1+C00149/Km_C00149_eEC4212)^1) + ((1+C00122/Km_C00122_eEC4212)^1) -1); 
hKcat_F_R51 := Kcat_V_R51*(Keq_R51*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(0.5); 
