# Initialize concentrations 
EC27140_Dreg := (1-Gc_C00002_EC27140)*(C00002/Ki_C00002_EC27140)+(1-Gc_C00008_EC27140)*(C00008/Ki_C00008_EC27140)+(1-Gc_C00009_EC27140)*(C00009/Ki_C00009_EC27140)+(1-Gc_C00015_EC27140)*(C00015/Ki_C00015_EC27140)+(1-Gc_C00022_EC27140)*(C00022/Ki_C00022_EC27140)+(1-Gc_C00025_EC27140)*(C00025/Ki_C00025_EC27140)+(1-Gc_C00026_EC27140)*(C00026/Ki_C00026_EC27140)+(1-Gc_C00035_EC27140)*(C00035/Ki_C00035_EC27140)+(1-Gc_C00041_EC27140)*(C00041/Ki_C00041_EC27140)+(1-Gc_C00044_EC27140)*(C00044/Ki_C00044_EC27140)+(1-Gc_C00063_EC27140)*(C00063/Ki_C00063_EC27140)+(1-Gc_C00074_EC27140)*(C00074/Ki_C00074_EC27140)+(1-Gc_C00075_EC27140)*(C00075/Ki_C00075_EC27140)+(1-Gc_C00081_EC27140)*(C00081/Ki_C00081_EC27140)+(1-Gc_C00091_EC27140)*(C00091/Ki_C00091_EC27140)+(1-Gc_C00104_EC27140)*(C00104/Ki_C00104_EC27140)+(1-Gc_C00112_EC27140)*(C00112/Ki_C00112_EC27140)+(1-Gc_C00122_EC27140)*(C00122/Ki_C00122_EC27140)+(1-Gc_C00131_EC27140)*(C00131/Ki_C00131_EC27140)+(1-Gc_C00158_EC27140)*(C00158/Ki_C00158_EC27140)+(1-Gc_C00201_EC27140)*(C00201/Ki_C00201_EC27140)+(1-Gc_C00206_EC27140)*(C00206/Ki_C00206_EC27140)+(1-Gc_C00209_EC27140)*(C00209/Ki_C00209_EC27140)+(1-Gc_C00286_EC27140)*(C00286/Ki_C00286_EC27140)+(1-Gc_C00302_EC27140)*(C00302/Ki_C00302_EC27140)+(1-Gc_C00361_EC27140)*(C00361/Ki_C00361_EC27140)+(1-Gc_C00389_EC27140)*(C00389/Ki_C00389_EC27140)+(1-Gc_C00454_EC27140)*(C00454/Ki_C00454_EC27140)+(1-Gc_C01401_EC27140)*(C01401/Ki_C01401_EC27140)+(1-Gc_C05625_EC27140)*(C05625/Ki_C05625_EC27140); 
R27_D := ((1+C00002/Km_C00002_EC27140)*(1+C00022/Km_C00022_EC27140) + (1+C00008/Km_C00008_EC27140)*(1+C00074/Km_C00074_EC27140) -1); 
R27_f := EC27140 * EC27140_fr * (Kcat_F_R27*(C00002*C00022)/(Km_C00002_EC27140*Km_C00022_EC27140))/(R27_D + EC27140_Dreg); 
R27_r := EC27140 * EC27140_fr * (Kcat_R_R27*(C00008*C00074)/(Km_C00008_EC27140*Km_C00074_EC27140))/(R27_D + EC27140_Dreg); 
R27 = R27_f - R27_r; 

R28 : C00022 + C00044 + EC27140 -> EC27140 + C00035 + C00074; 
R28_D := ((1+C00022/Km_C00022_EC27140)*(1+C00044/Km_C00044_EC27140) + (1+C00035/Km_C00035_EC27140)*(1+C00074/Km_C00074_EC27140) -1); 
R28_f := EC27140 * EC27140_fr * (Kcat_F_R28*(C00022*C00044)/(Km_C00022_EC27140*Km_C00044_EC27140))/(R28_D + EC27140_Dreg); 
R28_r := EC27140 * EC27140_fr * (Kcat_R_R28*(C00035*C00074)/(Km_C00035_EC27140*Km_C00074_EC27140))/(R28_D + EC27140_Dreg); 
R28 = R28_f - R28_r; 

R29 : C00022 + C00063 + EC27140 -> EC27140 + C00074 + C00112; 
R29_D := ((1+C00022/Km_C00022_EC27140)*(1+C00063/Km_C00063_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00112/Km_C00112_EC27140) -1); 
R29_f := EC27140 * EC27140_fr * (Kcat_F_R29*(C00022*C00063)/(Km_C00022_EC27140*Km_C00063_EC27140))/(R29_D + EC27140_Dreg); 
R29_r := EC27140 * EC27140_fr * (Kcat_R_R29*(C00074*C00112)/(Km_C00074_EC27140*Km_C00112_EC27140))/(R29_D + EC27140_Dreg); 
R29 = R29_f - R29_r; 

R30 : C00022 + C00075 + EC27140 -> EC27140 + C00015 + C00074; 
R30_D := ((1+C00022/Km_C00022_EC27140)*(1+C00075/Km_C00075_EC27140) + (1+C00015/Km_C00015_EC27140)*(1+C00074/Km_C00074_EC27140) -1); 
R30_f := EC27140 * EC27140_fr * (Kcat_F_R30*(C00022*C00075)/(Km_C00022_EC27140*Km_C00075_EC27140))/(R30_D + EC27140_Dreg); 
R30_r := EC27140 * EC27140_fr * (Kcat_R_R30*(C00015*C00074)/(Km_C00015_EC27140*Km_C00074_EC27140))/(R30_D + EC27140_Dreg); 
R30 = R30_f - R30_r; 

R31 : C00022 + C00081 + EC27140 -> EC27140 + C00074 + C00104; 
R31_D := ((1+C00022/Km_C00022_EC27140)*(1+C00081/Km_C00081_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00104/Km_C00104_EC27140) -1); 
R31_f := EC27140 * EC27140_fr * (Kcat_F_R31*(C00022*C00081)/(Km_C00022_EC27140*Km_C00081_EC27140))/(R31_D + EC27140_Dreg); 
R31_r := EC27140 * EC27140_fr * (Kcat_R_R31*(C00074*C00104)/(Km_C00074_EC27140*Km_C00104_EC27140))/(R31_D + EC27140_Dreg); 
R31 = R31_f - R31_r; 

R32 : C00022 + C00131 + EC27140 -> EC27140 + C00074 + C00206; 
R32_D := ((1+C00022/Km_C00022_EC27140)*(1+C00131/Km_C00131_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00206/Km_C00206_EC27140) -1); 
R32_f := EC27140 * EC27140_fr * (Kcat_F_R32*(C00022*C00131)/(Km_C00022_EC27140*Km_C00131_EC27140))/(R32_D + EC27140_Dreg); 
R32_r := EC27140 * EC27140_fr * (Kcat_R_R32*(C00074*C00206)/(Km_C00074_EC27140*Km_C00206_EC27140))/(R32_D + EC27140_Dreg); 
R32 = R32_f - R32_r; 

R33 : C00022 + C00286 + EC27140 -> EC27140 + C00074 + C00361; 
R33_D := ((1+C00022/Km_C00022_EC27140)*(1+C00286/Km_C00286_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00361/Km_C00361_EC27140) -1); 
R33_f := EC27140 * EC27140_fr * (Kcat_F_R33*(C00022*C00286)/(Km_C00022_EC27140*Km_C00286_EC27140))/(R33_D + EC27140_Dreg); 
R33_r := EC27140 * EC27140_fr * (Kcat_R_R33*(C00074*C00361)/(Km_C00074_EC27140*Km_C00361_EC27140))/(R33_D + EC27140_Dreg); 
R33 = R33_f - R33_r; 

R34 : C00022 + C00201 + EC27140 -> EC27140 + C00074 + C00454; 
R34_D := ((1+C00022/Km_C00022_EC27140)*(1+C00201/Km_C00201_EC27140) + (1+C00074/Km_C00074_EC27140)*(1+C00454/Km_C00454_EC27140) -1); 
R34_f := EC27140 * EC27140_fr * (Kcat_F_R34*(C00022*C00201)/(Km_C00022_EC27140*Km_C00201_EC27140))/(R34_D + EC27140_Dreg); 
R34_r := EC27140 * EC27140_fr * (Kcat_R_R34*(C00074*C00454)/(Km_C00074_EC27140*Km_C00454_EC27140))/(R34_D + EC27140_Dreg); 
R34 = R34_f - R34_r; 

R35 : C00022 + C15972 + EC1241 -> EC1241 + C00011 + C16255; 
EC1241_fr := (Gnc_C00003_EC1241+(1-Gnc_C00003_EC1241)*(1/(1+C00003/Ki_C00003_EC1241)))*(Gnc_C00004_EC1241+(1-Gnc_C00004_EC1241)*(1/(1+C00004/Ki_C00004_EC1241)))*(Gnc_C00010_EC1241+(1-Gnc_C00010_EC1241)*(1/(1+C00010/Ki_C00010_EC1241)))*(Gnc_C00011_EC1241+(1-Gnc_C00011_EC1241)*(1/(1+C00011/Ki_C00011_EC1241)))*(Gnc_C00022_EC1241+(1-Gnc_C00022_EC1241)*(1/(1+C00022/Ki_C00022_EC1241)))*(Gnc_C00024_EC1241+(1-Gnc_C00024_EC1241)*(1/(1+C00024/Ki_C00024_EC1241)))*(Gnc_C00068_EC1241+(1-Gnc_C00068_EC1241)*(1/(1+C00068/Ki_C00068_EC1241)))*(Gnc_C05125_EC1241+(1-Gnc_C05125_EC1241)*(1/(1+C05125/Ki_C05125_EC1241)))*(Gnc_C15972_EC1241+(1-Gnc_C15972_EC1241)*(1/(1+C15972/Ki_C15972_EC1241)))*(Gnc_C16255_EC1241+(1-Gnc_C16255_EC1241)*(1/(1+C16255/Ki_C16255_EC1241))); 
EC1241_Dreg := (1-Gc_C00003_EC1241)*(C00003/Ki_C00003_EC1241)+(1-Gc_C00004_EC1241)*(C00004/Ki_C00004_EC1241)+(1-Gc_C00010_EC1241)*(C00010/Ki_C00010_EC1241)+(1-Gc_C00011_EC1241)*(C00011/Ki_C00011_EC1241)+(1-Gc_C00022_EC1241)*(C00022/Ki_C00022_EC1241)+(1-Gc_C00024_EC1241)*(C00024/Ki_C00024_EC1241)+(1-Gc_C00068_EC1241)*(C00068/Ki_C00068_EC1241)+(1-Gc_C05125_EC1241)*(C05125/Ki_C05125_EC1241)+(1-Gc_C15972_EC1241)*(C15972/Ki_C15972_EC1241)+(1-Gc_C16255_EC1241)*(C16255/Ki_C16255_EC1241); 
R35_D := ((1+C00022/Km_C00022_EC1241)*(1+C15972/Km_C15972_EC1241) + (1+C00011/Km_C00011_EC1241)*(1+C16255/Km_C16255_EC1241) -1); 
R35_f := EC1241 * EC1241_fr * (Kcat_F_R35*(C00022*C15972)/(Km_C00022_EC1241*Km_C15972_EC1241))/(R35_D + EC1241_Dreg); 
R35_r := EC1241 * EC1241_fr * (Kcat_R_R35*(C00011*C16255)/(Km_C00011_EC1241*Km_C16255_EC1241))/(R35_D + EC1241_Dreg); 
R35 = R35_f - R35_r; 

R36 : C00022 + C00068 + EC1241 -> EC1241 + C00011 + C05125; 
R36_D := ((1+C00022/Km_C00022_EC1241)*(1+C00068/Km_C00068_EC1241) + (1+C00011/Km_C00011_EC1241)*(1+C05125/Km_C05125_EC1241) -1); 
R36_f := EC1241 * EC1241_fr * (Kcat_F_R36*(C00022*C00068)/(Km_C00022_EC1241*Km_C00068_EC1241))/(R36_D + EC1241_Dreg); 
R36_r := EC1241 * EC1241_fr * (Kcat_R_R36*(C00011*C05125)/(Km_C00011_EC1241*Km_C05125_EC1241))/(R36_D + EC1241_Dreg); 
R36 = R36_f - R36_r; 

R37 : C00003 + C00010 + C00022 + EC1241 -> EC1241 + C00004 + C00011 + C00024 + C00080; 
R37_D := ((1+C00003/Km_C00003_EC1241)*(1+C00010/Km_C00010_EC1241)*(1+C00022/Km_C00022_EC1241) + (1+C00004/Km_C00004_EC1241)*(1+C00011/Km_C00011_EC1241)*(1+C00024/Km_C00024_EC1241) -1); 
R37_f := EC1241 * EC1241_fr * (Kcat_F_R37*(C00003*C00010*C00022)/(Km_C00003_EC1241*Km_C00010_EC1241*Km_C00022_EC1241))/(R37_D + EC1241_Dreg); 
R37_r := EC1241 * EC1241_fr * (Kcat_R_R37*(C00004*C00011*C00024)/(Km_C00004_EC1241*Km_C00011_EC1241*Km_C00024_EC1241))/(R37_D + EC1241_Dreg); 
R37 = R37_f - R37_r; 

R38 : C05125 + C15972 + EC1241 -> EC1241 + C00068 + C16255; 
R38_D := ((1+C05125/Km_C05125_EC1241)*(1+C15972/Km_C15972_EC1241) + (1+C00068/Km_C00068_EC1241)*(1+C16255/Km_C16255_EC1241) -1); 
R38_f := EC1241 * EC1241_fr * (Kcat_F_R38*(C05125*C15972)/(Km_C05125_EC1241*Km_C15972_EC1241))/(R38_D + EC1241_Dreg); 
R38_r := EC1241 * EC1241_fr * (Kcat_R_R38*(C00068*C16255)/(Km_C00068_EC1241*Km_C16255_EC1241))/(R38_D + EC1241_Dreg); 
R38 = R38_f - R38_r; 

R39 : C00158 + EC4213 -> EC4213 + C00311; 
EC4213_fr := (Gnc_C00158_EC4213+(1-Gnc_C00158_EC4213)*(1/(1+C00158/Ki_C00158_EC4213)))*(Gnc_C00311_EC4213+(1-Gnc_C00311_EC4213)*(1/(1+C00311/Ki_C00311_EC4213)))*(Gnc_C00417_EC4213+(1-Gnc_C00417_EC4213)*(1/(1+C00417/Ki_C00417_EC4213))); 
EC4213_Dreg := (1-Gc_C00158_EC4213)*(C00158/Ki_C00158_EC4213)+(1-Gc_C00311_EC4213)*(C00311/Ki_C00311_EC4213)+(1-Gc_C00417_EC4213)*(C00417/Ki_C00417_EC4213); 
R39_D := ((1+C00158/Km_C00158_EC4213) + (1+C00311/Km_C00311_EC4213) -1); 
R39_f := EC4213 * EC4213_fr * (Kcat_F_R39*(C00158)/(Km_C00158_EC4213))/(R39_D + EC4213_Dreg); 
R39_r := EC4213 * EC4213_fr * (Kcat_R_R39*(C00311)/(Km_C00311_EC4213))/(R39_D + EC4213_Dreg); 
R39 = R39_f - R39_r; 

R40 : C00158 + EC4213 -> EC4213 + C00001 + C00417; 
R40_D := ((1+C00158/Km_C00158_EC4213) + (1+C00417/Km_C00417_EC4213) -1); 
R40_f := EC4213 * EC4213_fr * (Kcat_F_R40*(C00158)/(Km_C00158_EC4213))/(R40_D + EC4213_Dreg); 
R40_r := EC4213 * EC4213_fr * (Kcat_R_R40*(C00417)/(Km_C00417_EC4213))/(R40_D + EC4213_Dreg); 
R40 = R40_f - R40_r; 

R41 : C00311 + EC4213 -> EC4213 + C00001 + C00417; 
R41_D := ((1+C00311/Km_C00311_EC4213) + (1+C00417/Km_C00417_EC4213) -1); 
R41_f := EC4213 * EC4213_fr * (Kcat_F_R41*(C00311)/(Km_C00311_EC4213))/(R41_D + EC4213_Dreg); 
R41_r := EC4213 * EC4213_fr * (Kcat_R_R41*(C00417)/(Km_C00417_EC4213))/(R41_D + EC4213_Dreg); 
R41 = R41_f - R41_r; 

R42 : C00026 + C15972 + EC1242 -> EC1242 + C00011 + C16254; 
EC1242_fr := (Gnc_C00003_EC1242+(1-Gnc_C00003_EC1242)*(1/(1+C00003/Ki_C00003_EC1242)))*(Gnc_C00004_EC1242+(1-Gnc_C00004_EC1242)*(1/(1+C00004/Ki_C00004_EC1242)))*(Gnc_C00010_EC1242+(1-Gnc_C00010_EC1242)*(1/(1+C00010/Ki_C00010_EC1242)))*(Gnc_C00011_EC1242+(1-Gnc_C00011_EC1242)*(1/(1+C00011/Ki_C00011_EC1242)))*(Gnc_C00026_EC1242+(1-Gnc_C00026_EC1242)*(1/(1+C00026/Ki_C00026_EC1242)))*(Gnc_C00036_EC1242+(1-Gnc_C00036_EC1242)*(1/(1+C00036/Ki_C00036_EC1242)))*(Gnc_C00068_EC1242+(1-Gnc_C00068_EC1242)*(1/(1+C00068/Ki_C00068_EC1242)))*(Gnc_C00091_EC1242+(1-Gnc_C00091_EC1242)*(1/(1+C00091/Ki_C00091_EC1242)))*(Gnc_C00322_EC1242+(1-Gnc_C00322_EC1242)*(1/(1+C00322/Ki_C00322_EC1242)))*(Gnc_C00527_EC1242+(1-Gnc_C00527_EC1242)*(1/(1+C00527/Ki_C00527_EC1242)))*(Gnc_C05381_EC1242+(1-Gnc_C05381_EC1242)*(1/(1+C05381/Ki_C05381_EC1242)))*(Gnc_C06157_EC1242+(1-Gnc_C06157_EC1242)*(1/(1+C06157/Ki_C06157_EC1242)))*(Gnc_C15972_EC1242+(1-Gnc_C15972_EC1242)*(1/(1+C15972/Ki_C15972_EC1242)))*(Gnc_C16254_EC1242+(1-Gnc_C16254_EC1242)*(1/(1+C16254/Ki_C16254_EC1242))); 
EC1242_Dreg := (1-Gc_C00003_EC1242)*(C00003/Ki_C00003_EC1242)+(1-Gc_C00004_EC1242)*(C00004/Ki_C00004_EC1242)+(1-Gc_C00010_EC1242)*(C00010/Ki_C00010_EC1242)+(1-Gc_C00011_EC1242)*(C00011/Ki_C00011_EC1242)+(1-Gc_C00026_EC1242)*(C00026/Ki_C00026_EC1242)+(1-Gc_C00036_EC1242)*(C00036/Ki_C00036_EC1242)+(1-Gc_C00068_EC1242)*(C00068/Ki_C00068_EC1242)+(1-Gc_C00091_EC1242)*(C00091/Ki_C00091_EC1242)+(1-Gc_C00322_EC1242)*(C00322/Ki_C00322_EC1242)+(1-Gc_C00527_EC1242)*(C00527/Ki_C00527_EC1242)+(1-Gc_C05381_EC1242)*(C05381/Ki_C05381_EC1242)+(1-Gc_C06157_EC1242)*(C06157/Ki_C06157_EC1242)+(1-Gc_C15972_EC1242)*(C15972/Ki_C15972_EC1242)+(1-Gc_C16254_EC1242)*(C16254/Ki_C16254_EC1242); 
R42_D := ((1+C00026/Km_C00026_EC1242)*(1+C15972/Km_C15972_EC1242) + (1+C00011/Km_C00011_EC1242)*(1+C16254/Km_C16254_EC1242) -1); 
R42_f := EC1242 * EC1242_fr * (Kcat_F_R42*(C00026*C15972)/(Km_C00026_EC1242*Km_C15972_EC1242))/(R42_D + EC1242_Dreg); 
R42_r := EC1242 * EC1242_fr * (Kcat_R_R42*(C00011*C16254)/(Km_C00011_EC1242*Km_C16254_EC1242))/(R42_D + EC1242_Dreg); 
R42 = R42_f - R42_r; 

R43 : C00026 + C00068 + EC1242 -> EC1242 + C00011 + C05381; 
R43_D := ((1+C00026/Km_C00026_EC1242)*(1+C00068/Km_C00068_EC1242) + (1+C00011/Km_C00011_EC1242)*(1+C05381/Km_C05381_EC1242) -1); 
R43_f := EC1242 * EC1242_fr * (Kcat_F_R43*(C00026*C00068)/(Km_C00026_EC1242*Km_C00068_EC1242))/(R43_D + EC1242_Dreg); 
R43_r := EC1242 * EC1242_fr * (Kcat_R_R43*(C00011*C05381)/(Km_C00011_EC1242*Km_C05381_EC1242))/(R43_D + EC1242_Dreg); 
R43 = R43_f - R43_r; 

R44 : C00003 + C00010 + C00322 + EC1242 -> EC1242 + C00004 + C00011 + C00080 + C00527; 
R44_D := ((1+C00003/Km_C00003_EC1242)*(1+C00010/Km_C00010_EC1242)*(1+C00322/Km_C00322_EC1242) + (1+C00004/Km_C00004_EC1242)*(1+C00011/Km_C00011_EC1242)*(1+C00527/Km_C00527_EC1242) -1); 
R44_f := EC1242 * EC1242_fr * (Kcat_F_R44*(C00003*C00010*C00322)/(Km_C00003_EC1242*Km_C00010_EC1242*Km_C00322_EC1242))/(R44_D + EC1242_Dreg); 
R44_r := EC1242 * EC1242_fr * (Kcat_R_R44*(C00004*C00011*C00527)/(Km_C00004_EC1242*Km_C00011_EC1242*Km_C00527_EC1242))/(R44_D + EC1242_Dreg); 
R44 = R44_f - R44_r; 

R45 : C00322 + C15972 + EC1242 -> EC1242 + C00011 + C06157; 
R45_D := ((1+C00322/Km_C00322_EC1242)*(1+C15972/Km_C15972_EC1242) + (1+C00011/Km_C00011_EC1242)*(1+C06157/Km_C06157_EC1242) -1); 
R45_f := EC1242 * EC1242_fr * (Kcat_F_R45*(C00322*C15972)/(Km_C00322_EC1242*Km_C15972_EC1242))/(R45_D + EC1242_Dreg); 
R45_r := EC1242 * EC1242_fr * (Kcat_R_R45*(C00011*C06157)/(Km_C00011_EC1242*Km_C06157_EC1242))/(R45_D + EC1242_Dreg); 
R45 = R45_f - R45_r; 

R46 : C05381 + C15972 + EC1242 -> EC1242 + C00068 + C16254; 
R46_D := ((1+C05381/Km_C05381_EC1242)*(1+C15972/Km_C15972_EC1242) + (1+C00068/Km_C00068_EC1242)*(1+C16254/Km_C16254_EC1242) -1); 
R46_f := EC1242 * EC1242_fr * (Kcat_F_R46*(C05381*C15972)/(Km_C05381_EC1242*Km_C15972_EC1242))/(R46_D + EC1242_Dreg); 
R46_r := EC1242 * EC1242_fr * (Kcat_R_R46*(C00068*C16254)/(Km_C00068_EC1242*Km_C16254_EC1242))/(R46_D + EC1242_Dreg); 
R46 = R46_f - R46_r; 

R47 : C00003 + C00010 + C00026 + EC1242 -> EC1242 + C00004 + C00011 + C00080 + C00091; 
R47_D := ((1+C00003/Km_C00003_EC1242)*(1+C00010/Km_C00010_EC1242)*(1+C00026/Km_C00026_EC1242) + (1+C00004/Km_C00004_EC1242)*(1+C00011/Km_C00011_EC1242)*(1+C00091/Km_C00091_EC1242) -1); 
R47_f := EC1242 * EC1242_fr * (Kcat_F_R47*(C00003*C00010*C00026)/(Km_C00003_EC1242*Km_C00010_EC1242*Km_C00026_EC1242))/(R47_D + EC1242_Dreg); 
R47_r := EC1242 * EC1242_fr * (Kcat_R_R47*(C00004*C00011*C00091)/(Km_C00004_EC1242*Km_C00011_EC1242*Km_C00091_EC1242))/(R47_D + EC1242_Dreg); 
R47 = R47_f - R47_r; 

R48 : C00002 + C00010 + C00042 + EC6215 -> EC6215 + C00008 + C00009 + C00091; 
EC6215_fr := (Gnc_C00002_EC6215+(1-Gnc_C00002_EC6215)*(1/(1+C00002/Ki_C00002_EC6215)))*(Gnc_C00008_EC6215+(1-Gnc_C00008_EC6215)*(1/(1+C00008/Ki_C00008_EC6215)))*(Gnc_C00009_EC6215+(1-Gnc_C00009_EC6215)*(1/(1+C00009/Ki_C00009_EC6215)))*(Gnc_C00010_EC6215+(1-Gnc_C00010_EC6215)*(1/(1+C00010/Ki_C00010_EC6215)))*(Gnc_C00042_EC6215+(1-Gnc_C00042_EC6215)*(1/(1+C00042/Ki_C00042_EC6215)))*(Gnc_C00091_EC6215+(1-Gnc_C00091_EC6215)*(1/(1+C00091/Ki_C00091_EC6215)))*(Gnc_C00490_EC6215+(1-Gnc_C00490_EC6215)*(1/(1+C00490/Ki_C00490_EC6215)))*(Gnc_C00531_EC6215+(1-Gnc_C00531_EC6215)*(1/(1+C00531/Ki_C00531_EC6215))); 
EC6215_Dreg := (1-Gc_C00002_EC6215)*(C00002/Ki_C00002_EC6215)+(1-Gc_C00008_EC6215)*(C00008/Ki_C00008_EC6215)+(1-Gc_C00009_EC6215)*(C00009/Ki_C00009_EC6215)+(1-Gc_C00010_EC6215)*(C00010/Ki_C00010_EC6215)+(1-Gc_C00042_EC6215)*(C00042/Ki_C00042_EC6215)+(1-Gc_C00091_EC6215)*(C00091/Ki_C00091_EC6215)+(1-Gc_C00490_EC6215)*(C00490/Ki_C00490_EC6215)+(1-Gc_C00531_EC6215)*(C00531/Ki_C00531_EC6215); 
R48_D := ((1+C00002/Km_C00002_EC6215)*(1+C00010/Km_C00010_EC6215)*(1+C00042/Km_C00042_EC6215) + (1+C00008/Km_C00008_EC6215)*(1+C00009/Km_C00009_EC6215)*(1+C00091/Km_C00091_EC6215) -1); 
R48_f := EC6215 * EC6215_fr * (Kcat_F_R48*(C00002*C00010*C00042)/(Km_C00002_EC6215*Km_C00010_EC6215*Km_C00042_EC6215))/(R48_D + EC6215_Dreg); 
R48_r := EC6215 * EC6215_fr * (Kcat_R_R48*(C00008*C00009*C00091)/(Km_C00008_EC6215*Km_C00009_EC6215*Km_C00091_EC6215))/(R48_D + EC6215_Dreg); 
R48 = R48_f - R48_r; 

R49 : C00002 + C00010 + C00490 + EC6215 -> EC6215 + C00008 + C00009 + C00531; 
R49_D := ((1+C00002/Km_C00002_EC6215)*(1+C00010/Km_C00010_EC6215)*(1+C00490/Km_C00490_EC6215) + (1+C00008/Km_C00008_EC6215)*(1+C00009/Km_C00009_EC6215)*(1+C00531/Km_C00531_EC6215) -1); 
R49_f := EC6215 * EC6215_fr * (Kcat_F_R49*(C00002*C00010*C00490)/(Km_C00002_EC6215*Km_C00010_EC6215*Km_C00490_EC6215))/(R49_D + EC6215_Dreg); 
R49_r := EC6215 * EC6215_fr * (Kcat_R_R49*(C00008*C00009*C00531)/(Km_C00008_EC6215*Km_C00009_EC6215*Km_C00531_EC6215))/(R49_D + EC6215_Dreg); 
R49 = R49_f - R49_r; 

R50 : C00042 + C00399 + EC1351 -> EC1351 + C00122 + C00390; 
EC1351_fr := (Gnc_C00036_EC1351+(1-Gnc_C00036_EC1351)*(1/(1+C00036/Ki_C00036_EC1351)))*(Gnc_C00042_EC1351+(1-Gnc_C00042_EC1351)*(1/(1+C00042/Ki_C00042_EC1351)))*(Gnc_C00122_EC1351+(1-Gnc_C00122_EC1351)*(1/(1+C00122/Ki_C00122_EC1351)))*(Gnc_C00383_EC1351+(1-Gnc_C00383_EC1351)*(1/(1+C00383/Ki_C00383_EC1351)))*(Gnc_C00390_EC1351+(1-Gnc_C00390_EC1351)*(1/(1+C00390/Ki_C00390_EC1351)))*(Gnc_C00399_EC1351+(1-Gnc_C00399_EC1351)*(1/(1+C00399/Ki_C00399_EC1351)))*(Gnc_C02575_EC1351+(1-Gnc_C02575_EC1351)*(1/(1+C02575/Ki_C02575_EC1351)))*(Gnc_C04284_EC1351+(1-Gnc_C04284_EC1351)*(1/(1+C04284/Ki_C04284_EC1351))); 
EC1351_Dreg := (1-Gc_C00036_EC1351)*(C00036/Ki_C00036_EC1351)+(1-Gc_C00042_EC1351)*(C00042/Ki_C00042_EC1351)+(1-Gc_C00122_EC1351)*(C00122/Ki_C00122_EC1351)+(1-Gc_C00383_EC1351)*(C00383/Ki_C00383_EC1351)+(1-Gc_C00390_EC1351)*(C00390/Ki_C00390_EC1351)+(1-Gc_C00399_EC1351)*(C00399/Ki_C00399_EC1351)+(1-Gc_C02575_EC1351)*(C02575/Ki_C02575_EC1351)+(1-Gc_C04284_EC1351)*(C04284/Ki_C04284_EC1351); 
R50_D := ((1+C00042/Km_C00042_EC1351)*(1+C00399/Km_C00399_EC1351) + (1+C00122/Km_C00122_EC1351)*(1+C00390/Km_C00390_EC1351) -1); 
R50_f := EC1351 * EC1351_fr * (Kcat_F_R50*(C00042*C00399)/(Km_C00042_EC1351*Km_C00399_EC1351))/(R50_D + EC1351_Dreg); 
R50_r := EC1351 * EC1351_fr * (Kcat_R_R50*(C00122*C00390)/(Km_C00122_EC1351*Km_C00390_EC1351))/(R50_D + EC1351_Dreg); 
R50 = R50_f - R50_r; 

R51 : C00149 + EC4212 -> EC4212 + C00001 + C00122; 
EC4212_fr := (Gnc_C00122_EC4212+(1-Gnc_C00122_EC4212)*(1/(1+C00122/Ki_C00122_EC4212)))*(Gnc_C00149_EC4212+(1-Gnc_C00149_EC4212)*(1/(1+C00149/Ki_C00149_EC4212))); 
EC4212_Dreg := (1-Gc_C00122_EC4212)*(C00122/Ki_C00122_EC4212)+(1-Gc_C00149_EC4212)*(C00149/Ki_C00149_EC4212); 
R51_D := ((1+C00149/Km_C00149_EC4212) + (1+C00122/Km_C00122_EC4212) -1); 
R51_f := EC4212 * EC4212_fr * (Kcat_F_R51*(C00149)/(Km_C00149_EC4212))/(R51_D + EC4212_Dreg); 
R51_r := EC4212 * EC4212_fr * (Kcat_R_R51*(C00122)/(Km_C00122_EC4212))/(R51_D + EC4212_Dreg); 
R51 = R51_f - R51_r; 

R52 : C00003 + C00149 + EC11137 -> EC11137 + C00004 + C00036 + C00080; 
