# Initialize concentrations 
R310 = EC41214 * (1-Gi_C00022_EC41214)/(1+C00022/Ki_C00022_EC41214)*(1-Gi_C00048_EC41214)/(1+C00048/Ki_C00048_EC41214)*(1-Gi_C00118_EC41214)/(1+C00118/Ki_C00118_EC41214)*(1-Gi_C00345_EC41214)/(1+C00345/Ki_C00345_EC41214)*(1-Gi_C00661_EC41214)/(1+C00661/Ki_C00661_EC41214)*(1-Gi_C04442_EC41214)/(1+C04442/Ki_C04442_EC41214)*(1-Gi_C05946_EC41214)/(1+C05946/Ki_C05946_EC41214) * (Kcat_F_R310*(C05946)/(Km_C05946_EC41214) - Kcat_R_R310*(C00022*C00048)/(Km_C00022_EC41214*Km_C00048_EC41214))/(((1+C05946/Km_C05946_EC41214) + (1+C00022/Km_C00022_EC41214)*(1+C00048/Km_C00048_EC41214) -1) + (C00022*Gi_C00022_EC41214/Ki_C00022_EC41214)+(C00048*Gi_C00048_EC41214/Ki_C00048_EC41214)+(C00118*Gi_C00118_EC41214/Ki_C00118_EC41214)+(C00345*Gi_C00345_EC41214/Ki_C00345_EC41214)+(C00661*Gi_C00661_EC41214/Ki_C00661_EC41214)+(C04442*Gi_C04442_EC41214/Ki_C04442_EC41214)+(C05946*Gi_C05946_EC41214/Ki_C05946_EC41214)); 

R311 : C00117 + EC5316 -> EC5316 + C00199; 
R311 = EC5316 * (1-Gi_C00020_EC5316)/(1+C00020/Ki_C00020_EC5316)*(1-Gi_C00117_EC5316)/(1+C00117/Ki_C00117_EC5316)*(1-Gi_C00199_EC5316)/(1+C00199/Ki_C00199_EC5316)*(1-Gi_C01112_EC5316)/(1+C01112/Ki_C01112_EC5316) * (Kcat_F_R311*(C00117)/(Km_C00117_EC5316) - Kcat_R_R311*(C00199)/(Km_C00199_EC5316))/(((1+C00117/Km_C00117_EC5316) + (1+C00199/Km_C00199_EC5316) -1) + (C00020*Gi_C00020_EC5316/Ki_C00020_EC5316)+(C00117*Gi_C00117_EC5316/Ki_C00117_EC5316)+(C00199*Gi_C00199_EC5316/Ki_C00199_EC5316)+(C01112*Gi_C01112_EC5316/Ki_C01112_EC5316)); 

R313 : C00025 + C16155 + EC26187 -> EC26187 + C00026 + C16153; 
R313 = EC26187 * (1-Gi_C00025_EC26187)/(1+C00025/Ki_C00025_EC26187)*(1-Gi_C00026_EC26187)/(1+C00026/Ki_C00026_EC26187)*(1-Gi_C16153_EC26187)/(1+C16153/Ki_C16153_EC26187)*(1-Gi_C16155_EC26187)/(1+C16155/Ki_C16155_EC26187) * (Kcat_F_R313*(C00025*C16155)/(Km_C00025_EC26187*Km_C16155_EC26187) - Kcat_R_R313*(C00026*C16153)/(Km_C00026_EC26187*Km_C16153_EC26187))/(((1+C00025/Km_C00025_EC26187)*(1+C16155/Km_C16155_EC26187) + (1+C00026/Km_C00026_EC26187)*(1+C16153/Km_C16153_EC26187) -1) + (C00025*Gi_C00025_EC26187/Ki_C00025_EC26187)+(C00026*Gi_C00026_EC26187/Ki_C00026_EC26187)+(C16153*Gi_C16153_EC26187/Ki_C16153_EC26187)+(C16155*Gi_C16155_EC26187/Ki_C16155_EC26187)); 

R314 : C01019 + EC53125 -> EC53125 + C01721; 
R314 = EC53125 * (1-Gi_C01019_EC53125)/(1+C01019/Ki_C01019_EC53125)*(1-Gi_C01721_EC53125)/(1+C01721/Ki_C01721_EC53125) * (Kcat_F_R314*(C01019)/(Km_C01019_EC53125) - Kcat_R_R314*(C01721)/(Km_C01721_EC53125))/(((1+C01019/Km_C01019_EC53125) + (1+C01721/Km_C01721_EC53125) -1) + (C01019*Gi_C01019_EC53125/Ki_C01019_EC53125)+(C01721*Gi_C01721_EC53125/Ki_C01721_EC53125)); 

R315 : C00002 + C00097 + C01639 + EC61116 -> EC61116 + C00013 + C00020 + C03125; 
R315 = EC61116 * (1-Gi_C00002_EC61116)/(1+C00002/Ki_C00002_EC61116)*(1-Gi_C00013_EC61116)/(1+C00013/Ki_C00013_EC61116)*(1-Gi_C00020_EC61116)/(1+C00020/Ki_C00020_EC61116)*(1-Gi_C00097_EC61116)/(1+C00097/Ki_C00097_EC61116)*(1-Gi_C01639_EC61116)/(1+C01639/Ki_C01639_EC61116)*(1-Gi_C03125_EC61116)/(1+C03125/Ki_C03125_EC61116) * (Kcat_F_R315*(C00002*C00097*C01639)/(Km_C00002_EC61116*Km_C00097_EC61116*Km_C01639_EC61116) - Kcat_R_R315*(C00013*C00020*C03125)/(Km_C00013_EC61116*Km_C00020_EC61116*Km_C03125_EC61116))/(((1+C00002/Km_C00002_EC61116)*(1+C00097/Km_C00097_EC61116)*(1+C01639/Km_C01639_EC61116) + (1+C00013/Km_C00013_EC61116)*(1+C00020/Km_C00020_EC61116)*(1+C03125/Km_C03125_EC61116) -1) + (C00002*Gi_C00002_EC61116/Ki_C00002_EC61116)+(C00013*Gi_C00013_EC61116/Ki_C00013_EC61116)+(C00020*Gi_C00020_EC61116/Ki_C00020_EC61116)+(C00097*Gi_C00097_EC61116/Ki_C00097_EC61116)+(C01639*Gi_C01639_EC61116/Ki_C01639_EC61116)+(C03125*Gi_C03125_EC61116/Ki_C03125_EC61116)); 

R316 : C00002 + C00085 + EC27111 -> EC27111 + C00008 + C00354; 
R316 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R316*(C00002*C00085)/(Km_C00002_EC27111*Km_C00085_EC27111) - Kcat_R_R316*(C00008*C00354)/(Km_C00008_EC27111*Km_C00354_EC27111))/(((1+C00002/Km_C00002_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C00354/Km_C00354_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R317 : C00002 + C05345 + EC27111 -> EC27111 + C00008 + C05378; 
R317 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R317*(C00002*C05345)/(Km_C00002_EC27111*Km_C05345_EC27111) - Kcat_R_R317*(C00008*C05378)/(Km_C00008_EC27111*Km_C05378_EC27111))/(((1+C00002/Km_C00002_EC27111)*(1+C05345/Km_C05345_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C05378/Km_C05378_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R318 : C00063 + C00085 + EC27111 -> EC27111 + C00112 + C00354; 
R318 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R318*(C00063*C00085)/(Km_C00063_EC27111*Km_C00085_EC27111) - Kcat_R_R318*(C00112*C00354)/(Km_C00112_EC27111*Km_C00354_EC27111))/(((1+C00063/Km_C00063_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00112/Km_C00112_EC27111)*(1+C00354/Km_C00354_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R319 : C00075 + C00085 + EC27111 -> EC27111 + C00015 + C00354; 
R319 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R319*(C00075*C00085)/(Km_C00075_EC27111*Km_C00085_EC27111) - Kcat_R_R319*(C00015*C00354)/(Km_C00015_EC27111*Km_C00354_EC27111))/(((1+C00075/Km_C00075_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00015/Km_C00015_EC27111)*(1+C00354/Km_C00354_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R320 : C00081 + C00085 + EC27111 -> EC27111 + C00104 + C00354; 
R320 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R320*(C00081*C00085)/(Km_C00081_EC27111*Km_C00085_EC27111) - Kcat_R_R320*(C00104*C00354)/(Km_C00104_EC27111*Km_C00354_EC27111))/(((1+C00081/Km_C00081_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00104/Km_C00104_EC27111)*(1+C00354/Km_C00354_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R321 : C00002 + C05382 + EC27111 -> EC27111 + C00008 + C00447; 
