# Initialize concentrations 

R249 : C00003 + C06311 + EC111251 -> EC111251 + C00004 + C00080 + C06312; 
R249 = EC111251 * (1-Gi_C00003_EC111251)/(1+C00003/Ki_C00003_EC111251)*(1-Gi_C00004_EC111251)/(1+C00004/Ki_C00004_EC111251)*(1-Gi_C00080_EC111251)/(1+C00080/Ki_C00080_EC111251)*(1-Gi_C01097_EC111251)/(1+C01097/Ki_C01097_EC111251)*(1-Gi_C06311_EC111251)/(1+C06311/Ki_C06311_EC111251)*(1-Gi_C06312_EC111251)/(1+C06312/Ki_C06312_EC111251) * (Kcat_F_R249*(C00003*C06311)/(Km_C00003_EC111251*Km_C06311_EC111251) - Kcat_R_R249*(C00004*C00080*C06312)/(Km_C00004_EC111251*Km_C00080_EC111251*Km_C06312_EC111251))/(((1+C00003/Km_C00003_EC111251)*(1+C06311/Km_C06311_EC111251) + (1+C00004/Km_C00004_EC111251)*(1+C00080/Km_C00080_EC111251)*(1+C06312/Km_C06312_EC111251) -1) + (C00003*Gi_C00003_EC111251/Ki_C00003_EC111251)+(C00004*Gi_C00004_EC111251/Ki_C00004_EC111251)+(C00080*Gi_C00080_EC111251/Ki_C00080_EC111251)+(C01097*Gi_C01097_EC111251/Ki_C01097_EC111251)+(C06311*Gi_C06311_EC111251/Ki_C06311_EC111251)+(C06312*Gi_C06312_EC111251/Ki_C06312_EC111251)); 

R250 : C00003 + C06311 + EC111251 -> EC111251 + C00004 + C00080 + C01097; 
R250 = EC111251 * (1-Gi_C00003_EC111251)/(1+C00003/Ki_C00003_EC111251)*(1-Gi_C00004_EC111251)/(1+C00004/Ki_C00004_EC111251)*(1-Gi_C00080_EC111251)/(1+C00080/Ki_C00080_EC111251)*(1-Gi_C01097_EC111251)/(1+C01097/Ki_C01097_EC111251)*(1-Gi_C06311_EC111251)/(1+C06311/Ki_C06311_EC111251)*(1-Gi_C06312_EC111251)/(1+C06312/Ki_C06312_EC111251) * (Kcat_F_R250*(C00003*C06311)/(Km_C00003_EC111251*Km_C06311_EC111251) - Kcat_R_R250*(C00004*C00080*C01097)/(Km_C00004_EC111251*Km_C00080_EC111251*Km_C01097_EC111251))/(((1+C00003/Km_C00003_EC111251)*(1+C06311/Km_C06311_EC111251) + (1+C00004/Km_C00004_EC111251)*(1+C00080/Km_C00080_EC111251)*(1+C01097/Km_C01097_EC111251) -1) + (C00003*Gi_C00003_EC111251/Ki_C00003_EC111251)+(C00004*Gi_C00004_EC111251/Ki_C00004_EC111251)+(C00080*Gi_C00080_EC111251/Ki_C00080_EC111251)+(C01097*Gi_C01097_EC111251/Ki_C01097_EC111251)+(C06311*Gi_C06311_EC111251/Ki_C06311_EC111251)+(C06312*Gi_C06312_EC111251/Ki_C06312_EC111251)); 

R251 : C00009 + C00299 + EC2423 -> EC2423 + C00106 + C00620; 
R251 = EC2423 * (1-Gi_C00009_EC2423)/(1+C00009/Ki_C00009_EC2423)*(1-Gi_C00106_EC2423)/(1+C00106/Ki_C00106_EC2423)*(1-Gi_C00299_EC2423)/(1+C00299/Ki_C00299_EC2423)*(1-Gi_C00620_EC2423)/(1+C00620/Ki_C00620_EC2423)*(1-Gi_C07649_EC2423)/(1+C07649/Ki_C07649_EC2423)*(1-Gi_C16633_EC2423)/(1+C16633/Ki_C16633_EC2423) * (Kcat_F_R251*(C00009*C00299)/(Km_C00009_EC2423*Km_C00299_EC2423) - Kcat_R_R251*(C00106*C00620)/(Km_C00106_EC2423*Km_C00620_EC2423))/(((1+C00009/Km_C00009_EC2423)*(1+C00299/Km_C00299_EC2423) + (1+C00106/Km_C00106_EC2423)*(1+C00620/Km_C00620_EC2423) -1) + (C00009*Gi_C00009_EC2423/Ki_C00009_EC2423)+(C00106*Gi_C00106_EC2423/Ki_C00106_EC2423)+(C00299*Gi_C00299_EC2423/Ki_C00299_EC2423)+(C00620*Gi_C00620_EC2423/Ki_C00620_EC2423)+(C07649*Gi_C07649_EC2423/Ki_C07649_EC2423)+(C16633*Gi_C16633_EC2423/Ki_C16633_EC2423)); 

R252 : C00620 + C07649 + EC2423 -> EC2423 + C00009 + C16633; 
R252 = EC2423 * (1-Gi_C00009_EC2423)/(1+C00009/Ki_C00009_EC2423)*(1-Gi_C00106_EC2423)/(1+C00106/Ki_C00106_EC2423)*(1-Gi_C00299_EC2423)/(1+C00299/Ki_C00299_EC2423)*(1-Gi_C00620_EC2423)/(1+C00620/Ki_C00620_EC2423)*(1-Gi_C07649_EC2423)/(1+C07649/Ki_C07649_EC2423)*(1-Gi_C16633_EC2423)/(1+C16633/Ki_C16633_EC2423) * (Kcat_F_R252*(C00620*C07649)/(Km_C00620_EC2423*Km_C07649_EC2423) - Kcat_R_R252*(C00009*C16633)/(Km_C00009_EC2423*Km_C16633_EC2423))/(((1+C00620/Km_C00620_EC2423)*(1+C07649/Km_C07649_EC2423) + (1+C00009/Km_C00009_EC2423)*(1+C16633/Km_C16633_EC2423) -1) + (C00009*Gi_C00009_EC2423/Ki_C00009_EC2423)+(C00106*Gi_C00106_EC2423/Ki_C00106_EC2423)+(C00299*Gi_C00299_EC2423/Ki_C00299_EC2423)+(C00620*Gi_C00620_EC2423/Ki_C00620_EC2423)+(C07649*Gi_C07649_EC2423/Ki_C07649_EC2423)+(C16633*Gi_C16633_EC2423/Ki_C16633_EC2423)); 

R253 : C04620 + EC42159 -> EC42159 + C00001 + C05751; 
R253 = EC42159 * (1-Gi_C00001_EC42159)/(1+C00001/Ki_C00001_EC42159)*(1-Gi_C04620_EC42159)/(1+C04620/Ki_C04620_EC42159)*(1-Gi_C05751_EC42159)/(1+C05751/Ki_C05751_EC42159) * (Kcat_F_R253*(C04620)/(Km_C04620_EC42159) - Kcat_R_R253*(C00001*C05751)/(Km_C00001_EC42159*Km_C05751_EC42159))/(((1+C04620/Km_C04620_EC42159) + (1+C00001/Km_C00001_EC42159)*(1+C05751/Km_C05751_EC42159) -1) + (C00001*Gi_C00001_EC42159/Ki_C00001_EC42159)+(C04620*Gi_C04620_EC42159/Ki_C04620_EC42159)+(C05751*Gi_C05751_EC42159/Ki_C05751_EC42159)); 

R254 : C00001 + C01419 + EC341123 -> EC341123 + C00037 + C00097; 
R254 = EC341123 * (1-Gi_C00001_EC341123)/(1+C00001/Ki_C00001_EC341123)*(1-Gi_C00037_EC341123)/(1+C00037/Ki_C00037_EC341123)*(1-Gi_C00097_EC341123)/(1+C00097/Ki_C00097_EC341123)*(1-Gi_C01419_EC341123)/(1+C01419/Ki_C01419_EC341123)*(1-Gi_C05726_EC341123)/(1+C05726/Ki_C05726_EC341123)*(1-Gi_C05729_EC341123)/(1+C05729/Ki_C05729_EC341123) * (Kcat_F_R254*(C00001*C01419)/(Km_C00001_EC341123*Km_C01419_EC341123) - Kcat_R_R254*(C00037*C00097)/(Km_C00037_EC341123*Km_C00097_EC341123))/(((1+C00001/Km_C00001_EC341123)*(1+C01419/Km_C01419_EC341123) + (1+C00037/Km_C00037_EC341123)*(1+C00097/Km_C00097_EC341123) -1) + (C00001*Gi_C00001_EC341123/Ki_C00001_EC341123)+(C00037*Gi_C00037_EC341123/Ki_C00037_EC341123)+(C00097*Gi_C00097_EC341123/Ki_C00097_EC341123)+(C01419*Gi_C01419_EC341123/Ki_C01419_EC341123)+(C05726*Gi_C05726_EC341123/Ki_C05726_EC341123)+(C05729*Gi_C05729_EC341123/Ki_C05729_EC341123)); 

R255 : C00001 + C05729 + EC341123 -> EC341123 + C00037 + C05726; 
R255 = EC341123 * (1-Gi_C00001_EC341123)/(1+C00001/Ki_C00001_EC341123)*(1-Gi_C00037_EC341123)/(1+C00037/Ki_C00037_EC341123)*(1-Gi_C00097_EC341123)/(1+C00097/Ki_C00097_EC341123)*(1-Gi_C01419_EC341123)/(1+C01419/Ki_C01419_EC341123)*(1-Gi_C05726_EC341123)/(1+C05726/Ki_C05726_EC341123)*(1-Gi_C05729_EC341123)/(1+C05729/Ki_C05729_EC341123) * (Kcat_F_R255*(C00001*C05729)/(Km_C00001_EC341123*Km_C05729_EC341123) - Kcat_R_R255*(C00037*C05726)/(Km_C00037_EC341123*Km_C05726_EC341123))/(((1+C00001/Km_C00001_EC341123)*(1+C05729/Km_C05729_EC341123) + (1+C00037/Km_C00037_EC341123)*(1+C05726/Km_C05726_EC341123) -1) + (C00001*Gi_C00001_EC341123/Ki_C00001_EC341123)+(C00037*Gi_C00037_EC341123/Ki_C00037_EC341123)+(C00097*Gi_C00097_EC341123/Ki_C00097_EC341123)+(C01419*Gi_C01419_EC341123/Ki_C01419_EC341123)+(C05726*Gi_C05726_EC341123/Ki_C05726_EC341123)+(C05729*Gi_C05729_EC341123/Ki_C05729_EC341123)); 

R256 : C03539 + EC44121 -> EC44121 + C00155 + C11838; 
R256 = EC44121 * (1-Gi_C00155_EC44121)/(1+C00155/Ki_C00155_EC44121)*(1-Gi_C03539_EC44121)/(1+C03539/Ki_C03539_EC44121)*(1-Gi_C11838_EC44121)/(1+C11838/Ki_C11838_EC44121) * (Kcat_F_R256*(C03539)/(Km_C03539_EC44121) - Kcat_R_R256*(C00155*C11838)/(Km_C00155_EC44121*Km_C11838_EC44121))/(((1+C03539/Km_C03539_EC44121) + (1+C00155/Km_C00155_EC44121)*(1+C11838/Km_C11838_EC44121) -1) + (C00155*Gi_C00155_EC44121/Ki_C00155_EC44121)+(C03539*Gi_C03539_EC44121/Ki_C03539_EC44121)+(C11838*Gi_C11838_EC44121/Ki_C11838_EC44121)); 

R257 : C00024 + C00229 + EC231180 -> EC231180 + C00010 + C03939; 
R257 = EC231180 * (1-Gi_C00010_EC231180)/(1+C00010/Ki_C00010_EC231180)*(1-Gi_C00011_EC231180)/(1+C00011/Ki_C00011_EC231180)*(1-Gi_C00024_EC231180)/(1+C00024/Ki_C00024_EC231180)*(1-Gi_C00229_EC231180)/(1+C00229/Ki_C00229_EC231180)*(1-Gi_C01209_EC231180)/(1+C01209/Ki_C01209_EC231180)*(1-Gi_C03939_EC231180)/(1+C03939/Ki_C03939_EC231180)*(1-Gi_C05223_EC231180)/(1+C05223/Ki_C05223_EC231180)*(1-Gi_C05744_EC231180)/(1+C05744/Ki_C05744_EC231180)*(1-Gi_C05745_EC231180)/(1+C05745/Ki_C05745_EC231180)*(1-Gi_C05746_EC231180)/(1+C05746/Ki_C05746_EC231180)*(1-Gi_C05749_EC231180)/(1+C05749/Ki_C05749_EC231180)*(1-Gi_C05750_EC231180)/(1+C05750/Ki_C05750_EC231180)*(1-Gi_C05752_EC231180)/(1+C05752/Ki_C05752_EC231180)*(1-Gi_C05753_EC231180)/(1+C05753/Ki_C05753_EC231180)*(1-Gi_C05755_EC231180)/(1+C05755/Ki_C05755_EC231180)*(1-Gi_C05756_EC231180)/(1+C05756/Ki_C05756_EC231180)*(1-Gi_C05759_EC231180)/(1+C05759/Ki_C05759_EC231180)*(1-Gi_C05761_EC231180)/(1+C05761/Ki_C05761_EC231180)*(1-Gi_C05762_EC231180)/(1+C05762/Ki_C05762_EC231180) * (Kcat_F_R257*(C00024*C00229)/(Km_C00024_EC231180*Km_C00229_EC231180) - Kcat_R_R257*(C00010*C03939)/(Km_C00010_EC231180*Km_C03939_EC231180))/(((1+C00024/Km_C00024_EC231180)*(1+C00229/Km_C00229_EC231180) + (1+C00010/Km_C00010_EC231180)*(1+C03939/Km_C03939_EC231180) -1) + (C00010*Gi_C00010_EC231180/Ki_C00010_EC231180)+(C00011*Gi_C00011_EC231180/Ki_C00011_EC231180)+(C00024*Gi_C00024_EC231180/Ki_C00024_EC231180)+(C00229*Gi_C00229_EC231180/Ki_C00229_EC231180)+(C01209*Gi_C01209_EC231180/Ki_C01209_EC231180)+(C03939*Gi_C03939_EC231180/Ki_C03939_EC231180)+(C05223*Gi_C05223_EC231180/Ki_C05223_EC231180)+(C05744*Gi_C05744_EC231180/Ki_C05744_EC231180)+(C05745*Gi_C05745_EC231180/Ki_C05745_EC231180)+(C05746*Gi_C05746_EC231180/Ki_C05746_EC231180)+(C05749*Gi_C05749_EC231180/Ki_C05749_EC231180)+(C05750*Gi_C05750_EC231180/Ki_C05750_EC231180)+(C05752*Gi_C05752_EC231180/Ki_C05752_EC231180)+(C05753*Gi_C05753_EC231180/Ki_C05753_EC231180)+(C05755*Gi_C05755_EC231180/Ki_C05755_EC231180)+(C05756*Gi_C05756_EC231180/Ki_C05756_EC231180)+(C05759*Gi_C05759_EC231180/Ki_C05759_EC231180)+(C05761*Gi_C05761_EC231180/Ki_C05761_EC231180)+(C05762*Gi_C05762_EC231180/Ki_C05762_EC231180)); 

R258 : C01209 + C03939 + EC231180 -> EC231180 + C00011 + C00229 + C05744; 
R258 = EC231180 * (1-Gi_C00010_EC231180)/(1+C00010/Ki_C00010_EC231180)*(1-Gi_C00011_EC231180)/(1+C00011/Ki_C00011_EC231180)*(1-Gi_C00024_EC231180)/(1+C00024/Ki_C00024_EC231180)*(1-Gi_C00229_EC231180)/(1+C00229/Ki_C00229_EC231180)*(1-Gi_C01209_EC231180)/(1+C01209/Ki_C01209_EC231180)*(1-Gi_C03939_EC231180)/(1+C03939/Ki_C03939_EC231180)*(1-Gi_C05223_EC231180)/(1+C05223/Ki_C05223_EC231180)*(1-Gi_C05744_EC231180)/(1+C05744/Ki_C05744_EC231180)*(1-Gi_C05745_EC231180)/(1+C05745/Ki_C05745_EC231180)*(1-Gi_C05746_EC231180)/(1+C05746/Ki_C05746_EC231180)*(1-Gi_C05749_EC231180)/(1+C05749/Ki_C05749_EC231180)*(1-Gi_C05750_EC231180)/(1+C05750/Ki_C05750_EC231180)*(1-Gi_C05752_EC231180)/(1+C05752/Ki_C05752_EC231180)*(1-Gi_C05753_EC231180)/(1+C05753/Ki_C05753_EC231180)*(1-Gi_C05755_EC231180)/(1+C05755/Ki_C05755_EC231180)*(1-Gi_C05756_EC231180)/(1+C05756/Ki_C05756_EC231180)*(1-Gi_C05759_EC231180)/(1+C05759/Ki_C05759_EC231180)*(1-Gi_C05761_EC231180)/(1+C05761/Ki_C05761_EC231180)*(1-Gi_C05762_EC231180)/(1+C05762/Ki_C05762_EC231180) * (Kcat_F_R258*(C01209*C03939)/(Km_C01209_EC231180*Km_C03939_EC231180) - Kcat_R_R258*(C00011*C00229*C05744)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05744_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C03939/Km_C03939_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05744/Km_C05744_EC231180) -1) + (C00010*Gi_C00010_EC231180/Ki_C00010_EC231180)+(C00011*Gi_C00011_EC231180/Ki_C00011_EC231180)+(C00024*Gi_C00024_EC231180/Ki_C00024_EC231180)+(C00229*Gi_C00229_EC231180/Ki_C00229_EC231180)+(C01209*Gi_C01209_EC231180/Ki_C01209_EC231180)+(C03939*Gi_C03939_EC231180/Ki_C03939_EC231180)+(C05223*Gi_C05223_EC231180/Ki_C05223_EC231180)+(C05744*Gi_C05744_EC231180/Ki_C05744_EC231180)+(C05745*Gi_C05745_EC231180/Ki_C05745_EC231180)+(C05746*Gi_C05746_EC231180/Ki_C05746_EC231180)+(C05749*Gi_C05749_EC231180/Ki_C05749_EC231180)+(C05750*Gi_C05750_EC231180/Ki_C05750_EC231180)+(C05752*Gi_C05752_EC231180/Ki_C05752_EC231180)+(C05753*Gi_C05753_EC231180/Ki_C05753_EC231180)+(C05755*Gi_C05755_EC231180/Ki_C05755_EC231180)+(C05756*Gi_C05756_EC231180/Ki_C05756_EC231180)+(C05759*Gi_C05759_EC231180/Ki_C05759_EC231180)+(C05761*Gi_C05761_EC231180/Ki_C05761_EC231180)+(C05762*Gi_C05762_EC231180/Ki_C05762_EC231180)); 

R259 : C01209 + C05223 + EC231180 -> EC231180 + C00011 + C00229 + C05759; 
R259 = EC231180 * (1-Gi_C00010_EC231180)/(1+C00010/Ki_C00010_EC231180)*(1-Gi_C00011_EC231180)/(1+C00011/Ki_C00011_EC231180)*(1-Gi_C00024_EC231180)/(1+C00024/Ki_C00024_EC231180)*(1-Gi_C00229_EC231180)/(1+C00229/Ki_C00229_EC231180)*(1-Gi_C01209_EC231180)/(1+C01209/Ki_C01209_EC231180)*(1-Gi_C03939_EC231180)/(1+C03939/Ki_C03939_EC231180)*(1-Gi_C05223_EC231180)/(1+C05223/Ki_C05223_EC231180)*(1-Gi_C05744_EC231180)/(1+C05744/Ki_C05744_EC231180)*(1-Gi_C05745_EC231180)/(1+C05745/Ki_C05745_EC231180)*(1-Gi_C05746_EC231180)/(1+C05746/Ki_C05746_EC231180)*(1-Gi_C05749_EC231180)/(1+C05749/Ki_C05749_EC231180)*(1-Gi_C05750_EC231180)/(1+C05750/Ki_C05750_EC231180)*(1-Gi_C05752_EC231180)/(1+C05752/Ki_C05752_EC231180)*(1-Gi_C05753_EC231180)/(1+C05753/Ki_C05753_EC231180)*(1-Gi_C05755_EC231180)/(1+C05755/Ki_C05755_EC231180)*(1-Gi_C05756_EC231180)/(1+C05756/Ki_C05756_EC231180)*(1-Gi_C05759_EC231180)/(1+C05759/Ki_C05759_EC231180)*(1-Gi_C05761_EC231180)/(1+C05761/Ki_C05761_EC231180)*(1-Gi_C05762_EC231180)/(1+C05762/Ki_C05762_EC231180) * (Kcat_F_R259*(C01209*C05223)/(Km_C01209_EC231180*Km_C05223_EC231180) - Kcat_R_R259*(C00011*C00229*C05759)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05759_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05223/Km_C05223_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05759/Km_C05759_EC231180) -1) + (C00010*Gi_C00010_EC231180/Ki_C00010_EC231180)+(C00011*Gi_C00011_EC231180/Ki_C00011_EC231180)+(C00024*Gi_C00024_EC231180/Ki_C00024_EC231180)+(C00229*Gi_C00229_EC231180/Ki_C00229_EC231180)+(C01209*Gi_C01209_EC231180/Ki_C01209_EC231180)+(C03939*Gi_C03939_EC231180/Ki_C03939_EC231180)+(C05223*Gi_C05223_EC231180/Ki_C05223_EC231180)+(C05744*Gi_C05744_EC231180/Ki_C05744_EC231180)+(C05745*Gi_C05745_EC231180/Ki_C05745_EC231180)+(C05746*Gi_C05746_EC231180/Ki_C05746_EC231180)+(C05749*Gi_C05749_EC231180/Ki_C05749_EC231180)+(C05750*Gi_C05750_EC231180/Ki_C05750_EC231180)+(C05752*Gi_C05752_EC231180/Ki_C05752_EC231180)+(C05753*Gi_C05753_EC231180/Ki_C05753_EC231180)+(C05755*Gi_C05755_EC231180/Ki_C05755_EC231180)+(C05756*Gi_C05756_EC231180/Ki_C05756_EC231180)+(C05759*Gi_C05759_EC231180/Ki_C05759_EC231180)+(C05761*Gi_C05761_EC231180/Ki_C05761_EC231180)+(C05762*Gi_C05762_EC231180/Ki_C05762_EC231180)); 

R260 : C01209 + C05745 + EC231180 -> EC231180 + C00011 + C00229 + C05746; 
R260 = EC231180 * (1-Gi_C00010_EC231180)/(1+C00010/Ki_C00010_EC231180)*(1-Gi_C00011_EC231180)/(1+C00011/Ki_C00011_EC231180)*(1-Gi_C00024_EC231180)/(1+C00024/Ki_C00024_EC231180)*(1-Gi_C00229_EC231180)/(1+C00229/Ki_C00229_EC231180)*(1-Gi_C01209_EC231180)/(1+C01209/Ki_C01209_EC231180)*(1-Gi_C03939_EC231180)/(1+C03939/Ki_C03939_EC231180)*(1-Gi_C05223_EC231180)/(1+C05223/Ki_C05223_EC231180)*(1-Gi_C05744_EC231180)/(1+C05744/Ki_C05744_EC231180)*(1-Gi_C05745_EC231180)/(1+C05745/Ki_C05745_EC231180)*(1-Gi_C05746_EC231180)/(1+C05746/Ki_C05746_EC231180)*(1-Gi_C05749_EC231180)/(1+C05749/Ki_C05749_EC231180)*(1-Gi_C05750_EC231180)/(1+C05750/Ki_C05750_EC231180)*(1-Gi_C05752_EC231180)/(1+C05752/Ki_C05752_EC231180)*(1-Gi_C05753_EC231180)/(1+C05753/Ki_C05753_EC231180)*(1-Gi_C05755_EC231180)/(1+C05755/Ki_C05755_EC231180)*(1-Gi_C05756_EC231180)/(1+C05756/Ki_C05756_EC231180)*(1-Gi_C05759_EC231180)/(1+C05759/Ki_C05759_EC231180)*(1-Gi_C05761_EC231180)/(1+C05761/Ki_C05761_EC231180)*(1-Gi_C05762_EC231180)/(1+C05762/Ki_C05762_EC231180) * (Kcat_F_R260*(C01209*C05745)/(Km_C01209_EC231180*Km_C05745_EC231180) - Kcat_R_R260*(C00011*C00229*C05746)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05746_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05745/Km_C05745_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05746/Km_C05746_EC231180) -1) + (C00010*Gi_C00010_EC231180/Ki_C00010_EC231180)+(C00011*Gi_C00011_EC231180/Ki_C00011_EC231180)+(C00024*Gi_C00024_EC231180/Ki_C00024_EC231180)+(C00229*Gi_C00229_EC231180/Ki_C00229_EC231180)+(C01209*Gi_C01209_EC231180/Ki_C01209_EC231180)+(C03939*Gi_C03939_EC231180/Ki_C03939_EC231180)+(C05223*Gi_C05223_EC231180/Ki_C05223_EC231180)+(C05744*Gi_C05744_EC231180/Ki_C05744_EC231180)+(C05745*Gi_C05745_EC231180/Ki_C05745_EC231180)+(C05746*Gi_C05746_EC231180/Ki_C05746_EC231180)+(C05749*Gi_C05749_EC231180/Ki_C05749_EC231180)+(C05750*Gi_C05750_EC231180/Ki_C05750_EC231180)+(C05752*Gi_C05752_EC231180/Ki_C05752_EC231180)+(C05753*Gi_C05753_EC231180/Ki_C05753_EC231180)+(C05755*Gi_C05755_EC231180/Ki_C05755_EC231180)+(C05756*Gi_C05756_EC231180/Ki_C05756_EC231180)+(C05759*Gi_C05759_EC231180/Ki_C05759_EC231180)+(C05761*Gi_C05761_EC231180/Ki_C05761_EC231180)+(C05762*Gi_C05762_EC231180/Ki_C05762_EC231180)); 

R261 : C01209 + C05749 + EC231180 -> EC231180 + C00011 + C00229 + C05750; 
R261 = EC231180 * (1-Gi_C00010_EC231180)/(1+C00010/Ki_C00010_EC231180)*(1-Gi_C00011_EC231180)/(1+C00011/Ki_C00011_EC231180)*(1-Gi_C00024_EC231180)/(1+C00024/Ki_C00024_EC231180)*(1-Gi_C00229_EC231180)/(1+C00229/Ki_C00229_EC231180)*(1-Gi_C01209_EC231180)/(1+C01209/Ki_C01209_EC231180)*(1-Gi_C03939_EC231180)/(1+C03939/Ki_C03939_EC231180)*(1-Gi_C05223_EC231180)/(1+C05223/Ki_C05223_EC231180)*(1-Gi_C05744_EC231180)/(1+C05744/Ki_C05744_EC231180)*(1-Gi_C05745_EC231180)/(1+C05745/Ki_C05745_EC231180)*(1-Gi_C05746_EC231180)/(1+C05746/Ki_C05746_EC231180)*(1-Gi_C05749_EC231180)/(1+C05749/Ki_C05749_EC231180)*(1-Gi_C05750_EC231180)/(1+C05750/Ki_C05750_EC231180)*(1-Gi_C05752_EC231180)/(1+C05752/Ki_C05752_EC231180)*(1-Gi_C05753_EC231180)/(1+C05753/Ki_C05753_EC231180)*(1-Gi_C05755_EC231180)/(1+C05755/Ki_C05755_EC231180)*(1-Gi_C05756_EC231180)/(1+C05756/Ki_C05756_EC231180)*(1-Gi_C05759_EC231180)/(1+C05759/Ki_C05759_EC231180)*(1-Gi_C05761_EC231180)/(1+C05761/Ki_C05761_EC231180)*(1-Gi_C05762_EC231180)/(1+C05762/Ki_C05762_EC231180) * (Kcat_F_R261*(C01209*C05749)/(Km_C01209_EC231180*Km_C05749_EC231180) - Kcat_R_R261*(C00011*C00229*C05750)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05750_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05749/Km_C05749_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05750/Km_C05750_EC231180) -1) + (C00010*Gi_C00010_EC231180/Ki_C00010_EC231180)+(C00011*Gi_C00011_EC231180/Ki_C00011_EC231180)+(C00024*Gi_C00024_EC231180/Ki_C00024_EC231180)+(C00229*Gi_C00229_EC231180/Ki_C00229_EC231180)+(C01209*Gi_C01209_EC231180/Ki_C01209_EC231180)+(C03939*Gi_C03939_EC231180/Ki_C03939_EC231180)+(C05223*Gi_C05223_EC231180/Ki_C05223_EC231180)+(C05744*Gi_C05744_EC231180/Ki_C05744_EC231180)+(C05745*Gi_C05745_EC231180/Ki_C05745_EC231180)+(C05746*Gi_C05746_EC231180/Ki_C05746_EC231180)+(C05749*Gi_C05749_EC231180/Ki_C05749_EC231180)+(C05750*Gi_C05750_EC231180/Ki_C05750_EC231180)+(C05752*Gi_C05752_EC231180/Ki_C05752_EC231180)+(C05753*Gi_C05753_EC231180/Ki_C05753_EC231180)+(C05755*Gi_C05755_EC231180/Ki_C05755_EC231180)+(C05756*Gi_C05756_EC231180/Ki_C05756_EC231180)+(C05759*Gi_C05759_EC231180/Ki_C05759_EC231180)+(C05761*Gi_C05761_EC231180/Ki_C05761_EC231180)+(C05762*Gi_C05762_EC231180/Ki_C05762_EC231180)); 

R262 : C01209 + C05752 + EC231180 -> EC231180 + C00011 + C00229 + C05753; 
