# Initialize concentrations 
R169_f := eEC1814 * (hKcat_F_R169*((C00003^1)*(C02972^1))/((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1)))/R169_D; 
R169_r := eEC1814 * (hKcat_R_R169*((C00004^1)*(C02051^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))/R169_D; 
R169 = R169_f - R169_r; 

R170 : 1 C00003 + 1 C15973 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C15972; 
R170_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C15973/Km_C15973_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C15972/Km_C15972_eEC1814)^1) -1); 
hKcat_F_R170 := Kcat_V_R170*(Keq_R170*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(0.5); 
hKcat_R_R170 := Kcat_V_R170*(Keq_R170*((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))^(-0.5); 
R170_f := eEC1814 * (hKcat_F_R170*((C00003^1)*(C15973^1))/((Km_C00003_eEC1814^1)*(Km_C15973_eEC1814^1)))/R170_D; 
R170_r := eEC1814 * (hKcat_R_R170*((C00004^1)*(C15972^1))/((Km_C00004_eEC1814^1)*(Km_C15972_eEC1814^1)))/R170_D; 
R170 = R170_f - R170_r; 

R171 : 1 C00003 + 1 C00010 + 1 C00022 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
R171_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00022/Km_C00022_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00024/Km_C00024_eEC1814)^1) -1); 
hKcat_F_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(0.5); 
hKcat_R_R171 := Kcat_V_R171*(Keq_R171*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))^(-0.5); 
R171_f := eEC1814 * (hKcat_F_R171*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00022_eEC1814^1)))/R171_D; 
R171_r := eEC1814 * (hKcat_R_R171*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00024_eEC1814^1)))/R171_D; 
R171 = R171_f - R171_r; 

R172 : 1 C00003 + 1 C00037 + 1 C00101 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00014 + 1 C00080 + 1 C00143; 
R172_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00037/Km_C00037_eEC1814)^1)*((1+C00101/Km_C00101_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00014/Km_C00014_eEC1814)^1)*((1+C00143/Km_C00143_eEC1814)^1) -1); 
hKcat_F_R172 := Kcat_V_R172*(Keq_R172*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(0.5); 
hKcat_R_R172 := Kcat_V_R172*(Keq_R172*((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))^(-0.5); 
R172_f := eEC1814 * (hKcat_F_R172*((C00003^1)*(C00037^1)*(C00101^1))/((Km_C00003_eEC1814^1)*(Km_C00037_eEC1814^1)*(Km_C00101_eEC1814^1)))/R172_D; 
R172_r := eEC1814 * (hKcat_R_R172*((C00004^1)*(C00011^1)*(C00014^1)*(C00143^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00014_eEC1814^1)*(Km_C00143_eEC1814^1)))/R172_D; 
R172 = R172_f - R172_r; 

R173 : 1 C00003 + 1 C00010 + 1 C00322 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
R173_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00322/Km_C00322_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00527/Km_C00527_eEC1814)^1) -1); 
hKcat_F_R173 := Kcat_V_R173*(Keq_R173*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(0.5); 
hKcat_R_R173 := Kcat_V_R173*(Keq_R173*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))^(-0.5); 
R173_f := eEC1814 * (hKcat_F_R173*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00322_eEC1814^1)))/R173_D; 
R173_r := eEC1814 * (hKcat_R_R173*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00527_eEC1814^1)))/R173_D; 
R173 = R173_f - R173_r; 

R174 : 1 C00003 + 1 C00010 + 1 C00026 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R174_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C00010/Km_C00010_eEC1814)^1)*((1+C00026/Km_C00026_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C00011/Km_C00011_eEC1814)^1)*((1+C00091/Km_C00091_eEC1814)^1) -1); 
hKcat_F_R174 := Kcat_V_R174*(Keq_R174*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(0.5); 
hKcat_R_R174 := Kcat_V_R174*(Keq_R174*((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))^(-0.5); 
R174_f := eEC1814 * (hKcat_F_R174*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC1814^1)*(Km_C00010_eEC1814^1)*(Km_C00026_eEC1814^1)))/R174_D; 
R174_r := eEC1814 * (hKcat_R_R174*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC1814^1)*(Km_C00011_eEC1814^1)*(Km_C00091_eEC1814^1)))/R174_D; 
R174 = R174_f - R174_r; 

R175 : 1 C00003 + 1 C00010 + 1 C00022 + eEC23112 -> eEC23112 + 1 C00004 + 1 C00011 + 1 C00024 + 1 C00080; 
R175_D := (((1+C00003/Km_C00003_eEC23112)^1)*((1+C00010/Km_C00010_eEC23112)^1)*((1+C00022/Km_C00022_eEC23112)^1) + ((1+C00004/Km_C00004_eEC23112)^1)*((1+C00011/Km_C00011_eEC23112)^1)*((1+C00024/Km_C00024_eEC23112)^1) -1); 
hKcat_F_R175 := Kcat_V_R175*(Keq_R175*((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))^(0.5); 
hKcat_R_R175 := Kcat_V_R175*(Keq_R175*((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))^(-0.5); 
R175_f := eEC23112 * (hKcat_F_R175*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1)))/R175_D; 
R175_r := eEC23112 * (hKcat_R_R175*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))/R175_D; 
R175 = R175_f - R175_r; 

R176 : 1 C00003 + 1 C00010 + 1 C00322 + eEC23161 -> eEC23161 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
R176_D := (((1+C00003/Km_C00003_eEC23161)^1)*((1+C00010/Km_C00010_eEC23161)^1)*((1+C00322/Km_C00322_eEC23161)^1) + ((1+C00004/Km_C00004_eEC23161)^1)*((1+C00011/Km_C00011_eEC23161)^1)*((1+C00527/Km_C00527_eEC23161)^1) -1); 
hKcat_F_R176 := Kcat_V_R176*(Keq_R176*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00322_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00527_eEC23161^1)))^(0.5); 
hKcat_R_R176 := Kcat_V_R176*(Keq_R176*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00322_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00527_eEC23161^1)))^(-0.5); 
R176_f := eEC23161 * (hKcat_F_R176*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00322_eEC23161^1)))/R176_D; 
R176_r := eEC23161 * (hKcat_R_R176*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00527_eEC23161^1)))/R176_D; 
R176 = R176_f - R176_r; 

R177 : 1 C00003 + 1 C00010 + 1 C00026 + eEC23161 -> eEC23161 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R177_D := (((1+C00003/Km_C00003_eEC23161)^1)*((1+C00010/Km_C00010_eEC23161)^1)*((1+C00026/Km_C00026_eEC23161)^1) + ((1+C00004/Km_C00004_eEC23161)^1)*((1+C00011/Km_C00011_eEC23161)^1)*((1+C00091/Km_C00091_eEC23161)^1) -1); 
hKcat_F_R177 := Kcat_V_R177*(Keq_R177*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00026_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00091_eEC23161^1)))^(0.5); 
hKcat_R_R177 := Kcat_V_R177*(Keq_R177*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00026_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00091_eEC23161^1)))^(-0.5); 
R177_f := eEC23161 * (hKcat_F_R177*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00026_eEC23161^1)))/R177_D; 
R177_r := eEC23161 * (hKcat_R_R177*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00091_eEC23161^1)))/R177_D; 
R177 = R177_f - R177_r; 

R181 : 1 C00003 + 1 C00256 + eEC11128 -> eEC11128 + 1 C00004 + 1 C00022 + 1 C00080; 
R181_D := (((1+C00003/Km_C00003_eEC11128)^1)*((1+C00256/Km_C00256_eEC11128)^1) + ((1+C00004/Km_C00004_eEC11128)^1)*((1+C00022/Km_C00022_eEC11128)^1) -1); 
hKcat_F_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(0.5); 
hKcat_R_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(-0.5); 
R181_f := eEC11128 * (hKcat_F_R181*((C00003^1)*(C00256^1))/((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1)))/R181_D; 
R181_r := eEC11128 * (hKcat_R_R181*((C00004^1)*(C00022^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))/R181_D; 
R181 = R181_f - R181_r; 

R204 : 1 C00149 + eEC4212 -> eEC4212 + 1 C00001 + 1 C00122; 
R204_D := (((1+C00149/Km_C00149_eEC4212)^1) + ((1+C00122/Km_C00122_eEC4212)^1) -1); 
hKcat_F_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(0.5); 
hKcat_R_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(-0.5); 
R204_f := eEC4212 * (hKcat_F_R204*((C00149^1))/((Km_C00149_eEC4212^1)))/R204_D; 
R204_r := eEC4212 * (hKcat_R_R204*((C00122^1))/((Km_C00122_eEC4212^1)))/R204_D; 
R204 = R204_f - R204_r; 

R245 : 1 C00001 + 1 C03451 + eEC3126 -> eEC3126 + 1 C00051 + 1 C00256; 
R245_D := (((1+C03451/Km_C03451_eEC3126)^1) + ((1+C00051/Km_C00051_eEC3126)^1)*((1+C00256/Km_C00256_eEC3126)^1) -1); 
hKcat_F_R245 := Kcat_V_R245*(Keq_R245*((Km_C03451_eEC3126^1))/((Km_C00051_eEC3126^1)*(Km_C00256_eEC3126^1)))^(0.5); 
hKcat_R_R245 := Kcat_V_R245*(Keq_R245*((Km_C03451_eEC3126^1))/((Km_C00051_eEC3126^1)*(Km_C00256_eEC3126^1)))^(-0.5); 
R245_f := eEC3126 * (hKcat_F_R245*((C03451^1))/((Km_C03451_eEC3126^1)))/R245_D; 
R245_r := eEC3126 * (hKcat_R_R245*((C00051^1)*(C00256^1))/((Km_C00051_eEC3126^1)*(Km_C00256_eEC3126^1)))/R245_D; 
R245 = R245_f - R245_r; 

R255 : 1 C00006 + 1 C00311 + eEC11142 -> eEC11142 + 1 C00005 + 1 C00011 + 1 C00026 + 1 C00080; 
R255_D := (((1+C00006/Km_C00006_eEC11142)^1)*((1+C00311/Km_C00311_eEC11142)^1) + ((1+C00005/Km_C00005_eEC11142)^1)*((1+C00011/Km_C00011_eEC11142)^1)*((1+C00026/Km_C00026_eEC11142)^1) -1); 
hKcat_F_R255 := Kcat_V_R255*(Keq_R255*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(0.5); 
hKcat_R_R255 := Kcat_V_R255*(Keq_R255*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(-0.5); 
R255_f := eEC11142 * (hKcat_F_R255*((C00006^1)*(C00311^1))/((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1)))/R255_D; 
R255_r := eEC11142 * (hKcat_R_R255*((C00005^1)*(C00011^1)*(C00026^1))/((Km_C00005_eEC11142^1)*(Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))/R255_D; 
R255 = R255_f - R255_r; 

R256 : 1 C05379 + eEC11142 -> eEC11142 + 1 C00011 + 1 C00026; 
R256_D := (((1+C05379/Km_C05379_eEC11142)^1) + ((1+C00011/Km_C00011_eEC11142)^1)*((1+C00026/Km_C00026_eEC11142)^1) -1); 
hKcat_F_R256 := Kcat_V_R256*(Keq_R256*((Km_C05379_eEC11142^1))/((Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(0.5); 
hKcat_R_R256 := Kcat_V_R256*(Keq_R256*((Km_C05379_eEC11142^1))/((Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(-0.5); 
R256_f := eEC11142 * (hKcat_F_R256*((C05379^1))/((Km_C05379_eEC11142^1)))/R256_D; 
R256_r := eEC11142 * (hKcat_R_R256*((C00011^1)*(C00026^1))/((Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))/R256_D; 
R256 = R256_f - R256_r; 

R257 : 1 C00006 + 1 C00311 + eEC11142 -> eEC11142 + 1 C00005 + 1 C00080 + 1 C05379; 
R257_D := (((1+C00006/Km_C00006_eEC11142)^1)*((1+C00311/Km_C00311_eEC11142)^1) + ((1+C00005/Km_C00005_eEC11142)^1)*((1+C05379/Km_C05379_eEC11142)^1) -1); 
hKcat_F_R257 := Kcat_V_R257*(Keq_R257*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C05379_eEC11142^1)))^(0.5); 
hKcat_R_R257 := Kcat_V_R257*(Keq_R257*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C05379_eEC11142^1)))^(-0.5); 
R257_f := eEC11142 * (hKcat_F_R257*((C00006^1)*(C00311^1))/((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1)))/R257_D; 
R257_r := eEC11142 * (hKcat_R_R257*((C00005^1)*(C05379^1))/((Km_C00005_eEC11142^1)*(Km_C05379_eEC11142^1)))/R257_D; 
R257 = R257_f - R257_r; 

R268 : 1 C00003 + 1 C00149 + eEC11137 -> eEC11137 + 1 C00004 + 1 C00036 + 1 C00080; 
R268_D := (((1+C00003/Km_C00003_eEC11137)^1)*((1+C00149/Km_C00149_eEC11137)^1) + ((1+C00004/Km_C00004_eEC11137)^1)*((1+C00036/Km_C00036_eEC11137)^1) -1); 
hKcat_F_R268 := Kcat_V_R268*(Keq_R268*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(0.5); 
hKcat_R_R268 := Kcat_V_R268*(Keq_R268*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(-0.5); 
R268_f := eEC11137 * (hKcat_F_R268*((C00003^1)*(C00149^1))/((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1)))/R268_D; 
R268_r := eEC11137 * (hKcat_R_R268*((C00004^1)*(C00036^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))/R268_D; 
R268 = R268_f - R268_r; 

R270 : 1 C00003 + 1 C00149 + eEC11138 -> eEC11138 + 1 C00004 + 1 C00011 + 1 C00022 + 1 C00080; 
R270_D := (((1+C00003/Km_C00003_eEC11138)^1)*((1+C00149/Km_C00149_eEC11138)^1) + ((1+C00004/Km_C00004_eEC11138)^1)*((1+C00011/Km_C00011_eEC11138)^1)*((1+C00022/Km_C00022_eEC11138)^1) -1); 
hKcat_F_R270 := Kcat_V_R270*(Keq_R270*((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(0.5); 
hKcat_R_R270 := Kcat_V_R270*(Keq_R270*((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(-0.5); 
R270_f := eEC11138 * (hKcat_F_R270*((C00003^1)*(C00149^1))/((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1)))/R270_D; 
R270_r := eEC11138 * (hKcat_R_R270*((C00004^1)*(C00011^1)*(C00022^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))/R270_D; 
R270 = R270_f - R270_r; 

R271 : 1 C00036 + eEC11138 -> eEC11138 + 1 C00011 + 1 C00022; 
R271_D := (((1+C00036/Km_C00036_eEC11138)^1) + ((1+C00011/Km_C00011_eEC11138)^1)*((1+C00022/Km_C00022_eEC11138)^1) -1); 
hKcat_F_R271 := Kcat_V_R271*(Keq_R271*((Km_C00036_eEC11138^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(0.5); 
hKcat_R_R271 := Kcat_V_R271*(Keq_R271*((Km_C00036_eEC11138^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(-0.5); 
R271_f := eEC11138 * (hKcat_F_R271*((C00036^1))/((Km_C00036_eEC11138^1)))/R271_D; 
R271_r := eEC11138 * (hKcat_R_R271*((C00011^1)*(C00022^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))/R271_D; 
R271 = R271_f - R271_r; 

R272 : 1 C00006 + 1 C00149 + eEC11140 -> eEC11140 + 1 C00005 + 1 C00011 + 1 C00022 + 1 C00080; 
R272_D := (((1+C00006/Km_C00006_eEC11140)^1)*((1+C00149/Km_C00149_eEC11140)^1) + ((1+C00005/Km_C00005_eEC11140)^1)*((1+C00011/Km_C00011_eEC11140)^1)*((1+C00022/Km_C00022_eEC11140)^1) -1); 
hKcat_F_R272 := Kcat_V_R272*(Keq_R272*((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(0.5); 
hKcat_R_R272 := Kcat_V_R272*(Keq_R272*((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(-0.5); 
R272_f := eEC11140 * (hKcat_F_R272*((C00006^1)*(C00149^1))/((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1)))/R272_D; 
R272_r := eEC11140 * (hKcat_R_R272*((C00005^1)*(C00011^1)*(C00022^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))/R272_D; 
R272 = R272_f - R272_r; 

R273 : 1 C00036 + eEC11140 -> eEC11140 + 1 C00011 + 1 C00022; 
R273_D := (((1+C00036/Km_C00036_eEC11140)^1) + ((1+C00011/Km_C00011_eEC11140)^1)*((1+C00022/Km_C00022_eEC11140)^1) -1); 
hKcat_F_R273 := Kcat_V_R273*(Keq_R273*((Km_C00036_eEC11140^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(0.5); 
hKcat_R_R273 := Kcat_V_R273*(Keq_R273*((Km_C00036_eEC11140^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(-0.5); 
R273_f := eEC11140 * (hKcat_F_R273*((C00036^1))/((Km_C00036_eEC11140^1)))/R273_D; 
R273_r := eEC11140 * (hKcat_R_R273*((C00011^1)*(C00022^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))/R273_D; 
R273 = R273_f - R273_r; 

R299 : 1 C00003 + 1 C00010 + 1 C00322 + eEC1242 -> eEC1242 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00527; 
R299_D := (((1+C00003/Km_C00003_eEC1242)^1)*((1+C00010/Km_C00010_eEC1242)^1)*((1+C00322/Km_C00322_eEC1242)^1) + ((1+C00004/Km_C00004_eEC1242)^1)*((1+C00011/Km_C00011_eEC1242)^1)*((1+C00527/Km_C00527_eEC1242)^1) -1); 
hKcat_F_R299 := Kcat_V_R299*(Keq_R299*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))^(0.5); 
hKcat_R_R299 := Kcat_V_R299*(Keq_R299*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))^(-0.5); 
R299_f := eEC1242 * (hKcat_F_R299*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00322_eEC1242^1)))/R299_D; 
R299_r := eEC1242 * (hKcat_R_R299*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00527_eEC1242^1)))/R299_D; 
R299 = R299_f - R299_r; 

R300 : 1 C00003 + 1 C00010 + 1 C00026 + eEC1242 -> eEC1242 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R300_D := (((1+C00003/Km_C00003_eEC1242)^1)*((1+C00010/Km_C00010_eEC1242)^1)*((1+C00026/Km_C00026_eEC1242)^1) + ((1+C00004/Km_C00004_eEC1242)^1)*((1+C00011/Km_C00011_eEC1242)^1)*((1+C00091/Km_C00091_eEC1242)^1) -1); 
hKcat_F_R300 := Kcat_V_R300*(Keq_R300*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))^(0.5); 
hKcat_R_R300 := Kcat_V_R300*(Keq_R300*((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))^(-0.5); 
R300_f := eEC1242 * (hKcat_F_R300*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC1242^1)*(Km_C00010_eEC1242^1)*(Km_C00026_eEC1242^1)))/R300_D; 
R300_r := eEC1242 * (hKcat_R_R300*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC1242^1)*(Km_C00011_eEC1242^1)*(Km_C00091_eEC1242^1)))/R300_D; 
R300 = R300_f - R300_r; 

R304 : 1 C00009 + 1 C00024 + eEC2318 -> eEC2318 + 1 C00010 + 1 C00227; 
R304_D := (((1+C00009/Km_C00009_eEC2318)^1)*((1+C00024/Km_C00024_eEC2318)^1) + ((1+C00010/Km_C00010_eEC2318)^1)*((1+C00227/Km_C00227_eEC2318)^1) -1); 
hKcat_F_R304 := Kcat_V_R304*(Keq_R304*((Km_C00009_eEC2318^1)*(Km_C00024_eEC2318^1))/((Km_C00010_eEC2318^1)*(Km_C00227_eEC2318^1)))^(0.5); 
hKcat_R_R304 := Kcat_V_R304*(Keq_R304*((Km_C00009_eEC2318^1)*(Km_C00024_eEC2318^1))/((Km_C00010_eEC2318^1)*(Km_C00227_eEC2318^1)))^(-0.5); 
R304_f := eEC2318 * (hKcat_F_R304*((C00009^1)*(C00024^1))/((Km_C00009_eEC2318^1)*(Km_C00024_eEC2318^1)))/R304_D; 
R304_r := eEC2318 * (hKcat_R_R304*((C00010^1)*(C00227^1))/((Km_C00010_eEC2318^1)*(Km_C00227_eEC2318^1)))/R304_D; 
R304 = R304_f - R304_r; 

R305 : 1 C00009 + 1 C00100 + eEC2318 -> eEC2318 + 1 C00010 + 1 C02876; 
