# Initialize concentrations 
v390 =1; 
v391 =1; 
v392 =1; 
v393 =1; 
v394 =1; 
v395 =1; 
v396 =1; 
v397 =1; 
v398 =1; 
v399 =1; 
v400 =1; 
v401 =1; 
v402 =1; 
v403 =1; 
v404 =1; 
v405 =1; 
v406 =1; 
v407 =1; 
v408 =1; 
v409 =1; 
v410 =1; 
v411 =1; 
v412 =1; 
v413 =1; 
v414 =1; 
v415 =1; 
v416 =1; 
v417 =1; 
v418 =1; 
v419 =1; 
v420 =1; 
v421 =1; 
v422 =1; 
v423 =1; 
v424 =1; 
v425 =1; 
v426 =1; 
v427 =1; 
v428 =1; 
v429 =1; 
v430 =1; 
v431 =1; 
v432 =1; 
v433 =1; 
v434 =1; 
v435 =1; 
v436 =1; 
v437 =1; 
v438 =1; 
v439 =1; 
v440 =1; 
v441 =1; 
v442 =1; 
v443 =1; 
v444 =1; 
v445 =1; 
v446 =1; 
v447 =1; 
v448 =1; 
v449 =1; 
v450 =1; 
v451 =1; 
v452 =1; 
v453 =1; 
v454 =1; 
v455 =1; 
v456 =1; 
v457 =1; 
v458 =1; 
v459 =1; 
v460 =1; 
v461 =1; 
v462 =1; 
v463 =1; 
v464 =1; 
v465 =1; 
v466 =1; 
v467 =1; 
v468 =1; 
v469 =1; 
v470 =1; 
v471 =1; 
v472 =1; 
v473 =1; 
v474 =1; 
v475 =1; 
v476 =1; 
v477 =1; 
v478 =1; 
v479 =1; 
v480 =1; 
v481 =1; 
v482 =1; 
v483 =1; 
v484 =1; 
v485 =1; 
v486 =1; 
v487 =1; 
v488 =1; 
v489 =1; 
v490 =1; 
v491 =1; 
v492 =1; 
v493 =1; 
v494 =1; 
v495 =1; 
v496 =1; 
v497 =1; 
v498 =1; 
v499 =1; 
v500 =1; 
v501 =1; 
v502 =1; 
v503 =1; 
v504 =1; 
v505 =1; 
v506 =1; 
v507 =1; 
v508 =1; 
v509 =1; 
v510 =1; 
v511 =1; 
v512 =1; 
v513 =1; 
v514 =1; 
v515 =1; 
v516 =1; 
v517 =1; 
v518 =1; 
v519 =1; 
v520 =1; 
v521 =1; 
v522 =1; 
v523 =1; 
v524 =1; 
v525 =1; 
v526 =1; 
v527 =1; 
v528 =1; 
v529 =1; 
v530 =1; 
v531 =1; 
v532 =1; 
v533 =1; 
v534 =1; 
v535 =1; 
v536 =1; 
v537 =1; 
v538 =1; 
v539 =1; 
v540 =1; 
v541 =1; 
v542 =1; 
v543 =1; 
v544 =1; 
v545 =1; 
v546 =1; 
v547 =1; 
v548 =1; 
v549 =1; 
v550 =1; 
v551 =1; 
v552 =1; 
v553 =1; 
v554 =1; 
v555 =1; 
v556 =1; 
v557 =1; 
v558 =1; 
v559 =1; 
v560 =1; 
v561 =1; 
v562 =1; 
v563 =1; 
v564 =1; 
v565 =1; 
v566 =1; 
v567 =1; 
v568 =1; 
v569 =1; 
v570 =1; 
v571 =1; 
v572 =1; 
v573 =1; 
v574 =1; 
v575 =1; 
v576 =1; 
v577 =1; 
v578 =1; 
v579 =1; 
v580 =1; 
v581 =1; 
v582 =1; 
v583 =1; 
v584 =1; 
v585 =1; 
v586 =1; 
v587 =1; 
v588 =1; 
v589 =1; 
v590 =1; 
v591 =1; 
v592 =1; 
v593 =1; 
v594 =1; 
v595 =1; 
v596 =1; 
v597 =1; 
v598 =1; 
v599 =1; 
v600 =1; 
v601 =1; 
v602 =1; 
v603 =1; 
v604 =1; 
v605 =1; 
v606 =1; 
v607 =1; 
v608 =1; 
v609 =1; 
v610 =1; 
v611 =1; 
v612 =1; 
v613 =1; 
v614 =1; 
v615 =1; 
v616 =1; 
v617 =1; 
v618 =1; 
v619 =1; 
v620 =1; 
v621 =1; 
v622 =1; 
v623 =1; 
v624 =1; 
v625 =1; 
v626 =1; 
v627 =1; 
v628 =1; 
v629 =1; 
v630 =1; 
v631 =1; 
v632 =1; 
v633 =1; 
v634 =1; 
v635 =1; 
v636 =1; 
v637 =1; 
v638 =1; 
v639 =1; 
v640 =1; 
v641 =1; 
v642 =1; 
v643 =1; 
v644 =1; 
v645 =1; 
v646 =1; 
v647 =1; 
v648 =1; 
v649 =1; 
v650 =1; 
v651 =1; 
v652 =1; 
v653 =1; 
v654 =1; 
v655 =1; 
v656 =1; 
v657 =1; 
v658 =1; 
v659 =1; 
v660 =1; 
v661 =1; 
v662 =1; 
v663 =1; 
v664 =1; 
v665 =1; 
v666 =1; 
v667 =1; 
v668 =1; 
v669 =1; 
v670 =1; 
v671 =1; 
v672 =1; 
v673 =1; 
v674 =1; 
v675 =1; 
v676 =1; 
v677 =1; 
v678 =1; 
v679 =1; 
v680 =1; 
v681 =1; 
v682 =1; 
v683 =1; 
v684 =1; 
v685 =1; 
v686 =1; 
v687 =1; 
v688 =1; 
v689 =1; 
v690 =1; 
v691 =1; 
v692 =1; 
v693 =1; 
v694 =1; 
v695 =1; 
v696 =1; 
v697 =1; 
v698 =1; 
v699 =1; 
v700 =1; 
v701 =1; 
v702 =1; 
v703 =1; 
v704 =1; 
v705 =1; 
v706 =1; 
v707 =1; 
v708 =1; 
v709 =1; 
v710 =1; 
v711 =1; 
v712 =1; 
v713 =1; 
v714 =1; 
v715 =1; 
v716 =1; 
v717 =1; 
v718 =1; 
v719 =1; 
v720 =1; 
v721 =1; 
v722 =1; 
v723 =1; 
v724 =1; 
v725 =1; 
v726 =1; 
v727 =1; 
v728 =1; 
v729 =1; 
v730 =1; 
v731 =1; 
v732 =1; 
v733 =1; 
v734 =1; 
v735 =1; 
v736 =1; 
v737 =1; 
v738 =1; 
v739 =1; 
v740 =1; 
v741 =1; 
v742 =1; 
v743 =1; 
v744 =1; 
v745 =1; 
v746 =1; 
v747 =1; 
v748 =1; 
v749 =1; 
v750 =1; 
v751 =1; 
v752 =1; 
v753 =1; 
v754 =1; 
v755 =1; 
v756 =1; 
v757 =1; 
v758 =1; 
v759 =1; 
v760 =1; 
v761 =1; 
v762 =1; 
v763 =1; 
v764 =1; 
v765 =1; 
v766 =1; 
v767 =1; 
v768 =1; 
v769 =1; 
v770 =1; 
v771 =1; 
v772 =1; 
v773 =1; 
v774 =1; 
v775 =1; 
v776 =1; 
v777 =1; 
v778 =1; 
v779 =1; 
v780 =1; 
v781 =1; 
v782 =1; 
v783 =1; 
v784 =1; 
v785 =1; 
v786 =1; 
v787 =1; 
v788 =1; 
v789 =1; 
v790 =1; 
v791 =1; 
v792 =1; 
v793 =1; 
v794 =1; 
v795 =1; 
v796 =1; 
v797 =1; 
v798 =1; 
v799 =1; 
v800 =1; 
v801 =1; 
v802 =1; 
v803 =1; 
v804 =1; 
v805 =1; 
v806 =1; 
rel0 =1; 
p_EC4213 =1; 
p_EC2776 =1; 
p_EC1242 =1; 
p_EC12112 =1; 
p_EC1241 =1; 
p_EC5218 =1; 
p_EC6355 =1; 
p_EC1814 =1; 
p_EC6215 =1; 
p_EC2723 =1; 
p_EC6117 =1; 
p_EC42111 =1; 
p_EC2211 =1; 
p_EC23112 =1; 
p_EC11186 =1; 
p_EC25147 =1; 
p_EC11137 =1; 
p_EC2212 =1; 
p_EC61115 =1; 
p_EC111126 =1; 
p_EC6115 =1; 
p_EC2792 =1; 
p_EC23161 =1; 
p_EC41149 =1; 
p_EC2121 =1; 
p_EC4212 =1; 
p_EC61120 =1; 
p_EC23316 =1; 
p_EC4311 =1; 
p_EC2817 =1; 
p_EC11144 =1; 
p_EC2611 =1; 
p_EC61111 =1; 
p_EC6344 =1; 
p_EC1319 =1; 
p_EC111121 =1; 
p_EC6114 =1; 
p_EC27130 =1; 
p_EC41131 =1; 
p_EC61114 =1; 
p_EC231117 =1; 
p_EC2739 =1; 
p_EC1442 =1; 
p_EC7122 =1; 
p_EC41213 =1; 
p_EC2743 =1; 
p_EC34252 =1; 
p_EC6342 =1; 
p_EC26116 =1; 
p_EC2516 =1; 
p_EC61117 =1; 
p_EC341318 =1; 
p_EC27140 =1; 
p_EC2318 =1; 
p_EC54211 =1; 
p_EC32122 =1; 
p_EC6119 =1; 
p_EC111205 =1; 
p_EC4219 =1; 
p_EC6113 =1; 
p_EC7421 =1; 
p_EC7521 =1; 
p_EC41991 =1; 
p_EC61122 =1; 
p_EC61121 =1; 
p_EC61110 =1; 
p_EC63414 =1; 
p_EC6111 =1; 
p_EC1611 =1; 
p_EC23141 =1; 
p_EC6312 =1; 
p_EC6352 =1; 
p_EC32193 =1; 
p_EC342470 =1; 
p_EC6116 =1; 
p_EC2746 =1; 
p_EC11511 =1; 
p_EC11140 =1; 
p_EC4321 =1; 
p_EC6211 =1; 
p_EC2761 =1; 
p_EC271199 =1; 
p_EC5311 =1; 
p_EC2778 =1; 
p_EC34112 =1; 
p_EC1819 =1; 
p_EC25155 =1; 
p_EC6345 =1; 
p_EC5422 =1; 
p_EC61118 =1; 
p_EC23129 =1; 
p_EC26152 =1; 
p_EC5438 =1; 
p_EC26142 =1; 
p_EC21210 =1; 
p_EC2721 =1; 
p_EC6412 =1; 
p_EC2421 =1; 
p_EC25178 =1; 
p_EC51320 =1; 
p_EC34139 =1; 
p_EC11149 =1; 
p_EC61119 =1; 
p_EC15134 =1; 
p_EC11632 =1; 
p_EC53128 =1; 
p_EC3611 =1; 
p_EC23139 =1; 
p_EC111103 =1; 
p_EC5622 =1; 
p_EC111251 =1; 
p_EC2423 =1; 
p_EC42159 =1; 
p_EC342192 =1; 
p_EC4337 =1; 
p_EC341123 =1; 
p_EC44121 =1; 
p_EC231180 =1; 
p_EC6112 =1; 
p_EC6315 =1; 
p_EC3421107 =1; 
p_EC6324 =1; 
p_EC341118 =1; 
p_EC31131 =1; 
p_EC12111 =1; 
p_EC2777 =1; 
p_EC27171 =1; 
p_EC54210 =1; 
p_EC11771 =1; 
p_EC2123 =1; 
p_EC41119 =1; 
p_EC41214 =1; 
p_EC5316 =1; 
p_EC26187 =1; 
p_EC53125 =1; 
p_EC61116 =1; 
p_EC27111 =1; 
p_EC4322 =1; 
p_EC35110 =1; 
p_EC42124 =1; 
p_EC31325 =1; 
p_EC4131 =1; 
p_EC1351 =1; 
p_EC2843 =1; 
p_EC5427 =1; 
p_EC42146 =1; 
p_EC111100 =1; 
p_EC35116 =1; 
p_EC111305 =1; 
p_EC32216 =1; 
p_EC2216 =1; 
p_EC25154 =1; 
p_EC15138 =1; 
p_EC6323 =1; 
p_EC111298 =1; 
p_EC1659 =1; 
p_EC31446 =1; 
p_EC2429 =1; 
p_EC43117 =1; 
p_EC6321 =1; 
p_EC2411 =1; 
p_EC2428 =1; 
p_EC365n1 =1; 
p_EC111124 =1; 
p_EC32123 =1; 
p_EC11160 =1; 
p_EC11138 =1; 
p_EC2517 =1; 
p_EC43119 =1; 
p_EC34155 =1; 
p_EC5621 =1; 
p_EC6322 =1; 
p_EC26111 =1; 
p_EC1817 =1; 
p_EC21114 =1; 
p_EC41123 =1; 
p_EC53116 =1; 
p_EC51329 =1; 
p_EC4133 =1; 
p_EC6353 =1; 
p_EC1812 =1; 
p_EC6326 =1; 
p_EC32121 =1; 
p_EC31315 =1; 
p_EC35188 =1; 
p_EC271167 =1; 
p_EC5319 =1; 
p_EC34111 =1; 
p_EC31311 =1; 
p_EC5131 =1; 
p_EC2427 =1; 
p_EC49811 =1; 
p_EC1218 =1; 
p_EC54212 =1; 
p_EC41240 =1; 
p_EC41336 =1; 
p_EC11741 =1; 
p_EC1717 =1; 
p_EC12141 =1; 
p_EC15141 =1; 
p_EC24222 =1; 
p_EC2519 =1; 
p_EC1112 =1; 
p_EC34119 =1; 
p_EC11195 =1; 
p_EC2728 =1; 
p_EC3126 =1; 
p_EC63413 =1; 
p_EC21145 =1; 
p_EC5318 =1; 
p_EC24217 =1; 
p_EC31112 =1; 
p_EC6354 =1; 
p_EC36413 =1; 
p_EC27422 =1; 
p_EC25116 =1; 
p_EC31213 =1; 
p_EC26133 =1; 
p_EC1532 =1; 
p_EC36123 =1; 
p_EC12041 =1; 
p_EC63213 =1; 
p_EC18412 =1; 
p_EC2811 =1; 
p_EC5111 =1; 
p_EC25161 =1; 
p_EC25118 =1; 
p_EC1111 =1; 
p_EC41137 =1; 
p_EC21011 =1; 
p_EC26992 =1; 
p_EC4231 =1; 
p_EC24210 =1; 
p_EC27724 =1; 
p_EC32186 =1; 
p_EC11123 =1; 
p_EC6329 =1; 
p_EC63212 =1; 
p_EC11774 =1; 
p_EC63245 =1; 
p_EC1512 =1; 
p_EC51313 =1; 
p_EC4124 =1; 
p_EC18414 =1; 
p_EC16510 =1; 
p_EC12138 =1; 
p_EC63210 =1; 
p_EC26157 =1; 
p_EC5341 =1; 
p_EC2818 =1; 
p_EC421126 =1; 
p_EC2749 =1; 
p_EC2132 =1; 
p_EC34195 =1; 
p_EC31323 =1; 
p_EC3223 =1; 
p_EC36166 =1; 
p_EC312612 =1; 
p_EC419912 =1; 
p_EC211200 =1; 
p_EC35416 =1; 
p_EC111284 =1; 
p_EC41111 =1; 
p_EC11128 =1; 
p_EC27756 =1; 
p_EC35311 =1; 
p_EC35413 =1; 
p_EC2779 =1; 
p_EC11742 =1; 
p_EC2774 =1; 
p_EC31116 =1; 
p_EC211198 =1; 
p_EC3137 =1; 
p_EC21133 =1; 
p_EC27738 =1; 
p_EC2844 =1; 
p_EC211186 =1; 
p_EC549925 =1; 
p_EC6328 =1; 
p_EC231191 =1; 
p_EC31310 =1; 
p_EC13198 =1; 
p_EC31129 =1; 
p_EC4235 =1; 
p_EC2619 =1; 
p_EC51997 =1; 
p_EC3523 =1; 
p_EC27135 =1; 
p_EC31345 =1; 
p_EC4233 =1; 
p_EC3135 =1; 
p_EC27112 =1; 
p_EC11718 =1; 
p_EC25119 =1; 
p_EC11631 =1; 
p_EC211298 =1; 
p_EC43210 =1; 
p_EC1848 =1; 
p_EC21211 =1; 
p_EC27211 =1; 
p_EC211185 =1; 
p_EC211191 =1; 
p_EC24219 =1; 
p_EC211172 =1; 
p_EC24125 =1; 
p_EC211163 =1; 
p_EC25190 =1; 
p_EC2816 =1; 
p_EC111133 =1; 
p_EC211170 =1; 
p_EC31416 =1; 
p_EC34164 =1; 
p_EC1113 =1; 
p_EC6331 =1; 
p_EC3224 =1; 
p_EC313104 =1; 
p_EC11142 =1; 
p_EC6411 =1; 
p_EC11719 =1; 
dilution_factor =1; 
Gnc_C00117_EC5319 =1; 
Gc_C00117_EC5319 =1; 
Gnc_C00199_EC5319 =1; 
Gc_C00199_EC5319 =1; 
Gnc_C00345_EC5319 =1; 
Gc_C00345_EC5319 =1; 
Gnc_C00074_EC5319 =1; 
Gc_C00074_EC5319 =1; 
Gnc_C00074_EC27111 =1; 
Gc_C00074_EC27111 =1; 
Gnc_C00158_EC27111 =1; 
Gc_C00158_EC27111 =1; 
Gnc_C00009_EC27111 =1; 
Gc_C00009_EC27111 =1; 
Gnc_C00008_EC27111 =1; 
Gc_C00008_EC27111 =1; 
Gnc_C00236_EC27111 =1; 
Gc_C00236_EC27111 =1; 
Gnc_C00631_EC27111 =1; 
Gc_C00631_EC27111 =1; 
Gnc_C13199_EC27111 =1; 
Gc_C13199_EC27111 =1; 
Gnc_C00002_EC27111 =1; 
Gc_C00002_EC27111 =1; 
Gnc_C00988_EC27111 =1; 
Gc_C00988_EC27111 =1; 
Gnc_C00044_EC27111 =1; 
Gc_C00044_EC27111 =1; 
Gnc_C00197_EC27111 =1; 
Gc_C00197_EC27111 =1; 
Gnc_C00074_EC31311 =1; 
Gc_C00074_EC31311 =1; 
Gnc_C01172_EC31311 =1; 
Gc_C01172_EC31311 =1; 
Gnc_C00009_EC31311 =1; 
Gc_C00009_EC31311 =1; 
Gnc_C00665_EC31311 =1; 
Gc_C00665_EC31311 =1; 
Gnc_C00008_EC31311 =1; 
Gc_C00008_EC31311 =1; 
Gnc_C00097_EC31311 =1; 
Gc_C00097_EC31311 =1; 
Gnc_C02086_EC31311 =1; 
Gc_C02086_EC31311 =1; 
Gnc_C00020_EC31311 =1; 
Gc_C00020_EC31311 =1; 
Gnc_C06232_EC31311 =1; 
Gc_C06232_EC31311 =1; 
Gnc_C00002_EC31311 =1; 
Gc_C00002_EC31311 =1; 
Gnc_C01478_EC31311 =1; 
Gc_C01478_EC31311 =1; 
Gnc_C11215_EC31311 =1; 
Gc_C11215_EC31311 =1; 
Gnc_C00736_EC31311 =1; 
Gc_C00736_EC31311 =1; 
Gnc_C20679_EC31311 =1; 
Gc_C20679_EC31311 =1; 
Gnc_C00345_EC41213 =1; 
Gc_C00345_EC41213 =1; 
Gnc_C00284_EC41213 =1; 
Gc_C00284_EC41213 =1; 
Gnc_C00074_EC41213 =1; 
Gc_C00074_EC41213 =1; 
Gnc_C00111_EC41213 =1; 
Gc_C00111_EC41213 =1; 
Gnc_C18713_EC5311 =1; 
Gc_C18713_EC5311 =1; 
Gnc_C00158_EC5311 =1; 
Gc_C00158_EC5311 =1; 
Gnc_C01172_EC5311 =1; 
Gc_C01172_EC5311 =1; 
Gnc_C00074_EC5311 =1; 
Gc_C00074_EC5311 =1; 
Gnc_C00631_EC5311 =1; 
Gc_C00631_EC5311 =1; 
Gnc_C00042_EC5311 =1; 
Gc_C00042_EC5311 =1; 
Gnc_C01159_EC5311 =1; 
Gc_C01159_EC5311 =1; 
Gnc_C01478_EC5311 =1; 
Gc_C01478_EC5311 =1; 
Gnc_C00002_EC5311 =1; 
Gc_C00002_EC5311 =1; 
Gnc_C05345_EC5311 =1; 
Gc_C05345_EC5311 =1; 
Gnc_C11215_EC5311 =1; 
Gc_C11215_EC5311 =1; 
Gnc_C00988_EC5311 =1; 
Gc_C00988_EC5311 =1; 
Gnc_C00127_EC5311 =1; 
Gc_C00127_EC5311 =1; 
Gnc_C00197_EC5311 =1; 
Gc_C00197_EC5311 =1; 
Gnc_C00002_EC2723 =1; 
Gc_C00002_EC2723 =1; 
Gnc_C00158_EC42111 =1; 
Gc_C00158_EC42111 =1; 
Gnc_C00451_EC42111 =1; 
Gc_C00451_EC42111 =1; 
Gnc_C00009_EC42111 =1; 
Gc_C00009_EC42111 =1; 
Gnc_C16487_EC42111 =1; 
Gc_C16487_EC42111 =1; 
Gnc_C00742_EC42111 =1; 
Gc_C00742_EC42111 =1; 
Gnc_C00013_EC42111 =1; 
Gc_C00013_EC42111 =1; 
Gnc_C00988_EC42111 =1; 
Gc_C00988_EC42111 =1; 
Gnc_C00074_EC2792 =1; 
Gc_C00074_EC2792 =1; 
Gnc_C00008_EC2792 =1; 
Gc_C00008_EC2792 =1; 
Gnc_C00036_EC2792 =1; 
Gc_C00036_EC2792 =1; 
Gnc_C16487_EC2792 =1; 
Gc_C16487_EC2792 =1; 
Gnc_C00020_EC2792 =1; 
Gc_C00020_EC2792 =1; 
Gnc_C00742_EC2792 =1; 
Gc_C00742_EC2792 =1; 
Gnc_C00026_EC2792 =1; 
Gc_C00026_EC2792 =1; 
Gnc_C00209_EC2792 =1; 
Gc_C00209_EC2792 =1; 
Gnc_C00302_EC27140 =1; 
Gc_C00302_EC27140 =1; 
Gnc_C00158_EC27140 =1; 
Gc_C00158_EC27140 =1; 
Gnc_C00008_EC27140 =1; 
Gc_C00008_EC27140 =1; 
Gnc_C00009_EC27140 =1; 
Gc_C00009_EC27140 =1; 
Gnc_C00122_EC27140 =1; 
Gc_C00122_EC27140 =1; 
Gnc_C00389_EC27140 =1; 
Gc_C00389_EC27140 =1; 
Gnc_C00002_EC27140 =1; 
Gc_C00002_EC27140 =1; 
Gnc_C05625_EC27140 =1; 
Gc_C05625_EC27140 =1; 
Gnc_C00026_EC27140 =1; 
Gc_C00026_EC27140 =1; 
Gnc_C00209_EC27140 =1; 
Gc_C00209_EC27140 =1; 
Gnc_C00025_EC27140 =1; 
Gc_C00025_EC27140 =1; 
Gnc_C00091_EC27140 =1; 
Gc_C00091_EC27140 =1; 
Gnc_C00041_EC27140 =1; 
Gc_C00041_EC27140 =1; 
Gnc_C00044_EC27140 =1; 
Gc_C00044_EC27140 =1; 
Gnc_C01401_EC27140 =1; 
Gc_C01401_EC27140 =1; 
Gnc_C00024_EC1241 =1; 
Gc_C00024_EC1241 =1; 
Gnc_C00109_EC1241 =1; 
Gc_C00109_EC1241 =1; 
Gnc_C00004_EC1241 =1; 
Gc_C00004_EC1241 =1; 
Gnc_C00168_EC1241 =1; 
Gc_C00168_EC1241 =1; 
Gnc_C00712_EC1241 =1; 
Gc_C00712_EC1241 =1; 
Gnc_C00048_EC1241 =1; 
Gc_C00048_EC1241 =1; 
Gnc_C00022_EC1241 =1; 
Gc_C00022_EC1241 =1; 
Gnc_C00036_EC1242 =1; 
Gc_C00036_EC1242 =1; 
Gnc_C00036_EC1351 =1; 
Gc_C00036_EC1351 =1; 
Gnc_C00383_EC1351 =1; 
Gc_C00383_EC1351 =1; 
Gnc_C04284_EC1351 =1; 
Gc_C04284_EC1351 =1; 
Gnc_C00399_EC1351 =1; 
Gc_C00399_EC1351 =1; 
Gnc_C02575_EC1351 =1; 
Gc_C02575_EC1351 =1; 
Gnc_C00158_EC4212 =1; 
Gc_C00158_EC4212 =1; 
Gnc_C00552_EC4212 =1; 
Gc_C00552_EC4212 =1; 
Gnc_C00002_EC4212 =1; 
Gc_C00002_EC4212 =1; 
Gnc_C00704_EC4212 =1; 
Gc_C00704_EC4212 =1; 
Gnc_C20679_EC4212 =1; 
Gc_C20679_EC4212 =1; 
Gnc_C00036_EC11137 =1; 
Gc_C00036_EC11137 =1; 
Gnc_C02441_EC11137 =1; 
Gc_C02441_EC11137 =1; 
Gnc_C00002_EC11137 =1; 
Gc_C00002_EC11137 =1; 
Gnc_C00010_EC11137 =1; 
Gc_C00010_EC11137 =1; 
Gnc_C11592_EC11137 =1; 
Gc_C11592_EC11137 =1; 
Gnc_C00741_EC11137 =1; 
Gc_C00741_EC11137 =1; 
Gnc_C00024_EC11137 =1; 
Gc_C00024_EC11137 =1; 
Gnc_C00209_EC11137 =1; 
Gc_C00209_EC11137 =1; 
Gnc_C00199_EC11144 =1; 
Gc_C00199_EC11144 =1; 
Gnc_C00005_EC11144 =1; 
Gc_C00005_EC11144 =1; 
Gnc_C00002_EC11144 =1; 
Gc_C00002_EC11144 =1; 
Gnc_C00020_EC5316 =1; 
Gc_C00020_EC5316 =1; 
Gnc_C01112_EC5316 =1; 
Gc_C01112_EC5316 =1; 
Gnc_C00704_EC2211 =1; 
Gc_C00704_EC2211 =1; 
Gnc_C02426_EC2212 =1; 
Gc_C02426_EC2212 =1; 
Gnc_C01112_EC2212 =1; 
Gc_C01112_EC2212 =1; 
Gnc_C00009_EC2212 =1; 
Gc_C00009_EC2212 =1; 
Gnc_C07182_EC2212 =1; 
Gc_C07182_EC2212 =1; 
Gnc_C11165_EC231180 =1; 
Gc_C11165_EC231180 =1; 
Gnc_C00173_EC231180 =1; 
Gc_C00173_EC231180 =1; 
Gnc_C02441_EC23139 =1; 
Gc_C02441_EC23139 =1; 
Gnc_C00010_EC23139 =1; 
Gc_C00010_EC23139 =1; 
Gnc_C01209_EC23139 =1; 
Gc_C01209_EC23139 =1; 
Gnc_C03444_EC23139 =1; 
Gc_C03444_EC23139 =1; 
Gnc_C00024_EC23139 =1; 
Gc_C00024_EC23139 =1; 
Gnc_C00083_EC63414 =1; 
Gc_C00083_EC63414 =1; 
Gnc_C00120_EC63414 =1; 
Gc_C00120_EC63414 =1; 
Gnc_C00010_EC63414 =1; 
Gc_C00010_EC63414 =1; 
Gnc_C00091_EC63414 =1; 
Gc_C00091_EC63414 =1; 
Gnc_C05682_EC63414 =1; 
Gc_C05682_EC63414 =1; 
Gnc_C01213_EC63414 =1; 
Gc_C01213_EC63414 =1; 
Gnc_C00363_EC5422 =1; 
Gc_C00363_EC5422 =1; 
Gnc_C00665_EC5422 =1; 
Gc_C00665_EC5422 =1; 
Gnc_C01182_EC5422 =1; 
Gc_C01182_EC5422 =1; 
Gnc_C01231_EC5422 =1; 
Gc_C01231_EC5422 =1; 
Gnc_C00010_EC5422 =1; 
Gc_C00010_EC5422 =1; 
Gnc_C03444_EC5422 =1; 
Gc_C03444_EC5422 =1; 
Gnc_C00024_EC5422 =1; 
Gc_C00024_EC5422 =1; 
Gnc_C00044_EC5422 =1; 
Gc_C00044_EC5422 =1; 
Gnc_C00011_EC11142 =1; 
Gc_C00011_EC11142 =1; 
Gnc_C00005_EC11142 =1; 
Gc_C00005_EC11142 =1; 
Gnc_C00006_EC11142 =1; 
Gc_C00006_EC11142 =1; 
Gnc_C00311_EC11142 =1; 
Gc_C00311_EC11142 =1; 
Gnc_C00026_EC11142 =1; 
Gc_C00026_EC11142 =1; 
Gnc_C00080_EC11142 =1; 
Gc_C00080_EC11142 =1; 
Gnc_C05379_EC11142 =1; 
Gc_C05379_EC11142 =1; 
Gnc_C00000_EC23316 =1; 
Gc_C00000_EC23316 =1; 
Gnc_C05167_EC43117 =1; 
Gc_C05167_EC43117 =1; 
Gnc_C00001_EC43117 =1; 
Gc_C00001_EC43117 =1; 
Gnc_C00022_EC43117 =1; 
Gc_C00022_EC43117 =1; 
Gnc_C00065_EC43117 =1; 
Gc_C00065_EC43117 =1; 
Gnc_C00161_EC43117 =1; 
Gc_C00161_EC43117 =1; 
Gnc_C02218_EC43117 =1; 
Gc_C02218_EC43117 =1; 
Gnc_C00014_EC43117 =1; 
Gc_C00014_EC43117 =1; 
Gnc_C00022_EC6411 =1; 
Gc_C00022_EC6411 =1; 
Gnc_C00002_EC6411 =1; 
Gc_C00002_EC6411 =1; 
Gnc_C00036_EC6411 =1; 
Gc_C00036_EC6411 =1; 
Gnc_C00288_EC6411 =1; 
Gc_C00288_EC6411 =1; 
Gnc_C00008_EC6411 =1; 
Gc_C00008_EC6411 =1; 
Gnc_C00009_EC6411 =1; 
Gc_C00009_EC6411 =1; 
# Define specified reactions 

R1 : C00092 + EC5319 -> EC5319 + C00085; 
EC5319_fr := (Gnc_C00074_EC5319+(1-Gnc_C00074_EC5319)*(1/(1+C00074/Ki_C00074_EC5319)))*(Gnc_C00117_EC5319+(1-Gnc_C00117_EC5319)*(1/(1+C00117/Ki_C00117_EC5319)))*(Gnc_C00199_EC5319+(1-Gnc_C00199_EC5319)*(1/(1+C00199/Ki_C00199_EC5319)))*(Gnc_C00345_EC5319+(1-Gnc_C00345_EC5319)*(1/(1+C00345/Ki_C00345_EC5319))); 
EC5319_Dreg := (1-Gc_C00074_EC5319)*(C00074/Ki_C00074_EC5319)+(1-Gc_C00117_EC5319)*(C00117/Ki_C00117_EC5319)+(1-Gc_C00199_EC5319)*(C00199/Ki_C00199_EC5319)+(1-Gc_C00345_EC5319)*(C00345/Ki_C00345_EC5319); 
R1_D := ((1+C00092/Km_C00092_EC5319) + (1+C00085/Km_C00085_EC5319) -1); 
R1_f := EC5319 * EC5319_fr * (Kcat_F_R1*(C00092)/(Km_C00092_EC5319))/(R1_D + EC5319_Dreg); 
R1_r := EC5319 * EC5319_fr * (Kcat_R_R1*(C00085)/(Km_C00085_EC5319))/(R1_D + EC5319_Dreg); 
R1 = R1_f - R1_r; 

R2 : C00668 + EC5319 -> EC5319 + C05345; 
R2_D := ((1+C00668/Km_C00668_EC5319) + (1+C05345/Km_C05345_EC5319) -1); 
R2_f := EC5319 * EC5319_fr * (Kcat_F_R2*(C00668)/(Km_C00668_EC5319))/(R2_D + EC5319_Dreg); 
R2_r := EC5319 * EC5319_fr * (Kcat_R_R2*(C05345)/(Km_C05345_EC5319))/(R2_D + EC5319_Dreg); 
R2 = R2_f - R2_r; 

R3 : C01172 + EC5319 -> EC5319 + C05345; 
R3_D := ((1+C01172/Km_C01172_EC5319) + (1+C05345/Km_C05345_EC5319) -1); 
R3_f := EC5319 * EC5319_fr * (Kcat_F_R3*(C01172)/(Km_C01172_EC5319))/(R3_D + EC5319_Dreg); 
