# Initialize concentrations 
R102_f := eEC6345 * (hKcat_F_R102*((C00002^1)*(C00049^1)*(C00327^1))/((Km_C00002_eEC6345^1)*(Km_C00049_eEC6345^1)*(Km_C00327_eEC6345^1)))/R102_D; 
R102_r := eEC6345 * (hKcat_R_R102*((C00013^1)*(C00020^1)*(C03406^1))/((Km_C00013_eEC6345^1)*(Km_C00020_eEC6345^1)*(Km_C03406_eEC6345^1)))/R102_D; 
R102 = R102_f - R102_r; 

R107 : 1 C00001 + 1 C00064 + eEC6354 -> eEC6354 + 1 C00014 + 1 C00025; 
R107_D := (((1+C00064/Km_C00064_eEC6354)^1) + ((1+C00014/Km_C00014_eEC6354)^1)*((1+C00025/Km_C00025_eEC6354)^1) -1); 
hKcat_F_R107 := Kcat_V_R107*(Keq_R107*((Km_C00064_eEC6354^1))/((Km_C00014_eEC6354^1)*(Km_C00025_eEC6354^1)))^(0.5); 
hKcat_R_R107 := Kcat_V_R107*(Keq_R107*((Km_C00064_eEC6354^1))/((Km_C00014_eEC6354^1)*(Km_C00025_eEC6354^1)))^(-0.5); 
R107_f := eEC6354 * (hKcat_F_R107*((C00064^1))/((Km_C00064_eEC6354^1)))/R107_D; 
R107_r := eEC6354 * (hKcat_R_R107*((C00014^1)*(C00025^1))/((Km_C00014_eEC6354^1)*(Km_C00025_eEC6354^1)))/R107_D; 
R107 = R107_f - R107_r; 

R108 : 1 C00002 + 1 C00014 + 1 C00049 + eEC6354 -> eEC6354 + 1 C00013 + 1 C00020 + 1 C00152; 
R108_D := (((1+C00002/Km_C00002_eEC6354)^1)*((1+C00014/Km_C00014_eEC6354)^1)*((1+C00049/Km_C00049_eEC6354)^1) + ((1+C00013/Km_C00013_eEC6354)^1)*((1+C00020/Km_C00020_eEC6354)^1)*((1+C00152/Km_C00152_eEC6354)^1) -1); 
hKcat_F_R108 := Kcat_V_R108*(Keq_R108*((Km_C00002_eEC6354^1)*(Km_C00014_eEC6354^1)*(Km_C00049_eEC6354^1))/((Km_C00013_eEC6354^1)*(Km_C00020_eEC6354^1)*(Km_C00152_eEC6354^1)))^(0.5); 
hKcat_R_R108 := Kcat_V_R108*(Keq_R108*((Km_C00002_eEC6354^1)*(Km_C00014_eEC6354^1)*(Km_C00049_eEC6354^1))/((Km_C00013_eEC6354^1)*(Km_C00020_eEC6354^1)*(Km_C00152_eEC6354^1)))^(-0.5); 
R108_f := eEC6354 * (hKcat_F_R108*((C00002^1)*(C00014^1)*(C00049^1))/((Km_C00002_eEC6354^1)*(Km_C00014_eEC6354^1)*(Km_C00049_eEC6354^1)))/R108_D; 
R108_r := eEC6354 * (hKcat_R_R108*((C00013^1)*(C00020^1)*(C00152^1))/((Km_C00013_eEC6354^1)*(Km_C00020_eEC6354^1)*(Km_C00152_eEC6354^1)))/R108_D; 
R108 = R108_f - R108_r; 

R109 : 1 C00001 + 1 C00002 + 1 C00049 + 1 C00064 + eEC6354 -> eEC6354 + 1 C00013 + 1 C00020 + 1 C00025 + 1 C00152; 
R109_D := (((1+C00002/Km_C00002_eEC6354)^1)*((1+C00049/Km_C00049_eEC6354)^1)*((1+C00064/Km_C00064_eEC6354)^1) + ((1+C00013/Km_C00013_eEC6354)^1)*((1+C00020/Km_C00020_eEC6354)^1)*((1+C00025/Km_C00025_eEC6354)^1)*((1+C00152/Km_C00152_eEC6354)^1) -1); 
hKcat_F_R109 := Kcat_V_R109*(Keq_R109*((Km_C00002_eEC6354^1)*(Km_C00049_eEC6354^1)*(Km_C00064_eEC6354^1))/((Km_C00013_eEC6354^1)*(Km_C00020_eEC6354^1)*(Km_C00025_eEC6354^1)*(Km_C00152_eEC6354^1)))^(0.5); 
hKcat_R_R109 := Kcat_V_R109*(Keq_R109*((Km_C00002_eEC6354^1)*(Km_C00049_eEC6354^1)*(Km_C00064_eEC6354^1))/((Km_C00013_eEC6354^1)*(Km_C00020_eEC6354^1)*(Km_C00025_eEC6354^1)*(Km_C00152_eEC6354^1)))^(-0.5); 
R109_f := eEC6354 * (hKcat_F_R109*((C00002^1)*(C00049^1)*(C00064^1))/((Km_C00002_eEC6354^1)*(Km_C00049_eEC6354^1)*(Km_C00064_eEC6354^1)))/R109_D; 
R109_r := eEC6354 * (hKcat_R_R109*((C00013^1)*(C00020^1)*(C00025^1)*(C00152^1))/((Km_C00013_eEC6354^1)*(Km_C00020_eEC6354^1)*(Km_C00025_eEC6354^1)*(Km_C00152_eEC6354^1)))/R109_D; 
R109 = R109_f - R109_r; 

R111 : 1 C00049 + eEC4311 -> eEC4311 + 1 C00014 + 1 C00122; 
R111_D := (((1+C00049/Km_C00049_eEC4311)^1) + ((1+C00014/Km_C00014_eEC4311)^1)*((1+C00122/Km_C00122_eEC4311)^1) -1); 
hKcat_F_R111 := Kcat_V_R111*(Keq_R111*((Km_C00049_eEC4311^1))/((Km_C00014_eEC4311^1)*(Km_C00122_eEC4311^1)))^(0.5); 
hKcat_R_R111 := Kcat_V_R111*(Keq_R111*((Km_C00049_eEC4311^1))/((Km_C00014_eEC4311^1)*(Km_C00122_eEC4311^1)))^(-0.5); 
R111_f := eEC4311 * (hKcat_F_R111*((C00049^1))/((Km_C00049_eEC4311^1)))/R111_D; 
R111_r := eEC4311 * (hKcat_R_R111*((C00014^1)*(C00122^1))/((Km_C00014_eEC4311^1)*(Km_C00122_eEC4311^1)))/R111_D; 
R111 = R111_f - R111_r; 

R123 : 1 C00002 + 1 C00010 + 1 C00158 + eEC2338 -> eEC2338 + 1 C00008 + 1 C00009 + 1 C00024 + 1 C00036; 
R123_D := (((1+C00002/Km_C00002_eEC2338)^1)*((1+C00010/Km_C00010_eEC2338)^1)*((1+C00158/Km_C00158_eEC2338)^1) + ((1+C00008/Km_C00008_eEC2338)^1)*((1+C00009/Km_C00009_eEC2338)^1)*((1+C00024/Km_C00024_eEC2338)^1)*((1+C00036/Km_C00036_eEC2338)^1) -1); 
hKcat_F_R123 := Kcat_V_R123*(Keq_R123*((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))^(0.5); 
hKcat_R_R123 := Kcat_V_R123*(Keq_R123*((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))^(-0.5); 
R123_f := eEC2338 * (hKcat_F_R123*((C00002^1)*(C00010^1)*(C00158^1))/((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1)))/R123_D; 
R123_r := eEC2338 * (hKcat_R_R123*((C00008^1)*(C00009^1)*(C00024^1)*(C00036^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))/R123_D; 
R123 = R123_f - R123_r; 

R129 : 1 C00001 + 1 C00185 + eEC32121 -> eEC32121 + 2 C00031; 
R129_D := (((1+C00185/Km_C00185_eEC32121)^1) + ((1+C00031/Km_C00031_eEC32121)^2) -1); 
hKcat_F_R129 := Kcat_V_R129*(Keq_R129*((Km_C00185_eEC32121^1))/((Km_C00031_eEC32121^2)))^(0.5); 
hKcat_R_R129 := Kcat_V_R129*(Keq_R129*((Km_C00185_eEC32121^1))/((Km_C00031_eEC32121^2)))^(-0.5); 
R129_f := eEC32121 * (hKcat_F_R129*((C00185^1))/((Km_C00185_eEC32121^1)))/R129_D; 
R129_r := eEC32121 * (hKcat_R_R129*((C00031^2))/((Km_C00031_eEC32121^2)))/R129_D; 
R129 = R129_f - R129_r; 

R130 : 1 C00001 + 1 C00760 + eEC32121 -> eEC32121 + 1 C00221 + 1 C00760; 
R130_D := (((1+C00760/Km_C00760_eEC32121)^1) + ((1+C00221/Km_C00221_eEC32121)^1)*((1+C00760/Km_C00760_eEC32121)^1) -1); 
hKcat_F_R130 := Kcat_V_R130*(Keq_R130*((Km_C00760_eEC32121^1))/((Km_C00221_eEC32121^1)*(Km_C00760_eEC32121^1)))^(0.5); 
hKcat_R_R130 := Kcat_V_R130*(Keq_R130*((Km_C00760_eEC32121^1))/((Km_C00221_eEC32121^1)*(Km_C00760_eEC32121^1)))^(-0.5); 
R130_f := eEC32121 * (hKcat_F_R130*((C00760^1))/((Km_C00760_eEC32121^1)))/R130_D; 
R130_r := eEC32121 * (hKcat_R_R130*((C00221^1)*(C00760^1))/((Km_C00221_eEC32121^1)*(Km_C00760_eEC32121^1)))/R130_D; 
R130 = R130_f - R130_r; 

R131 : 1 C00001 + 1 C01798 + eEC32121 -> eEC32121 + 1 C00267 + 1 C01335; 
R131_D := (((1+C01798/Km_C01798_eEC32121)^1) + ((1+C00267/Km_C00267_eEC32121)^1)*((1+C01335/Km_C01335_eEC32121)^1) -1); 
hKcat_F_R131 := Kcat_V_R131*(Keq_R131*((Km_C01798_eEC32121^1))/((Km_C00267_eEC32121^1)*(Km_C01335_eEC32121^1)))^(0.5); 
hKcat_R_R131 := Kcat_V_R131*(Keq_R131*((Km_C01798_eEC32121^1))/((Km_C00267_eEC32121^1)*(Km_C01335_eEC32121^1)))^(-0.5); 
R131_f := eEC32121 * (hKcat_F_R131*((C01798^1))/((Km_C01798_eEC32121^1)))/R131_D; 
R131_r := eEC32121 * (hKcat_R_R131*((C00267^1)*(C01335^1))/((Km_C00267_eEC32121^1)*(Km_C01335_eEC32121^1)))/R131_D; 
R131 = R131_f - R131_r; 

R154 : 1 C00001 + 1 C00064 + eEC6355 -> eEC6355 + 1 C00014 + 1 C00025; 
R154_D := (((1+C00064/Km_C00064_eEC6355)^1) + ((1+C00014/Km_C00014_eEC6355)^1)*((1+C00025/Km_C00025_eEC6355)^1) -1); 
hKcat_F_R154 := Kcat_V_R154*(Keq_R154*((Km_C00064_eEC6355^1))/((Km_C00014_eEC6355^1)*(Km_C00025_eEC6355^1)))^(0.5); 
hKcat_R_R154 := Kcat_V_R154*(Keq_R154*((Km_C00064_eEC6355^1))/((Km_C00014_eEC6355^1)*(Km_C00025_eEC6355^1)))^(-0.5); 
R154_f := eEC6355 * (hKcat_F_R154*((C00064^1))/((Km_C00064_eEC6355^1)))/R154_D; 
R154_r := eEC6355 * (hKcat_R_R154*((C00014^1)*(C00025^1))/((Km_C00014_eEC6355^1)*(Km_C00025_eEC6355^1)))/R154_D; 
R154 = R154_f - R154_r; 

R155 : 1 C00001 + 2 C00002 + 1 C00064 + 1 C00011 + eEC6355 -> eEC6355 + 2 C00008 + 1 C00009 + 1 C00025 + 1 C00169; 
R155_D := (((1+C00002/Km_C00002_eEC6355)^2)*((1+C00064/Km_C00064_eEC6355)^1)*((1+C00011/Km_C00011_eEC6355)^1) + ((1+C00008/Km_C00008_eEC6355)^2)*((1+C00009/Km_C00009_eEC6355)^1)*((1+C00025/Km_C00025_eEC6355)^1)*((1+C00169/Km_C00169_eEC6355)^1) -1); 
hKcat_F_R155 := Kcat_V_R155*(Keq_R155*((Km_C00002_eEC6355^2)*(Km_C00064_eEC6355^1)*(Km_C00011_eEC6355^1))/((Km_C00008_eEC6355^2)*(Km_C00009_eEC6355^1)*(Km_C00025_eEC6355^1)*(Km_C00169_eEC6355^1)))^(0.5); 
hKcat_R_R155 := Kcat_V_R155*(Keq_R155*((Km_C00002_eEC6355^2)*(Km_C00064_eEC6355^1)*(Km_C00011_eEC6355^1))/((Km_C00008_eEC6355^2)*(Km_C00009_eEC6355^1)*(Km_C00025_eEC6355^1)*(Km_C00169_eEC6355^1)))^(-0.5); 
R155_f := eEC6355 * (hKcat_F_R155*((C00002^2)*(C00064^1)*(C00011^1))/((Km_C00002_eEC6355^2)*(Km_C00064_eEC6355^1)*(Km_C00011_eEC6355^1)))/R155_D; 
R155_r := eEC6355 * (hKcat_R_R155*((C00008^2)*(C00009^1)*(C00025^1)*(C00169^1))/((Km_C00008_eEC6355^2)*(Km_C00009_eEC6355^1)*(Km_C00025_eEC6355^1)*(Km_C00169_eEC6355^1)))/R155_D; 
R155 = R155_f - R155_r; 

R157 : 1 C00010 + 1 C00158 + eEC23316 -> eEC23316 + 1 C00001 + 1 C00024 + 1 C00036; 
eEC23316_fr := (Gnc_C00004_eEC23316+(1-Gnc_C00004_eEC23316)*(1/(1+C00004/Ki_C00004_eEC23316)))*(Gnc_C00026_eEC23316+(1-Gnc_C00026_eEC23316)*(1/(1+C00026/Ki_C00026_eEC23316)))*(Gnc_C00100_eEC23316+(1-Gnc_C00100_eEC23316)*(1/(1+C00100/Ki_C00100_eEC23316)))*(Gnc_C00158HCT_eEC23316+(1-Gnc_C00158HCT_eEC23316)*(1/(1+C00158HCT/Ki_C00158HCT_eEC23316)))*(Gnc_C01367_eEC23316+(1-Gnc_C01367_eEC23316)*(1/(1+C01367/Ki_C01367_eEC23316))); 
eEC23316_Dreg := (1-Gc_C00004_eEC23316)*(C00004/Ki_C00004_eEC23316)+(1-Gc_C00026_eEC23316)*(C00026/Ki_C00026_eEC23316)+(1-Gc_C00100_eEC23316)*(C00100/Ki_C00100_eEC23316)+(1-Gc_C00158HCT_eEC23316)*(C00158HCT/Ki_C00158HCT_eEC23316)+(1-Gc_C01367_eEC23316)*(C01367/Ki_C01367_eEC23316); 
R157_D := (((1+C00010/Km_C00010_eEC23316)^1)*((1+C00158/Km_C00158_eEC23316)^1) + ((1+C00024/Km_C00024_eEC23316)^1)*((1+C00036/Km_C00036_eEC23316)^1) -1); 
hKcat_F_R157 := Kcat_V_R157*(Keq_R157*((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))^(0.5); 
hKcat_R_R157 := Kcat_V_R157*(Keq_R157*((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))^(-0.5); 
R157_f := eEC23316 * eEC23316_fr * (hKcat_F_R157*((C00010^1)*(C00158^1))/((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157_r := eEC23316 * eEC23316_fr * (hKcat_R_R157*((C00024^1)*(C00036^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157 = R157_f - R157_r; 

R181 : 1 C00003 + 1 C00256 + eEC11128 -> eEC11128 + 1 C00004 + 1 C00022 + 1 C00080; 
R181_D := (((1+C00003/Km_C00003_eEC11128)^1)*((1+C00256/Km_C00256_eEC11128)^1) + ((1+C00004/Km_C00004_eEC11128)^1)*((1+C00022/Km_C00022_eEC11128)^1) -1); 
hKcat_F_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(0.5); 
hKcat_R_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(-0.5); 
R181_f := eEC11128 * (hKcat_F_R181*((C00003^1)*(C00256^1))/((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1)))/R181_D; 
R181_r := eEC11128 * (hKcat_R_R181*((C00004^1)*(C00022^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))/R181_D; 
R181 = R181_f - R181_r; 

R199 : 1 C00001 + 1 C00354 + eEC31311 -> eEC31311 + 1 C00009 + 1 C00085; 
R199_D := (((1+C00354/Km_C00354_eEC31311)^1) + ((1+C00009/Km_C00009_eEC31311)^1)*((1+C00085/Km_C00085_eEC31311)^1) -1); 
hKcat_F_R199 := Kcat_V_R199*(Keq_R199*((Km_C00354_eEC31311^1))/((Km_C00009_eEC31311^1)*(Km_C00085_eEC31311^1)))^(0.5); 
hKcat_R_R199 := Kcat_V_R199*(Keq_R199*((Km_C00354_eEC31311^1))/((Km_C00009_eEC31311^1)*(Km_C00085_eEC31311^1)))^(-0.5); 
R199_f := eEC31311 * (hKcat_F_R199*((C00354^1))/((Km_C00354_eEC31311^1)))/R199_D; 
R199_r := eEC31311 * (hKcat_R_R199*((C00009^1)*(C00085^1))/((Km_C00009_eEC31311^1)*(Km_C00085_eEC31311^1)))/R199_D; 
R199 = R199_f - R199_r; 

R200 : 1 C00001 + 1 C00447 + eEC31311 -> eEC31311 + 1 C00009 + 1 C05382; 
R200_D := (((1+C00447/Km_C00447_eEC31311)^1) + ((1+C00009/Km_C00009_eEC31311)^1)*((1+C05382/Km_C05382_eEC31311)^1) -1); 
hKcat_F_R200 := Kcat_V_R200*(Keq_R200*((Km_C00447_eEC31311^1))/((Km_C00009_eEC31311^1)*(Km_C05382_eEC31311^1)))^(0.5); 
hKcat_R_R200 := Kcat_V_R200*(Keq_R200*((Km_C00447_eEC31311^1))/((Km_C00009_eEC31311^1)*(Km_C05382_eEC31311^1)))^(-0.5); 
R200_f := eEC31311 * (hKcat_F_R200*((C00447^1))/((Km_C00447_eEC31311^1)))/R200_D; 
R200_r := eEC31311 * (hKcat_R_R200*((C00009^1)*(C05382^1))/((Km_C00009_eEC31311^1)*(Km_C05382_eEC31311^1)))/R200_D; 
R200 = R200_f - R200_r; 

R201 : 1 C00354 + eEC41213 -> eEC41213 + 1 C00111 + 1 C00118; 
R201_D := (((1+C00354/Km_C00354_eEC41213)^1) + ((1+C00111/Km_C00111_eEC41213)^1)*((1+C00118/Km_C00118_eEC41213)^1) -1); 
hKcat_F_R201 := Kcat_V_R201*(Keq_R201*((Km_C00354_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00118_eEC41213^1)))^(0.5); 
hKcat_R_R201 := Kcat_V_R201*(Keq_R201*((Km_C00354_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00118_eEC41213^1)))^(-0.5); 
R201_f := eEC41213 * (hKcat_F_R201*((C00354^1))/((Km_C00354_eEC41213^1)))/R201_D; 
R201_r := eEC41213 * (hKcat_R_R201*((C00111^1)*(C00118^1))/((Km_C00111_eEC41213^1)*(Km_C00118_eEC41213^1)))/R201_D; 
R201 = R201_f - R201_r; 

R202 : 1 C00447 + eEC41213 -> eEC41213 + 1 C00111 + 1 C00279; 
R202_D := (((1+C00447/Km_C00447_eEC41213)^1) + ((1+C00111/Km_C00111_eEC41213)^1)*((1+C00279/Km_C00279_eEC41213)^1) -1); 
hKcat_F_R202 := Kcat_V_R202*(Keq_R202*((Km_C00447_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00279_eEC41213^1)))^(0.5); 
hKcat_R_R202 := Kcat_V_R202*(Keq_R202*((Km_C00447_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00279_eEC41213^1)))^(-0.5); 
R202_f := eEC41213 * (hKcat_F_R202*((C00447^1))/((Km_C00447_eEC41213^1)))/R202_D; 
R202_r := eEC41213 * (hKcat_R_R202*((C00111^1)*(C00279^1))/((Km_C00111_eEC41213^1)*(Km_C00279_eEC41213^1)))/R202_D; 
R202 = R202_f - R202_r; 

R203 : 1 C01094 + eEC41213 -> eEC41213 + 1 C00111 + 1 C00577; 
R203_D := (((1+C01094/Km_C01094_eEC41213)^1) + ((1+C00111/Km_C00111_eEC41213)^1)*((1+C00577/Km_C00577_eEC41213)^1) -1); 
hKcat_F_R203 := Kcat_V_R203*(Keq_R203*((Km_C01094_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00577_eEC41213^1)))^(0.5); 
hKcat_R_R203 := Kcat_V_R203*(Keq_R203*((Km_C01094_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00577_eEC41213^1)))^(-0.5); 
R203_f := eEC41213 * (hKcat_F_R203*((C01094^1))/((Km_C01094_eEC41213^1)))/R203_D; 
R203_r := eEC41213 * (hKcat_R_R203*((C00111^1)*(C00577^1))/((Km_C00111_eEC41213^1)*(Km_C00577_eEC41213^1)))/R203_D; 
R203 = R203_f - R203_r; 

R204 : 1 C00149 + eEC4212 -> eEC4212 + 1 C00001 + 1 C00122; 
R204_D := (((1+C00149/Km_C00149_eEC4212)^1) + ((1+C00122/Km_C00122_eEC4212)^1) -1); 
hKcat_F_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(0.5); 
hKcat_R_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(-0.5); 
R204_f := eEC4212 * (hKcat_F_R204*((C00149^1))/((Km_C00149_eEC4212^1)))/R204_D; 
R204_r := eEC4212 * (hKcat_R_R204*((C00122^1))/((Km_C00122_eEC4212^1)))/R204_D; 
R204 = R204_f - R204_r; 

R208 : 1 C00006 + 1 C01172 + eEC11149 -> eEC11149 + 1 C00005 + 1 C00080 + 1 C01236; 
R208_D := (((1+C00006/Km_C00006_eEC11149)^1)*((1+C01172/Km_C01172_eEC11149)^1) + ((1+C00005/Km_C00005_eEC11149)^1)*((1+C01236/Km_C01236_eEC11149)^1) -1); 
hKcat_F_R208 := Kcat_V_R208*(Keq_R208*((Km_C00006_eEC11149^1)*(Km_C01172_eEC11149^1))/((Km_C00005_eEC11149^1)*(Km_C01236_eEC11149^1)))^(0.5); 
hKcat_R_R208 := Kcat_V_R208*(Keq_R208*((Km_C00006_eEC11149^1)*(Km_C01172_eEC11149^1))/((Km_C00005_eEC11149^1)*(Km_C01236_eEC11149^1)))^(-0.5); 
R208_f := eEC11149 * (hKcat_F_R208*((C00006^1)*(C01172^1))/((Km_C00006_eEC11149^1)*(Km_C01172_eEC11149^1)))/R208_D; 
R208_r := eEC11149 * (hKcat_R_R208*((C00005^1)*(C01236^1))/((Km_C00005_eEC11149^1)*(Km_C01236_eEC11149^1)))/R208_D; 
R208 = R208_f - R208_r; 

R209 : 1 C00092 + eEC5319 -> eEC5319 + 1 C00085; 
R209_D := (((1+C00092/Km_C00092_eEC5319)^1) + ((1+C00085/Km_C00085_eEC5319)^1) -1); 
hKcat_F_R209 := Kcat_V_R209*(Keq_R209*((Km_C00092_eEC5319^1))/((Km_C00085_eEC5319^1)))^(0.5); 
hKcat_R_R209 := Kcat_V_R209*(Keq_R209*((Km_C00092_eEC5319^1))/((Km_C00085_eEC5319^1)))^(-0.5); 
R209_f := eEC5319 * (hKcat_F_R209*((C00092^1))/((Km_C00092_eEC5319^1)))/R209_D; 
R209_r := eEC5319 * (hKcat_R_R209*((C00085^1))/((Km_C00085_eEC5319^1)))/R209_D; 
R209 = R209_f - R209_r; 

R210 : 1 C00668 + eEC5319 -> eEC5319 + 1 C01172; 
R210_D := (((1+C00668/Km_C00668_eEC5319)^1) + ((1+C01172/Km_C01172_eEC5319)^1) -1); 
hKcat_F_R210 := Kcat_V_R210*(Keq_R210*((Km_C00668_eEC5319^1))/((Km_C01172_eEC5319^1)))^(0.5); 
hKcat_R_R210 := Kcat_V_R210*(Keq_R210*((Km_C00668_eEC5319^1))/((Km_C01172_eEC5319^1)))^(-0.5); 
R210_f := eEC5319 * (hKcat_F_R210*((C00668^1))/((Km_C00668_eEC5319^1)))/R210_D; 
R210_r := eEC5319 * (hKcat_R_R210*((C01172^1))/((Km_C01172_eEC5319^1)))/R210_D; 
R210 = R210_f - R210_r; 

R213 : 1 C00006 + 1 C00009 + 1 C01165 + eEC12141 -> eEC12141 + 1 C00005 + 1 C00080 + 1 C03287; 
R213_D := (((1+C00006/Km_C00006_eEC12141)^1)*((1+C00009/Km_C00009_eEC12141)^1)*((1+C01165/Km_C01165_eEC12141)^1) + ((1+C00005/Km_C00005_eEC12141)^1)*((1+C03287/Km_C03287_eEC12141)^1) -1); 
hKcat_F_R213 := Kcat_V_R213*(Keq_R213*((Km_C00006_eEC12141^1)*(Km_C00009_eEC12141^1)*(Km_C01165_eEC12141^1))/((Km_C00005_eEC12141^1)*(Km_C03287_eEC12141^1)))^(0.5); 
hKcat_R_R213 := Kcat_V_R213*(Keq_R213*((Km_C00006_eEC12141^1)*(Km_C00009_eEC12141^1)*(Km_C01165_eEC12141^1))/((Km_C00005_eEC12141^1)*(Km_C03287_eEC12141^1)))^(-0.5); 
R213_f := eEC12141 * (hKcat_F_R213*((C00006^1)*(C00009^1)*(C01165^1))/((Km_C00006_eEC12141^1)*(Km_C00009_eEC12141^1)*(Km_C01165_eEC12141^1)))/R213_D; 
R213_r := eEC12141 * (hKcat_R_R213*((C00005^1)*(C03287^1))/((Km_C00005_eEC12141^1)*(Km_C03287_eEC12141^1)))/R213_D; 
R213 = R213_f - R213_r; 

R216 : 1 C00002 + 1 C00014 + 1 C00025 + eEC6312 -> eEC6312 + 1 C00008 + 1 C00009 + 1 C00064; 
R216_D := (((1+C00002/Km_C00002_eEC6312)^1)*((1+C00014/Km_C00014_eEC6312)^1)*((1+C00025/Km_C00025_eEC6312)^1) + ((1+C00008/Km_C00008_eEC6312)^1)*((1+C00009/Km_C00009_eEC6312)^1)*((1+C00064/Km_C00064_eEC6312)^1) -1); 
hKcat_F_R216 := Kcat_V_R216*(Keq_R216*((Km_C00002_eEC6312^1)*(Km_C00014_eEC6312^1)*(Km_C00025_eEC6312^1))/((Km_C00008_eEC6312^1)*(Km_C00009_eEC6312^1)*(Km_C00064_eEC6312^1)))^(0.5); 
hKcat_R_R216 := Kcat_V_R216*(Keq_R216*((Km_C00002_eEC6312^1)*(Km_C00014_eEC6312^1)*(Km_C00025_eEC6312^1))/((Km_C00008_eEC6312^1)*(Km_C00009_eEC6312^1)*(Km_C00064_eEC6312^1)))^(-0.5); 
R216_f := eEC6312 * (hKcat_F_R216*((C00002^1)*(C00014^1)*(C00025^1))/((Km_C00002_eEC6312^1)*(Km_C00014_eEC6312^1)*(Km_C00025_eEC6312^1)))/R216_D; 
R216_r := eEC6312 * (hKcat_R_R216*((C00008^1)*(C00009^1)*(C00064^1))/((Km_C00008_eEC6312^1)*(Km_C00009_eEC6312^1)*(Km_C00064_eEC6312^1)))/R216_D; 
R216 = R216_f - R216_r; 

R222 : 1 C00003 + 1 C00009 + 1 C00118 + eEC12112 -> eEC12112 + 1 C00004 + 1 C00080 + 1 C00236; 
R222_D := (((1+C00003/Km_C00003_eEC12112)^1)*((1+C00009/Km_C00009_eEC12112)^1)*((1+C00118/Km_C00118_eEC12112)^1) + ((1+C00004/Km_C00004_eEC12112)^1)*((1+C00236/Km_C00236_eEC12112)^1) -1); 
hKcat_F_R222 := Kcat_V_R222*(Keq_R222*((Km_C00003_eEC12112^1)*(Km_C00009_eEC12112^1)*(Km_C00118_eEC12112^1))/((Km_C00004_eEC12112^1)*(Km_C00236_eEC12112^1)))^(0.5); 
hKcat_R_R222 := Kcat_V_R222*(Keq_R222*((Km_C00003_eEC12112^1)*(Km_C00009_eEC12112^1)*(Km_C00118_eEC12112^1))/((Km_C00004_eEC12112^1)*(Km_C00236_eEC12112^1)))^(-0.5); 
R222_f := eEC12112 * (hKcat_F_R222*((C00003^1)*(C00009^1)*(C00118^1))/((Km_C00003_eEC12112^1)*(Km_C00009_eEC12112^1)*(Km_C00118_eEC12112^1)))/R222_D; 
R222_r := eEC12112 * (hKcat_R_R222*((C00004^1)*(C00236^1))/((Km_C00004_eEC12112^1)*(Km_C00236_eEC12112^1)))/R222_D; 
R222 = R222_f - R222_r; 

R224 : 1 C00024 + 1 C00037 + eEC23129 -> eEC23129 + 1 C00010 + 1 C03508; 
