# Initialize concentrations 
R5 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R5*(C00002*C00085)/(Km_C00002_EC27111*Km_C00085_EC27111) - Kcat_R_R5*(C00008*C00354)/(Km_C00008_EC27111*Km_C00354_EC27111))/(((1+C00002/Km_C00002_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C00354/Km_C00354_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R6 : C00002 + C05345 + EC27111 -> EC27111 + C00008 + C05378; 
R6 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R6*(C00002*C05345)/(Km_C00002_EC27111*Km_C05345_EC27111) - Kcat_R_R6*(C00008*C05378)/(Km_C00008_EC27111*Km_C05378_EC27111))/(((1+C00002/Km_C00002_EC27111)*(1+C05345/Km_C05345_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C05378/Km_C05378_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R7 : C00063 + C00085 + EC27111 -> EC27111 + C00112 + C00354; 
R7 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R7*(C00063*C00085)/(Km_C00063_EC27111*Km_C00085_EC27111) - Kcat_R_R7*(C00112*C00354)/(Km_C00112_EC27111*Km_C00354_EC27111))/(((1+C00063/Km_C00063_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00112/Km_C00112_EC27111)*(1+C00354/Km_C00354_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R8 : C00075 + C00085 + EC27111 -> EC27111 + C00015 + C00354; 
R8 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R8*(C00075*C00085)/(Km_C00075_EC27111*Km_C00085_EC27111) - Kcat_R_R8*(C00015*C00354)/(Km_C00015_EC27111*Km_C00354_EC27111))/(((1+C00075/Km_C00075_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00015/Km_C00015_EC27111)*(1+C00354/Km_C00354_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R9 : C00081 + C00085 + EC27111 -> EC27111 + C00104 + C00354; 
R9 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R9*(C00081*C00085)/(Km_C00081_EC27111*Km_C00085_EC27111) - Kcat_R_R9*(C00104*C00354)/(Km_C00104_EC27111*Km_C00354_EC27111))/(((1+C00081/Km_C00081_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00104/Km_C00104_EC27111)*(1+C00354/Km_C00354_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R10 : C00002 + C05382 + EC27111 -> EC27111 + C00008 + C00447; 
R10 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R10*(C00002*C05382)/(Km_C00002_EC27111*Km_C05382_EC27111) - Kcat_R_R10*(C00008*C00447)/(Km_C00008_EC27111*Km_C00447_EC27111))/(((1+C00002/Km_C00002_EC27111)*(1+C05382/Km_C05382_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C00447/Km_C00447_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R11 : C00002 + C01097 + EC27111 -> EC27111 + C00008 + C03785; 
R11 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R11*(C00002*C01097)/(Km_C00002_EC27111*Km_C01097_EC27111) - Kcat_R_R11*(C00008*C03785)/(Km_C00008_EC27111*Km_C03785_EC27111))/(((1+C00002/Km_C00002_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C03785/Km_C03785_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R12 : C00063 + C01097 + EC27111 -> EC27111 + C00112 + C03785; 
R12 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R12*(C00063*C01097)/(Km_C00063_EC27111*Km_C01097_EC27111) - Kcat_R_R12*(C00112*C03785)/(Km_C00112_EC27111*Km_C03785_EC27111))/(((1+C00063/Km_C00063_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00112/Km_C00112_EC27111)*(1+C03785/Km_C03785_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R13 : C00075 + C01097 + EC27111 -> EC27111 + C00015 + C03785; 
R13 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R13*(C00075*C01097)/(Km_C00075_EC27111*Km_C01097_EC27111) - Kcat_R_R13*(C00015*C03785)/(Km_C00015_EC27111*Km_C03785_EC27111))/(((1+C00075/Km_C00075_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00015/Km_C00015_EC27111)*(1+C03785/Km_C03785_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R14 : C00081 + C01097 + EC27111 -> EC27111 + C00104 + C03785; 
R14 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R14*(C00081*C01097)/(Km_C00081_EC27111*Km_C01097_EC27111) - Kcat_R_R14*(C00104*C03785)/(Km_C00104_EC27111*Km_C03785_EC27111))/(((1+C00081/Km_C00081_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00104/Km_C00104_EC27111)*(1+C03785/Km_C03785_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R15 : C00001 + C00354 + EC31311 -> EC31311 + C00009 + C00085; 
R15 = EC31311 * (1-Gi_C00002_EC31311)/(1+C00002/Ki_C00002_EC31311)*(1-Gi_C00008_EC31311)/(1+C00008/Ki_C00008_EC31311)*(1-Gi_C00009_EC31311)/(1+C00009/Ki_C00009_EC31311)*(1-Gi_C00020_EC31311)/(1+C00020/Ki_C00020_EC31311)*(1-Gi_C00074_EC31311)/(1+C00074/Ki_C00074_EC31311)*(1-Gi_C00097_EC31311)/(1+C00097/Ki_C00097_EC31311)*(1-Gi_C00665_EC31311)/(1+C00665/Ki_C00665_EC31311)*(1-Gi_C00736_EC31311)/(1+C00736/Ki_C00736_EC31311)*(1-Gi_C01172_EC31311)/(1+C01172/Ki_C01172_EC31311)*(1-Gi_C01478_EC31311)/(1+C01478/Ki_C01478_EC31311)*(1-Gi_C02086_EC31311)/(1+C02086/Ki_C02086_EC31311)*(1-Gi_C06232_EC31311)/(1+C06232/Ki_C06232_EC31311)*(1-Gi_C11215_EC31311)/(1+C11215/Ki_C11215_EC31311)*(1-Gi_C20679_EC31311)/(1+C20679/Ki_C20679_EC31311) * (Kcat_F_R15*(C00001*C00354)/(Km_C00001_EC31311*Km_C00354_EC31311) - Kcat_R_R15*(C00009*C00085)/(Km_C00009_EC31311*Km_C00085_EC31311))/(((1+C00001/Km_C00001_EC31311)*(1+C00354/Km_C00354_EC31311) + (1+C00009/Km_C00009_EC31311)*(1+C00085/Km_C00085_EC31311) -1) + (C00002*Gi_C00002_EC31311/Ki_C00002_EC31311)+(C00008*Gi_C00008_EC31311/Ki_C00008_EC31311)+(C00009*Gi_C00009_EC31311/Ki_C00009_EC31311)+(C00020*Gi_C00020_EC31311/Ki_C00020_EC31311)+(C00074*Gi_C00074_EC31311/Ki_C00074_EC31311)+(C00097*Gi_C00097_EC31311/Ki_C00097_EC31311)+(C00665*Gi_C00665_EC31311/Ki_C00665_EC31311)+(C00736*Gi_C00736_EC31311/Ki_C00736_EC31311)+(C01172*Gi_C01172_EC31311/Ki_C01172_EC31311)+(C01478*Gi_C01478_EC31311/Ki_C01478_EC31311)+(C02086*Gi_C02086_EC31311/Ki_C02086_EC31311)+(C06232*Gi_C06232_EC31311/Ki_C06232_EC31311)+(C11215*Gi_C11215_EC31311/Ki_C11215_EC31311)+(C20679*Gi_C20679_EC31311/Ki_C20679_EC31311)); 

R16 : C00001 + C05378 + EC31311 -> EC31311 + C00009 + C05345; 
R16 = EC31311 * (1-Gi_C00002_EC31311)/(1+C00002/Ki_C00002_EC31311)*(1-Gi_C00008_EC31311)/(1+C00008/Ki_C00008_EC31311)*(1-Gi_C00009_EC31311)/(1+C00009/Ki_C00009_EC31311)*(1-Gi_C00020_EC31311)/(1+C00020/Ki_C00020_EC31311)*(1-Gi_C00074_EC31311)/(1+C00074/Ki_C00074_EC31311)*(1-Gi_C00097_EC31311)/(1+C00097/Ki_C00097_EC31311)*(1-Gi_C00665_EC31311)/(1+C00665/Ki_C00665_EC31311)*(1-Gi_C00736_EC31311)/(1+C00736/Ki_C00736_EC31311)*(1-Gi_C01172_EC31311)/(1+C01172/Ki_C01172_EC31311)*(1-Gi_C01478_EC31311)/(1+C01478/Ki_C01478_EC31311)*(1-Gi_C02086_EC31311)/(1+C02086/Ki_C02086_EC31311)*(1-Gi_C06232_EC31311)/(1+C06232/Ki_C06232_EC31311)*(1-Gi_C11215_EC31311)/(1+C11215/Ki_C11215_EC31311)*(1-Gi_C20679_EC31311)/(1+C20679/Ki_C20679_EC31311) * (Kcat_F_R16*(C00001*C05378)/(Km_C00001_EC31311*Km_C05378_EC31311) - Kcat_R_R16*(C00009*C05345)/(Km_C00009_EC31311*Km_C05345_EC31311))/(((1+C00001/Km_C00001_EC31311)*(1+C05378/Km_C05378_EC31311) + (1+C00009/Km_C00009_EC31311)*(1+C05345/Km_C05345_EC31311) -1) + (C00002*Gi_C00002_EC31311/Ki_C00002_EC31311)+(C00008*Gi_C00008_EC31311/Ki_C00008_EC31311)+(C00009*Gi_C00009_EC31311/Ki_C00009_EC31311)+(C00020*Gi_C00020_EC31311/Ki_C00020_EC31311)+(C00074*Gi_C00074_EC31311/Ki_C00074_EC31311)+(C00097*Gi_C00097_EC31311/Ki_C00097_EC31311)+(C00665*Gi_C00665_EC31311/Ki_C00665_EC31311)+(C00736*Gi_C00736_EC31311/Ki_C00736_EC31311)+(C01172*Gi_C01172_EC31311/Ki_C01172_EC31311)+(C01478*Gi_C01478_EC31311/Ki_C01478_EC31311)+(C02086*Gi_C02086_EC31311/Ki_C02086_EC31311)+(C06232*Gi_C06232_EC31311/Ki_C06232_EC31311)+(C11215*Gi_C11215_EC31311/Ki_C11215_EC31311)+(C20679*Gi_C20679_EC31311/Ki_C20679_EC31311)); 

R17 : C00001 + C00447 + EC31311 -> EC31311 + C00009 + C05382; 
R17 = EC31311 * (1-Gi_C00002_EC31311)/(1+C00002/Ki_C00002_EC31311)*(1-Gi_C00008_EC31311)/(1+C00008/Ki_C00008_EC31311)*(1-Gi_C00009_EC31311)/(1+C00009/Ki_C00009_EC31311)*(1-Gi_C00020_EC31311)/(1+C00020/Ki_C00020_EC31311)*(1-Gi_C00074_EC31311)/(1+C00074/Ki_C00074_EC31311)*(1-Gi_C00097_EC31311)/(1+C00097/Ki_C00097_EC31311)*(1-Gi_C00665_EC31311)/(1+C00665/Ki_C00665_EC31311)*(1-Gi_C00736_EC31311)/(1+C00736/Ki_C00736_EC31311)*(1-Gi_C01172_EC31311)/(1+C01172/Ki_C01172_EC31311)*(1-Gi_C01478_EC31311)/(1+C01478/Ki_C01478_EC31311)*(1-Gi_C02086_EC31311)/(1+C02086/Ki_C02086_EC31311)*(1-Gi_C06232_EC31311)/(1+C06232/Ki_C06232_EC31311)*(1-Gi_C11215_EC31311)/(1+C11215/Ki_C11215_EC31311)*(1-Gi_C20679_EC31311)/(1+C20679/Ki_C20679_EC31311) * (Kcat_F_R17*(C00001*C00447)/(Km_C00001_EC31311*Km_C00447_EC31311) - Kcat_R_R17*(C00009*C05382)/(Km_C00009_EC31311*Km_C05382_EC31311))/(((1+C00001/Km_C00001_EC31311)*(1+C00447/Km_C00447_EC31311) + (1+C00009/Km_C00009_EC31311)*(1+C05382/Km_C05382_EC31311) -1) + (C00002*Gi_C00002_EC31311/Ki_C00002_EC31311)+(C00008*Gi_C00008_EC31311/Ki_C00008_EC31311)+(C00009*Gi_C00009_EC31311/Ki_C00009_EC31311)+(C00020*Gi_C00020_EC31311/Ki_C00020_EC31311)+(C00074*Gi_C00074_EC31311/Ki_C00074_EC31311)+(C00097*Gi_C00097_EC31311/Ki_C00097_EC31311)+(C00665*Gi_C00665_EC31311/Ki_C00665_EC31311)+(C00736*Gi_C00736_EC31311/Ki_C00736_EC31311)+(C01172*Gi_C01172_EC31311/Ki_C01172_EC31311)+(C01478*Gi_C01478_EC31311/Ki_C01478_EC31311)+(C02086*Gi_C02086_EC31311/Ki_C02086_EC31311)+(C06232*Gi_C06232_EC31311/Ki_C06232_EC31311)+(C11215*Gi_C11215_EC31311/Ki_C11215_EC31311)+(C20679*Gi_C20679_EC31311/Ki_C20679_EC31311)); 

R18 : C00354 + EC41213 -> EC41213 + C00111 + C00118; 
