# Initialize concentrations 
EC5319= p_EC5319*rel0*2.5*dilution_factor; 
Kcat_F_R124=7.497544007; 
Kcat_R_R124=12.3577679; 

Km_C00010_R125=0.044450667; 
Km_C16376_R125=2.51391634996029; 
Km_C00024_R125=0.036175136; 
Km_C16169_R125=2.51391634996029; 
Kcat_F_R125=7.497544007; 
Kcat_R_R125=12.3577679; 

Km_C00010_R126=0.044450667; 
Km_C16389_R126=2.51391634996029; 
Km_C00024_R126=0.036175136; 
Km_C16173_R126=2.51391634996029; 
Kcat_F_R126=7.497544007; 
Kcat_R_R126=12.3577679; 

Km_C00024_R127=0.036175136; 
Km_C16470_R127=2.51391634996029; 
Km_C00010_R127=0.044450667; 
Km_C16466_R127=2.51391634996029; 
Kcat_F_R127=12.3577679; 
Kcat_R_R127=7.497544007; 

Km_C00024_R128=0.036175136; 
Km_C03069_R128=0.039707839; 
Km_C00010_R128=0.044450667; 
Km_C16471_R128=2.51391634996029; 
Kcat_F_R128=12.3577679; 
Kcat_R_R128=8.045255425; 

Km_C00013_R129=0.053889301; 
Km_C00020_R129=0.02481401; 
Km_C00040_R129=2.51391634996029; 
Km_C00002_R129=0.022231769; 
Km_C00010_R129=0.04066666666666666; 
Km_C00347_R129=2.51391634996029; 
Kcat_F_R129=3.7013905375; 
Kcat_R_R129=2.0163144405; 

Km_C00013_R130=0.053889301; 
Km_C00020_R130=0.02481401; 
Km_C00154_R130=0.009483331; 
Km_C00002_R130=0.022231769; 
Km_C00010_R130=0.04066666666666666; 
Km_C00249_R130=0.003795795; 
Kcat_F_R130=2.5965444513333336; 
Kcat_R_R130=2.112441705; 

Km_C00008_R131=0.041535225; 
Km_C00009_R131=0.312815398; 
Km_C00083_R131=0.1; 
Km_C00002_R131=0.031438239; 
Km_C00024_R131=0.023739677; 
Km_C00288_R131=0.259498209; 
Kcat_F_R131=0.26705086833333336; 
Kcat_R_R131=0.21057309933333335; 

Km_C00083_R132=0.1; 
Km_C06250_R132=2.51391634996029; 
Km_C00024_R132=0.023739677; 
Km_C04419_R132=2.51391634996029; 
Kcat_F_R132=0.501296359; 
Kcat_R_R132=0.167004759; 

Km_C00008_R133=0.028477727; 
Km_C00009_R133=0.98047787; 
Km_C04419_R133=2.51391634996029; 
Km_C00002_R133=0.043465339; 
Km_C00288_R133=29.266433333333335; 
Km_C06250_R133=0.16; 
Kcat_F_R133=5.698406123999999; 
Kcat_R_R133=0.05173266; 
Ki_C00010_R133=0.0389470010995864; 
Ki_C00083_R133=0.028516486287117; 
Ki_C00091_R133=0.0285790730267763; 
Ki_C00120_R133=0.0673775225877761; 
Ki_C01213_R133=0.0297006405889987; 
Ki_C05682_R133=0.3933126032352447; 


Km_C05751_R136=2.51391634996029; 
Km_C04620_R136=2.51391634996029; 
Kcat_F_R136=2.51391634996029; 
Kcat_R_R136=2.636789227; 

Km_C00103_R137=24.5; 
Km_C00718_R137=2.51391634996029; 
Km_C00009_R137=0.964813828; 
Kcat_F_R137=3.29200599; 
Kcat_R_R137=24.68616551; 

Km_C00103_R138=24.5; 
Km_C00718_R138=2.51391634996029; 
Km_C00009_R138=0.964813828; 
Km_C00369_R138=2.51391634996029; 
Kcat_F_R138=3.29200599; 
Kcat_R_R138=24.68616551; 

Km_C00092_R139=0.569383681; 
Km_C00103_R139=0.403784841; 
Kcat_F_R139=16.40078191; 
Kcat_R_R139=13.31428543; 
Ki_C00010_R139=0.0360776968300342; 
Ki_C00024_R139=0.0395667441189289; 
Ki_C00044_R139=0.0589921884238719; 
Ki_C00363_R139=0.0564548633992672; 
Ki_C00665_R139=0.1322236061096191; 
Ki_C01182_R139=0.0727740824222564; 
Ki_C01231_R139=0.1343982815742492; 
Ki_C03444_R139=0.0576398856937885; 

Km_C00668_R140=0.569383681; 
Km_C00103_R140=0.403784841; 
Kcat_F_R140=16.40078191; 
Kcat_R_R140=13.31428543; 
Ki_C00010_R140=0.0360776968300342; 
Ki_C00024_R140=0.0395667441189289; 
Ki_C00044_R140=0.0589921884238719; 
Ki_C00363_R140=0.0564548633992672; 
Ki_C00665_R140=0.1322236061096191; 
Ki_C01182_R140=0.0727740824222564; 
Ki_C01231_R140=0.1343982815742492; 
Ki_C03444_R140=0.0576398856937885; 

Km_C00117_R141=0.554221213; 
Km_C00620_R141=0.530358553; 
Kcat_F_R141=17.61713517; 
Kcat_R_R141=14.04424624; 
Ki_C00010_R141=0.0360776968300342; 
Ki_C00024_R141=0.0395667441189289; 
Ki_C00044_R141=0.0589921884238719; 
Ki_C00363_R141=0.0564548633992672; 
Ki_C00665_R141=0.1322236061096191; 
Ki_C01182_R141=0.0727740824222564; 
Ki_C01231_R141=0.1343982815742492; 
Ki_C03444_R141=0.0576398856937885; 

Km_C03735_R142=0.569383681; 
Km_C01171_R142=0.403784841; 
Kcat_F_R142=16.40078191; 
Kcat_R_R142=13.31428543; 
Ki_C00010_R142=0.0360776968300342; 
Ki_C00024_R142=0.0395667441189289; 
Ki_C00044_R142=0.0589921884238719; 
Ki_C00363_R142=0.0564548633992672; 
Ki_C00665_R142=0.1322236061096191; 
Ki_C01182_R142=0.0727740824222564; 
Ki_C01231_R142=0.1343982815742492; 
Ki_C03444_R142=0.0576398856937885; 

Km_C00004_R143=0.0213936530053615; 

Km_C16237_R143=0.0637666806578636; 
Km_C00003_R143=0.0897657573223114; 
Km_C16832_R143=0.1182290390133857; 
Kcat_F_R143=82.21505556425603; 
Kcat_R_R143=162.92525354566249; 

Km_C00004_R144=0.0213936530053615; 

Km_C02051_R144=2.51391634996029; 
Km_C00003_R144=0.0897657573223114; 
Km_C02972_R144=2.51391634996029; 
Kcat_F_R144=117.91623043542522; 
Kcat_R_R144=278.58080721815406; 

Km_C00004_R145=0.0213936530053615; 

Km_C15972_R145=0.056440994143486; 
Km_C00003_R145=0.0897657573223114; 
Km_C15973_R145=0.0702609121799469; 
Kcat_F_R145=78.44120521614806; 
Kcat_R_R145=212.98970041622562; 

Km_C00004_R146=0.0213936530053615; 
Km_C00011_R146=0.5557875633239746; 
Km_C00024_R146=0.0261338166892528; 

Km_C00003_R146=0.0897657573223114; 
Km_C00010_R146=0.0302705187350511; 
Km_C00022_R146=0.3933333333333333; 
Kcat_F_R146=231.67734093260447; 
Kcat_R_R146=276.38021813845035; 

Km_C00004_R147=0.0213936530053615; 
Km_C00011_R147=0.5557875633239746; 
Km_C00014_R147=0.6738513708114624; 

Km_C00143_R147=0.0198761150240898; 
Km_C00003_R147=0.0897657573223114; 
Km_C00037_R147=0.6780760884284973; 
Km_C00101_R147=0.0281630456447601; 
Kcat_F_R147=97.07549721904559; 
Kcat_R_R147=292.69991131120554; 

Km_C00004_R148=0.0213936530053615; 

Km_C00248_R148=0.4152377247810364; 
Km_C00003_R148=0.0897657573223114; 
Km_C00579_R148=0.12833333333333335; 
Kcat_F_R148=163.37561237150462; 
Kcat_R_R148=280.42326642097885; 

Km_C00004_R149=0.0213936530053615; 
Km_C00011_R149=0.5557875633239746; 

Km_C00527_R149=0.0202776081860065; 
Km_C00003_R149=0.0897657573223114; 
Km_C00010_R149=0.0302705187350511; 
Km_C00322_R149=0.1169382780790329; 
Kcat_F_R149=236.2117050705332; 
Kcat_R_R149=267.36655714230545; 

Km_C00004_R150=0.0213936530053615; 
Km_C00011_R150=0.5557875633239746; 

Km_C00091_R150=0.0204137731343507; 
Km_C00003_R150=0.0897657573223114; 
Km_C00010_R150=0.0302705187350511; 
Km_C00026_R150=0.1621068120002746; 
Kcat_F_R150=255.59684769993808; 
Kcat_R_R150=266.9115565597776; 

Km_C00065_R151=0.6804569363594055; 
Km_C00101_R151=0.0484347641468048; 

Km_C00037_R151=1.0842102766036987; 
Km_C00143_R151=0.0312942266464233; 
Kcat_F_R151=0.7214119780769308; 
Kcat_R_R151=1.1328265274690457; 


Km_C00037_R152=1.0842102766036987; 
Km_C04377_R152=0.0325908549129962; 
Km_C00065_R152=0.6804569363594055; 
Km_C01217_R152=0.0292560122907161; 
Kcat_F_R152=0.918723922509542; 
Kcat_R_R152=0.7097989372378323; 

Km_C00013_R153=0.0075017297640442; 
Km_C00020_R153=0.0114681605389341; 
Km_C02553_R153=2.51391634996029; 
Km_C00002_R153=0.0110396140860393; 
Km_C00065_R153=0.0173594113439321; 
Km_C01650_R153=0.2; 
Kcat_F_R153=41.89333102839568; 
Kcat_R_R153=49.23474775631354; 

Km_C00013_R154=0.0075017297640442; 
Km_C00020_R154=0.0114681605389341; 
Km_C06481_R154=2.51391634996029; 
Km_C00002_R154=0.0110396140860393; 
Km_C00065_R154=0.0173594113439321; 
Km_C16636_R154=0.0031003365293145; 
Kcat_F_R154=32.97343452419836; 
Kcat_R_R154=49.23474775631354; 

Km_C00013_R155=0.0583701133728027; 
Km_C00020_R155=0.016059648245573; 
Km_C02412_R155=2.51391634996029; 
Km_C00002_R155=0.0173203721642494; 
Km_C00037_R155=0.1098656579852104; 
Km_C01642_R155=0.0046; 
Kcat_F_R155=7.791547847903097; 
Kcat_R_R155=6.477863012159854; 

Km_C00011_R156=1.1697958707809448; 
Km_C01242_R156=2.51391634996029; 
Km_C00037_R156=3.032304525375366; 
Km_C02051_R156=2.51391634996029; 
Kcat_F_R156=2.6316627825692334; 
Kcat_R_R156=4.818350786331247; 

Km_C00004_R157=0.0555423498153686; 
Km_C00011_R157=1.1697958707809448; 
Km_C00014_R157=4.617711544036865; 

Km_C00143_R157=0.049179408699274; 
Km_C00003_R157=0.1432042866945266; 
Km_C00037_R157=3.032304525375366; 
Km_C00101_R157=0.1045622751116752; 
Kcat_F_R157=4.2004078209216935; 
Kcat_R_R157=7.395899596977319; 

Km_C00037_R158=0.4322525262832641; 
Km_C00097_R158=0.0781389474868774; 

Km_C01419_R158=0.2475557476282119; 
Kcat_F_R158=6.254651873684781; 
Kcat_R_R158=0.3121867848539661; 

Km_C00037_R159=0.4322525262832641; 
Km_C05726_R159=2.51391634996029; 

Km_C05729_R159=2.51391634996029; 
Kcat_F_R159=2.126975492793766; 
Kcat_R_R159=0.5193107001987235; 

Km_C00010_R160=0.0683331489562988; 
Km_C03508_R160=1.10145103931427; 
Km_C00024_R160=0.059; 
Km_C00037_R160=5.073134899139404; 
Kcat_F_R160=3.7902290293639145; 
Kcat_R_R160=6.8923661167752375; 

Km_C00014_R161=2.288124084472656; 
Km_C00143_R161=0.0092; 
Km_C02972_R161=2.51391634996029; 
Km_C00101_R161=0.0629024133086204; 
Km_C01242_R161=2.51391634996029; 
Kcat_F_R161=23.35498459481404; 
Kcat_R_R161=32.671543835370514; 

Km_C00004_R162=0.0514274351298809; 
Km_C00011_R162=1.1087075471878052; 
Km_C00014_R162=2.288124084472656; 

Km_C00143_R162=0.0092; 
Km_C00003_R162=0.1262479871511459; 
Km_C00037_R162=1.4576902389526367; 
Km_C00101_R162=0.0629024133086204; 
Kcat_F_R162=15.935437490500918; 
Kcat_R_R162=43.13435515169712; 


Km_C00445_R163=0.0690556466579437; 
Km_C03479_R163=0.0623933747410774; 
Kcat_F_R163=21.608121027445836; 
Kcat_R_R163=10.308430653635787; 

Km_C00037_R164=0.841594934463501; 
Km_C00097_R164=0.2244776785373687; 

Km_C01419_R164=0.6254085898399353; 
Kcat_F_R164=14.256129824283725; 
Kcat_R_R164=0.6420917698569684; 

Km_C00037_R165=0.841594934463501; 
Km_C05726_R165=2.51391634996029; 

Km_C05729_R165=2.51391634996029; 
Kcat_F_R165=1.492046688739894; 
Kcat_R_R165=1.0271134596940437; 

Km_C00008_R167=0.1889318376779556; 
Km_C00009_R167=1.8175055980682373; 
Km_C00051_R167=0.6170697212219238; 
Km_C00002_R167=0.1616863906383514; 
Km_C00037_R167=1.582805871963501; 
Km_C00669_R167=1.826; 
Kcat_F_R167=123.47175210925995; 
Kcat_R_R167=281.0232299630622; 

Km_C00014_R168=2.32181453704834; 
Km_C00022_R168=0.7869249582290649; 
Km_C00065_R168=0.995956301689148; 
Kcat_F_R168=3.54728232602962; 
Kcat_R_R168=16.00408804670335; 


Km_C02218_R169=1.603482007980347; 
Km_C00065_R169=0.995956301689148; 
Kcat_F_R169=3.54728232602962; 
Kcat_R_R169=1.1070927197999596; 

Km_C00014_R170=2.32181453704834; 
Km_C00161_R170=2.51391634996029; 
Km_C05167_R170=2.51391634996029; 
Kcat_F_R170=2.51391634996029; 
Kcat_R_R170=17.86179164388484; 

Km_C00014_R171=2.32181453704834; 
Km_C00022_R171=0.7869249582290649; 

Km_C02218_R171=1.603482007980347; 
Kcat_F_R171=1.1070927197999596; 
Kcat_R_R171=16.00408804670335; 

Km_C00014_R172=10.384718894958496; 
Km_C00109_R172=2.064281225204468; 
Km_C00188_R172=1.958139181137085; 
Kcat_F_R172=1.046566765528676; 
Kcat_R_R172=5.043314917904149; 

Km_C00014_R173=10.384718894958496; 
Km_C00022_R173=2.54087495803833; 
Km_C00065_R173=5.080734252929688; 
Kcat_F_R173=1.5941904874957775; 
Kcat_R_R173=5.380604908986051; 

Km_C00014_R174=10.384718894958496; 
Km_C00161_R174=2.51391634996029; 
Km_C05167_R174=2.51391634996029; 
Kcat_F_R174=2.51391634996029; 
Kcat_R_R174=7.544567374693612; 

Km_C00037_R175=0.3884817063808441; 
Km_C00097_R175=0.1721495538949966; 

Km_C01419_R175=0.2100186347961425; 
Kcat_F_R175=4.014894778677765; 
Kcat_R_R175=0.1125658796193295; 

Km_C00037_R176=0.3884817063808441; 
Km_C05726_R176=2.51391634996029; 

Km_C05729_R176=2.51391634996029; 
Kcat_F_R176=1.4953430791770002; 
Kcat_R_R176=0.1943652873721367; 

Km_C00008_R177=0.0317241661250591; 
Km_C00009_R177=0.4642644226551056; 
Km_C03838_R177=0.1589317768812179; 
Km_C00002_R177=0.0398926846683025; 
Km_C00037_R177=0.3697212934494018; 
Km_C03090_R177=0.07; 
Kcat_F_R177=3.1624124800830913; 
Kcat_R_R177=2.9344528264330267; 


# Initialize variables 
rel0=1; 
p_EC5319=1; 
p_EC27111=1; 
p_EC31311=1; 
p_EC41213=1; 
p_EC5311=1; 
p_EC2723=1; 
p_EC42111=1; 
p_EC2792=1; 
p_EC27140=1; 
p_EC1241=1; 
p_EC4213=1; 
p_EC1242=1; 
p_EC6215=1; 
p_EC1351=1; 
p_EC4212=1; 
p_EC11137=1; 
p_EC11144=1; 
p_EC5131=1; 
p_EC5316=1; 
p_EC2211=1; 
p_EC2212=1; 
p_EC111100=1; 
p_EC1319=1; 
p_EC231180=1; 
p_EC23139=1; 
p_EC23141=1; 
p_EC23116=1; 
p_EC6213=1; 
p_EC6412=1; 
p_EC63414=1; 
p_EC42159=1; 
p_EC2411=1; 
p_EC5422=1; 
p_EC1814=1; 
p_EC2121=1; 
p_EC61111=1; 
p_EC61114=1; 
p_EC34112=1; 
p_EC23129=1; 
p_EC21210=1; 
p_EC341123=1; 
p_EC6323=1; 
p_EC43117=1; 
p_EC43119=1; 
p_EC34111=1; 
p_EC63413=1;
p_EC1442=1; 
v1=1; 
v2=1; 
v3=1; 
v4=1; 
v5=1; 
v6=1; 
v7=1; 
v8=1; 
v9=1; 
v10=1; 
v11=1; 
v12=1; 
v13=1; 
v14=1; 
v15=1; 
v16=1; 
v17=1; 
v18=1; 
v19=1; 
v20=1; 
v21=1; 
v22=1; 
v23=1; 
v24=1; 
v25=1; 
v26=1; 
v27=1; 
v28=1; 
v29=1; 
v30=1; 
v31=1; 
v32=1; 
v33=1; 
v34=1; 
v35=1; 
v36=1; 
v37=1; 
v38=1; 
v39=1; 
v40=1; 
v41=1; 
v42=1; 
v43=1; 
v44=1; 
v45=1; 
v46=1; 
v47=1; 
v48=1; 
v49=1; 
v50=1; 
v51=1; 
v52=1; 
v53=1; 
v54=1; 
v55=1; 
v56=1; 
v57=1; 
v58=1; 
v59=1; 
v60=1; 
v61=1; 
v62=1; 
v63=1; 
v64=1; 
v65=1; 
v66=1; 
v67=1; 
v68=1; 
v69=1; 
v70=1; 
v71=1; 
v72=1; 
v73=1; 
v74=1; 
v75=1; 
v76=1; 
v77=1; 
v78=1; 
v79=1; 
v80=1; 
v81=1; 
v82=1; 
v83=1; 
v84=1; 
v85=1; 
v86=1; 
v87=1; 
v88=1; 
v89=1; 
v90=1; 
v91=1; 
v92=1; 
v93=1; 
v94=1; 
v95=1; 
v96=1; 
v97=1; 
v98=1; 
v99=1; 
v100=1; 
v101=1; 
v102=1; 
v103=1; 
v104=1; 
v105=1; 
v106=1; 
v107=1; 
v108=1; 
v109=1; 
v110=1; 
v111=1; 
v112=1; 
v113=1; 
v114=1; 
v115=1; 
v116=1; 
v117=1; 
v118=1; 
v119=1; 
v120=1; 
v121=1; 
v122=1; 
v123=1; 
v124=1; 
v125=1; 
v126=1; 
v127=1; 
v128=1; 
v129=1; 
v130=1; 
v131=1; 
v132=1; 
v133=1; 
v134=1; 
v135=1; 
v136=1; 
v137=1; 
v138=1; 
v139=1; 
v140=1; 
v141=1; 
v142=1; 
v143=1; 
v144=1; 
v145=1; 
v146=1; 
v147=1; 
v148=1; 
v149=1; 
v150=1; 
v151=1; 
v152=1; 
v153=1; 
v154=1; 
v155=1; 
v156=1; 
v157=1; 
v158=1; 
v159=1; 
v160=1; 
v161=1; 
v162=1; 
v163=1; 
v164=1; 
v165=1; 
v166=1; 
v167=1; 
v168=1; 
v169=1; 
v170=1; 
v171=1; 
v172=1; 
v173=1; 
v174=1; 
v175=1; 
v176=1; 
v177=1; 
v178=1; 
v179=1; 
v180=1; 
v181=1; 
v182=1; 
v183=1; 
v184=1; 
v185=1; 
v186=1; 
v187=1; 
v188=1; 
v189=1; 
v190=1; 
v191=1; 
v192=1; 
v193=1; 
v194=1; 
v195=1; 
v196=1; 
v197=1; 
v198=1; 
v199=1; 
v200=1; 
v201=1; 
v202=1; 
v203=1; 
v204=1; 
v205=1; 
v206=1; 
v207=1; 
v208=1; 
v209=1; 
v210=1; 
v211=1; 
v212=1; 
v213=1; 
v214=1; 
v215=1; 
v216=1; 
v217=1; 
v218=1; 
v219=1; 
v220=1; 
v221=1; 
v222=1; 
v223=1; 
v224=1; 
v225=1; 
v226=1; 
v227=1; 
v228=1; 
v229=1; 
v230=1; 
v231=1; 
v232=1; 
v233=1; 
v234=1; 
v235=1; 
v236=1; 
v237=1; 
v238=1; 
v239=1; 
v240=1; 
v241=1; 
v242=1; 
v243=1; 
v244=1; 
v245=1; 
dilution_factor=1; 
Gi_C00345_R1=0.5; 
Gi_C00074_R1=0.5; 
Gi_C00117_R1=0.5; 
Gi_C00199_R1=0.5; 
Gi_C00345_R2=0.5; 
Gi_C00074_R2=0.5; 
Gi_C00117_R2=0.5; 
Gi_C00199_R2=0.5; 
Gi_C00345_R3=0.5; 
Gi_C00074_R3=0.5; 
Gi_C00117_R3=0.5; 
Gi_C00199_R3=0.5; 
Gi_C00345_R4=0.5; 
Gi_C00074_R4=0.5; 
Gi_C00117_R4=0.5; 
Gi_C00199_R4=0.5; 
Gi_C00074_R5=0.5; 
Gi_C00044_R5=0.5; 
Gi_C00158_R5=0.5; 
Gi_C00009_R5=0.5; 
Gi_C00002_R5=0.5; 
Gi_C00008_R5=0.5; 
Gi_C00988_R5=0.5; 
Gi_C00236_R5=0.5; 
Gi_C00631_R5=0.5; 
Gi_C00197_R5=0.5; 
Gi_C13199_R5=0.5; 
Gi_C00074_R6=0.5; 
Gi_C00044_R6=0.5; 
Gi_C00158_R6=0.5; 
Gi_C00009_R6=0.5; 
Gi_C00002_R6=0.5; 
Gi_C00008_R6=0.5; 
Gi_C00988_R6=0.5; 
Gi_C00236_R6=0.5; 
Gi_C00631_R6=0.5; 
Gi_C00197_R6=0.5; 
Gi_C13199_R6=0.5; 
Gi_C00074_R7=0.5; 
Gi_C00044_R7=0.5; 
Gi_C00158_R7=0.5; 
Gi_C00009_R7=0.5; 
Gi_C00002_R7=0.5; 
Gi_C00008_R7=0.5; 
Gi_C00988_R7=0.5; 
Gi_C00236_R7=0.5; 
Gi_C00631_R7=0.5; 
Gi_C00197_R7=0.5; 
Gi_C13199_R7=0.5; 
Gi_C00074_R8=0.5; 
Gi_C00044_R8=0.5; 
Gi_C00158_R8=0.5; 
Gi_C00009_R8=0.5; 
Gi_C00002_R8=0.5; 
Gi_C00008_R8=0.5; 
Gi_C00988_R8=0.5; 
Gi_C00236_R8=0.5; 
Gi_C00631_R8=0.5; 
Gi_C00197_R8=0.5; 
Gi_C13199_R8=0.5; 
Gi_C00074_R9=0.5; 
Gi_C00044_R9=0.5; 
Gi_C00158_R9=0.5; 
Gi_C00009_R9=0.5; 
Gi_C00002_R9=0.5; 
Gi_C00008_R9=0.5; 
Gi_C00988_R9=0.5; 
Gi_C00236_R9=0.5; 
Gi_C00631_R9=0.5; 
Gi_C00197_R9=0.5; 
Gi_C13199_R9=0.5; 
Gi_C00074_R10=0.5; 
Gi_C00044_R10=0.5; 
Gi_C00158_R10=0.5; 
Gi_C00009_R10=0.5; 
Gi_C00002_R10=0.5; 
Gi_C00008_R10=0.5; 
Gi_C00988_R10=0.5; 
Gi_C00236_R10=0.5; 
Gi_C00631_R10=0.5; 
Gi_C00197_R10=0.5; 
Gi_C13199_R10=0.5; 
Gi_C00074_R11=0.5; 
Gi_C00044_R11=0.5; 
Gi_C00158_R11=0.5; 
Gi_C00009_R11=0.5; 
Gi_C00002_R11=0.5; 
Gi_C00008_R11=0.5; 
Gi_C00988_R11=0.5; 
Gi_C00236_R11=0.5; 
Gi_C00631_R11=0.5; 
Gi_C00197_R11=0.5; 
Gi_C13199_R11=0.5; 
Gi_C00074_R12=0.5; 
Gi_C00044_R12=0.5; 
Gi_C00158_R12=0.5; 
Gi_C00009_R12=0.5; 
Gi_C00002_R12=0.5; 
Gi_C00008_R12=0.5; 
Gi_C00988_R12=0.5; 
Gi_C00236_R12=0.5; 
Gi_C00631_R12=0.5; 
Gi_C00197_R12=0.5; 
Gi_C13199_R12=0.5; 
Gi_C00074_R13=0.5; 
Gi_C00044_R13=0.5; 
Gi_C00158_R13=0.5; 
Gi_C00009_R13=0.5; 
Gi_C00002_R13=0.5; 
Gi_C00008_R13=0.5; 
Gi_C00988_R13=0.5; 
Gi_C00236_R13=0.5; 
Gi_C00631_R13=0.5; 
Gi_C00197_R13=0.5; 
Gi_C13199_R13=0.5; 
Gi_C00074_R14=0.5; 
Gi_C00044_R14=0.5; 
Gi_C00158_R14=0.5; 
Gi_C00009_R14=0.5; 
Gi_C00002_R14=0.5; 
Gi_C00008_R14=0.5; 
Gi_C00988_R14=0.5; 
Gi_C00236_R14=0.5; 
Gi_C00631_R14=0.5; 
Gi_C00197_R14=0.5; 
Gi_C13199_R14=0.5; 
Gi_C01172_R15=0.5; 
Gi_C00074_R15=0.5; 
Gi_C00020_R15=0.5; 
Gi_C00665_R15=0.5; 
Gi_C00009_R15=0.5; 
Gi_C00008_R15=0.5; 
Gi_C00002_R15=0.5; 
Gi_C20679_R15=0.5; 
Gi_C00097_R15=0.5; 
Gi_C00736_R15=0.5; 
Gi_C01478_R15=0.5; 
Gi_C11215_R15=0.5; 
Gi_C02086_R15=0.5; 
Gi_C06232_R15=0.5; 
Gi_C01172_R16=0.5; 
Gi_C00074_R16=0.5; 
Gi_C00020_R16=0.5; 
Gi_C00665_R16=0.5; 
Gi_C00009_R16=0.5; 
Gi_C00008_R16=0.5; 
Gi_C00002_R16=0.5; 
Gi_C20679_R16=0.5; 
Gi_C00097_R16=0.5; 
Gi_C00736_R16=0.5; 
Gi_C01478_R16=0.5; 
Gi_C11215_R16=0.5; 
Gi_C02086_R16=0.5; 
Gi_C06232_R16=0.5; 
Gi_C01172_R17=0.5; 
Gi_C00074_R17=0.5; 
Gi_C00020_R17=0.5; 
Gi_C00665_R17=0.5; 
Gi_C00009_R17=0.5; 
Gi_C00008_R17=0.5; 
Gi_C00002_R17=0.5; 
Gi_C20679_R17=0.5; 
Gi_C00097_R17=0.5; 
Gi_C00736_R17=0.5; 
Gi_C01478_R17=0.5; 
Gi_C11215_R17=0.5; 
Gi_C02086_R17=0.5; 
Gi_C06232_R17=0.5; 
Gi_C00284_R18=0.5; 
Gi_C00111_R18=0.5; 
Gi_C00074_R18=0.5; 
Gi_C00345_R18=0.5; 
Gi_C00284_R19=0.5; 
Gi_C00111_R19=0.5; 
Gi_C00074_R19=0.5; 
Gi_C00345_R19=0.5; 
Gi_C00284_R20=0.5; 
Gi_C00111_R20=0.5; 
Gi_C00074_R20=0.5; 
Gi_C00345_R20=0.5; 
Gi_C00284_R21=0.5; 
Gi_C00111_R21=0.5; 
Gi_C00074_R21=0.5; 
Gi_C00345_R21=0.5; 
Gi_C00988_R22=0.5; 
Gi_C18713_R22=0.5; 
Gi_C01478_R22=0.5; 
Gi_C11215_R22=0.5; 
Gi_C00631_R22=0.5; 
Gi_C00127_R22=0.5; 
Gi_C01172_R22=0.5; 
Gi_C05345_R22=0.5; 
Gi_C00158_R22=0.5; 
Gi_C00042_R22=0.5; 
Gi_C00002_R22=0.5; 
Gi_C00074_R22=0.5; 
Gi_C01159_R22=0.5; 
Gi_C00197_R22=0.5; 
Gi_C00002_R23=0.5; 
Gi_C00742_R24=0.5; 
Gi_C16487_R24=0.5; 
Gi_C00451_R24=0.5; 
Gi_C00158_R24=0.5; 
Gi_C00988_R24=0.5; 
Gi_C00013_R24=0.5; 
Gi_C00009_R24=0.5; 
Gi_C00742_R25=0.5; 
Gi_C16487_R25=0.5; 
Gi_C00451_R25=0.5; 
Gi_C00158_R25=0.5; 
Gi_C00988_R25=0.5; 
Gi_C00013_R25=0.5; 
Gi_C00009_R25=0.5; 
Gi_C00209_R26=0.5; 
Gi_C00026_R26=0.5; 
Gi_C00008_R26=0.5; 
Gi_C00036_R26=0.5; 
Gi_C00742_R26=0.5; 
Gi_C16487_R26=0.5; 
Gi_C00020_R26=0.5; 
Gi_C00074_R26=0.5; 
Gi_C00009_R27=0.5; 
Gi_C00044_R27=0.5; 
Gi_C00002_R27=0.5; 
Gi_C00091_R27=0.5; 
Gi_C00041_R27=0.5; 
Gi_C01401_R27=0.5; 
Gi_C00008_R27=0.5; 
Gi_C00122_R27=0.5; 
Gi_C00158_R27=0.5; 
Gi_C00209_R27=0.5; 
Gi_C00025_R27=0.5; 
Gi_C00302_R27=0.5; 
Gi_C05625_R27=0.5; 
Gi_C00389_R27=0.5; 
Gi_C00026_R27=0.5; 
Gi_C00009_R28=0.5; 
Gi_C00044_R28=0.5; 
Gi_C00002_R28=0.5; 
Gi_C00091_R28=0.5; 
Gi_C00041_R28=0.5; 
Gi_C01401_R28=0.5; 
Gi_C00008_R28=0.5; 
Gi_C00122_R28=0.5; 
Gi_C00158_R28=0.5; 
Gi_C00209_R28=0.5; 
Gi_C00025_R28=0.5; 
Gi_C00302_R28=0.5; 
Gi_C05625_R28=0.5; 
Gi_C00389_R28=0.5; 
Gi_C00026_R28=0.5; 
Gi_C00009_R29=0.5; 
Gi_C00044_R29=0.5; 
Gi_C00002_R29=0.5; 
Gi_C00091_R29=0.5; 
Gi_C00041_R29=0.5; 
Gi_C01401_R29=0.5; 
Gi_C00008_R29=0.5; 
Gi_C00122_R29=0.5; 
Gi_C00158_R29=0.5; 
Gi_C00209_R29=0.5; 
Gi_C00025_R29=0.5; 
Gi_C00302_R29=0.5; 
Gi_C05625_R29=0.5; 
Gi_C00389_R29=0.5; 
Gi_C00026_R29=0.5; 
Gi_C00009_R30=0.5; 
Gi_C00044_R30=0.5; 
Gi_C00002_R30=0.5; 
Gi_C00091_R30=0.5; 
Gi_C00041_R30=0.5; 
Gi_C01401_R30=0.5; 
Gi_C00008_R30=0.5; 
Gi_C00122_R30=0.5; 
