# Initialize concentrations 
EC4213= p_EC4213*rel0*48.5*dilution_factor; 

R98 : C00002 + C00037 + C01642 + EC61114 -> EC61114 + C00013 + C00020 + C02412; 
R98 = EC61114 * (1-Gi_C00002_R98)/(1+C00002/Ki_C00002_R98)*(1-Gi_C00013_R98)/(1+C00013/Ki_C00013_R98)*(1-Gi_C00020_R98)/(1+C00020/Ki_C00020_R98)*(1-Gi_C00037_R98)/(1+C00037/Ki_C00037_R98)*(1-Gi_C01642_R98)/(1+C01642/Ki_C01642_R98)*(1-Gi_C02412_R98)/(1+C02412/Ki_C02412_R98) * (Kcat_F_R98*(C00002*C00037*C01642)/(Km_C00002_R98*Km_C00037_R98*Km_C01642_R98) - Kcat_R_R98*(C00013*C00020*C02412)/(Km_C00013_R98*Km_C00020_R98*Km_C02412_R98))/(((1+C00002/Km_C00002_R98)*(1+C00037/Km_C00037_R98)*(1+C01642/Km_C01642_R98) + (1+C00013/Km_C00013_R98)*(1+C00020/Km_C00020_R98)*(1+C02412/Km_C02412_R98) -1) + (C00002*Gi_C00002_R98/Ki_C00002_R98)+(C00013*Gi_C00013_R98/Ki_C00013_R98)+(C00020*Gi_C00020_R98/Ki_C00020_R98)+(C00037*Gi_C00037_R98/Ki_C00037_R98)+(C01642*Gi_C01642_R98/Ki_C01642_R98)+(C02412*Gi_C02412_R98/Ki_C02412_R98)); 

R99 : C00001 + C00091 + C03972 + EC231117 -> EC231117 + C00010 + C04462; 
R99 = EC231117 * (1-Gi_C00001_R99)/(1+C00001/Ki_C00001_R99)*(1-Gi_C00010_R99)/(1+C00010/Ki_C00010_R99)*(1-Gi_C00091_R99)/(1+C00091/Ki_C00091_R99)*(1-Gi_C03972_R99)/(1+C03972/Ki_C03972_R99)*(1-Gi_C04462_R99)/(1+C04462/Ki_C04462_R99) * (Kcat_F_R99*(C00001*C00091*C03972)/(Km_C00001_R99*Km_C00091_R99*Km_C03972_R99) - Kcat_R_R99*(C00010*C04462)/(Km_C00010_R99*Km_C04462_R99))/(((1+C00001/Km_C00001_R99)*(1+C00091/Km_C00091_R99)*(1+C03972/Km_C03972_R99) + (1+C00010/Km_C00010_R99)*(1+C04462/Km_C04462_R99) -1) + (C00001*Gi_C00001_R99/Ki_C00001_R99)+(C00010*Gi_C00010_R99/Ki_C00010_R99)+(C00091*Gi_C00091_R99/Ki_C00091_R99)+(C03972*Gi_C03972_R99/Ki_C03972_R99)+(C04462*Gi_C04462_R99/Ki_C04462_R99)); 

R100 : C00074 + C00615 + EC2739 -> EC2739 + C00022 + C04261; 
R100 = EC2739 * (1-Gi_C00022_R100)/(1+C00022/Ki_C00022_R100)*(1-Gi_C00074_R100)/(1+C00074/Ki_C00074_R100)*(1-Gi_C00615_R100)/(1+C00615/Ki_C00615_R100)*(1-Gi_C04261_R100)/(1+C04261/Ki_C04261_R100) * (Kcat_F_R100*(C00074*C00615)/(Km_C00074_R100*Km_C00615_R100) - Kcat_R_R100*(C00022*C04261)/(Km_C00022_R100*Km_C04261_R100))/(((1+C00074/Km_C00074_R100)*(1+C00615/Km_C00615_R100) + (1+C00022/Km_C00022_R100)*(1+C04261/Km_C04261_R100) -1) + (C00022*Gi_C00022_R100/Ki_C00022_R100)+(C00074*Gi_C00074_R100/Ki_C00074_R100)+(C00615*Gi_C00615_R100/Ki_C00615_R100)+(C04261*Gi_C04261_R100/Ki_C04261_R100)); 

R101 : C00037 + C02051 + EC1442 -> EC1442 + C00011 + C01242; 
R101 = EC1442 * (1-Gi_C00003_R101)/(1+C00003/Ki_C00003_R101)*(1-Gi_C00004_R101)/(1+C00004/Ki_C00004_R101)*(1-Gi_C00011_R101)/(1+C00011/Ki_C00011_R101)*(1-Gi_C00014_R101)/(1+C00014/Ki_C00014_R101)*(1-Gi_C00037_R101)/(1+C00037/Ki_C00037_R101)*(1-Gi_C00080_R101)/(1+C00080/Ki_C00080_R101)*(1-Gi_C00101_R101)/(1+C00101/Ki_C00101_R101)*(1-Gi_C00143_R101)/(1+C00143/Ki_C00143_R101)*(1-Gi_C01242_R101)/(1+C01242/Ki_C01242_R101)*(1-Gi_C02051_R101)/(1+C02051/Ki_C02051_R101) * (Kcat_F_R101*(C00037*C02051)/(Km_C00037_R101*Km_C02051_R101) - Kcat_R_R101*(C00011*C01242)/(Km_C00011_R101*Km_C01242_R101))/(((1+C00037/Km_C00037_R101)*(1+C02051/Km_C02051_R101) + (1+C00011/Km_C00011_R101)*(1+C01242/Km_C01242_R101) -1) + (C00003*Gi_C00003_R101/Ki_C00003_R101)+(C00004*Gi_C00004_R101/Ki_C00004_R101)+(C00011*Gi_C00011_R101/Ki_C00011_R101)+(C00014*Gi_C00014_R101/Ki_C00014_R101)+(C00037*Gi_C00037_R101/Ki_C00037_R101)+(C00080*Gi_C00080_R101/Ki_C00080_R101)+(C00101*Gi_C00101_R101/Ki_C00101_R101)+(C00143*Gi_C00143_R101/Ki_C00143_R101)+(C01242*Gi_C01242_R101/Ki_C01242_R101)+(C02051*Gi_C02051_R101/Ki_C02051_R101)); 

R102 : C00003 + C00037 + C00101 + EC1442 -> EC1442 + C00004 + C00011 + C00014 + C00080 + C00143; 
R102 = EC1442 * (1-Gi_C00003_R102)/(1+C00003/Ki_C00003_R102)*(1-Gi_C00004_R102)/(1+C00004/Ki_C00004_R102)*(1-Gi_C00011_R102)/(1+C00011/Ki_C00011_R102)*(1-Gi_C00014_R102)/(1+C00014/Ki_C00014_R102)*(1-Gi_C00037_R102)/(1+C00037/Ki_C00037_R102)*(1-Gi_C00080_R102)/(1+C00080/Ki_C00080_R102)*(1-Gi_C00101_R102)/(1+C00101/Ki_C00101_R102)*(1-Gi_C00143_R102)/(1+C00143/Ki_C00143_R102)*(1-Gi_C01242_R102)/(1+C01242/Ki_C01242_R102)*(1-Gi_C02051_R102)/(1+C02051/Ki_C02051_R102) * (Kcat_F_R102*(C00003*C00037*C00101)/(Km_C00003_R102*Km_C00037_R102*Km_C00101_R102) - Kcat_R_R102*(C00004*C00011*C00014*C00080*C00143)/(Km_C00004_R102*Km_C00011_R102*Km_C00014_R102*Km_C00080_R102*Km_C00143_R102))/(((1+C00003/Km_C00003_R102)*(1+C00037/Km_C00037_R102)*(1+C00101/Km_C00101_R102) + (1+C00004/Km_C00004_R102)*(1+C00011/Km_C00011_R102)*(1+C00014/Km_C00014_R102)*(1+C00080/Km_C00080_R102)*(1+C00143/Km_C00143_R102) -1) + (C00003*Gi_C00003_R102/Ki_C00003_R102)+(C00004*Gi_C00004_R102/Ki_C00004_R102)+(C00011*Gi_C00011_R102/Ki_C00011_R102)+(C00014*Gi_C00014_R102/Ki_C00014_R102)+(C00037*Gi_C00037_R102/Ki_C00037_R102)+(C00080*Gi_C00080_R102/Ki_C00080_R102)+(C00101*Gi_C00101_R102/Ki_C00101_R102)+(C00143*Gi_C00143_R102/Ki_C00143_R102)+(C01242*Gi_C01242_R102/Ki_C01242_R102)+(C02051*Gi_C02051_R102/Ki_C02051_R102)); 

R103 : C00354 + EC41213 -> EC41213 + C00111 + C00118; 
R103 = EC41213 * (1-Gi_C00074_R103)/(1+C00074/Ki_C00074_R103)*(1-Gi_C00111_R103)/(1+C00111/Ki_C00111_R103)*(1-Gi_C00118_R103)/(1+C00118/Ki_C00118_R103)*(1-Gi_C00279_R103)/(1+C00279/Ki_C00279_R103)*(1-Gi_C00284_R103)/(1+C00284/Ki_C00284_R103)*(1-Gi_C00345_R103)/(1+C00345/Ki_C00345_R103)*(1-Gi_C00354_R103)/(1+C00354/Ki_C00354_R103)*(1-Gi_C00447_R103)/(1+C00447/Ki_C00447_R103)*(1-Gi_C00577_R103)/(1+C00577/Ki_C00577_R103)*(1-Gi_C01094_R103)/(1+C01094/Ki_C01094_R103)*(1-Gi_C05378_R103)/(1+C05378/Ki_C05378_R103) * (Kcat_F_R103*(C00354)/(Km_C00354_R103) - Kcat_R_R103*(C00111*C00118)/(Km_C00111_R103*Km_C00118_R103))/(((1+C00354/Km_C00354_R103) + (1+C00111/Km_C00111_R103)*(1+C00118/Km_C00118_R103) -1) + (C00074*Gi_C00074_R103/Ki_C00074_R103)+(C00111*Gi_C00111_R103/Ki_C00111_R103)+(C00118*Gi_C00118_R103/Ki_C00118_R103)+(C00279*Gi_C00279_R103/Ki_C00279_R103)+(C00284*Gi_C00284_R103/Ki_C00284_R103)+(C00345*Gi_C00345_R103/Ki_C00345_R103)+(C00354*Gi_C00354_R103/Ki_C00354_R103)+(C00447*Gi_C00447_R103/Ki_C00447_R103)+(C00577*Gi_C00577_R103/Ki_C00577_R103)+(C01094*Gi_C01094_R103/Ki_C01094_R103)+(C05378*Gi_C05378_R103/Ki_C05378_R103)); 

R104 : C05378 + EC41213 -> EC41213 + C00111 + C00118; 
R104 = EC41213 * (1-Gi_C00074_R104)/(1+C00074/Ki_C00074_R104)*(1-Gi_C00111_R104)/(1+C00111/Ki_C00111_R104)*(1-Gi_C00118_R104)/(1+C00118/Ki_C00118_R104)*(1-Gi_C00279_R104)/(1+C00279/Ki_C00279_R104)*(1-Gi_C00284_R104)/(1+C00284/Ki_C00284_R104)*(1-Gi_C00345_R104)/(1+C00345/Ki_C00345_R104)*(1-Gi_C00354_R104)/(1+C00354/Ki_C00354_R104)*(1-Gi_C00447_R104)/(1+C00447/Ki_C00447_R104)*(1-Gi_C00577_R104)/(1+C00577/Ki_C00577_R104)*(1-Gi_C01094_R104)/(1+C01094/Ki_C01094_R104)*(1-Gi_C05378_R104)/(1+C05378/Ki_C05378_R104) * (Kcat_F_R104*(C05378)/(Km_C05378_R104) - Kcat_R_R104*(C00111*C00118)/(Km_C00111_R104*Km_C00118_R104))/(((1+C05378/Km_C05378_R104) + (1+C00111/Km_C00111_R104)*(1+C00118/Km_C00118_R104) -1) + (C00074*Gi_C00074_R104/Ki_C00074_R104)+(C00111*Gi_C00111_R104/Ki_C00111_R104)+(C00118*Gi_C00118_R104/Ki_C00118_R104)+(C00279*Gi_C00279_R104/Ki_C00279_R104)+(C00284*Gi_C00284_R104/Ki_C00284_R104)+(C00345*Gi_C00345_R104/Ki_C00345_R104)+(C00354*Gi_C00354_R104/Ki_C00354_R104)+(C00447*Gi_C00447_R104/Ki_C00447_R104)+(C00577*Gi_C00577_R104/Ki_C00577_R104)+(C01094*Gi_C01094_R104/Ki_C01094_R104)+(C05378*Gi_C05378_R104/Ki_C05378_R104)); 

R105 : C00447 + EC41213 -> EC41213 + C00111 + C00279; 
R105 = EC41213 * (1-Gi_C00074_R105)/(1+C00074/Ki_C00074_R105)*(1-Gi_C00111_R105)/(1+C00111/Ki_C00111_R105)*(1-Gi_C00118_R105)/(1+C00118/Ki_C00118_R105)*(1-Gi_C00279_R105)/(1+C00279/Ki_C00279_R105)*(1-Gi_C00284_R105)/(1+C00284/Ki_C00284_R105)*(1-Gi_C00345_R105)/(1+C00345/Ki_C00345_R105)*(1-Gi_C00354_R105)/(1+C00354/Ki_C00354_R105)*(1-Gi_C00447_R105)/(1+C00447/Ki_C00447_R105)*(1-Gi_C00577_R105)/(1+C00577/Ki_C00577_R105)*(1-Gi_C01094_R105)/(1+C01094/Ki_C01094_R105)*(1-Gi_C05378_R105)/(1+C05378/Ki_C05378_R105) * (Kcat_F_R105*(C00447)/(Km_C00447_R105) - Kcat_R_R105*(C00111*C00279)/(Km_C00111_R105*Km_C00279_R105))/(((1+C00447/Km_C00447_R105) + (1+C00111/Km_C00111_R105)*(1+C00279/Km_C00279_R105) -1) + (C00074*Gi_C00074_R105/Ki_C00074_R105)+(C00111*Gi_C00111_R105/Ki_C00111_R105)+(C00118*Gi_C00118_R105/Ki_C00118_R105)+(C00279*Gi_C00279_R105/Ki_C00279_R105)+(C00284*Gi_C00284_R105/Ki_C00284_R105)+(C00345*Gi_C00345_R105/Ki_C00345_R105)+(C00354*Gi_C00354_R105/Ki_C00354_R105)+(C00447*Gi_C00447_R105/Ki_C00447_R105)+(C00577*Gi_C00577_R105/Ki_C00577_R105)+(C01094*Gi_C01094_R105/Ki_C01094_R105)+(C05378*Gi_C05378_R105/Ki_C05378_R105)); 

R106 : C01094 + EC41213 -> EC41213 + C00111 + C00577; 
R106 = EC41213 * (1-Gi_C00074_R106)/(1+C00074/Ki_C00074_R106)*(1-Gi_C00111_R106)/(1+C00111/Ki_C00111_R106)*(1-Gi_C00118_R106)/(1+C00118/Ki_C00118_R106)*(1-Gi_C00279_R106)/(1+C00279/Ki_C00279_R106)*(1-Gi_C00284_R106)/(1+C00284/Ki_C00284_R106)*(1-Gi_C00345_R106)/(1+C00345/Ki_C00345_R106)*(1-Gi_C00354_R106)/(1+C00354/Ki_C00354_R106)*(1-Gi_C00447_R106)/(1+C00447/Ki_C00447_R106)*(1-Gi_C00577_R106)/(1+C00577/Ki_C00577_R106)*(1-Gi_C01094_R106)/(1+C01094/Ki_C01094_R106)*(1-Gi_C05378_R106)/(1+C05378/Ki_C05378_R106) * (Kcat_F_R106*(C01094)/(Km_C01094_R106) - Kcat_R_R106*(C00111*C00577)/(Km_C00111_R106*Km_C00577_R106))/(((1+C01094/Km_C01094_R106) + (1+C00111/Km_C00111_R106)*(1+C00577/Km_C00577_R106) -1) + (C00074*Gi_C00074_R106/Ki_C00074_R106)+(C00111*Gi_C00111_R106/Ki_C00111_R106)+(C00118*Gi_C00118_R106/Ki_C00118_R106)+(C00279*Gi_C00279_R106/Ki_C00279_R106)+(C00284*Gi_C00284_R106/Ki_C00284_R106)+(C00345*Gi_C00345_R106/Ki_C00345_R106)+(C00354*Gi_C00354_R106/Ki_C00354_R106)+(C00447*Gi_C00447_R106/Ki_C00447_R106)+(C00577*Gi_C00577_R106/Ki_C00577_R106)+(C01094*Gi_C01094_R106/Ki_C01094_R106)+(C05378*Gi_C05378_R106/Ki_C05378_R106)); 

R107 : C00002 + C00020 + EC2743 -> EC2743 + C00008; 
R107 = EC2743 * (1-Gi_C00002_R107)/(1+C00002/Ki_C00002_R107)*(1-Gi_C00008_R107)/(1+C00008/Ki_C00008_R107)*(1-Gi_C00020_R107)/(1+C00020/Ki_C00020_R107)*(1-Gi_C00206_R107)/(1+C00206/Ki_C00206_R107)*(1-Gi_C00360_R107)/(1+C00360/Ki_C00360_R107)*(1-Gi_C04058_R107)/(1+C04058/Ki_C04058_R107) * (Kcat_F_R107*(C00002*C00020)/(Km_C00002_R107*Km_C00020_R107) - Kcat_R_R107*(C00008)/(Km_C00008_R107))/(((1+C00002/Km_C00002_R107)*(1+C00020/Km_C00020_R107) + (1+C00008/Km_C00008_R107) -1) + (C00002*Gi_C00002_R107/Ki_C00002_R107)+(C00008*Gi_C00008_R107/Ki_C00008_R107)+(C00020*Gi_C00020_R107/Ki_C00020_R107)+(C00206*Gi_C00206_R107/Ki_C00206_R107)+(C00360*Gi_C00360_R107/Ki_C00360_R107)+(C04058*Gi_C04058_R107/Ki_C04058_R107)); 

R108 : C00002 + C00360 + EC2743 -> EC2743 + C00008 + C00206; 
R108 = EC2743 * (1-Gi_C00002_R108)/(1+C00002/Ki_C00002_R108)*(1-Gi_C00008_R108)/(1+C00008/Ki_C00008_R108)*(1-Gi_C00020_R108)/(1+C00020/Ki_C00020_R108)*(1-Gi_C00206_R108)/(1+C00206/Ki_C00206_R108)*(1-Gi_C00360_R108)/(1+C00360/Ki_C00360_R108)*(1-Gi_C04058_R108)/(1+C04058/Ki_C04058_R108) * (Kcat_F_R108*(C00002*C00360)/(Km_C00002_R108*Km_C00360_R108) - Kcat_R_R108*(C00008*C00206)/(Km_C00008_R108*Km_C00206_R108))/(((1+C00002/Km_C00002_R108)*(1+C00360/Km_C00360_R108) + (1+C00008/Km_C00008_R108)*(1+C00206/Km_C00206_R108) -1) + (C00002*Gi_C00002_R108/Ki_C00002_R108)+(C00008*Gi_C00008_R108/Ki_C00008_R108)+(C00020*Gi_C00020_R108/Ki_C00020_R108)+(C00206*Gi_C00206_R108/Ki_C00206_R108)+(C00360*Gi_C00360_R108/Ki_C00360_R108)+(C04058*Gi_C04058_R108/Ki_C04058_R108)); 

R109 : C00002 + C00014 + C00075 + EC6342 -> EC6342 + C00008 + C00009 + C00063; 
R109 = EC6342 * (1-Gi_C00001_R109)/(1+C00001/Ki_C00001_R109)*(1-Gi_C00002_R109)/(1+C00002/Ki_C00002_R109)*(1-Gi_C00008_R109)/(1+C00008/Ki_C00008_R109)*(1-Gi_C00009_R109)/(1+C00009/Ki_C00009_R109)*(1-Gi_C00014_R109)/(1+C00014/Ki_C00014_R109)*(1-Gi_C00025_R109)/(1+C00025/Ki_C00025_R109)*(1-Gi_C00063_R109)/(1+C00063/Ki_C00063_R109)*(1-Gi_C00064_R109)/(1+C00064/Ki_C00064_R109)*(1-Gi_C00075_R109)/(1+C00075/Ki_C00075_R109) * (Kcat_F_R109*(C00002*C00014*C00075)/(Km_C00002_R109*Km_C00014_R109*Km_C00075_R109) - Kcat_R_R109*(C00008*C00009*C00063)/(Km_C00008_R109*Km_C00009_R109*Km_C00063_R109))/(((1+C00002/Km_C00002_R109)*(1+C00014/Km_C00014_R109)*(1+C00075/Km_C00075_R109) + (1+C00008/Km_C00008_R109)*(1+C00009/Km_C00009_R109)*(1+C00063/Km_C00063_R109) -1) + (C00001*Gi_C00001_R109/Ki_C00001_R109)+(C00002*Gi_C00002_R109/Ki_C00002_R109)+(C00008*Gi_C00008_R109/Ki_C00008_R109)+(C00009*Gi_C00009_R109/Ki_C00009_R109)+(C00014*Gi_C00014_R109/Ki_C00014_R109)+(C00025*Gi_C00025_R109/Ki_C00025_R109)+(C00063*Gi_C00063_R109/Ki_C00063_R109)+(C00064*Gi_C00064_R109/Ki_C00064_R109)+(C00075*Gi_C00075_R109/Ki_C00075_R109)); 

R110 : C00001 + C00002 + C00064 + C00075 + EC6342 -> EC6342 + C00008 + C00009 + C00025 + C00063; 
R110 = EC6342 * (1-Gi_C00001_R110)/(1+C00001/Ki_C00001_R110)*(1-Gi_C00002_R110)/(1+C00002/Ki_C00002_R110)*(1-Gi_C00008_R110)/(1+C00008/Ki_C00008_R110)*(1-Gi_C00009_R110)/(1+C00009/Ki_C00009_R110)*(1-Gi_C00014_R110)/(1+C00014/Ki_C00014_R110)*(1-Gi_C00025_R110)/(1+C00025/Ki_C00025_R110)*(1-Gi_C00063_R110)/(1+C00063/Ki_C00063_R110)*(1-Gi_C00064_R110)/(1+C00064/Ki_C00064_R110)*(1-Gi_C00075_R110)/(1+C00075/Ki_C00075_R110) * (Kcat_F_R110*(C00001*C00002*C00064*C00075)/(Km_C00001_R110*Km_C00002_R110*Km_C00064_R110*Km_C00075_R110) - Kcat_R_R110*(C00008*C00009*C00025*C00063)/(Km_C00008_R110*Km_C00009_R110*Km_C00025_R110*Km_C00063_R110))/(((1+C00001/Km_C00001_R110)*(1+C00002/Km_C00002_R110)*(1+C00064/Km_C00064_R110)*(1+C00075/Km_C00075_R110) + (1+C00008/Km_C00008_R110)*(1+C00009/Km_C00009_R110)*(1+C00025/Km_C00025_R110)*(1+C00063/Km_C00063_R110) -1) + (C00001*Gi_C00001_R110/Ki_C00001_R110)+(C00002*Gi_C00002_R110/Ki_C00002_R110)+(C00008*Gi_C00008_R110/Ki_C00008_R110)+(C00009*Gi_C00009_R110/Ki_C00009_R110)+(C00014*Gi_C00014_R110/Ki_C00014_R110)+(C00025*Gi_C00025_R110/Ki_C00025_R110)+(C00063*Gi_C00063_R110/Ki_C00063_R110)+(C00064*Gi_C00064_R110/Ki_C00064_R110)+(C00075*Gi_C00075_R110/Ki_C00075_R110)); 

R111 : C00064 + C00085 + EC26116 -> EC26116 + C00025 + C00352; 
R111 = EC26116 * (1-Gi_C00025_R111)/(1+C00025/Ki_C00025_R111)*(1-Gi_C00064_R111)/(1+C00064/Ki_C00064_R111)*(1-Gi_C00085_R111)/(1+C00085/Ki_C00085_R111)*(1-Gi_C00352_R111)/(1+C00352/Ki_C00352_R111) * (Kcat_F_R111*(C00064*C00085)/(Km_C00064_R111*Km_C00085_R111) - Kcat_R_R111*(C00025*C00352)/(Km_C00025_R111*Km_C00352_R111))/(((1+C00064/Km_C00064_R111)*(1+C00085/Km_C00085_R111) + (1+C00025/Km_C00025_R111)*(1+C00352/Km_C00352_R111) -1) + (C00025*Gi_C00025_R111/Ki_C00025_R111)+(C00064*Gi_C00064_R111/Ki_C00064_R111)+(C00085*Gi_C00085_R111/Ki_C00085_R111)+(C00352*Gi_C00352_R111/Ki_C00352_R111)); 

R112 : C00009 + C00013 + C00019 + EC2516 -> EC2516 + C00001 + C00002 + C00073; 
R112 = EC2516 * (1-Gi_C00001_R112)/(1+C00001/Ki_C00001_R112)*(1-Gi_C00002_R112)/(1+C00002/Ki_C00002_R112)*(1-Gi_C00009_R112)/(1+C00009/Ki_C00009_R112)*(1-Gi_C00013_R112)/(1+C00013/Ki_C00013_R112)*(1-Gi_C00019_R112)/(1+C00019/Ki_C00019_R112)*(1-Gi_C00073_R112)/(1+C00073/Ki_C00073_R112)*(1-Gi_C05335_R112)/(1+C05335/Ki_C05335_R112)*(1-Gi_C05691_R112)/(1+C05691/Ki_C05691_R112) * (Kcat_F_R112*(C00009*C00013*C00019)/(Km_C00009_R112*Km_C00013_R112*Km_C00019_R112) - Kcat_R_R112*(C00001*C00002*C00073)/(Km_C00001_R112*Km_C00002_R112*Km_C00073_R112))/(((1+C00009/Km_C00009_R112)*(1+C00013/Km_C00013_R112)*(1+C00019/Km_C00019_R112) + (1+C00001/Km_C00001_R112)*(1+C00002/Km_C00002_R112)*(1+C00073/Km_C00073_R112) -1) + (C00001*Gi_C00001_R112/Ki_C00001_R112)+(C00002*Gi_C00002_R112/Ki_C00002_R112)+(C00009*Gi_C00009_R112/Ki_C00009_R112)+(C00013*Gi_C00013_R112/Ki_C00013_R112)+(C00019*Gi_C00019_R112/Ki_C00019_R112)+(C00073*Gi_C00073_R112/Ki_C00073_R112)+(C05335*Gi_C05335_R112/Ki_C05335_R112)+(C05691*Gi_C05691_R112/Ki_C05691_R112)); 

R113 : C00001 + C00002 + C05335 + EC2516 -> EC2516 + C00009 + C00013 + C05691; 
R113 = EC2516 * (1-Gi_C00001_R113)/(1+C00001/Ki_C00001_R113)*(1-Gi_C00002_R113)/(1+C00002/Ki_C00002_R113)*(1-Gi_C00009_R113)/(1+C00009/Ki_C00009_R113)*(1-Gi_C00013_R113)/(1+C00013/Ki_C00013_R113)*(1-Gi_C00019_R113)/(1+C00019/Ki_C00019_R113)*(1-Gi_C00073_R113)/(1+C00073/Ki_C00073_R113)*(1-Gi_C05335_R113)/(1+C05335/Ki_C05335_R113)*(1-Gi_C05691_R113)/(1+C05691/Ki_C05691_R113) * (Kcat_F_R113*(C00001*C00002*C05335)/(Km_C00001_R113*Km_C00002_R113*Km_C05335_R113) - Kcat_R_R113*(C00009*C00013*C05691)/(Km_C00009_R113*Km_C00013_R113*Km_C05691_R113))/(((1+C00001/Km_C00001_R113)*(1+C00002/Km_C00002_R113)*(1+C05335/Km_C05335_R113) + (1+C00009/Km_C00009_R113)*(1+C00013/Km_C00013_R113)*(1+C05691/Km_C05691_R113) -1) + (C00001*Gi_C00001_R113/Ki_C00001_R113)+(C00002*Gi_C00002_R113/Ki_C00002_R113)+(C00009*Gi_C00009_R113/Ki_C00009_R113)+(C00013*Gi_C00013_R113/Ki_C00013_R113)+(C00019*Gi_C00019_R113/Ki_C00019_R113)+(C00073*Gi_C00073_R113/Ki_C00073_R113)+(C05335*Gi_C05335_R113/Ki_C05335_R113)+(C05691*Gi_C05691_R113/Ki_C05691_R113)); 

R114 : C00002 + C00025 + C01641 + EC61117 -> EC61117 + C00013 + C00020 + C02987; 
R114 = EC61117 * (1-Gi_C00002_R114)/(1+C00002/Ki_C00002_R114)*(1-Gi_C00013_R114)/(1+C00013/Ki_C00013_R114)*(1-Gi_C00020_R114)/(1+C00020/Ki_C00020_R114)*(1-Gi_C00025_R114)/(1+C00025/Ki_C00025_R114)*(1-Gi_C01641_R114)/(1+C01641/Ki_C01641_R114)*(1-Gi_C02987_R114)/(1+C02987/Ki_C02987_R114) * (Kcat_F_R114*(C00002*C00025*C01641)/(Km_C00002_R114*Km_C00025_R114*Km_C01641_R114) - Kcat_R_R114*(C00013*C00020*C02987)/(Km_C00013_R114*Km_C00020_R114*Km_C02987_R114))/(((1+C00002/Km_C00002_R114)*(1+C00025/Km_C00025_R114)*(1+C01641/Km_C01641_R114) + (1+C00013/Km_C00013_R114)*(1+C00020/Km_C00020_R114)*(1+C02987/Km_C02987_R114) -1) + (C00002*Gi_C00002_R114/Ki_C00002_R114)+(C00013*Gi_C00013_R114/Ki_C00013_R114)+(C00020*Gi_C00020_R114/Ki_C00020_R114)+(C00025*Gi_C00025_R114/Ki_C00025_R114)+(C01641*Gi_C01641_R114/Ki_C01641_R114)+(C02987*Gi_C02987_R114/Ki_C02987_R114)); 

R115 : C00001 + C00386 + EC341318 -> EC341318 + C00099 + C00135; 
R115 = EC341318 * (1-Gi_C00001_R115)/(1+C00001/Ki_C00001_R115)*(1-Gi_C00099_R115)/(1+C00099/Ki_C00099_R115)*(1-Gi_C00135_R115)/(1+C00135/Ki_C00135_R115)*(1-Gi_C00334_R115)/(1+C00334/Ki_C00334_R115)*(1-Gi_C00386_R115)/(1+C00386/Ki_C00386_R115)*(1-Gi_C00884_R115)/(1+C00884/Ki_C00884_R115) * (Kcat_F_R115*(C00001*C00386)/(Km_C00001_R115*Km_C00386_R115) - Kcat_R_R115*(C00099*C00135)/(Km_C00099_R115*Km_C00135_R115))/(((1+C00001/Km_C00001_R115)*(1+C00386/Km_C00386_R115) + (1+C00099/Km_C00099_R115)*(1+C00135/Km_C00135_R115) -1) + (C00001*Gi_C00001_R115/Ki_C00001_R115)+(C00099*Gi_C00099_R115/Ki_C00099_R115)+(C00135*Gi_C00135_R115/Ki_C00135_R115)+(C00334*Gi_C00334_R115/Ki_C00334_R115)+(C00386*Gi_C00386_R115/Ki_C00386_R115)+(C00884*Gi_C00884_R115/Ki_C00884_R115)); 

R116 : C00001 + C00884 + EC341318 -> EC341318 + C00135 + C00334; 
R116 = EC341318 * (1-Gi_C00001_R116)/(1+C00001/Ki_C00001_R116)*(1-Gi_C00099_R116)/(1+C00099/Ki_C00099_R116)*(1-Gi_C00135_R116)/(1+C00135/Ki_C00135_R116)*(1-Gi_C00334_R116)/(1+C00334/Ki_C00334_R116)*(1-Gi_C00386_R116)/(1+C00386/Ki_C00386_R116)*(1-Gi_C00884_R116)/(1+C00884/Ki_C00884_R116) * (Kcat_F_R116*(C00001*C00884)/(Km_C00001_R116*Km_C00884_R116) - Kcat_R_R116*(C00135*C00334)/(Km_C00135_R116*Km_C00334_R116))/(((1+C00001/Km_C00001_R116)*(1+C00884/Km_C00884_R116) + (1+C00135/Km_C00135_R116)*(1+C00334/Km_C00334_R116) -1) + (C00001*Gi_C00001_R116/Ki_C00001_R116)+(C00099*Gi_C00099_R116/Ki_C00099_R116)+(C00135*Gi_C00135_R116/Ki_C00135_R116)+(C00334*Gi_C00334_R116/Ki_C00334_R116)+(C00386*Gi_C00386_R116/Ki_C00386_R116)+(C00884*Gi_C00884_R116/Ki_C00884_R116)); 

R117 : C00002 + C00022 + EC27140 -> EC27140 + C00008 + C00074; 
